*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  262712721 heartbeat IPC: 1.14650 cumulative IPC: 1.01762 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  317000000 cycles:  263601639 heartbeat IPC: 1.12496 cumulative IPC: 1.01807 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  264487998 heartbeat IPC: 1.12821 cumulative IPC: 1.01853 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  265387166 heartbeat IPC: 1.11214 cumulative IPC: 1.01892 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  266274811 heartbeat IPC: 1.12658 cumulative IPC: 1.01936 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  267145707 heartbeat IPC: 1.14825 cumulative IPC: 1.01988 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  322000003 cycles:  268038449 heartbeat IPC: 1.12014 cumulative IPC: 1.02029 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles:  268923634 heartbeat IPC: 1.12971 cumulative IPC: 1.02074 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  269820385 heartbeat IPC: 1.11513 cumulative IPC: 1.02112 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  270706553 heartbeat IPC: 1.12845 cumulative IPC: 1.02155 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  326000001 cycles:  271583348 heartbeat IPC: 1.14052 cumulative IPC: 1.02202 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  272468948 heartbeat IPC: 1.12918 cumulative IPC: 1.02245 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  273351279 heartbeat IPC: 1.13336 cumulative IPC: 1.02289 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles:  274252839 heartbeat IPC: 1.10919 cumulative IPC: 1.02324 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  275146812 heartbeat IPC: 1.11860 cumulative IPC: 1.02362 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles:  276022673 heartbeat IPC: 1.14174 cumulative IPC: 1.02408 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  276904618 heartbeat IPC: 1.13385 cumulative IPC: 1.02450 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  333000002 cycles:  277782714 heartbeat IPC: 1.13883 cumulative IPC: 1.02495 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  278675994 heartbeat IPC: 1.11947 cumulative IPC: 1.02532 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  279578600 heartbeat IPC: 1.10790 cumulative IPC: 1.02564 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  280451950 heartbeat IPC: 1.14502 cumulative IPC: 1.02609 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  337000001 cycles:  281334924 heartbeat IPC: 1.13254 cumulative IPC: 1.02650 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles:  282214321 heartbeat IPC: 1.13715 cumulative IPC: 1.02692 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  283103854 heartbeat IPC: 1.12418 cumulative IPC: 1.02729 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  284011765 heartbeat IPC: 1.10143 cumulative IPC: 1.02758 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  284890490 heartbeat IPC: 1.13801 cumulative IPC: 1.02800 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  285774749 heartbeat IPC: 1.13089 cumulative IPC: 1.02838 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles:  286657601 heartbeat IPC: 1.13269 cumulative IPC: 1.02877 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  287544628 heartbeat IPC: 1.12736 cumulative IPC: 1.02914 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  288455163 heartbeat IPC: 1.09826 cumulative IPC: 1.02940 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  289337984 heartbeat IPC: 1.13273 cumulative IPC: 1.02979 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  290361436 heartbeat IPC: 0.97709 cumulative IPC: 1.02956 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  291659468 heartbeat IPC: 0.77039 cumulative IPC: 1.02817 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  292990898 heartbeat IPC: 0.75107 cumulative IPC: 1.02665 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles:  294373865 heartbeat IPC: 0.72308 cumulative IPC: 1.02493 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  295752798 heartbeat IPC: 0.72520 cumulative IPC: 1.02324 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  297137772 heartbeat IPC: 0.72203 cumulative IPC: 1.02155 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  298529756 heartbeat IPC: 0.71840 cumulative IPC: 1.01985 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  299950079 heartbeat IPC: 0.70407 cumulative IPC: 1.01805 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  301314826 heartbeat IPC: 0.73274 cumulative IPC: 1.01650 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  302711692 heartbeat IPC: 0.71589 cumulative IPC: 1.01483 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  304113531 heartbeat IPC: 0.71335 cumulative IPC: 1.01317 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  305480893 heartbeat IPC: 0.73134 cumulative IPC: 1.01166 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  306873598 heartbeat IPC: 0.71803 cumulative IPC: 1.01006 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  308278336 heartbeat IPC: 0.71188 cumulative IPC: 1.00844 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  309663832 heartbeat IPC: 0.72176 cumulative IPC: 1.00690 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles:  311034316 heartbeat IPC: 0.72967 cumulative IPC: 1.00545 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  363000003 cycles:  312418325 heartbeat IPC: 0.72254 cumulative IPC: 1.00395 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  313811461 heartbeat IPC: 0.71780 cumulative IPC: 1.00244 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  315218750 heartbeat IPC: 0.71059 cumulative IPC: 1.00089 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  316612047 heartbeat IPC: 0.71772 cumulative IPC: 0.99940 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  318005865 heartbeat IPC: 0.71745 cumulative IPC: 0.99794 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  319408048 heartbeat IPC: 0.71317 cumulative IPC: 0.99645 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  320792142 heartbeat IPC: 0.72249 cumulative IPC: 0.99505 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  322183183 heartbeat IPC: 0.71889 cumulative IPC: 0.99363 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  323580963 heartbeat IPC: 0.71542 cumulative IPC: 0.99221 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  324958609 heartbeat IPC: 0.72587 cumulative IPC: 0.99087 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  326343977 heartbeat IPC: 0.72183 cumulative IPC: 0.98952 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  327732912 heartbeat IPC: 0.71998 cumulative IPC: 0.98817 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  375000003 cycles:  329138969 heartbeat IPC: 0.71121 cumulative IPC: 0.98678 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  330560909 heartbeat IPC: 0.70326 cumulative IPC: 0.98534 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  331938021 heartbeat IPC: 0.72616 cumulative IPC: 0.98407 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  333338316 heartbeat IPC: 0.71414 cumulative IPC: 0.98273 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  379000003 cycles:  334718336 heartbeat IPC: 0.72463 cumulative IPC: 0.98148 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  336140262 heartbeat IPC: 0.70327 cumulative IPC: 0.98009 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  337521291 heartbeat IPC: 0.72410 cumulative IPC: 0.97886 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  338902089 heartbeat IPC: 0.72422 cumulative IPC: 0.97764 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  340288038 heartbeat IPC: 0.72153 cumulative IPC: 0.97642 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  341688438 heartbeat IPC: 0.71408 cumulative IPC: 0.97516 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  343082406 heartbeat IPC: 0.71738 cumulative IPC: 0.97393 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  344493010 heartbeat IPC: 0.70892 cumulative IPC: 0.97266 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  345873371 heartbeat IPC: 0.72445 cumulative IPC: 0.97150 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  347244676 heartbeat IPC: 0.72923 cumulative IPC: 0.97038 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles:  348660699 heartbeat IPC: 0.70620 cumulative IPC: 0.96913 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  350045208 heartbeat IPC: 0.72228 cumulative IPC: 0.96798 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  391000000 cycles:  351420258 heartbeat IPC: 0.72725 cumulative IPC: 0.96688 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  352812313 heartbeat IPC: 0.71836 cumulative IPC: 0.96574 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  354721035 heartbeat IPC: 0.52391 cumulative IPC: 0.96297 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles:  359053507 heartbeat IPC: 0.23082 cumulative IPC: 0.95269 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  362146037 heartbeat IPC: 0.32336 cumulative IPC: 0.94645 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  363196172 heartbeat IPC: 0.95226 cumulative IPC: 0.94647 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  364378264 heartbeat IPC: 0.84596 cumulative IPC: 0.94609 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  365583320 heartbeat IPC: 0.82984 cumulative IPC: 0.94564 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  366829749 heartbeat IPC: 0.80229 cumulative IPC: 0.94508 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  367933912 heartbeat IPC: 0.90566 cumulative IPC: 0.94494 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles:  368986807 heartbeat IPC: 0.94977 cumulative IPC: 0.94496 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  402000002 cycles:  370150510 heartbeat IPC: 0.85932 cumulative IPC: 0.94464 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles:  371304024 heartbeat IPC: 0.86692 cumulative IPC: 0.94437 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  372459878 heartbeat IPC: 0.86516 cumulative IPC: 0.94408 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  373562399 heartbeat IPC: 0.90701 cumulative IPC: 0.94395 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  374657290 heartbeat IPC: 0.91333 cumulative IPC: 0.94385 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  375757353 heartbeat IPC: 0.90904 cumulative IPC: 0.94373 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  376979655 heartbeat IPC: 0.81813 cumulative IPC: 0.94326 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles:  378438021 heartbeat IPC: 0.68570 cumulative IPC: 0.94212 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  379520732 heartbeat IPC: 0.92361 cumulative IPC: 0.94206 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles:  380626246 heartbeat IPC: 0.90456 cumulative IPC: 0.94193 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  381455144 heartbeat IPC: 1.20642 cumulative IPC: 0.94259 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles:  382277376 heartbeat IPC: 1.21621 cumulative IPC: 0.94327 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  383097630 heartbeat IPC: 1.21913 cumulative IPC: 0.94395 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  383919009 heartbeat IPC: 1.21747 cumulative IPC: 0.94463 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  384740864 heartbeat IPC: 1.21676 cumulative IPC: 0.94529 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  385563919 heartbeat IPC: 1.21499 cumulative IPC: 0.94596 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  386387233 heartbeat IPC: 1.21460 cumulative IPC: 0.94662 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  387208709 heartbeat IPC: 1.21732 cumulative IPC: 0.94728 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  388030556 heartbeat IPC: 1.21677 cumulative IPC: 0.94793 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  388853482 heartbeat IPC: 1.21518 cumulative IPC: 0.94858 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  422000000 cycles:  389678466 heartbeat IPC: 1.21214 cumulative IPC: 0.94922 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  390500650 heartbeat IPC: 1.21628 cumulative IPC: 0.94987 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  391326004 heartbeat IPC: 1.21160 cumulative IPC: 0.95050 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles:  392153091 heartbeat IPC: 1.20906 cumulative IPC: 0.95113 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  392981168 heartbeat IPC: 1.20762 cumulative IPC: 0.95175 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  393808567 heartbeat IPC: 1.20861 cumulative IPC: 0.95237 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  394637243 heartbeat IPC: 1.20674 cumulative IPC: 0.95298 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  429000002 cycles:  395463426 heartbeat IPC: 1.21039 cumulative IPC: 0.95360 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  396290459 heartbeat IPC: 1.20914 cumulative IPC: 0.95421 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles:  397117542 heartbeat IPC: 1.20907 cumulative IPC: 0.95482 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  397945911 heartbeat IPC: 1.20719 cumulative IPC: 0.95542 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  398773465 heartbeat IPC: 1.20838 cumulative IPC: 0.95602 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  399600920 heartbeat IPC: 1.20852 cumulative IPC: 0.95662 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  400426513 heartbeat IPC: 1.21125 cumulative IPC: 0.95722 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  401252815 heartbeat IPC: 1.21021 cumulative IPC: 0.95781 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  402079990 heartbeat IPC: 1.20894 cumulative IPC: 0.95840 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  402908383 heartbeat IPC: 1.20715 cumulative IPC: 0.95899 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles:  403735055 heartbeat IPC: 1.20967 cumulative IPC: 0.95957 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  404561192 heartbeat IPC: 1.21045 cumulative IPC: 0.96016 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  405390526 heartbeat IPC: 1.20579 cumulative IPC: 0.96073 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  442000003 cycles:  406217524 heartbeat IPC: 1.20920 cumulative IPC: 0.96131 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  407047987 heartbeat IPC: 1.20415 cumulative IPC: 0.96188 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  407875956 heartbeat IPC: 1.20777 cumulative IPC: 0.96245 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles:  408703025 heartbeat IPC: 1.20909 cumulative IPC: 0.96302 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles:  409529749 heartbeat IPC: 1.20959 cumulative IPC: 0.96358 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  410357055 heartbeat IPC: 1.20874 cumulative IPC: 0.96415 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  411185763 heartbeat IPC: 1.20670 cumulative IPC: 0.96470 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles:  412013846 heartbeat IPC: 1.20761 cumulative IPC: 0.96526 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  450000001 cycles:  412841365 heartbeat IPC: 1.20843 cumulative IPC: 0.96582 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles:  413669642 heartbeat IPC: 1.20733 cumulative IPC: 0.96637 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  414495979 heartbeat IPC: 1.21016 cumulative IPC: 0.96692 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles:  415322851 heartbeat IPC: 1.20938 cumulative IPC: 0.96747 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  416150005 heartbeat IPC: 1.20896 cumulative IPC: 0.96802 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  416976541 heartbeat IPC: 1.20987 cumulative IPC: 0.96856 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  417804608 heartbeat IPC: 1.20763 cumulative IPC: 0.96910 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  418633302 heartbeat IPC: 1.20672 cumulative IPC: 0.96964 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  419461355 heartbeat IPC: 1.20765 cumulative IPC: 0.97017 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  420291503 heartbeat IPC: 1.20460 cumulative IPC: 0.97070 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  421119558 heartbeat IPC: 1.20765 cumulative IPC: 0.97122 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  461000003 cycles:  421949420 heartbeat IPC: 1.20502 cumulative IPC: 0.97175 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  422777985 heartbeat IPC: 1.20690 cumulative IPC: 0.97227 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  423604405 heartbeat IPC: 1.21004 cumulative IPC: 0.97280 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  424432380 heartbeat IPC: 1.20776 cumulative IPC: 0.97332 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  425262458 heartbeat IPC: 1.20471 cumulative IPC: 0.97383 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  466000001 cycles:  426089285 heartbeat IPC: 1.20944 cumulative IPC: 0.97435 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  426916126 heartbeat IPC: 1.20942 cumulative IPC: 0.97486 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  427743132 heartbeat IPC: 1.20918 cumulative IPC: 0.97538 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles:  428573447 heartbeat IPC: 1.20436 cumulative IPC: 0.97588 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  470000003 cycles:  429401774 heartbeat IPC: 1.20726 cumulative IPC: 0.97639 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  430228760 heartbeat IPC: 1.20921 cumulative IPC: 0.97689 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  431058455 heartbeat IPC: 1.20526 cumulative IPC: 0.97739 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles:  431886523 heartbeat IPC: 1.20763 cumulative IPC: 0.97789 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles:  432712218 heartbeat IPC: 1.21110 cumulative IPC: 0.97840 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles:  433542350 heartbeat IPC: 1.20463 cumulative IPC: 0.97889 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  434370235 heartbeat IPC: 1.20789 cumulative IPC: 0.97938 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  435198634 heartbeat IPC: 1.20715 cumulative IPC: 0.97987 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  436028130 heartbeat IPC: 1.20555 cumulative IPC: 0.98036 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  436856831 heartbeat IPC: 1.20671 cumulative IPC: 0.98084 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  437683804 heartbeat IPC: 1.20923 cumulative IPC: 0.98133 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  481000001 cycles:  438513826 heartbeat IPC: 1.20479 cumulative IPC: 0.98181 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  439640877 heartbeat IPC: 0.88727 cumulative IPC: 0.98153 (Simulation time: 0 hr 16 min 53 sec) 
