*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  615018569 heartbeat IPC: 0.54457 cumulative IPC: 0.39617 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  616860198 heartbeat IPC: 0.54300 cumulative IPC: 0.39666 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles:  618795107 heartbeat IPC: 0.51682 cumulative IPC: 0.39709 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  620706611 heartbeat IPC: 0.52315 cumulative IPC: 0.39752 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  622486776 heartbeat IPC: 0.56175 cumulative IPC: 0.39805 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  321000002 cycles:  624407618 heartbeat IPC: 0.52061 cumulative IPC: 0.39848 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  626339869 heartbeat IPC: 0.51753 cumulative IPC: 0.39889 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  628120200 heartbeat IPC: 0.56169 cumulative IPC: 0.39941 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  630012662 heartbeat IPC: 0.52841 cumulative IPC: 0.39984 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  631947700 heartbeat IPC: 0.51679 cumulative IPC: 0.40025 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  633799919 heartbeat IPC: 0.53989 cumulative IPC: 0.40071 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  635618893 heartbeat IPC: 0.54976 cumulative IPC: 0.40118 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  637552341 heartbeat IPC: 0.51721 cumulative IPC: 0.40158 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  639470658 heartbeat IPC: 0.52129 cumulative IPC: 0.40198 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  641254054 heartbeat IPC: 0.56073 cumulative IPC: 0.40248 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  643289786 heartbeat IPC: 0.49122 cumulative IPC: 0.40279 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  650686939 heartbeat IPC: 0.13519 cumulative IPC: 0.39939 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  660934552 heartbeat IPC: 0.09758 cumulative IPC: 0.39415 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  662851900 heartbeat IPC: 0.52155 cumulative IPC: 0.39457 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  664793058 heartbeat IPC: 0.51516 cumulative IPC: 0.39496 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  666653115 heartbeat IPC: 0.53762 cumulative IPC: 0.39540 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  668479546 heartbeat IPC: 0.54752 cumulative IPC: 0.39587 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  670417160 heartbeat IPC: 0.51610 cumulative IPC: 0.39626 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  672337842 heartbeat IPC: 0.52065 cumulative IPC: 0.39665 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  674112021 heartbeat IPC: 0.56364 cumulative IPC: 0.39714 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles:  676031342 heartbeat IPC: 0.52102 cumulative IPC: 0.39753 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  677960362 heartbeat IPC: 0.51840 cumulative IPC: 0.39792 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  679753800 heartbeat IPC: 0.55759 cumulative IPC: 0.39839 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  681637903 heartbeat IPC: 0.53076 cumulative IPC: 0.39879 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  683562924 heartbeat IPC: 0.51947 cumulative IPC: 0.39917 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  685436674 heartbeat IPC: 0.53369 cumulative IPC: 0.39958 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  687242116 heartbeat IPC: 0.55388 cumulative IPC: 0.40003 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  689166391 heartbeat IPC: 0.51968 cumulative IPC: 0.40041 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  691089417 heartbeat IPC: 0.52001 cumulative IPC: 0.40078 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  692863646 heartbeat IPC: 0.56363 cumulative IPC: 0.40124 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles:  694771724 heartbeat IPC: 0.52409 cumulative IPC: 0.40161 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  696707491 heartbeat IPC: 0.51659 cumulative IPC: 0.40197 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles:  698518032 heartbeat IPC: 0.55232 cumulative IPC: 0.40240 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles:  700592511 heartbeat IPC: 0.48205 cumulative IPC: 0.40266 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  715183655 heartbeat IPC: 0.06853 cumulative IPC: 0.39511 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  718295276 heartbeat IPC: 0.32137 cumulative IPC: 0.39476 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  720118956 heartbeat IPC: 0.54834 cumulative IPC: 0.39519 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles:  722052620 heartbeat IPC: 0.51715 cumulative IPC: 0.39555 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  359000003 cycles:  723983897 heartbeat IPC: 0.51779 cumulative IPC: 0.39591 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  725768223 heartbeat IPC: 0.56043 cumulative IPC: 0.39636 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  727685098 heartbeat IPC: 0.52168 cumulative IPC: 0.39672 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  729628528 heartbeat IPC: 0.51455 cumulative IPC: 0.39707 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  731448439 heartbeat IPC: 0.54948 cumulative IPC: 0.39749 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  733313020 heartbeat IPC: 0.53631 cumulative IPC: 0.39788 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  735250838 heartbeat IPC: 0.51604 cumulative IPC: 0.39822 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  737138579 heartbeat IPC: 0.52973 cumulative IPC: 0.39860 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  738931102 heartbeat IPC: 0.55787 cumulative IPC: 0.39902 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  740858512 heartbeat IPC: 0.51883 cumulative IPC: 0.39937 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles:  742793041 heartbeat IPC: 0.51692 cumulative IPC: 0.39970 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  744563815 heartbeat IPC: 0.56472 cumulative IPC: 0.40014 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  746470131 heartbeat IPC: 0.52457 cumulative IPC: 0.40049 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  748400043 heartbeat IPC: 0.51816 cumulative IPC: 0.40082 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  750230595 heartbeat IPC: 0.54628 cumulative IPC: 0.40121 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  752074822 heartbeat IPC: 0.54223 cumulative IPC: 0.40159 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  754005876 heartbeat IPC: 0.51785 cumulative IPC: 0.40192 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  755915977 heartbeat IPC: 0.52353 cumulative IPC: 0.40226 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  764966446 heartbeat IPC: 0.11049 cumulative IPC: 0.39846 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  773560074 heartbeat IPC: 0.11637 cumulative IPC: 0.39502 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  775498966 heartbeat IPC: 0.51576 cumulative IPC: 0.39535 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  777280350 heartbeat IPC: 0.56136 cumulative IPC: 0.39577 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  779236596 heartbeat IPC: 0.51118 cumulative IPC: 0.39609 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  382000002 cycles:  781327699 heartbeat IPC: 0.47822 cumulative IPC: 0.39633 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  783315138 heartbeat IPC: 0.50316 cumulative IPC: 0.39662 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  785160898 heartbeat IPC: 0.54178 cumulative IPC: 0.39700 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  787094076 heartbeat IPC: 0.51728 cumulative IPC: 0.39732 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  789004636 heartbeat IPC: 0.52341 cumulative IPC: 0.39766 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  790781357 heartbeat IPC: 0.56283 cumulative IPC: 0.39807 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  792703880 heartbeat IPC: 0.52015 cumulative IPC: 0.39839 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  794634009 heartbeat IPC: 0.51810 cumulative IPC: 0.39871 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  796414748 heartbeat IPC: 0.56156 cumulative IPC: 0.39911 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  798315356 heartbeat IPC: 0.52615 cumulative IPC: 0.39944 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  800247506 heartbeat IPC: 0.51756 cumulative IPC: 0.39975 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  802093958 heartbeat IPC: 0.54158 cumulative IPC: 0.40011 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  803914780 heartbeat IPC: 0.54920 cumulative IPC: 0.40048 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  805856328 heartbeat IPC: 0.51505 cumulative IPC: 0.40078 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  807767780 heartbeat IPC: 0.52316 cumulative IPC: 0.40110 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  809540687 heartbeat IPC: 0.56405 cumulative IPC: 0.40149 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  398000003 cycles:  811458886 heartbeat IPC: 0.52132 cumulative IPC: 0.40180 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles:  815285311 heartbeat IPC: 0.26134 cumulative IPC: 0.40108 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  829113087 heartbeat IPC: 0.07232 cumulative IPC: 0.39509 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  831039353 heartbeat IPC: 0.51914 cumulative IPC: 0.39541 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles:  832981033 heartbeat IPC: 0.51502 cumulative IPC: 0.39571 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  834835448 heartbeat IPC: 0.53925 cumulative IPC: 0.39606 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  836670322 heartbeat IPC: 0.54499 cumulative IPC: 0.39641 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  838610893 heartbeat IPC: 0.51531 cumulative IPC: 0.39671 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  840531225 heartbeat IPC: 0.52074 cumulative IPC: 0.39702 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  842301847 heartbeat IPC: 0.56477 cumulative IPC: 0.39741 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  844230017 heartbeat IPC: 0.51863 cumulative IPC: 0.39771 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles:  846159238 heartbeat IPC: 0.51834 cumulative IPC: 0.39801 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  847952597 heartbeat IPC: 0.55761 cumulative IPC: 0.39838 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  849839708 heartbeat IPC: 0.52991 cumulative IPC: 0.39869 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  851771472 heartbeat IPC: 0.51766 cumulative IPC: 0.39899 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles:  853642267 heartbeat IPC: 0.53453 cumulative IPC: 0.39931 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  855451631 heartbeat IPC: 0.55268 cumulative IPC: 0.39967 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  857377291 heartbeat IPC: 0.51930 cumulative IPC: 0.39996 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  859297234 heartbeat IPC: 0.52085 cumulative IPC: 0.40025 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  861073051 heartbeat IPC: 0.56312 cumulative IPC: 0.40062 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  418000003 cycles:  862987110 heartbeat IPC: 0.52245 cumulative IPC: 0.40091 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  864918171 heartbeat IPC: 0.51785 cumulative IPC: 0.40120 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  866732478 heartbeat IPC: 0.55117 cumulative IPC: 0.40154 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  868594401 heartbeat IPC: 0.53708 cumulative IPC: 0.40185 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  879480138 heartbeat IPC: 0.09186 cumulative IPC: 0.39769 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  886374347 heartbeat IPC: 0.14505 cumulative IPC: 0.39555 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  888187755 heartbeat IPC: 0.55145 cumulative IPC: 0.39590 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  890121369 heartbeat IPC: 0.51717 cumulative IPC: 0.39618 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  892045724 heartbeat IPC: 0.51965 cumulative IPC: 0.39647 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  893823008 heartbeat IPC: 0.56266 cumulative IPC: 0.39683 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  895732112 heartbeat IPC: 0.52381 cumulative IPC: 0.39712 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  429000002 cycles:  897662117 heartbeat IPC: 0.51813 cumulative IPC: 0.39741 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles:  899469909 heartbeat IPC: 0.55316 cumulative IPC: 0.39775 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  901337324 heartbeat IPC: 0.53550 cumulative IPC: 0.39806 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  903258903 heartbeat IPC: 0.52041 cumulative IPC: 0.39834 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles:  905279099 heartbeat IPC: 0.49500 cumulative IPC: 0.39857 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles:  907064058 heartbeat IPC: 0.56024 cumulative IPC: 0.39892 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  908991002 heartbeat IPC: 0.51896 cumulative IPC: 0.39919 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  910906987 heartbeat IPC: 0.52192 cumulative IPC: 0.39947 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  912677770 heartbeat IPC: 0.56472 cumulative IPC: 0.39982 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  914581757 heartbeat IPC: 0.52521 cumulative IPC: 0.40010 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  916509428 heartbeat IPC: 0.51876 cumulative IPC: 0.40037 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  918330196 heartbeat IPC: 0.54922 cumulative IPC: 0.40069 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  920173930 heartbeat IPC: 0.54238 cumulative IPC: 0.40100 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  922101610 heartbeat IPC: 0.51876 cumulative IPC: 0.40126 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  924001502 heartbeat IPC: 0.52635 cumulative IPC: 0.40154 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  929559119 heartbeat IPC: 0.17993 cumulative IPC: 0.40011 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles:  941867585 heartbeat IPC: 0.08125 cumulative IPC: 0.39561 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  943799399 heartbeat IPC: 0.51765 cumulative IPC: 0.39588 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  447000003 cycles:  945546038 heartbeat IPC: 0.57253 cumulative IPC: 0.39623 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  947450185 heartbeat IPC: 0.52517 cumulative IPC: 0.39651 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  949372368 heartbeat IPC: 0.52024 cumulative IPC: 0.39678 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  951185511 heartbeat IPC: 0.55153 cumulative IPC: 0.39710 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  953004052 heartbeat IPC: 0.54989 cumulative IPC: 0.39741 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  954918240 heartbeat IPC: 0.52241 cumulative IPC: 0.39768 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  956799028 heartbeat IPC: 0.53169 cumulative IPC: 0.39797 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  958540130 heartbeat IPC: 0.57435 cumulative IPC: 0.39831 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles:  960444234 heartbeat IPC: 0.52518 cumulative IPC: 0.39859 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  962349480 heartbeat IPC: 0.52487 cumulative IPC: 0.39886 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  964098929 heartbeat IPC: 0.57161 cumulative IPC: 0.39919 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  965967365 heartbeat IPC: 0.53521 cumulative IPC: 0.39948 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles:  967885490 heartbeat IPC: 0.52134 cumulative IPC: 0.39974 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  969710095 heartbeat IPC: 0.54806 cumulative IPC: 0.40004 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  971507582 heartbeat IPC: 0.55633 cumulative IPC: 0.40035 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles:  973417988 heartbeat IPC: 0.52345 cumulative IPC: 0.40061 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles:  975306747 heartbeat IPC: 0.52945 cumulative IPC: 0.40088 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  977040642 heartbeat IPC: 0.57673 cumulative IPC: 0.40121 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  978939211 heartbeat IPC: 0.52671 cumulative IPC: 0.40148 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  980844164 heartbeat IPC: 0.52495 cumulative IPC: 0.40173 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  993562786 heartbeat IPC: 0.07862 cumulative IPC: 0.39729 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  998389652 heartbeat IPC: 0.20717 cumulative IPC: 0.39630 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1000310299 heartbeat IPC: 0.52066 cumulative IPC: 0.39655 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1002145490 heartbeat IPC: 0.54490 cumulative IPC: 0.39685 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 1003945866 heartbeat IPC: 0.55544 cumulative IPC: 0.39715 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1005870008 heartbeat IPC: 0.51971 cumulative IPC: 0.39740 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  473000003 cycles: 1007769784 heartbeat IPC: 0.52638 cumulative IPC: 0.39767 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles: 1009517699 heartbeat IPC: 0.57211 cumulative IPC: 0.39799 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles: 1011419953 heartbeat IPC: 0.52569 cumulative IPC: 0.39825 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1013329861 heartbeat IPC: 0.52358 cumulative IPC: 0.39850 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1015091692 heartbeat IPC: 0.56759 cumulative IPC: 0.39882 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  478000003 cycles: 1016944463 heartbeat IPC: 0.53973 cumulative IPC: 0.39909 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles: 1018857515 heartbeat IPC: 0.52272 cumulative IPC: 0.39934 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1020696356 heartbeat IPC: 0.54382 cumulative IPC: 0.39962 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1022468024 heartbeat IPC: 0.56444 cumulative IPC: 0.39993 (Simulation time: 0 hr 21 min 7 sec) 
