*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  620476809 heartbeat IPC: 0.54431 cumulative IPC: 0.39224 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  622319531 heartbeat IPC: 0.54268 cumulative IPC: 0.39274 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles:  624257482 heartbeat IPC: 0.51601 cumulative IPC: 0.39317 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  626171539 heartbeat IPC: 0.52245 cumulative IPC: 0.39362 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  627951336 heartbeat IPC: 0.56186 cumulative IPC: 0.39415 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  321000002 cycles:  629873432 heartbeat IPC: 0.52027 cumulative IPC: 0.39459 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  631804958 heartbeat IPC: 0.51772 cumulative IPC: 0.39501 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  633585727 heartbeat IPC: 0.56156 cumulative IPC: 0.39554 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  635479986 heartbeat IPC: 0.52791 cumulative IPC: 0.39598 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  637417537 heartbeat IPC: 0.51612 cumulative IPC: 0.39639 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  639271641 heartbeat IPC: 0.53934 cumulative IPC: 0.39686 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  641091928 heartbeat IPC: 0.54936 cumulative IPC: 0.39734 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  643024910 heartbeat IPC: 0.51733 cumulative IPC: 0.39775 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  644943450 heartbeat IPC: 0.52123 cumulative IPC: 0.39816 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  646727298 heartbeat IPC: 0.56059 cumulative IPC: 0.39866 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  648763350 heartbeat IPC: 0.49115 cumulative IPC: 0.39899 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  656407138 heartbeat IPC: 0.13082 cumulative IPC: 0.39549 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  666921589 heartbeat IPC: 0.09511 cumulative IPC: 0.39020 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  668849078 heartbeat IPC: 0.51881 cumulative IPC: 0.39062 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  670794382 heartbeat IPC: 0.51406 cumulative IPC: 0.39102 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  672656889 heartbeat IPC: 0.53691 cumulative IPC: 0.39147 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  674485491 heartbeat IPC: 0.54687 cumulative IPC: 0.39194 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  676426069 heartbeat IPC: 0.51531 cumulative IPC: 0.39233 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  678349955 heartbeat IPC: 0.51978 cumulative IPC: 0.39273 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  680126617 heartbeat IPC: 0.56285 cumulative IPC: 0.39323 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles:  682048488 heartbeat IPC: 0.52033 cumulative IPC: 0.39363 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  683978545 heartbeat IPC: 0.51812 cumulative IPC: 0.39402 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  685773676 heartbeat IPC: 0.55706 cumulative IPC: 0.39449 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  687659504 heartbeat IPC: 0.53027 cumulative IPC: 0.39491 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  689585727 heartbeat IPC: 0.51915 cumulative IPC: 0.39529 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  691459536 heartbeat IPC: 0.53367 cumulative IPC: 0.39571 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  693265594 heartbeat IPC: 0.55369 cumulative IPC: 0.39617 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  695192026 heartbeat IPC: 0.51909 cumulative IPC: 0.39655 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  697115430 heartbeat IPC: 0.51991 cumulative IPC: 0.39693 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  698891511 heartbeat IPC: 0.56304 cumulative IPC: 0.39740 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles:  700799751 heartbeat IPC: 0.52404 cumulative IPC: 0.39778 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  702736505 heartbeat IPC: 0.51633 cumulative IPC: 0.39814 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles:  704548740 heartbeat IPC: 0.55181 cumulative IPC: 0.39858 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles:  706631541 heartbeat IPC: 0.48012 cumulative IPC: 0.39885 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  721535861 heartbeat IPC: 0.06709 cumulative IPC: 0.39126 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  724709202 heartbeat IPC: 0.31512 cumulative IPC: 0.39089 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  726539256 heartbeat IPC: 0.54643 cumulative IPC: 0.39132 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles:  728476324 heartbeat IPC: 0.51624 cumulative IPC: 0.39169 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  359000003 cycles:  730410262 heartbeat IPC: 0.51708 cumulative IPC: 0.39206 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  732195098 heartbeat IPC: 0.56027 cumulative IPC: 0.39251 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  734114469 heartbeat IPC: 0.52101 cumulative IPC: 0.39288 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  736055430 heartbeat IPC: 0.51521 cumulative IPC: 0.39324 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  737874917 heartbeat IPC: 0.54961 cumulative IPC: 0.39367 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  739739084 heartbeat IPC: 0.53643 cumulative IPC: 0.39406 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  741678336 heartbeat IPC: 0.51566 cumulative IPC: 0.39441 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  743566610 heartbeat IPC: 0.52958 cumulative IPC: 0.39479 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  745360910 heartbeat IPC: 0.55732 cumulative IPC: 0.39522 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  747289445 heartbeat IPC: 0.51853 cumulative IPC: 0.39557 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles:  749225109 heartbeat IPC: 0.51662 cumulative IPC: 0.39592 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  750997234 heartbeat IPC: 0.56429 cumulative IPC: 0.39636 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  752904107 heartbeat IPC: 0.52442 cumulative IPC: 0.39672 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  754834778 heartbeat IPC: 0.51795 cumulative IPC: 0.39706 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  756666317 heartbeat IPC: 0.54599 cumulative IPC: 0.39745 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  758511845 heartbeat IPC: 0.54185 cumulative IPC: 0.39784 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  760443282 heartbeat IPC: 0.51775 cumulative IPC: 0.39818 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  762354078 heartbeat IPC: 0.52334 cumulative IPC: 0.39852 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  771691080 heartbeat IPC: 0.10710 cumulative IPC: 0.39465 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  780511846 heartbeat IPC: 0.11337 cumulative IPC: 0.39115 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  782455901 heartbeat IPC: 0.51439 cumulative IPC: 0.39149 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  784242272 heartbeat IPC: 0.55979 cumulative IPC: 0.39191 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  786202037 heartbeat IPC: 0.51027 cumulative IPC: 0.39223 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  382000002 cycles:  788295918 heartbeat IPC: 0.47758 cumulative IPC: 0.39248 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  790287938 heartbeat IPC: 0.50200 cumulative IPC: 0.39279 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  792137850 heartbeat IPC: 0.54057 cumulative IPC: 0.39316 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  794075384 heartbeat IPC: 0.51612 cumulative IPC: 0.39349 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  795990133 heartbeat IPC: 0.52226 cumulative IPC: 0.39383 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  797768495 heartbeat IPC: 0.56231 cumulative IPC: 0.39424 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  799693628 heartbeat IPC: 0.51944 cumulative IPC: 0.39458 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  801625165 heartbeat IPC: 0.51772 cumulative IPC: 0.39490 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  803409481 heartbeat IPC: 0.56044 cumulative IPC: 0.39530 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  805312333 heartbeat IPC: 0.52553 cumulative IPC: 0.39564 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  807247275 heartbeat IPC: 0.51681 cumulative IPC: 0.39596 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  809095937 heartbeat IPC: 0.54093 cumulative IPC: 0.39632 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  810918151 heartbeat IPC: 0.54878 cumulative IPC: 0.39670 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  812861710 heartbeat IPC: 0.51452 cumulative IPC: 0.39700 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  814776669 heartbeat IPC: 0.52220 cumulative IPC: 0.39733 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  816549791 heartbeat IPC: 0.56398 cumulative IPC: 0.39772 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  398000003 cycles:  818468916 heartbeat IPC: 0.52107 cumulative IPC: 0.39804 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles:  822389581 heartbeat IPC: 0.25506 cumulative IPC: 0.39729 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  836630016 heartbeat IPC: 0.07022 cumulative IPC: 0.39122 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  838564653 heartbeat IPC: 0.51689 cumulative IPC: 0.39153 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles:  840511324 heartbeat IPC: 0.51370 cumulative IPC: 0.39184 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  842368584 heartbeat IPC: 0.53843 cumulative IPC: 0.39220 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  844204093 heartbeat IPC: 0.54481 cumulative IPC: 0.39256 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  846146901 heartbeat IPC: 0.51472 cumulative IPC: 0.39286 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  848068939 heartbeat IPC: 0.52028 cumulative IPC: 0.39318 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  849841068 heartbeat IPC: 0.56429 cumulative IPC: 0.39357 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  851770282 heartbeat IPC: 0.51835 cumulative IPC: 0.39387 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles:  853699932 heartbeat IPC: 0.51823 cumulative IPC: 0.39418 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  855495137 heartbeat IPC: 0.55704 cumulative IPC: 0.39455 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  857383864 heartbeat IPC: 0.52946 cumulative IPC: 0.39488 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  859318840 heartbeat IPC: 0.51680 cumulative IPC: 0.39517 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles:  861190089 heartbeat IPC: 0.53440 cumulative IPC: 0.39550 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  863000298 heartbeat IPC: 0.55242 cumulative IPC: 0.39586 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  864927711 heartbeat IPC: 0.51883 cumulative IPC: 0.39616 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  866849566 heartbeat IPC: 0.52033 cumulative IPC: 0.39646 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  868626645 heartbeat IPC: 0.56272 cumulative IPC: 0.39683 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  418000003 cycles:  870543978 heartbeat IPC: 0.52156 cumulative IPC: 0.39713 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  872475422 heartbeat IPC: 0.51775 cumulative IPC: 0.39742 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  874290608 heartbeat IPC: 0.55091 cumulative IPC: 0.39776 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  876153663 heartbeat IPC: 0.53675 cumulative IPC: 0.39809 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  887306692 heartbeat IPC: 0.08966 cumulative IPC: 0.39388 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  894339431 heartbeat IPC: 0.14219 cumulative IPC: 0.39173 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  896157314 heartbeat IPC: 0.55009 cumulative IPC: 0.39208 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  898093033 heartbeat IPC: 0.51661 cumulative IPC: 0.39237 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  900019095 heartbeat IPC: 0.51919 cumulative IPC: 0.39266 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  901799547 heartbeat IPC: 0.56165 cumulative IPC: 0.39303 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  903709255 heartbeat IPC: 0.52364 cumulative IPC: 0.39333 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  429000002 cycles:  905640201 heartbeat IPC: 0.51788 cumulative IPC: 0.39361 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles:  907449935 heartbeat IPC: 0.55257 cumulative IPC: 0.39396 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  909318639 heartbeat IPC: 0.53513 cumulative IPC: 0.39427 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  911241665 heartbeat IPC: 0.52001 cumulative IPC: 0.39456 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles:  913263400 heartbeat IPC: 0.49463 cumulative IPC: 0.39480 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles:  915049118 heartbeat IPC: 0.56000 cumulative IPC: 0.39515 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  916976608 heartbeat IPC: 0.51881 cumulative IPC: 0.39543 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  918893182 heartbeat IPC: 0.52176 cumulative IPC: 0.39571 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  920667516 heartbeat IPC: 0.56359 cumulative IPC: 0.39606 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  922573398 heartbeat IPC: 0.52469 cumulative IPC: 0.39635 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  924503319 heartbeat IPC: 0.51816 cumulative IPC: 0.39663 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  926325892 heartbeat IPC: 0.54867 cumulative IPC: 0.39695 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  928171230 heartbeat IPC: 0.54191 cumulative IPC: 0.39726 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  930099072 heartbeat IPC: 0.51871 cumulative IPC: 0.39753 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  931999557 heartbeat IPC: 0.52618 cumulative IPC: 0.39782 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  937723201 heartbeat IPC: 0.17471 cumulative IPC: 0.39635 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles:  950352210 heartbeat IPC: 0.07918 cumulative IPC: 0.39180 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  952288949 heartbeat IPC: 0.51633 cumulative IPC: 0.39207 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  447000003 cycles:  954047185 heartbeat IPC: 0.56875 cumulative IPC: 0.39242 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  955960458 heartbeat IPC: 0.52266 cumulative IPC: 0.39270 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  957891413 heartbeat IPC: 0.51788 cumulative IPC: 0.39298 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  959712789 heartbeat IPC: 0.54904 cumulative IPC: 0.39329 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  961536569 heartbeat IPC: 0.54831 cumulative IPC: 0.39361 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  963453852 heartbeat IPC: 0.52157 cumulative IPC: 0.39389 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  965336983 heartbeat IPC: 0.53103 cumulative IPC: 0.39417 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  967079488 heartbeat IPC: 0.57389 cumulative IPC: 0.39452 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles:  968984451 heartbeat IPC: 0.52494 cumulative IPC: 0.39480 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  970889890 heartbeat IPC: 0.52481 cumulative IPC: 0.39507 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  972642695 heartbeat IPC: 0.57051 cumulative IPC: 0.39542 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  974516006 heartbeat IPC: 0.53382 cumulative IPC: 0.39570 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles:  976435798 heartbeat IPC: 0.52089 cumulative IPC: 0.39597 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  978260311 heartbeat IPC: 0.54809 cumulative IPC: 0.39627 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  980062919 heartbeat IPC: 0.55475 cumulative IPC: 0.39659 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles:  981973911 heartbeat IPC: 0.52329 cumulative IPC: 0.39685 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles:  983865828 heartbeat IPC: 0.52856 cumulative IPC: 0.39712 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  985600885 heartbeat IPC: 0.57635 cumulative IPC: 0.39746 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  987501287 heartbeat IPC: 0.52620 cumulative IPC: 0.39773 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  989406461 heartbeat IPC: 0.52489 cumulative IPC: 0.39799 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 1002486044 heartbeat IPC: 0.07646 cumulative IPC: 0.39348 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1007426336 heartbeat IPC: 0.20242 cumulative IPC: 0.39248 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1009353608 heartbeat IPC: 0.51887 cumulative IPC: 0.39274 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1011200707 heartbeat IPC: 0.54139 cumulative IPC: 0.39303 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 1013006661 heartbeat IPC: 0.55373 cumulative IPC: 0.39334 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1014936579 heartbeat IPC: 0.51816 cumulative IPC: 0.39359 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  473000003 cycles: 1016842790 heartbeat IPC: 0.52460 cumulative IPC: 0.39386 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles: 1018599791 heartbeat IPC: 0.56915 cumulative IPC: 0.39418 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles: 1020505581 heartbeat IPC: 0.52472 cumulative IPC: 0.39444 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1022416333 heartbeat IPC: 0.52335 cumulative IPC: 0.39470 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1024178461 heartbeat IPC: 0.56750 cumulative IPC: 0.39502 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  478000003 cycles: 1026033216 heartbeat IPC: 0.53915 cumulative IPC: 0.39530 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles: 1027951306 heartbeat IPC: 0.52135 cumulative IPC: 0.39555 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1029791907 heartbeat IPC: 0.54330 cumulative IPC: 0.39583 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1031564245 heartbeat IPC: 0.56423 cumulative IPC: 0.39614 (Simulation time: 0 hr 21 min 30 sec) 
