*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000000 cycles: 3262910596 heartbeat IPC: 0.06801 cumulative IPC: 0.06800 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles: 3277503117 heartbeat IPC: 0.06853 cumulative IPC: 0.06800 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 3292115037 heartbeat IPC: 0.06844 cumulative IPC: 0.06800 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles: 3306630811 heartbeat IPC: 0.06889 cumulative IPC: 0.06801 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles: 3321053432 heartbeat IPC: 0.06934 cumulative IPC: 0.06801 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles: 3335669679 heartbeat IPC: 0.06842 cumulative IPC: 0.06801 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 3350544335 heartbeat IPC: 0.06723 cumulative IPC: 0.06801 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles: 3365419706 heartbeat IPC: 0.06723 cumulative IPC: 0.06801 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles: 3380330035 heartbeat IPC: 0.06707 cumulative IPC: 0.06800 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles: 3395244586 heartbeat IPC: 0.06705 cumulative IPC: 0.06800 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 3410146768 heartbeat IPC: 0.06710 cumulative IPC: 0.06799 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles: 3424876990 heartbeat IPC: 0.06789 cumulative IPC: 0.06799 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles: 3439388369 heartbeat IPC: 0.06891 cumulative IPC: 0.06800 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles: 3453977896 heartbeat IPC: 0.06854 cumulative IPC: 0.06800 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 3468611876 heartbeat IPC: 0.06833 cumulative IPC: 0.06800 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles: 3483440645 heartbeat IPC: 0.06744 cumulative IPC: 0.06800 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles: 3498181490 heartbeat IPC: 0.06784 cumulative IPC: 0.06800 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles: 3512829332 heartbeat IPC: 0.06827 cumulative IPC: 0.06800 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 3527209826 heartbeat IPC: 0.06954 cumulative IPC: 0.06801 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 3541812673 heartbeat IPC: 0.06848 cumulative IPC: 0.06801 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles: 3556456039 heartbeat IPC: 0.06829 cumulative IPC: 0.06801 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles: 3571163421 heartbeat IPC: 0.06799 cumulative IPC: 0.06801 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 3585841553 heartbeat IPC: 0.06813 cumulative IPC: 0.06801 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 3600496429 heartbeat IPC: 0.06824 cumulative IPC: 0.06801 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles: 3615043717 heartbeat IPC: 0.06874 cumulative IPC: 0.06801 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles: 3629800902 heartbeat IPC: 0.06776 cumulative IPC: 0.06801 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 3644508991 heartbeat IPC: 0.06799 cumulative IPC: 0.06801 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles: 3659116445 heartbeat IPC: 0.06846 cumulative IPC: 0.06801 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles: 3673585845 heartbeat IPC: 0.06911 cumulative IPC: 0.06802 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles: 3688105429 heartbeat IPC: 0.06887 cumulative IPC: 0.06802 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 3702604433 heartbeat IPC: 0.06897 cumulative IPC: 0.06803 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 3717184292 heartbeat IPC: 0.06859 cumulative IPC: 0.06803 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles: 3731854848 heartbeat IPC: 0.06816 cumulative IPC: 0.06803 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles: 3746564911 heartbeat IPC: 0.06798 cumulative IPC: 0.06803 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 3761398386 heartbeat IPC: 0.06742 cumulative IPC: 0.06803 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles: 3776166164 heartbeat IPC: 0.06771 cumulative IPC: 0.06803 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 3790971016 heartbeat IPC: 0.06755 cumulative IPC: 0.06802 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles: 3805561608 heartbeat IPC: 0.06854 cumulative IPC: 0.06803 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 3820215118 heartbeat IPC: 0.06824 cumulative IPC: 0.06803 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles: 3834868317 heartbeat IPC: 0.06824 cumulative IPC: 0.06803 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles: 3849408159 heartbeat IPC: 0.06878 cumulative IPC: 0.06803 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles: 3863907190 heartbeat IPC: 0.06897 cumulative IPC: 0.06803 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 3878276718 heartbeat IPC: 0.06959 cumulative IPC: 0.06804 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles: 3892726608 heartbeat IPC: 0.06920 cumulative IPC: 0.06804 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles: 3907301091 heartbeat IPC: 0.06861 cumulative IPC: 0.06805 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles: 3921849758 heartbeat IPC: 0.06873 cumulative IPC: 0.06805 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 3936243256 heartbeat IPC: 0.06948 cumulative IPC: 0.06805 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles: 3950881899 heartbeat IPC: 0.06831 cumulative IPC: 0.06806 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles: 3965481268 heartbeat IPC: 0.06850 cumulative IPC: 0.06806 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 3980172948 heartbeat IPC: 0.06807 cumulative IPC: 0.06806 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 3994798551 heartbeat IPC: 0.06837 cumulative IPC: 0.06806 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles: 4009361930 heartbeat IPC: 0.06867 cumulative IPC: 0.06806 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles: 4024257170 heartbeat IPC: 0.06714 cumulative IPC: 0.06806 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles: 4039135029 heartbeat IPC: 0.06721 cumulative IPC: 0.06805 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 4053976780 heartbeat IPC: 0.06738 cumulative IPC: 0.06805 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles: 4068638924 heartbeat IPC: 0.06820 cumulative IPC: 0.06805 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles: 4083546354 heartbeat IPC: 0.06708 cumulative IPC: 0.06805 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles: 4098392840 heartbeat IPC: 0.06736 cumulative IPC: 0.06805 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 4113316329 heartbeat IPC: 0.06701 cumulative IPC: 0.06804 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles: 4128157469 heartbeat IPC: 0.06738 cumulative IPC: 0.06804 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  374000000 cycles: 4143040610 heartbeat IPC: 0.06719 cumulative IPC: 0.06804 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles: 4157791180 heartbeat IPC: 0.06779 cumulative IPC: 0.06804 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 4172559129 heartbeat IPC: 0.06771 cumulative IPC: 0.06803 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 4187391420 heartbeat IPC: 0.06742 cumulative IPC: 0.06803 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles: 4202069626 heartbeat IPC: 0.06813 cumulative IPC: 0.06803 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles: 4216911557 heartbeat IPC: 0.06738 cumulative IPC: 0.06803 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 4231702218 heartbeat IPC: 0.06761 cumulative IPC: 0.06803 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles: 4246436800 heartbeat IPC: 0.06787 cumulative IPC: 0.06803 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles: 4261175263 heartbeat IPC: 0.06785 cumulative IPC: 0.06803 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles: 4276016754 heartbeat IPC: 0.06738 cumulative IPC: 0.06802 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 4290776976 heartbeat IPC: 0.06775 cumulative IPC: 0.06802 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles: 4305659626 heartbeat IPC: 0.06719 cumulative IPC: 0.06802 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles: 4320608390 heartbeat IPC: 0.06690 cumulative IPC: 0.06802 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 4335488108 heartbeat IPC: 0.06721 cumulative IPC: 0.06801 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 4350422132 heartbeat IPC: 0.06696 cumulative IPC: 0.06801 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles: 4365280680 heartbeat IPC: 0.06730 cumulative IPC: 0.06801 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles: 4380161404 heartbeat IPC: 0.06720 cumulative IPC: 0.06800 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  391000000 cycles: 4395202309 heartbeat IPC: 0.06649 cumulative IPC: 0.06800 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 4410161659 heartbeat IPC: 0.06685 cumulative IPC: 0.06800 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles: 4425158544 heartbeat IPC: 0.06668 cumulative IPC: 0.06799 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles: 4440070830 heartbeat IPC: 0.06706 cumulative IPC: 0.06799 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  395000001 cycles: 4454856665 heartbeat IPC: 0.06763 cumulative IPC: 0.06799 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 4469440199 heartbeat IPC: 0.06857 cumulative IPC: 0.06799 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 4484443990 heartbeat IPC: 0.06665 cumulative IPC: 0.06798 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles: 4499286035 heartbeat IPC: 0.06738 cumulative IPC: 0.06798 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles: 4514099422 heartbeat IPC: 0.06751 cumulative IPC: 0.06798 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 4528902157 heartbeat IPC: 0.06755 cumulative IPC: 0.06798 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles: 4543670360 heartbeat IPC: 0.06771 cumulative IPC: 0.06798 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles: 4558379114 heartbeat IPC: 0.06799 cumulative IPC: 0.06798 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 4573103881 heartbeat IPC: 0.06791 cumulative IPC: 0.06798 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 4587839625 heartbeat IPC: 0.06786 cumulative IPC: 0.06798 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles: 4602555589 heartbeat IPC: 0.06795 cumulative IPC: 0.06798 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles: 4617234894 heartbeat IPC: 0.06812 cumulative IPC: 0.06798 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 4631989782 heartbeat IPC: 0.06777 cumulative IPC: 0.06798 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 4646731594 heartbeat IPC: 0.06783 cumulative IPC: 0.06798 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles: 4661408521 heartbeat IPC: 0.06813 cumulative IPC: 0.06798 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles: 4675935244 heartbeat IPC: 0.06884 cumulative IPC: 0.06798 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 4690495372 heartbeat IPC: 0.06868 cumulative IPC: 0.06798 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 4705067795 heartbeat IPC: 0.06862 cumulative IPC: 0.06798 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles: 4719674833 heartbeat IPC: 0.06846 cumulative IPC: 0.06799 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles: 4734188023 heartbeat IPC: 0.06890 cumulative IPC: 0.06799 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles: 4748735473 heartbeat IPC: 0.06874 cumulative IPC: 0.06799 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 4763291950 heartbeat IPC: 0.06870 cumulative IPC: 0.06799 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 4777865692 heartbeat IPC: 0.06862 cumulative IPC: 0.06800 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles: 4792567026 heartbeat IPC: 0.06802 cumulative IPC: 0.06800 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 4807153329 heartbeat IPC: 0.06856 cumulative IPC: 0.06800 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 4821776083 heartbeat IPC: 0.06839 cumulative IPC: 0.06800 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles: 4836272096 heartbeat IPC: 0.06898 cumulative IPC: 0.06800 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles: 4850897602 heartbeat IPC: 0.06837 cumulative IPC: 0.06800 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles: 4865552653 heartbeat IPC: 0.06824 cumulative IPC: 0.06800 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 4880270060 heartbeat IPC: 0.06795 cumulative IPC: 0.06800 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles: 4894943914 heartbeat IPC: 0.06815 cumulative IPC: 0.06800 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles: 4909621740 heartbeat IPC: 0.06813 cumulative IPC: 0.06800 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles: 4924268187 heartbeat IPC: 0.06828 cumulative IPC: 0.06800 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 4938841190 heartbeat IPC: 0.06862 cumulative IPC: 0.06801 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles: 4953338095 heartbeat IPC: 0.06898 cumulative IPC: 0.06801 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles: 4967951560 heartbeat IPC: 0.06843 cumulative IPC: 0.06801 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 4982653223 heartbeat IPC: 0.06802 cumulative IPC: 0.06801 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 4997297715 heartbeat IPC: 0.06828 cumulative IPC: 0.06801 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles: 5012044101 heartbeat IPC: 0.06781 cumulative IPC: 0.06801 (Simulation time: 0 hr 28 min 31 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles: 5026736571 heartbeat IPC: 0.06806 cumulative IPC: 0.06801 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 5041461284 heartbeat IPC: 0.06791 cumulative IPC: 0.06801 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 5056096456 heartbeat IPC: 0.06833 cumulative IPC: 0.06801 (Simulation time: 0 hr 28 min 45 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles: 5070644098 heartbeat IPC: 0.06874 cumulative IPC: 0.06801 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 5085220549 heartbeat IPC: 0.06860 cumulative IPC: 0.06802 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 5099911512 heartbeat IPC: 0.06807 cumulative IPC: 0.06802 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 5114691028 heartbeat IPC: 0.06766 cumulative IPC: 0.06801 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 5129520586 heartbeat IPC: 0.06743 cumulative IPC: 0.06801 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 5144388075 heartbeat IPC: 0.06726 cumulative IPC: 0.06801 (Simulation time: 0 hr 29 min 13 sec) 
Heartbeat CPU  0 instructions:  443000003 cycles: 5159126604 heartbeat IPC: 0.06785 cumulative IPC: 0.06801 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 5173858382 heartbeat IPC: 0.06788 cumulative IPC: 0.06801 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles: 5188610928 heartbeat IPC: 0.06778 cumulative IPC: 0.06801 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles: 5203443148 heartbeat IPC: 0.06742 cumulative IPC: 0.06801 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 5218313496 heartbeat IPC: 0.06725 cumulative IPC: 0.06801 (Simulation time: 0 hr 29 min 37 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 5233013961 heartbeat IPC: 0.06803 cumulative IPC: 0.06801 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles: 5247731968 heartbeat IPC: 0.06794 cumulative IPC: 0.06801 (Simulation time: 0 hr 29 min 46 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 5262453651 heartbeat IPC: 0.06793 cumulative IPC: 0.06800 (Simulation time: 0 hr 29 min 51 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles: 5277218415 heartbeat IPC: 0.06773 cumulative IPC: 0.06800 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 5291888897 heartbeat IPC: 0.06816 cumulative IPC: 0.06800 (Simulation time: 0 hr 30 min 1 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 5306770939 heartbeat IPC: 0.06720 cumulative IPC: 0.06800 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 5321586408 heartbeat IPC: 0.06750 cumulative IPC: 0.06800 (Simulation time: 0 hr 30 min 10 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 5336493016 heartbeat IPC: 0.06708 cumulative IPC: 0.06800 (Simulation time: 0 hr 30 min 15 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 5351406413 heartbeat IPC: 0.06705 cumulative IPC: 0.06800 (Simulation time: 0 hr 30 min 20 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 5366171786 heartbeat IPC: 0.06773 cumulative IPC: 0.06799 (Simulation time: 0 hr 30 min 24 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles: 5381113628 heartbeat IPC: 0.06693 cumulative IPC: 0.06799 (Simulation time: 0 hr 30 min 29 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles: 5396039051 heartbeat IPC: 0.06700 cumulative IPC: 0.06799 (Simulation time: 0 hr 30 min 34 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 5410755296 heartbeat IPC: 0.06795 cumulative IPC: 0.06799 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles: 5425526635 heartbeat IPC: 0.06770 cumulative IPC: 0.06799 (Simulation time: 0 hr 30 min 43 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles: 5440202417 heartbeat IPC: 0.06814 cumulative IPC: 0.06799 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 5454824470 heartbeat IPC: 0.06839 cumulative IPC: 0.06799 (Simulation time: 0 hr 30 min 53 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 5469533076 heartbeat IPC: 0.06799 cumulative IPC: 0.06799 (Simulation time: 0 hr 30 min 57 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 5484353351 heartbeat IPC: 0.06748 cumulative IPC: 0.06799 (Simulation time: 0 hr 31 min 2 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 5499145235 heartbeat IPC: 0.06760 cumulative IPC: 0.06799 (Simulation time: 0 hr 31 min 7 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 5513804745 heartbeat IPC: 0.06822 cumulative IPC: 0.06799 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 5528435475 heartbeat IPC: 0.06835 cumulative IPC: 0.06799 (Simulation time: 0 hr 31 min 16 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 5542957465 heartbeat IPC: 0.06886 cumulative IPC: 0.06799 (Simulation time: 0 hr 31 min 21 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 5557545173 heartbeat IPC: 0.06855 cumulative IPC: 0.06799 (Simulation time: 0 hr 31 min 26 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 5572146345 heartbeat IPC: 0.06849 cumulative IPC: 0.06799 (Simulation time: 0 hr 31 min 31 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 5586564391 heartbeat IPC: 0.06936 cumulative IPC: 0.06800 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles: 5601007760 heartbeat IPC: 0.06924 cumulative IPC: 0.06800 (Simulation time: 0 hr 31 min 40 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 5615657949 heartbeat IPC: 0.06826 cumulative IPC: 0.06800 (Simulation time: 0 hr 31 min 45 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 5630138273 heartbeat IPC: 0.06906 cumulative IPC: 0.06800 (Simulation time: 0 hr 31 min 50 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 5644819789 heartbeat IPC: 0.06811 cumulative IPC: 0.06800 (Simulation time: 0 hr 31 min 54 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles: 5659553577 heartbeat IPC: 0.06787 cumulative IPC: 0.06800 (Simulation time: 0 hr 31 min 59 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 5674380031 heartbeat IPC: 0.06745 cumulative IPC: 0.06800 (Simulation time: 0 hr 32 min 4 sec) 
