*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
Heartbeat CPU  0 instructions:  315000001 cycles:  681400000 heartbeat IPC: 0.15595 cumulative IPC: 0.35628 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  687898532 heartbeat IPC: 0.15388 cumulative IPC: 0.35413 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles:  694170837 heartbeat IPC: 0.15943 cumulative IPC: 0.35214 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  700409410 heartbeat IPC: 0.16029 cumulative IPC: 0.35022 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  706850290 heartbeat IPC: 0.15526 cumulative IPC: 0.34822 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  713642028 heartbeat IPC: 0.14724 cumulative IPC: 0.34608 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles:  719960631 heartbeat IPC: 0.15826 cumulative IPC: 0.34423 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles:  726251302 heartbeat IPC: 0.15897 cumulative IPC: 0.34243 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles:  732833729 heartbeat IPC: 0.15192 cumulative IPC: 0.34052 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  739000655 heartbeat IPC: 0.16216 cumulative IPC: 0.33885 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  325000003 cycles:  745363921 heartbeat IPC: 0.15715 cumulative IPC: 0.33712 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  751529807 heartbeat IPC: 0.16218 cumulative IPC: 0.33552 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  327000003 cycles:  758100119 heartbeat IPC: 0.15220 cumulative IPC: 0.33375 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  764473597 heartbeat IPC: 0.15690 cumulative IPC: 0.33211 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  770716265 heartbeat IPC: 0.16019 cumulative IPC: 0.33056 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  776827049 heartbeat IPC: 0.16364 cumulative IPC: 0.32910 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles:  783020170 heartbeat IPC: 0.16147 cumulative IPC: 0.32762 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  789105726 heartbeat IPC: 0.16432 cumulative IPC: 0.32623 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  795407167 heartbeat IPC: 0.15869 cumulative IPC: 0.32476 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  801455828 heartbeat IPC: 0.16533 cumulative IPC: 0.32342 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  806698171 heartbeat IPC: 0.19075 cumulative IPC: 0.32247 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  808246215 heartbeat IPC: 0.64598 cumulative IPC: 0.32315 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  337000002 cycles:  809833593 heartbeat IPC: 0.62997 cumulative IPC: 0.32382 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  811401813 heartbeat IPC: 0.63767 cumulative IPC: 0.32449 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  812845348 heartbeat IPC: 0.69274 cumulative IPC: 0.32521 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  814295882 heartbeat IPC: 0.68940 cumulative IPC: 0.32593 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  815805843 heartbeat IPC: 0.66227 cumulative IPC: 0.32662 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  817402975 heartbeat IPC: 0.62612 cumulative IPC: 0.32727 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  818938243 heartbeat IPC: 0.65135 cumulative IPC: 0.32794 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  820450786 heartbeat IPC: 0.66114 cumulative IPC: 0.32862 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  821934925 heartbeat IPC: 0.67379 cumulative IPC: 0.32931 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  346000002 cycles:  823441465 heartbeat IPC: 0.66377 cumulative IPC: 0.32998 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  825841926 heartbeat IPC: 0.41659 cumulative IPC: 0.33026 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  827612839 heartbeat IPC: 0.56468 cumulative IPC: 0.33081 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  829193622 heartbeat IPC: 0.63260 cumulative IPC: 0.33145 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles:  830764577 heartbeat IPC: 0.63656 cumulative IPC: 0.33209 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  832320374 heartbeat IPC: 0.64276 cumulative IPC: 0.33273 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  833974729 heartbeat IPC: 0.60446 cumulative IPC: 0.33332 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  835600450 heartbeat IPC: 0.61511 cumulative IPC: 0.33393 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  837224973 heartbeat IPC: 0.61556 cumulative IPC: 0.33453 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  838755220 heartbeat IPC: 0.65349 cumulative IPC: 0.33517 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  840492365 heartbeat IPC: 0.57566 cumulative IPC: 0.33572 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles:  842113332 heartbeat IPC: 0.61692 cumulative IPC: 0.33631 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  843743288 heartbeat IPC: 0.61351 cumulative IPC: 0.33690 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles:  845307331 heartbeat IPC: 0.63937 cumulative IPC: 0.33752 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  847299251 heartbeat IPC: 0.50203 cumulative IPC: 0.33795 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  848604933 heartbeat IPC: 0.76588 cumulative IPC: 0.33867 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  362000002 cycles:  849937446 heartbeat IPC: 0.75046 cumulative IPC: 0.33938 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles:  851263388 heartbeat IPC: 0.75418 cumulative IPC: 0.34009 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  852565708 heartbeat IPC: 0.76786 cumulative IPC: 0.34081 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  365000002 cycles:  853870352 heartbeat IPC: 0.76649 cumulative IPC: 0.34153 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles:  855181116 heartbeat IPC: 0.76291 cumulative IPC: 0.34224 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  856477270 heartbeat IPC: 0.77151 cumulative IPC: 0.34295 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  857769650 heartbeat IPC: 0.77377 cumulative IPC: 0.34367 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  859056206 heartbeat IPC: 0.77727 cumulative IPC: 0.34438 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  370000003 cycles:  860360189 heartbeat IPC: 0.76688 cumulative IPC: 0.34509 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  861650092 heartbeat IPC: 0.77525 cumulative IPC: 0.34579 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  862946719 heartbeat IPC: 0.77123 cumulative IPC: 0.34650 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  864236427 heartbeat IPC: 0.77537 cumulative IPC: 0.34720 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  374000000 cycles:  865521121 heartbeat IPC: 0.77840 cumulative IPC: 0.34790 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  867409243 heartbeat IPC: 0.52963 cumulative IPC: 0.34834 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  868762155 heartbeat IPC: 0.73915 cumulative IPC: 0.34901 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  870109087 heartbeat IPC: 0.74243 cumulative IPC: 0.34968 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  871436843 heartbeat IPC: 0.75315 cumulative IPC: 0.35035 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  872765420 heartbeat IPC: 0.75268 cumulative IPC: 0.35102 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  874076727 heartbeat IPC: 0.76260 cumulative IPC: 0.35170 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  381000003 cycles:  875420506 heartbeat IPC: 0.74417 cumulative IPC: 0.35236 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  876733946 heartbeat IPC: 0.76136 cumulative IPC: 0.35303 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  383000003 cycles:  878037538 heartbeat IPC: 0.76711 cumulative IPC: 0.35371 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  879288113 heartbeat IPC: 0.79963 cumulative IPC: 0.35441 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  880563999 heartbeat IPC: 0.78377 cumulative IPC: 0.35509 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  881802725 heartbeat IPC: 0.80728 cumulative IPC: 0.35578 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  883097042 heartbeat IPC: 0.77261 cumulative IPC: 0.35645 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  884381978 heartbeat IPC: 0.77825 cumulative IPC: 0.35713 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  885652795 heartbeat IPC: 0.78690 cumulative IPC: 0.35780 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  888897507 heartbeat IPC: 0.30819 cumulative IPC: 0.35760 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  391000003 cycles:  895377186 heartbeat IPC: 0.15433 cumulative IPC: 0.35599 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  901845682 heartbeat IPC: 0.15459 cumulative IPC: 0.35441 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles:  908139286 heartbeat IPC: 0.15889 cumulative IPC: 0.35293 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  914495647 heartbeat IPC: 0.15732 cumulative IPC: 0.35144 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  920795867 heartbeat IPC: 0.15872 cumulative IPC: 0.35000 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  927087522 heartbeat IPC: 0.15894 cumulative IPC: 0.34859 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  397000002 cycles:  933423624 heartbeat IPC: 0.15783 cumulative IPC: 0.34717 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  939524936 heartbeat IPC: 0.16390 cumulative IPC: 0.34588 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  945795205 heartbeat IPC: 0.15948 cumulative IPC: 0.34453 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  952305956 heartbeat IPC: 0.15359 cumulative IPC: 0.34311 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  958659532 heartbeat IPC: 0.15739 cumulative IPC: 0.34177 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  965610695 heartbeat IPC: 0.14386 cumulative IPC: 0.34022 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  971886188 heartbeat IPC: 0.15935 cumulative IPC: 0.33895 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  977995708 heartbeat IPC: 0.16368 cumulative IPC: 0.33776 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  984257115 heartbeat IPC: 0.15971 cumulative IPC: 0.33653 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  990445641 heartbeat IPC: 0.16159 cumulative IPC: 0.33534 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  407000002 cycles:  996913213 heartbeat IPC: 0.15462 cumulative IPC: 0.33407 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 1003247235 heartbeat IPC: 0.15788 cumulative IPC: 0.33286 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles: 1009432937 heartbeat IPC: 0.16166 cumulative IPC: 0.33173 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles: 1015566129 heartbeat IPC: 0.16305 cumulative IPC: 0.33062 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  411000001 cycles: 1021685447 heartbeat IPC: 0.16342 cumulative IPC: 0.32954 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 1027942924 heartbeat IPC: 0.15981 cumulative IPC: 0.32842 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles: 1034117624 heartbeat IPC: 0.16195 cumulative IPC: 0.32735 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles: 1040133606 heartbeat IPC: 0.16622 cumulative IPC: 0.32634 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  415000000 cycles: 1041654047 heartbeat IPC: 0.65770 cumulative IPC: 0.32686 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 1043047339 heartbeat IPC: 0.71772 cumulative IPC: 0.32743 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles: 1044509794 heartbeat IPC: 0.68378 cumulative IPC: 0.32797 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles: 1045918061 heartbeat IPC: 0.71009 cumulative IPC: 0.32852 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles: 1047279321 heartbeat IPC: 0.73461 cumulative IPC: 0.32909 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 1048655679 heartbeat IPC: 0.72655 cumulative IPC: 0.32966 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles: 1050006800 heartbeat IPC: 0.74013 cumulative IPC: 0.33023 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles: 1051352764 heartbeat IPC: 0.74296 cumulative IPC: 0.33080 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles: 1052813588 heartbeat IPC: 0.68455 cumulative IPC: 0.33133 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 1054151333 heartbeat IPC: 0.74752 cumulative IPC: 0.33190 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles: 1055486925 heartbeat IPC: 0.74873 cumulative IPC: 0.33247 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles: 1056822447 heartbeat IPC: 0.74877 cumulative IPC: 0.33303 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles: 1059247952 heartbeat IPC: 0.41229 cumulative IPC: 0.33323 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 1060717058 heartbeat IPC: 0.68068 cumulative IPC: 0.33375 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles: 1062285989 heartbeat IPC: 0.63738 cumulative IPC: 0.33423 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles: 1063898870 heartbeat IPC: 0.62001 cumulative IPC: 0.33470 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 1065380799 heartbeat IPC: 0.67479 cumulative IPC: 0.33521 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 1066915758 heartbeat IPC: 0.65148 cumulative IPC: 0.33570 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles: 1068374773 heartbeat IPC: 0.68539 cumulative IPC: 0.33622 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles: 1069861006 heartbeat IPC: 0.67284 cumulative IPC: 0.33672 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 1071344342 heartbeat IPC: 0.67416 cumulative IPC: 0.33723 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1072865564 heartbeat IPC: 0.65737 cumulative IPC: 0.33772 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles: 1074371851 heartbeat IPC: 0.66388 cumulative IPC: 0.33821 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 1075828815 heartbeat IPC: 0.68636 cumulative IPC: 0.33872 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  439000002 cycles: 1077876060 heartbeat IPC: 0.48846 cumulative IPC: 0.33902 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1079224829 heartbeat IPC: 0.74142 cumulative IPC: 0.33957 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles: 1080572975 heartbeat IPC: 0.74176 cumulative IPC: 0.34011 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles: 1081893862 heartbeat IPC: 0.75707 cumulative IPC: 0.34065 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  443000000 cycles: 1083230587 heartbeat IPC: 0.74810 cumulative IPC: 0.34120 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1084554150 heartbeat IPC: 0.75554 cumulative IPC: 0.34174 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1085869713 heartbeat IPC: 0.76013 cumulative IPC: 0.34229 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles: 1087191913 heartbeat IPC: 0.75632 cumulative IPC: 0.34283 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 1088495291 heartbeat IPC: 0.76724 cumulative IPC: 0.34338 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1089812632 heartbeat IPC: 0.75910 cumulative IPC: 0.34392 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles: 1091141461 heartbeat IPC: 0.75254 cumulative IPC: 0.34445 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  450000003 cycles: 1092445750 heartbeat IPC: 0.76670 cumulative IPC: 0.34500 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles: 1093745139 heartbeat IPC: 0.76959 cumulative IPC: 0.34554 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1095038900 heartbeat IPC: 0.77294 cumulative IPC: 0.34608 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  0 instructions:  453000003 cycles: 1096331952 heartbeat IPC: 0.77337 cumulative IPC: 0.34663 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles: 1098226628 heartbeat IPC: 0.52779 cumulative IPC: 0.34696 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles: 1099600119 heartbeat IPC: 0.72807 cumulative IPC: 0.34748 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1100939836 heartbeat IPC: 0.74642 cumulative IPC: 0.34800 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  457000001 cycles: 1102299823 heartbeat IPC: 0.73530 cumulative IPC: 0.34851 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1103645880 heartbeat IPC: 0.74291 cumulative IPC: 0.34903 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1104983047 heartbeat IPC: 0.74785 cumulative IPC: 0.34955 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1106313259 heartbeat IPC: 0.75176 cumulative IPC: 0.35007 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  0 instructions:  461000003 cycles: 1107661685 heartbeat IPC: 0.74161 cumulative IPC: 0.35058 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 1108981175 heartbeat IPC: 0.75787 cumulative IPC: 0.35110 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 1110327472 heartbeat IPC: 0.74278 cumulative IPC: 0.35161 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1111661084 heartbeat IPC: 0.74984 cumulative IPC: 0.35213 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1112987167 heartbeat IPC: 0.75410 cumulative IPC: 0.35264 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  466000003 cycles: 1114304928 heartbeat IPC: 0.75886 cumulative IPC: 0.35316 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 1115619232 heartbeat IPC: 0.76086 cumulative IPC: 0.35368 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1116933655 heartbeat IPC: 0.76079 cumulative IPC: 0.35419 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1118883030 heartbeat IPC: 0.51299 cumulative IPC: 0.35449 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1124007341 heartbeat IPC: 0.19515 cumulative IPC: 0.35371 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  0 instructions:  471000001 cycles: 1129058346 heartbeat IPC: 0.19798 cumulative IPC: 0.35296 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1134066010 heartbeat IPC: 0.19969 cumulative IPC: 0.35223 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 1139107987 heartbeat IPC: 0.19834 cumulative IPC: 0.35150 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  0 instructions:  474000003 cycles: 1144132382 heartbeat IPC: 0.19903 cumulative IPC: 0.35078 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles: 1149138946 heartbeat IPC: 0.19974 cumulative IPC: 0.35008 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1154141559 heartbeat IPC: 0.19990 cumulative IPC: 0.34938 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1159143001 heartbeat IPC: 0.19994 cumulative IPC: 0.34869 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles: 1164139016 heartbeat IPC: 0.20016 cumulative IPC: 0.34800 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles: 1169149846 heartbeat IPC: 0.19957 cumulative IPC: 0.34732 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1174128243 heartbeat IPC: 0.20087 cumulative IPC: 0.34666 (Simulation time: 0 hr 26 min 49 sec) 
