*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
scooby_state_400de5|23|1 860,0,1,0,1,0,0,0,0,0,0,0,0,0,0,862,
scooby_state_400dda|56|-1 850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850,
scooby_state_400e38|55|-2 840,0,1,1,1,1,0,0,0,1,1,0,0,0,1,847,
scooby_state_400de5|22|1 846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,846,
scooby_state_400de5|13|1 843,0,0,0,0,0,0,1,0,0,1,0,0,0,0,845,
scooby_state_400de5|9|1 840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,840,
scooby_state_400de5|19|1 838,0,0,1,0,0,0,1,0,0,0,0,0,0,0,840,
scooby_state_400dfd|40|1 839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,839,
scooby_state_400dc0|25|0 835,0,0,0,0,0,1,0,0,0,0,0,0,1,0,837,
scooby_state_400e13|57|2 834,1,1,0,0,0,0,0,0,0,0,0,0,0,0,836,
scooby_state_400dc0|58|-1 832,0,0,0,0,0,0,0,0,0,1,0,0,0,0,833,
scooby_state_400de5|3|1 829,0,0,0,0,0,0,0,0,1,0,0,1,0,0,831,
scooby_state_400de5|8|1 828,0,0,0,0,0,0,1,0,1,0,0,0,0,0,830,
scooby_state_400e09|61|0 827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,827,
scooby_state_400dda|51|-3 826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,826,
scooby_state_400dda|55|4 826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,826,
scooby_state_400de5|5|1 824,0,0,0,0,0,0,0,0,0,0,0,0,1,0,825,
scooby_state_400de5|18|-40 822,0,0,0,1,1,0,0,0,0,0,0,0,0,1,825,
scooby_state_400e51|54|-2 820,0,0,0,0,0,1,0,0,1,0,0,1,0,1,824,
scooby_state_400de5|8|-40 823,0,0,0,0,0,0,0,0,1,0,0,0,0,0,824,
scooby_state_400e51|57|3 823,0,1,0,0,0,0,0,0,0,0,0,0,0,0,824,
scooby_state_400e20|58|-1 820,0,0,0,0,0,0,0,0,1,0,0,0,1,0,822,
scooby_state_400de5|9|-40 818,0,0,0,0,0,0,0,0,0,1,0,0,0,0,819,
scooby_state_400de5|2|1 815,0,0,0,1,1,0,0,1,1,0,0,0,0,0,819,
scooby_state_400dda|53|4 814,0,0,0,0,0,0,0,1,0,0,0,1,0,0,816,
scooby_state_400dda|49|-3 815,0,0,0,0,0,0,0,1,0,0,0,0,0,0,816,
scooby_state_400e2c|50|-2 813,1,1,0,1,0,0,0,0,0,0,0,0,0,0,816,
scooby_state_400de5|20|1 812,0,0,0,0,0,0,0,0,0,1,0,0,1,0,814,
scooby_state_400dc0|51|-3 807,1,0,1,1,0,1,0,0,0,0,0,0,0,0,811,
scooby_state_400dc0|55|4 810,0,0,0,0,0,1,0,0,0,0,0,0,0,0,811,
scooby_state_400ef0|53|-4 810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,810,
scooby_state_400de5|23|-40 808,0,0,0,1,0,0,0,0,0,0,0,0,0,0,809,
scooby_state_400dfd|56|0 807,0,0,0,0,0,0,0,0,0,1,0,1,0,0,809,
scooby_state_400de5|12|-40 807,1,0,0,0,0,0,0,0,0,0,0,0,0,0,808,
scooby_state_400de5|6|1 806,0,0,0,0,0,1,0,0,0,0,0,0,0,0,807,
scooby_state_400de5|18|1 806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,806,
scooby_state_400df3|54|-2 803,0,0,0,0,0,0,1,0,0,0,0,0,0,1,805,
scooby_state_400df3|57|3 802,0,0,0,0,1,0,0,0,1,0,1,0,0,0,805,
scooby_state_400dc0|53|4 801,1,0,0,0,1,0,0,0,0,0,0,0,0,0,803,
scooby_state_400de5|12|1 800,0,0,0,0,1,0,0,0,0,1,0,0,0,1,803,
scooby_state_400dc0|49|-3 803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,803,
scooby_state_400e51|52|3 801,0,1,0,0,0,0,0,0,0,0,0,0,0,0,802,
scooby_state_400e51|49|-2 801,0,0,0,0,0,0,1,0,0,0,0,0,0,0,802,
scooby_state_400de5|22|-40 797,1,0,0,0,0,2,0,0,0,0,0,0,0,0,800,
scooby_state_400de5|13|-40 798,0,0,0,0,0,0,0,0,0,1,0,0,0,0,799,
scooby_state_400e38|60|-2 797,0,0,0,0,0,0,0,0,0,0,0,0,1,0,798,
scooby_state_400de5|21|1 796,0,0,0,0,0,0,0,0,0,0,0,0,0,1,797,
scooby_state_400e51|56|-2 794,0,0,0,0,1,0,1,1,0,0,0,0,0,0,797,
scooby_state_400e51|59|3 797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,797,
scooby_state_400dc0|56|-3 793,0,1,0,1,0,0,0,0,0,0,0,0,1,0,796,
scooby_state_400de5|1|1 796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,796,
scooby_state_400dc0|60|4 796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,796,
scooby_state_400de5|11|-40 794,0,0,0,0,0,0,0,0,0,0,0,0,1,0,795,
scooby_state_400de5|21|-40 794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,794,
scooby_state_400de5|16|1 791,0,0,0,0,0,1,0,0,0,0,0,0,0,0,792,
scooby_state_400dda|60|-2 787,0,0,0,0,1,0,0,0,1,0,0,2,0,0,791,
scooby_state_400dc0|60|-1 788,0,0,0,0,0,0,1,0,0,1,0,1,0,0,791,
scooby_state_400e38|51|-2 789,1,0,0,0,0,0,0,0,1,0,0,0,0,0,791,
scooby_state_400dc0|62|2 791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,791,
scooby_state_400de5|7|-40 787,0,0,0,0,0,0,0,1,0,0,0,1,0,0,789,
scooby_state_400dda|60|-1 787,0,0,0,1,0,0,0,0,0,0,0,0,0,0,788,
scooby_state_400dda|62|2 786,0,0,0,0,0,0,0,0,1,0,1,0,0,0,788,
scooby_state_400de5|14|1 784,0,0,1,0,0,0,0,0,1,1,0,0,0,0,787,
scooby_state_400e51|56|-1 786,0,0,0,0,0,0,0,0,0,0,0,1,0,0,787,
scooby_state_400dfd|55|-1 784,0,1,0,0,1,0,0,0,0,0,0,0,0,0,786,
scooby_state_400de5|3|-40 784,0,0,0,1,0,1,0,0,0,0,0,0,0,0,786,
scooby_state_400de5|4|1 782,0,0,1,0,0,0,0,0,0,0,0,0,0,0,783,
scooby_state_400df3|56|-2 778,0,0,0,0,0,0,0,0,0,0,0,0,0,1,779,
scooby_state_400df3|59|3 778,0,0,0,0,0,0,0,0,0,0,0,0,0,1,779,
scooby_state_400dda|58|3 779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_400de5|17|-40 776,0,1,0,0,1,0,0,0,0,0,0,1,0,0,779,
scooby_state_400de5|2|-40 774,0,0,0,0,0,0,0,1,1,0,0,0,0,0,776,
scooby_state_400df3|54|3 776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776,
scooby_state_400de5|11|1 774,0,0,0,0,0,0,0,0,0,0,1,0,0,0,775,
scooby_state_400e51|53|2 773,0,0,0,0,0,0,0,0,1,0,0,0,0,0,774,
scooby_state_400de5|5|-40 769,0,0,0,1,1,0,1,0,0,0,0,0,0,0,772,
scooby_state_400de5|10|-40 769,0,0,1,0,0,0,0,0,0,0,0,0,0,0,770,
scooby_state_400de5|20|-40 768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768,
scooby_state_400e20|63|3 766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,766,
scooby_state_400de5|1|-40 763,0,0,0,0,1,0,0,0,0,0,0,0,0,0,764,
scooby_state_400de5|16|-40 762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,762,
scooby_state_400e51|62|2 758,0,0,1,0,0,0,0,0,0,0,0,0,0,0,759,
scooby_state_400e51|60|-1 758,0,1,0,0,0,0,0,0,0,0,0,0,0,0,759,
scooby_state_400dda|56|-3 758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,758,
scooby_state_400dda|60|4 753,0,0,0,0,2,0,0,0,0,0,0,3,0,0,758,
scooby_state_400de5|15|-40 757,0,0,0,0,0,1,0,0,0,0,0,0,0,0,758,
scooby_state_400dfd|54|1 751,0,0,0,0,0,0,0,1,0,1,0,0,0,0,753,
scooby_state_400dda|63|3 750,0,0,1,0,0,0,0,0,0,0,0,0,1,0,752,
scooby_state_400e2c|50|-1 748,0,0,0,0,1,0,0,0,0,0,0,0,1,0,750,
scooby_state_400e13|41|-1 744,0,0,0,0,0,0,0,0,0,0,0,1,0,0,745,
scooby_state_400e38|62|2 744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744,
scooby_state_400e38|60|-1 744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744,
scooby_state_400dda|10|0 739,0,0,1,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_400dda|58|-1 738,0,0,0,0,0,0,0,0,1,0,0,0,1,1,741,
scooby_state_400de5|4|-40 739,0,0,0,0,0,0,1,0,0,0,0,0,0,0,740,
scooby_state_400e13|57|-1 739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_400e13|9|-1 737,0,1,1,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_400e09|56|2 737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,737,
scooby_state_400e38|55|4 735,1,0,0,0,0,0,0,0,0,0,0,0,0,0,736,
scooby_state_400e38|51|-3 735,0,0,0,0,0,0,0,0,0,1,0,0,0,0,736,
scooby_state_400e09|54|-1 734,0,0,0,0,0,0,0,0,0,0,0,1,0,0,735,
scooby_state_400de5|7|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_400e09|58|2 729,0,0,0,1,1,0,0,0,0,1,0,0,0,0,732,
scooby_state_400e13|25|-1 731,0,0,0,0,0,0,0,0,1,0,0,0,0,0,732,
scooby_state_400de5|19|-40 728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,728,
scooby_state_400e66|51|1 726,0,0,0,0,0,0,0,0,1,0,0,0,0,0,727,
scooby_state_400dfd|58|1 721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,721,
scooby_state_400e20|42|0 718,0,0,0,0,0,0,0,0,1,1,0,0,0,0,720,
scooby_state_400e20|60|2 720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720,
scooby_state_400e38|53|2 717,1,0,0,0,0,0,0,0,0,0,0,0,0,0,718,
scooby_state_400df3|53|2 714,0,0,1,0,0,0,0,0,0,0,0,0,0,0,715,
scooby_state_400dfd|55|1 713,0,0,0,0,0,0,1,0,0,0,0,0,0,0,714,
scooby_state_400e38|49|-1 707,0,0,0,0,1,0,0,0,1,0,0,0,0,0,709,
scooby_state_400e38|51|2 706,0,0,1,0,0,0,0,0,0,0,1,0,1,0,709,
scooby_state_400dc0|53|0 701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701,
scooby_state_400dfd|48|1 699,0,0,0,0,0,0,0,0,1,0,0,0,0,0,700,
scooby_state_400e51|49|-1 698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,
scooby_state_400e51|51|2 697,0,0,0,0,0,0,0,1,0,0,0,0,0,0,698,
scooby_state_400dc0|60|2 694,0,0,0,0,1,0,1,0,0,0,0,1,0,0,697,
scooby_state_400dfd|50|1 694,0,0,1,0,0,0,1,0,0,0,0,0,0,1,697,
scooby_state_400dfd|52|1 696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696,
scooby_state_400dfd|45|1 695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695,
scooby_state_400dda|54|-3 695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695,
scooby_state_400e09|54|3 693,0,0,0,0,2,0,0,0,0,0,0,0,0,0,695,
scooby_state_400dda|42|0 694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,694,
scooby_state_400dda|60|2 691,0,0,0,0,1,0,0,0,0,0,0,0,0,0,692,
scooby_state_400dfd|47|1 691,0,0,0,0,0,0,0,0,0,0,0,1,0,0,692,
scooby_state_400dfd|49|1 688,0,1,0,0,0,0,1,0,0,1,0,0,0,0,691,
scooby_state_400dda|52|2 691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691,
scooby_state_400dfd|60|1 690,0,0,0,0,0,0,0,0,0,0,0,0,1,0,691,
scooby_state_400e38|49|-3 690,0,0,0,0,0,0,0,0,0,0,0,0,1,0,691,
scooby_state_400e38|53|4 688,0,0,0,0,0,0,0,1,0,0,0,0,1,1,691,
scooby_state_400dfd|62|1 690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,690,
scooby_state_400dfd|53|1 685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,685,
scooby_state_400df3|49|-2 681,0,0,0,0,0,0,0,0,1,1,1,0,0,0,684,
scooby_state_400df3|50|-2 684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,684,
scooby_state_400df3|52|3 683,0,0,0,0,0,0,0,0,0,0,0,0,0,1,684,
scooby_state_400dfd|63|1 682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,682,
scooby_state_400df3|62|2 680,0,1,0,0,0,1,0,0,0,0,0,0,0,0,682,
scooby_state_400df3|60|-1 681,1,0,0,0,0,0,0,0,0,0,0,0,0,0,682,
scooby_state_400dfd|43|1 677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,677,
scooby_state_400e38|53|3 676,0,0,0,1,0,0,0,0,0,0,0,0,0,0,677,
scooby_state_400df3|56|-1 672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,672,
scooby_state_400e51|51|-1 671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,671,
scooby_state_400de5|6|-40 667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,668,
scooby_state_400e20|52|2 666,0,1,1,0,0,0,0,0,0,0,0,0,0,0,668,
scooby_state_400dfd|42|1 667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,668,
scooby_state_400dda|51|-1 666,0,0,0,0,0,1,0,0,0,0,0,1,0,0,668,
scooby_state_400e20|55|4 663,0,0,1,0,1,0,0,0,1,0,0,0,0,0,666,
scooby_state_400e20|51|-3 663,0,0,0,1,0,2,0,0,0,0,0,0,0,0,666,
scooby_state_400e38|63|3 664,0,0,0,0,0,1,0,0,0,0,0,0,0,0,665,
scooby_state_400dda|26|0 663,0,0,0,0,0,0,0,0,0,1,0,0,0,0,664,
scooby_state_400e38|58|3 663,0,0,0,0,0,1,0,0,0,0,0,0,0,0,664,
scooby_state_400e09|49|-2 660,0,0,0,1,0,0,0,0,0,0,0,0,0,0,661,
scooby_state_400e20|53|4 658,0,0,0,0,1,1,0,0,0,0,0,0,1,0,661,
scooby_state_400e09|52|3 660,0,0,0,1,0,0,0,0,0,0,0,0,0,0,661,
scooby_state_400e20|49|-3 660,0,0,0,0,0,0,0,0,0,1,0,0,0,0,661,
scooby_state_400dfd|61|1 656,0,0,0,0,0,0,0,0,1,0,0,0,0,0,657,
scooby_state_400dfd|51|1 652,1,0,0,1,0,0,0,0,1,0,0,0,0,0,655,
scooby_state_400dc0|58|-2 652,0,0,1,0,0,0,0,0,0,0,0,0,0,0,653,
scooby_state_400dc0|61|3 653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653,
scooby_state_400de5|15|1 652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,652,
scooby_state_400df3|61|3 646,0,1,0,0,1,0,0,0,0,0,0,0,0,0,648,
scooby_state_400dcd|51|0 648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648,
scooby_state_400df3|58|-2 646,0,0,0,0,1,0,0,0,1,0,0,0,0,0,648,
scooby_state_400e38|60|2 646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,646,
scooby_state_400e38|58|-1 645,0,0,0,0,0,0,1,0,0,0,0,0,0,0,646,
scooby_state_400de5|53|3 645,0,0,0,1,0,0,0,0,0,0,0,0,0,0,646,
scooby_state_400f87|61|0 645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,645,
scooby_state_400e09|53|2 642,0,0,0,0,0,0,1,0,0,0,0,0,0,0,643,
scooby_state_400e74|55|-6 638,0,0,0,0,0,0,0,0,1,0,0,0,0,0,639,
scooby_state_400e20|60|4 637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637,
scooby_state_400e20|56|-3 635,1,0,0,0,0,0,0,0,0,0,0,0,1,0,637,
scooby_state_400e20|26|0 629,0,0,1,0,0,0,0,1,0,0,0,0,0,0,631,
scooby_state_400e13|26|0 628,0,0,0,0,0,0,0,0,1,0,1,0,0,0,630,
scooby_state_400e20|61|3 628,0,0,0,0,0,0,0,0,1,0,0,0,0,0,629,
scooby_state_400e20|58|-2 628,0,0,0,0,0,0,0,0,0,1,0,0,0,0,629,
scooby_state_400dfd|41|1 623,0,1,0,0,0,0,0,0,0,0,0,0,0,0,624,
scooby_state_400dc0|54|-3 623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623,
scooby_state_400dc0|29|3 621,0,0,0,0,0,0,1,0,0,0,0,0,0,0,622,
scooby_state_400dc0|26|-2 622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622,
scooby_state_400dc0|13|3 619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619,
scooby_state_400dc0|10|-2 617,0,0,1,0,1,0,0,0,0,0,0,0,0,0,619,
scooby_state_400dda|61|3 615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,
scooby_state_400dda|58|-2 615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,
scooby_state_400e20|10|0 610,0,1,0,0,0,0,0,0,0,0,0,0,0,0,611,
scooby_state_400dc0|42|-2 606,1,0,0,0,0,0,0,0,0,0,0,0,0,0,607,
scooby_state_400dc0|58|4 605,0,1,0,0,0,0,0,0,0,0,1,0,0,0,607,
scooby_state_400dc0|45|3 603,1,0,0,0,1,0,2,0,0,0,0,0,0,0,607,
scooby_state_400e20|54|-3 604,0,0,0,0,0,0,0,1,0,0,0,0,0,0,605,
scooby_state_400e38|51|-1 603,0,0,0,0,1,0,0,0,0,0,0,0,0,0,604,
scooby_state_400de5|54|0 601,0,0,0,0,0,0,0,0,0,0,0,1,0,0,602,
scooby_state_400df3|58|-1 600,0,0,0,0,0,0,0,0,0,0,0,0,0,1,601,
scooby_state_400e51|58|-2 595,0,0,0,0,0,0,0,0,0,1,0,1,0,0,597,
scooby_state_400e51|61|3 596,0,0,0,1,0,0,0,0,0,0,0,0,0,0,597,
scooby_state_400e38|50|-3 592,0,0,1,1,0,0,0,0,0,0,0,0,0,0,594,
scooby_state_400df3|55|-2 593,0,0,0,0,0,0,0,0,1,0,0,0,0,0,594,
scooby_state_400dda|62|3 587,0,0,0,0,0,0,0,0,1,0,1,0,0,0,589,
scooby_state_400e38|56|-1 588,0,0,0,0,0,0,0,0,1,0,0,0,0,0,589,
scooby_state_400e38|61|3 583,0,0,0,0,1,0,1,0,0,0,0,0,0,0,585,
scooby_state_400e13|42|0 585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585,
scooby_state_400dfd|57|1 585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585,
scooby_state_400e38|58|-2 585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585,
scooby_state_400dda|53|2 582,1,0,0,0,0,0,0,1,0,0,0,0,0,0,584,
scooby_state_400e66|51|-12 583,0,0,1,0,0,0,0,0,0,0,0,0,0,0,584,
scooby_state_400e20|62|3 577,1,0,0,0,0,0,1,1,0,1,0,0,0,0,581,
scooby_state_400e13|10|0 575,0,1,1,0,0,0,0,0,0,0,0,0,0,0,577,
scooby_state_400dfd|44|1 576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,
scooby_state_400dfd|59|1 574,0,0,0,0,0,1,0,0,0,0,0,0,0,0,575,
scooby_state_400e20|10|-1 572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,572,
scooby_state_400e20|12|2 571,0,1,0,0,0,0,0,0,0,0,0,0,0,0,572,
scooby_state_400e20|29|3 568,0,0,0,0,0,1,0,0,0,0,0,1,0,0,570,
scooby_state_400e20|26|-2 570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,570,
scooby_state_400df3|60|2 568,0,0,0,0,0,0,0,0,0,0,0,1,0,1,570,
scooby_state_400dcd|51|-1 568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568,
scooby_state_400e38|60|4 567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,
scooby_state_400e38|56|-3 565,0,0,0,1,0,0,0,0,0,0,1,0,0,0,567,
scooby_state_400e38|52|2 566,0,0,0,0,1,0,0,0,0,0,0,0,0,0,567,
scooby_state_400e51|60|-2 567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,
scooby_state_400e20|10|-2 565,0,0,0,0,0,0,1,0,0,0,0,0,0,0,566,
scooby_state_400e20|13|3 565,0,0,0,0,0,0,0,0,1,0,0,0,0,0,566,
scooby_state_400e13|57|0 563,0,0,0,1,0,0,0,0,0,0,0,0,0,1,565,
scooby_state_400e20|42|-2 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_400e20|45|3 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_400e20|57|2 558,0,0,0,0,2,0,0,0,0,0,0,0,0,0,560,
scooby_state_400e20|26|-1 559,0,0,1,0,0,0,0,0,0,0,0,0,0,0,560,
scooby_state_400e20|28|2 559,0,0,0,0,1,0,0,0,0,0,0,0,0,0,560,
scooby_state_400e09|58|-1 551,0,0,0,0,0,0,0,0,2,0,0,1,0,0,554,
scooby_state_400e09|56|-1 549,0,0,0,0,0,0,0,0,1,0,0,0,0,0,550,
scooby_state_400e51|50|-2 549,0,0,0,0,0,0,0,0,0,0,0,0,0,1,550,
scooby_state_400df3|51|-2 549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549,
scooby_state_400de5|51|1 547,0,0,0,0,0,1,0,0,0,0,0,0,0,1,549,
scooby_state_400df3|60|-2 544,1,0,0,0,1,0,0,0,0,0,0,0,0,1,547,
scooby_state_400e38|54|-3 545,1,0,0,0,0,0,0,0,0,0,0,0,0,0,546,
scooby_state_400e20|44|2 545,0,0,0,0,0,0,0,0,0,0,0,0,1,0,546,
scooby_state_400e20|42|-1 546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546,
scooby_state_400e09|57|3 543,0,1,0,0,0,0,1,0,0,0,0,0,0,0,545,
scooby_state_400e09|54|-2 544,0,0,0,0,0,0,0,0,1,0,0,0,0,0,545,
scooby_state_400de5|17|1 542,0,1,0,0,0,0,0,1,0,0,0,0,0,0,544,
scooby_state_400e09|60|2 542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,542,
scooby_state_400e38|10|0 541,0,0,0,0,0,0,0,0,0,0,0,0,0,1,542,
scooby_state_400dfd|46|1 537,0,0,0,0,0,0,0,0,0,0,0,1,0,0,538,
scooby_state_400e09|56|-2 535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_400e09|59|3 533,1,0,0,0,0,1,0,0,0,0,0,0,0,0,535,
scooby_state_400e2c|52|-2 533,0,0,0,0,0,0,0,0,1,0,0,0,0,0,534,
scooby_state_400e66|51|-5 531,1,0,0,0,0,0,1,0,0,0,0,0,0,0,533,
scooby_state_400e20|53|3 529,0,0,0,0,0,0,0,0,1,0,0,0,0,0,530,
scooby_state_400e44|11|-40 530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,
scooby_state_400e51|51|-2 526,0,0,0,0,0,1,0,0,0,0,0,0,0,2,529,
scooby_state_400e51|26|0 525,1,0,0,0,0,1,0,0,0,0,1,0,0,0,528,
scooby_state_400dc0|62|3 527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527,
scooby_state_400e09|62|2 525,0,0,0,0,0,0,0,0,0,1,0,0,0,0,526,
scooby_state_400e09|60|-1 525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,526,
scooby_state_400e44|13|-39 524,0,0,0,0,0,0,0,1,0,0,0,0,0,0,525,
scooby_state_400e13|41|0 523,0,1,0,0,0,0,0,0,0,0,0,0,0,0,524,
scooby_state_400e38|42|0 523,0,0,0,0,0,0,0,1,0,0,0,0,0,0,524,
scooby_state_400dda|10|-2 522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,
scooby_state_400dda|13|3 520,0,0,0,0,0,1,0,0,0,0,0,0,1,0,522,
scooby_state_400e51|58|-1 520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,
scooby_state_400e09|51|-1 519,0,0,0,0,1,0,0,0,0,0,0,0,0,0,520,
scooby_state_400e13|25|0 519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519,
scooby_state_400dda|41|0 517,0,0,0,1,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_400e38|10|-2 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_400e38|13|3 516,0,0,1,0,1,0,0,0,0,0,0,0,0,0,518,
scooby_state_400df3|51|-1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_400dda|29|3 510,0,0,0,1,0,0,0,0,0,0,0,0,0,0,511,
scooby_state_400dda|26|-2 511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,
scooby_state_400e13|9|0 507,0,0,0,0,0,1,0,0,0,0,0,0,0,0,508,
scooby_state_400f0d|62|1 506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506,
scooby_state_400d1d|61|-2 503,0,0,0,0,0,1,0,0,0,1,0,0,0,0,505,
scooby_state_400ec7|54|2 504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504,
scooby_state_400dda|45|3 502,0,0,0,0,0,1,0,0,0,0,0,0,0,0,503,
scooby_state_400dda|42|-2 503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503,
scooby_state_400e51|42|0 502,0,0,1,0,0,0,0,0,0,0,0,0,0,0,503,
scooby_state_400e51|60|2 501,0,0,0,1,0,0,0,0,0,0,0,0,0,0,502,
scooby_state_400f08|52|0 500,0,0,0,0,0,0,0,1,0,0,0,0,0,0,501,
scooby_state_400e09|58|-2 493,0,0,0,0,0,2,0,0,0,1,0,0,0,0,496,
scooby_state_400e09|61|3 495,0,0,0,0,0,0,0,0,0,0,0,0,1,0,496,
scooby_state_400dda|57|0 495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495,
scooby_state_400ef0|53|0 493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,
scooby_state_400e38|29|3 492,0,0,0,0,0,1,0,0,0,0,0,0,0,0,493,
scooby_state_400e38|26|-2 493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,
scooby_state_400df3|63|3 491,0,0,0,0,0,0,0,0,0,1,0,0,0,0,492,
scooby_state_400dc0|52|0 491,0,0,0,0,0,0,0,0,0,0,0,1,0,0,492,
scooby_state_400e51|55|-2 489,0,1,0,0,0,0,0,0,0,1,0,0,0,0,491,
scooby_state_400dda|9|0 488,0,0,0,0,0,0,0,0,0,0,0,0,1,0,489,
scooby_state_400e38|45|3 486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,
scooby_state_400e38|42|-2 484,0,0,0,0,0,0,0,0,1,0,0,1,0,0,486,
scooby_state_400d3b|63|6 485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485,
scooby_state_400e51|50|-3 483,0,0,0,0,0,0,0,0,1,0,0,0,0,0,484,
scooby_state_400e51|10|0 482,0,0,0,0,0,0,0,0,0,0,1,0,0,0,483,
