*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  254955553 heartbeat IPC: 1.13874 cumulative IPC: 1.05351 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  317000000 cycles:  255832950 heartbeat IPC: 1.13973 cumulative IPC: 1.05387 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles:  256716052 heartbeat IPC: 1.13238 cumulative IPC: 1.05421 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  257592911 heartbeat IPC: 1.14043 cumulative IPC: 1.05457 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  258448945 heartbeat IPC: 1.16818 cumulative IPC: 1.05504 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  259310505 heartbeat IPC: 1.16069 cumulative IPC: 1.05547 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  260192714 heartbeat IPC: 1.13352 cumulative IPC: 1.05580 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  261072104 heartbeat IPC: 1.13715 cumulative IPC: 1.05614 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  261956601 heartbeat IPC: 1.13059 cumulative IPC: 1.05645 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  262839132 heartbeat IPC: 1.13310 cumulative IPC: 1.05677 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  263722245 heartbeat IPC: 1.13236 cumulative IPC: 1.05708 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  264598873 heartbeat IPC: 1.14073 cumulative IPC: 1.05742 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  265478802 heartbeat IPC: 1.13646 cumulative IPC: 1.05774 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  266357698 heartbeat IPC: 1.13779 cumulative IPC: 1.05807 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  267225945 heartbeat IPC: 1.15174 cumulative IPC: 1.05844 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  268071854 heartbeat IPC: 1.18216 cumulative IPC: 1.05892 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  268949011 heartbeat IPC: 1.14004 cumulative IPC: 1.05925 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  333000002 cycles:  269828349 heartbeat IPC: 1.13722 cumulative IPC: 1.05956 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  270708232 heartbeat IPC: 1.13651 cumulative IPC: 1.05987 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  271592011 heartbeat IPC: 1.13151 cumulative IPC: 1.06015 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  272473187 heartbeat IPC: 1.13484 cumulative IPC: 1.06045 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  337000001 cycles:  273352351 heartbeat IPC: 1.13745 cumulative IPC: 1.06075 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  274233301 heartbeat IPC: 1.13514 cumulative IPC: 1.06104 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  275112112 heartbeat IPC: 1.13790 cumulative IPC: 1.06134 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  275995090 heartbeat IPC: 1.13253 cumulative IPC: 1.06162 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  276844508 heartbeat IPC: 1.17728 cumulative IPC: 1.06205 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  277711697 heartbeat IPC: 1.15315 cumulative IPC: 1.06240 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  343000002 cycles:  278589708 heartbeat IPC: 1.13894 cumulative IPC: 1.06270 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  279472533 heartbeat IPC: 1.13273 cumulative IPC: 1.06296 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  280353821 heartbeat IPC: 1.13471 cumulative IPC: 1.06324 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  281239149 heartbeat IPC: 1.12952 cumulative IPC: 1.06349 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  282124502 heartbeat IPC: 1.12949 cumulative IPC: 1.06374 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  283005070 heartbeat IPC: 1.13563 cumulative IPC: 1.06402 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  283886892 heartbeat IPC: 1.13402 cumulative IPC: 1.06428 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  284767776 heartbeat IPC: 1.13522 cumulative IPC: 1.06455 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  285632988 heartbeat IPC: 1.15578 cumulative IPC: 1.06488 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  286479394 heartbeat IPC: 1.18146 cumulative IPC: 1.06530 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  287364224 heartbeat IPC: 1.13016 cumulative IPC: 1.06554 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles:  288243457 heartbeat IPC: 1.13735 cumulative IPC: 1.06580 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  289121364 heartbeat IPC: 1.13907 cumulative IPC: 1.06607 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  290008581 heartbeat IPC: 1.12712 cumulative IPC: 1.06630 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  290893050 heartbeat IPC: 1.13062 cumulative IPC: 1.06654 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  291776176 heartbeat IPC: 1.13234 cumulative IPC: 1.06678 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  292653622 heartbeat IPC: 1.13967 cumulative IPC: 1.06704 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  293534932 heartbeat IPC: 1.13467 cumulative IPC: 1.06728 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  294417253 heartbeat IPC: 1.13338 cumulative IPC: 1.06752 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  295267640 heartbeat IPC: 1.17593 cumulative IPC: 1.06790 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  296136053 heartbeat IPC: 1.15153 cumulative IPC: 1.06819 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  297015215 heartbeat IPC: 1.13745 cumulative IPC: 1.06844 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  297892467 heartbeat IPC: 1.13992 cumulative IPC: 1.06869 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  298772496 heartbeat IPC: 1.13633 cumulative IPC: 1.06893 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  367000002 cycles:  299657281 heartbeat IPC: 1.13022 cumulative IPC: 1.06915 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  300539565 heartbeat IPC: 1.13342 cumulative IPC: 1.06937 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  301417864 heartbeat IPC: 1.13857 cumulative IPC: 1.06962 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  302297915 heartbeat IPC: 1.13630 cumulative IPC: 1.06985 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  303177829 heartbeat IPC: 1.13647 cumulative IPC: 1.07008 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  304036420 heartbeat IPC: 1.16470 cumulative IPC: 1.07040 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  304884698 heartbeat IPC: 1.17886 cumulative IPC: 1.07076 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  305771419 heartbeat IPC: 1.12775 cumulative IPC: 1.07096 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  306651195 heartbeat IPC: 1.13665 cumulative IPC: 1.07118 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  307532168 heartbeat IPC: 1.13511 cumulative IPC: 1.07140 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  308414012 heartbeat IPC: 1.13399 cumulative IPC: 1.07162 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  378000002 cycles:  309299542 heartbeat IPC: 1.12927 cumulative IPC: 1.07181 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  310180753 heartbeat IPC: 1.13480 cumulative IPC: 1.07203 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  311061690 heartbeat IPC: 1.13515 cumulative IPC: 1.07224 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  311937297 heartbeat IPC: 1.14206 cumulative IPC: 1.07247 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  312816778 heartbeat IPC: 1.13704 cumulative IPC: 1.07269 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles:  313661919 heartbeat IPC: 1.18323 cumulative IPC: 1.07304 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  314534823 heartbeat IPC: 1.14560 cumulative IPC: 1.07328 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  315408205 heartbeat IPC: 1.14497 cumulative IPC: 1.07352 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  316283718 heartbeat IPC: 1.14219 cumulative IPC: 1.07374 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  317168341 heartbeat IPC: 1.13042 cumulative IPC: 1.07393 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  318053399 heartbeat IPC: 1.12987 cumulative IPC: 1.07412 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles:  318933523 heartbeat IPC: 1.13620 cumulative IPC: 1.07432 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  319811458 heartbeat IPC: 1.13904 cumulative IPC: 1.07453 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles:  320691114 heartbeat IPC: 1.13681 cumulative IPC: 1.07473 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  321572520 heartbeat IPC: 1.13455 cumulative IPC: 1.07493 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  322431434 heartbeat IPC: 1.16426 cumulative IPC: 1.07521 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  323275948 heartbeat IPC: 1.18411 cumulative IPC: 1.07554 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  324171706 heartbeat IPC: 1.11638 cumulative IPC: 1.07568 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  325047713 heartbeat IPC: 1.14154 cumulative IPC: 1.07589 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  397000003 cycles:  325931705 heartbeat IPC: 1.13124 cumulative IPC: 1.07606 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  326815191 heartbeat IPC: 1.13188 cumulative IPC: 1.07624 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  327695727 heartbeat IPC: 1.13567 cumulative IPC: 1.07643 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  328577398 heartbeat IPC: 1.13421 cumulative IPC: 1.07661 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  329455877 heartbeat IPC: 1.13833 cumulative IPC: 1.07681 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  330334598 heartbeat IPC: 1.13802 cumulative IPC: 1.07700 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  331212473 heartbeat IPC: 1.13911 cumulative IPC: 1.07719 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  332058522 heartbeat IPC: 1.18196 cumulative IPC: 1.07751 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  332985196 heartbeat IPC: 1.07913 cumulative IPC: 1.07751 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles:  334015296 heartbeat IPC: 0.97078 cumulative IPC: 1.07713 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  335039145 heartbeat IPC: 0.97670 cumulative IPC: 1.07677 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  336061791 heartbeat IPC: 0.97786 cumulative IPC: 1.07641 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  337084123 heartbeat IPC: 0.97816 cumulative IPC: 1.07606 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  338106031 heartbeat IPC: 0.97856 cumulative IPC: 1.07572 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  339130103 heartbeat IPC: 0.97649 cumulative IPC: 1.07536 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  340150811 heartbeat IPC: 0.97971 cumulative IPC: 1.07503 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles:  341174574 heartbeat IPC: 0.97679 cumulative IPC: 1.07468 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  342198537 heartbeat IPC: 0.97659 cumulative IPC: 1.07434 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  415000003 cycles:  343223885 heartbeat IPC: 0.97528 cumulative IPC: 1.07399 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  344266352 heartbeat IPC: 0.95926 cumulative IPC: 1.07359 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  345288109 heartbeat IPC: 0.97871 cumulative IPC: 1.07326 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  418000003 cycles:  346311499 heartbeat IPC: 0.97715 cumulative IPC: 1.07293 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  347333297 heartbeat IPC: 0.97867 cumulative IPC: 1.07260 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  348355987 heartbeat IPC: 0.97781 cumulative IPC: 1.07228 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles:  349378087 heartbeat IPC: 0.97838 cumulative IPC: 1.07196 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles:  350399064 heartbeat IPC: 0.97945 cumulative IPC: 1.07164 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  351419403 heartbeat IPC: 0.98007 cumulative IPC: 1.07133 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  352443283 heartbeat IPC: 0.97667 cumulative IPC: 1.07101 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  353468365 heartbeat IPC: 0.97553 cumulative IPC: 1.07069 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  354504013 heartbeat IPC: 0.96558 cumulative IPC: 1.07033 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  355535020 heartbeat IPC: 0.96993 cumulative IPC: 1.06999 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  356558413 heartbeat IPC: 0.97714 cumulative IPC: 1.06968 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  357580950 heartbeat IPC: 0.97796 cumulative IPC: 1.06938 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  358604027 heartbeat IPC: 0.97745 cumulative IPC: 1.06907 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  431000002 cycles:  359625910 heartbeat IPC: 0.97858 cumulative IPC: 1.06878 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  360649842 heartbeat IPC: 0.97663 cumulative IPC: 1.06847 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  361672745 heartbeat IPC: 0.97761 cumulative IPC: 1.06817 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  362697437 heartbeat IPC: 0.97590 cumulative IPC: 1.06787 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  435000002 cycles:  363718289 heartbeat IPC: 0.97957 cumulative IPC: 1.06758 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  364742855 heartbeat IPC: 0.97602 cumulative IPC: 1.06729 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles:  365786479 heartbeat IPC: 0.95820 cumulative IPC: 1.06693 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  438000002 cycles:  366808771 heartbeat IPC: 0.97820 cumulative IPC: 1.06664 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles:  367832403 heartbeat IPC: 0.97691 cumulative IPC: 1.06635 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  368856047 heartbeat IPC: 0.97690 cumulative IPC: 1.06606 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  369878035 heartbeat IPC: 0.97849 cumulative IPC: 1.06578 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  442000003 cycles:  370900892 heartbeat IPC: 0.97766 cumulative IPC: 1.06550 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  443000003 cycles:  371923760 heartbeat IPC: 0.97764 cumulative IPC: 1.06522 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  372945266 heartbeat IPC: 0.97894 cumulative IPC: 1.06495 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  373971275 heartbeat IPC: 0.97465 cumulative IPC: 1.06467 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles:  374993848 heartbeat IPC: 0.97793 cumulative IPC: 1.06439 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  376037103 heartbeat IPC: 0.95854 cumulative IPC: 1.06405 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  377064662 heartbeat IPC: 0.97318 cumulative IPC: 1.06377 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  449000002 cycles:  378088290 heartbeat IPC: 0.97692 cumulative IPC: 1.06350 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  379108485 heartbeat IPC: 0.98020 cumulative IPC: 1.06324 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles:  380132134 heartbeat IPC: 0.97690 cumulative IPC: 1.06297 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  381156411 heartbeat IPC: 0.97630 cumulative IPC: 1.06270 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  453000002 cycles:  382179499 heartbeat IPC: 0.97743 cumulative IPC: 1.06244 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles:  383200748 heartbeat IPC: 0.97919 cumulative IPC: 1.06219 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  455000001 cycles:  384223415 heartbeat IPC: 0.97783 cumulative IPC: 1.06193 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  385246179 heartbeat IPC: 0.97774 cumulative IPC: 1.06167 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  386255513 heartbeat IPC: 0.99075 cumulative IPC: 1.06146 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  387195884 heartbeat IPC: 1.06341 cumulative IPC: 1.06146 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles:  388138861 heartbeat IPC: 1.06047 cumulative IPC: 1.06146 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  389070353 heartbeat IPC: 1.07354 cumulative IPC: 1.06149 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles:  389994546 heartbeat IPC: 1.08203 cumulative IPC: 1.06155 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  390924225 heartbeat IPC: 1.07564 cumulative IPC: 1.06159 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  391862209 heartbeat IPC: 1.06612 cumulative IPC: 1.06160 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  392798987 heartbeat IPC: 1.06749 cumulative IPC: 1.06162 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  393692576 heartbeat IPC: 1.11908 cumulative IPC: 1.06177 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  466000001 cycles:  394580048 heartbeat IPC: 1.12680 cumulative IPC: 1.06193 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  395463545 heartbeat IPC: 1.13186 cumulative IPC: 1.06211 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  396352025 heartbeat IPC: 1.12552 cumulative IPC: 1.06228 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  469000003 cycles:  397234517 heartbeat IPC: 1.13316 cumulative IPC: 1.06246 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles:  398120183 heartbeat IPC: 1.12909 cumulative IPC: 1.06263 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  471000003 cycles:  399003206 heartbeat IPC: 1.13248 cumulative IPC: 1.06280 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  399895575 heartbeat IPC: 1.12061 cumulative IPC: 1.06295 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles:  400798856 heartbeat IPC: 1.10708 cumulative IPC: 1.06306 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  401696287 heartbeat IPC: 1.11429 cumulative IPC: 1.06319 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  402599047 heartbeat IPC: 1.10772 cumulative IPC: 1.06331 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  403495705 heartbeat IPC: 1.11525 cumulative IPC: 1.06344 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  404398622 heartbeat IPC: 1.10752 cumulative IPC: 1.06355 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  405301409 heartbeat IPC: 1.10768 cumulative IPC: 1.06366 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  406243528 heartbeat IPC: 1.06144 cumulative IPC: 1.06366 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  407409673 heartbeat IPC: 0.85752 cumulative IPC: 1.06299 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  481000002 cycles:  408567303 heartbeat IPC: 0.86384 cumulative IPC: 1.06234 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  409730052 heartbeat IPC: 0.86003 cumulative IPC: 1.06169 (Simulation time: 0 hr 16 min 42 sec) 
