*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  322563011 heartbeat IPC: 1.06744 cumulative IPC: 0.79412 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles:  323498928 heartbeat IPC: 1.06847 cumulative IPC: 0.79506 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles:  324442592 heartbeat IPC: 1.05970 cumulative IPC: 0.79597 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  325372200 heartbeat IPC: 1.07572 cumulative IPC: 0.79692 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  326309635 heartbeat IPC: 1.06674 cumulative IPC: 0.79784 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  321000002 cycles:  327244721 heartbeat IPC: 1.06942 cumulative IPC: 0.79875 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  328194024 heartbeat IPC: 1.05340 cumulative IPC: 0.79962 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  329129357 heartbeat IPC: 1.06914 cumulative IPC: 0.80053 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  330107688 heartbeat IPC: 1.02215 cumulative IPC: 0.80130 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  331035653 heartbeat IPC: 1.07763 cumulative IPC: 0.80222 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  331980673 heartbeat IPC: 1.05818 cumulative IPC: 0.80308 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  332913968 heartbeat IPC: 1.07147 cumulative IPC: 0.80397 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  333850013 heartbeat IPC: 1.06832 cumulative IPC: 0.80484 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  334783527 heartbeat IPC: 1.07122 cumulative IPC: 0.80571 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  335716279 heartbeat IPC: 1.07210 cumulative IPC: 0.80659 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  336657951 heartbeat IPC: 1.06194 cumulative IPC: 0.80743 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  337589000 heartbeat IPC: 1.07406 cumulative IPC: 0.80829 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  338525320 heartbeat IPC: 1.06801 cumulative IPC: 0.80914 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  339454725 heartbeat IPC: 1.07596 cumulative IPC: 0.80999 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  340433589 heartbeat IPC: 1.02159 cumulative IPC: 0.81071 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  341355187 heartbeat IPC: 1.08507 cumulative IPC: 0.81158 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  337000002 cycles:  342299528 heartbeat IPC: 1.05894 cumulative IPC: 0.81238 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  343229578 heartbeat IPC: 1.07521 cumulative IPC: 0.81321 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  344168290 heartbeat IPC: 1.06529 cumulative IPC: 0.81402 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  345102539 heartbeat IPC: 1.07038 cumulative IPC: 0.81483 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles:  346043310 heartbeat IPC: 1.06296 cumulative IPC: 0.81562 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  346976199 heartbeat IPC: 1.07194 cumulative IPC: 0.81643 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  347910559 heartbeat IPC: 1.07025 cumulative IPC: 0.81723 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  348839430 heartbeat IPC: 1.07657 cumulative IPC: 0.81803 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  349795819 heartbeat IPC: 1.04560 cumulative IPC: 0.81876 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles:  350732831 heartbeat IPC: 1.06722 cumulative IPC: 0.81954 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  351667248 heartbeat IPC: 1.07019 cumulative IPC: 0.82032 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  352607229 heartbeat IPC: 1.06385 cumulative IPC: 0.82107 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  353534698 heartbeat IPC: 1.07820 cumulative IPC: 0.82186 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  354468625 heartbeat IPC: 1.07075 cumulative IPC: 0.82263 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  355408355 heartbeat IPC: 1.06413 cumulative IPC: 0.82337 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  356348441 heartbeat IPC: 1.06373 cumulative IPC: 0.82411 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  357283070 heartbeat IPC: 1.06995 cumulative IPC: 0.82486 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles:  358223716 heartbeat IPC: 1.06310 cumulative IPC: 0.82559 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles:  359151870 heartbeat IPC: 1.07740 cumulative IPC: 0.82634 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  360126566 heartbeat IPC: 1.02596 cumulative IPC: 0.82697 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles:  361056075 heartbeat IPC: 1.07584 cumulative IPC: 0.82772 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  361986701 heartbeat IPC: 1.07455 cumulative IPC: 0.82845 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  362922847 heartbeat IPC: 1.06821 cumulative IPC: 0.82917 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  363863771 heartbeat IPC: 1.06279 cumulative IPC: 0.82987 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  364801582 heartbeat IPC: 1.06632 cumulative IPC: 0.83058 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  362000002 cycles:  365731216 heartbeat IPC: 1.07569 cumulative IPC: 0.83130 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles:  366672787 heartbeat IPC: 1.06205 cumulative IPC: 0.83199 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  367606371 heartbeat IPC: 1.07114 cumulative IPC: 0.83269 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  368546926 heartbeat IPC: 1.06320 cumulative IPC: 0.83338 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  369512882 heartbeat IPC: 1.03524 cumulative IPC: 0.83399 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  367000003 cycles:  370455257 heartbeat IPC: 1.06115 cumulative IPC: 0.83466 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  371387759 heartbeat IPC: 1.07238 cumulative IPC: 0.83535 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  372334518 heartbeat IPC: 1.05624 cumulative IPC: 0.83600 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  373262089 heartbeat IPC: 1.07809 cumulative IPC: 0.83669 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  374205974 heartbeat IPC: 1.05945 cumulative IPC: 0.83734 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  375133678 heartbeat IPC: 1.07793 cumulative IPC: 0.83803 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  376070859 heartbeat IPC: 1.06703 cumulative IPC: 0.83869 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  377005466 heartbeat IPC: 1.06997 cumulative IPC: 0.83935 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  377946846 heartbeat IPC: 1.06227 cumulative IPC: 0.83999 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  378891625 heartbeat IPC: 1.05845 cumulative IPC: 0.84062 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  379858901 heartbeat IPC: 1.03383 cumulative IPC: 0.84119 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  380802269 heartbeat IPC: 1.06003 cumulative IPC: 0.84182 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  381734548 heartbeat IPC: 1.07264 cumulative IPC: 0.84246 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  382679792 heartbeat IPC: 1.05793 cumulative IPC: 0.84308 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  383615974 heartbeat IPC: 1.06817 cumulative IPC: 0.84371 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  384553650 heartbeat IPC: 1.06646 cumulative IPC: 0.84434 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  385488596 heartbeat IPC: 1.06958 cumulative IPC: 0.84496 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  386435124 heartbeat IPC: 1.05649 cumulative IPC: 0.84556 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles:  387363828 heartbeat IPC: 1.07677 cumulative IPC: 0.84620 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  388316751 heartbeat IPC: 1.04940 cumulative IPC: 0.84677 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  389282283 heartbeat IPC: 1.03570 cumulative IPC: 0.84731 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  390213481 heartbeat IPC: 1.07389 cumulative IPC: 0.84793 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  391145451 heartbeat IPC: 1.07300 cumulative IPC: 0.84855 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  392084123 heartbeat IPC: 1.06533 cumulative IPC: 0.84914 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles:  393030122 heartbeat IPC: 1.05708 cumulative IPC: 0.84972 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  393964699 heartbeat IPC: 1.07000 cumulative IPC: 0.85032 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles:  394903135 heartbeat IPC: 1.06561 cumulative IPC: 0.85090 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  394000003 cycles:  395829071 heartbeat IPC: 1.07999 cumulative IPC: 0.85152 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  395000003 cycles:  396767876 heartbeat IPC: 1.06518 cumulative IPC: 0.85210 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  397711168 heartbeat IPC: 1.06011 cumulative IPC: 0.85266 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  398657501 heartbeat IPC: 1.05671 cumulative IPC: 0.85322 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  401041882 heartbeat IPC: 0.41940 cumulative IPC: 0.85027 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  402036775 heartbeat IPC: 1.00513 cumulative IPC: 0.85070 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  403054601 heartbeat IPC: 0.98249 cumulative IPC: 0.85109 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  404073547 heartbeat IPC: 0.98141 cumulative IPC: 0.85146 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  405091781 heartbeat IPC: 0.98209 cumulative IPC: 0.85184 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  406103571 heartbeat IPC: 0.98834 cumulative IPC: 0.85222 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  407144828 heartbeat IPC: 0.96038 cumulative IPC: 0.85254 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  408213002 heartbeat IPC: 0.93618 cumulative IPC: 0.85279 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles:  409302612 heartbeat IPC: 0.91776 cumulative IPC: 0.85299 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  410390871 heartbeat IPC: 0.91890 cumulative IPC: 0.85319 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  411493179 heartbeat IPC: 0.90719 cumulative IPC: 0.85335 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  412551404 heartbeat IPC: 0.94498 cumulative IPC: 0.85362 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  413565163 heartbeat IPC: 0.98643 cumulative IPC: 0.85399 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  414570131 heartbeat IPC: 0.99505 cumulative IPC: 0.85438 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  415582349 heartbeat IPC: 0.98793 cumulative IPC: 0.85475 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  416595511 heartbeat IPC: 0.98701 cumulative IPC: 0.85512 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  417613906 heartbeat IPC: 0.98194 cumulative IPC: 0.85547 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  418630306 heartbeat IPC: 0.98387 cumulative IPC: 0.85582 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  419678348 heartbeat IPC: 0.95416 cumulative IPC: 0.85610 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  420729592 heartbeat IPC: 0.95125 cumulative IPC: 0.85637 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  421799221 heartbeat IPC: 0.93490 cumulative IPC: 0.85660 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  422835913 heartbeat IPC: 0.96461 cumulative IPC: 0.85690 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  423893294 heartbeat IPC: 0.94573 cumulative IPC: 0.85715 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  421000002 cycles:  424916517 heartbeat IPC: 0.97731 cumulative IPC: 0.85748 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  422000000 cycles:  425960622 heartbeat IPC: 0.95776 cumulative IPC: 0.85776 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  426997336 heartbeat IPC: 0.96459 cumulative IPC: 0.85805 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  428014873 heartbeat IPC: 0.98276 cumulative IPC: 0.85839 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles:  429047038 heartbeat IPC: 0.96884 cumulative IPC: 0.85869 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles:  430080302 heartbeat IPC: 0.96781 cumulative IPC: 0.85899 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  431121208 heartbeat IPC: 0.96070 cumulative IPC: 0.85927 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  432176993 heartbeat IPC: 0.94716 cumulative IPC: 0.85951 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  433216577 heartbeat IPC: 0.96192 cumulative IPC: 0.85979 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  434245451 heartbeat IPC: 0.97194 cumulative IPC: 0.86009 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles:  435282850 heartbeat IPC: 0.96395 cumulative IPC: 0.86037 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  436341596 heartbeat IPC: 0.94451 cumulative IPC: 0.86060 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  437362886 heartbeat IPC: 0.97915 cumulative IPC: 0.86091 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  434000003 cycles:  438378433 heartbeat IPC: 0.98469 cumulative IPC: 0.86124 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  439412964 heartbeat IPC: 0.96662 cumulative IPC: 0.86152 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  440456997 heartbeat IPC: 0.95782 cumulative IPC: 0.86177 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  441485819 heartbeat IPC: 0.97199 cumulative IPC: 0.86206 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  442522773 heartbeat IPC: 0.96436 cumulative IPC: 0.86233 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  439000002 cycles:  443544384 heartbeat IPC: 0.97885 cumulative IPC: 0.86264 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  444588859 heartbeat IPC: 0.95742 cumulative IPC: 0.86289 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  445604655 heartbeat IPC: 0.98445 cumulative IPC: 0.86320 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  446641674 heartbeat IPC: 0.96430 cumulative IPC: 0.86347 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  447661076 heartbeat IPC: 0.98097 cumulative IPC: 0.86377 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  448698251 heartbeat IPC: 0.96416 cumulative IPC: 0.86403 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles:  449752807 heartbeat IPC: 0.94827 cumulative IPC: 0.86425 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles:  450779042 heartbeat IPC: 0.97444 cumulative IPC: 0.86453 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  447000002 cycles:  451819801 heartbeat IPC: 0.96084 cumulative IPC: 0.86478 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  452844597 heartbeat IPC: 0.97580 cumulative IPC: 0.86507 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles:  453861484 heartbeat IPC: 0.98340 cumulative IPC: 0.86537 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles:  454900792 heartbeat IPC: 0.96218 cumulative IPC: 0.86561 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  455941020 heartbeat IPC: 0.96133 cumulative IPC: 0.86586 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  456964137 heartbeat IPC: 0.97741 cumulative IPC: 0.86614 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  453000003 cycles:  458001687 heartbeat IPC: 0.96381 cumulative IPC: 0.86639 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  459044646 heartbeat IPC: 0.95881 cumulative IPC: 0.86663 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  460085457 heartbeat IPC: 0.96079 cumulative IPC: 0.86686 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  461123217 heartbeat IPC: 0.96361 cumulative IPC: 0.86711 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  462153614 heartbeat IPC: 0.97050 cumulative IPC: 0.86737 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  463199467 heartbeat IPC: 0.95616 cumulative IPC: 0.86759 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  459000003 cycles:  464233666 heartbeat IPC: 0.96693 cumulative IPC: 0.86784 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  465604604 heartbeat IPC: 0.72943 cumulative IPC: 0.86738 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  467589727 heartbeat IPC: 0.50375 cumulative IPC: 0.86565 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  469537395 heartbeat IPC: 0.51343 cumulative IPC: 0.86402 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles:  471281592 heartbeat IPC: 0.57333 cumulative IPC: 0.86281 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  472961928 heartbeat IPC: 0.59512 cumulative IPC: 0.86175 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles:  474681966 heartbeat IPC: 0.58138 cumulative IPC: 0.86061 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  476394247 heartbeat IPC: 0.58402 cumulative IPC: 0.85950 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  478154536 heartbeat IPC: 0.56809 cumulative IPC: 0.85830 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  479927088 heartbeat IPC: 0.56416 cumulative IPC: 0.85708 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  469000003 cycles:  481705187 heartbeat IPC: 0.56240 cumulative IPC: 0.85587 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles:  483464524 heartbeat IPC: 0.56839 cumulative IPC: 0.85470 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  471000003 cycles:  485167510 heartbeat IPC: 0.58721 cumulative IPC: 0.85365 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  486861673 heartbeat IPC: 0.59026 cumulative IPC: 0.85263 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  488571536 heartbeat IPC: 0.58484 cumulative IPC: 0.85158 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles:  490228330 heartbeat IPC: 0.60357 cumulative IPC: 0.85065 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  475000001 cycles:  491873738 heartbeat IPC: 0.60775 cumulative IPC: 0.84974 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  493566736 heartbeat IPC: 0.59067 cumulative IPC: 0.84875 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  495305799 heartbeat IPC: 0.57502 cumulative IPC: 0.84768 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles:  497067808 heartbeat IPC: 0.56753 cumulative IPC: 0.84658 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  498860736 heartbeat IPC: 0.55775 cumulative IPC: 0.84542 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  500619719 heartbeat IPC: 0.56851 cumulative IPC: 0.84434 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  481000003 cycles:  502394510 heartbeat IPC: 0.56345 cumulative IPC: 0.84324 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  504152863 heartbeat IPC: 0.56871 cumulative IPC: 0.84217 (Simulation time: 0 hr 17 min 40 sec) 
