*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  253816163 heartbeat IPC: 1.04270 cumulative IPC: 1.07945 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  254775848 heartbeat IPC: 1.04201 cumulative IPC: 1.07927 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  255736415 heartbeat IPC: 1.04105 cumulative IPC: 1.07909 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  256697527 heartbeat IPC: 1.04046 cumulative IPC: 1.07890 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  257656669 heartbeat IPC: 1.04260 cumulative IPC: 1.07873 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  258616158 heartbeat IPC: 1.04222 cumulative IPC: 1.07856 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  259577521 heartbeat IPC: 1.04019 cumulative IPC: 1.07838 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  260536300 heartbeat IPC: 1.04299 cumulative IPC: 1.07822 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  261496911 heartbeat IPC: 1.04100 cumulative IPC: 1.07805 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  262457877 heartbeat IPC: 1.04062 cumulative IPC: 1.07787 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  263419573 heartbeat IPC: 1.03983 cumulative IPC: 1.07770 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  264383185 heartbeat IPC: 1.03776 cumulative IPC: 1.07752 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  265343860 heartbeat IPC: 1.04093 cumulative IPC: 1.07735 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  266304566 heartbeat IPC: 1.04090 cumulative IPC: 1.07719 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  267358539 heartbeat IPC: 0.94879 cumulative IPC: 1.07655 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  268332806 heartbeat IPC: 1.02641 cumulative IPC: 1.07633 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  269558865 heartbeat IPC: 0.81562 cumulative IPC: 1.07484 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  270845791 heartbeat IPC: 0.77705 cumulative IPC: 1.07308 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  271805298 heartbeat IPC: 1.04220 cumulative IPC: 1.07294 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  272740563 heartbeat IPC: 1.06922 cumulative IPC: 1.07293 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  273777598 heartbeat IPC: 0.96429 cumulative IPC: 1.07242 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  274853148 heartbeat IPC: 0.92976 cumulative IPC: 1.07172 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  276090768 heartbeat IPC: 0.80800 cumulative IPC: 1.07025 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles:  277100378 heartbeat IPC: 0.99048 cumulative IPC: 1.06989 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  278063530 heartbeat IPC: 1.03826 cumulative IPC: 1.06976 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles:  279004052 heartbeat IPC: 1.06324 cumulative IPC: 1.06973 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles:  279943137 heartbeat IPC: 1.06487 cumulative IPC: 1.06971 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  280942694 heartbeat IPC: 1.00044 cumulative IPC: 1.06941 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  282024521 heartbeat IPC: 0.92436 cumulative IPC: 1.06872 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  282962288 heartbeat IPC: 1.06636 cumulative IPC: 1.06871 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles:  283913411 heartbeat IPC: 1.05139 cumulative IPC: 1.06864 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  284839685 heartbeat IPC: 1.07959 cumulative IPC: 1.06868 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  285963653 heartbeat IPC: 0.88970 cumulative IPC: 1.06782 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  287077424 heartbeat IPC: 0.89785 cumulative IPC: 1.06700 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  288151826 heartbeat IPC: 0.93075 cumulative IPC: 1.06638 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles:  289156025 heartbeat IPC: 0.99582 cumulative IPC: 1.06608 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  290134004 heartbeat IPC: 1.02251 cumulative IPC: 1.06590 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  291127917 heartbeat IPC: 1.00612 cumulative IPC: 1.06565 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  292183982 heartbeat IPC: 0.94691 cumulative IPC: 1.06512 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  355000001 cycles:  293244811 heartbeat IPC: 0.94266 cumulative IPC: 1.06458 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  294322746 heartbeat IPC: 0.92770 cumulative IPC: 1.06397 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  295618284 heartbeat IPC: 0.77188 cumulative IPC: 1.06240 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  296911368 heartbeat IPC: 0.77334 cumulative IPC: 1.06087 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles:  298175704 heartbeat IPC: 0.79093 cumulative IPC: 1.05947 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  299436149 heartbeat IPC: 0.79337 cumulative IPC: 1.05810 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  300684217 heartbeat IPC: 0.80124 cumulative IPC: 1.05681 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  301932073 heartbeat IPC: 0.80137 cumulative IPC: 1.05552 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  303192130 heartbeat IPC: 0.79361 cumulative IPC: 1.05420 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  304438397 heartbeat IPC: 0.80240 cumulative IPC: 1.05295 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  365000002 cycles:  305695513 heartbeat IPC: 0.79547 cumulative IPC: 1.05166 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  306949459 heartbeat IPC: 0.79748 cumulative IPC: 1.05040 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  308234231 heartbeat IPC: 0.77835 cumulative IPC: 1.04903 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  309542437 heartbeat IPC: 0.76440 cumulative IPC: 1.04758 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  310827068 heartbeat IPC: 0.77843 cumulative IPC: 1.04623 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  312084641 heartbeat IPC: 0.79518 cumulative IPC: 1.04501 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  313340876 heartbeat IPC: 0.79603 cumulative IPC: 1.04380 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  314564635 heartbeat IPC: 0.81715 cumulative IPC: 1.04274 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  315816621 heartbeat IPC: 0.79873 cumulative IPC: 1.04158 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  317066159 heartbeat IPC: 0.80030 cumulative IPC: 1.04043 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles:  318325746 heartbeat IPC: 0.79391 cumulative IPC: 1.03926 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  319614742 heartbeat IPC: 0.77580 cumulative IPC: 1.03798 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  320899098 heartbeat IPC: 0.77860 cumulative IPC: 1.03673 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  322158978 heartbeat IPC: 0.79373 cumulative IPC: 1.03559 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  323398902 heartbeat IPC: 0.80650 cumulative IPC: 1.03454 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  324643368 heartbeat IPC: 0.80356 cumulative IPC: 1.03348 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  381000001 cycles:  325890670 heartbeat IPC: 0.80173 cumulative IPC: 1.03242 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  327133348 heartbeat IPC: 0.80471 cumulative IPC: 1.03138 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  328407543 heartbeat IPC: 0.78481 cumulative IPC: 1.03024 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  329699741 heartbeat IPC: 0.77388 cumulative IPC: 1.02904 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles:  331001897 heartbeat IPC: 0.76796 cumulative IPC: 1.02781 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  332284267 heartbeat IPC: 0.77981 cumulative IPC: 1.02667 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  333600218 heartbeat IPC: 0.75991 cumulative IPC: 1.02542 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  334878029 heartbeat IPC: 0.78259 cumulative IPC: 1.02431 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  389000002 cycles:  336141709 heartbeat IPC: 0.79134 cumulative IPC: 1.02327 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  390000002 cycles:  337379897 heartbeat IPC: 0.80763 cumulative IPC: 1.02233 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  338612626 heartbeat IPC: 0.81121 cumulative IPC: 1.02141 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  339866491 heartbeat IPC: 0.79753 cumulative IPC: 1.02043 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles:  341110003 heartbeat IPC: 0.80418 cumulative IPC: 1.01950 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  342147608 heartbeat IPC: 0.96376 cumulative IPC: 1.01930 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  395000001 cycles:  343041222 heartbeat IPC: 1.11905 cumulative IPC: 1.01961 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  343931416 heartbeat IPC: 1.12335 cumulative IPC: 1.01992 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  344826376 heartbeat IPC: 1.11737 cumulative IPC: 1.02022 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  345715375 heartbeat IPC: 1.12486 cumulative IPC: 1.02054 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles:  346606061 heartbeat IPC: 1.12273 cumulative IPC: 1.02085 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  347503564 heartbeat IPC: 1.11420 cumulative IPC: 1.02114 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  348391872 heartbeat IPC: 1.12574 cumulative IPC: 1.02145 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  349289045 heartbeat IPC: 1.11461 cumulative IPC: 1.02174 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  350158697 heartbeat IPC: 1.14989 cumulative IPC: 1.02211 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  351046505 heartbeat IPC: 1.12637 cumulative IPC: 1.02242 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles:  351927136 heartbeat IPC: 1.13555 cumulative IPC: 1.02276 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  352816131 heartbeat IPC: 1.12487 cumulative IPC: 1.02306 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  407000003 cycles:  353722630 heartbeat IPC: 1.10315 cumulative IPC: 1.02330 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  354656404 heartbeat IPC: 1.07092 cumulative IPC: 1.02345 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  355563456 heartbeat IPC: 1.10248 cumulative IPC: 1.02369 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  356456418 heartbeat IPC: 1.11987 cumulative IPC: 1.02397 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles:  357345994 heartbeat IPC: 1.12413 cumulative IPC: 1.02427 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  358232813 heartbeat IPC: 1.12762 cumulative IPC: 1.02457 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  359118305 heartbeat IPC: 1.12932 cumulative IPC: 1.02487 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  414000002 cycles:  359976808 heartbeat IPC: 1.16482 cumulative IPC: 1.02526 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  360876789 heartbeat IPC: 1.11113 cumulative IPC: 1.02551 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  361767125 heartbeat IPC: 1.12317 cumulative IPC: 1.02580 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  362670369 heartbeat IPC: 1.10712 cumulative IPC: 1.02603 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  363591537 heartbeat IPC: 1.08558 cumulative IPC: 1.02621 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  364491019 heartbeat IPC: 1.11175 cumulative IPC: 1.02646 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  365384663 heartbeat IPC: 1.11901 cumulative IPC: 1.02672 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  366276420 heartbeat IPC: 1.12138 cumulative IPC: 1.02699 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  367166159 heartbeat IPC: 1.12393 cumulative IPC: 1.02727 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  368061483 heartbeat IPC: 1.11692 cumulative IPC: 1.02752 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  368921640 heartbeat IPC: 1.16258 cumulative IPC: 1.02789 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  369808442 heartbeat IPC: 1.12765 cumulative IPC: 1.02817 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  370694534 heartbeat IPC: 1.12855 cumulative IPC: 1.02845 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  371583682 heartbeat IPC: 1.12467 cumulative IPC: 1.02872 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  372495629 heartbeat IPC: 1.09655 cumulative IPC: 1.02892 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  373415799 heartbeat IPC: 1.08676 cumulative IPC: 1.02908 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  374311335 heartbeat IPC: 1.11665 cumulative IPC: 1.02933 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  375208276 heartbeat IPC: 1.11490 cumulative IPC: 1.02957 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  376094536 heartbeat IPC: 1.12834 cumulative IPC: 1.02984 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  376990653 heartbeat IPC: 1.11593 cumulative IPC: 1.03008 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  377876055 heartbeat IPC: 1.12943 cumulative IPC: 1.03035 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  378732396 heartbeat IPC: 1.16776 cumulative IPC: 1.03071 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  379635096 heartbeat IPC: 1.10778 cumulative IPC: 1.03092 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles:  380522961 heartbeat IPC: 1.12630 cumulative IPC: 1.03118 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  381420401 heartbeat IPC: 1.11428 cumulative IPC: 1.03141 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles:  382343354 heartbeat IPC: 1.08348 cumulative IPC: 1.03156 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  383234474 heartbeat IPC: 1.12218 cumulative IPC: 1.03180 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  384123372 heartbeat IPC: 1.12499 cumulative IPC: 1.03205 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  385019370 heartbeat IPC: 1.11607 cumulative IPC: 1.03228 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  443000003 cycles:  385901928 heartbeat IPC: 1.13307 cumulative IPC: 1.03255 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  386795028 heartbeat IPC: 1.11969 cumulative IPC: 1.03278 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  387656033 heartbeat IPC: 1.16143 cumulative IPC: 1.03311 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  388547667 heartbeat IPC: 1.12154 cumulative IPC: 1.03335 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  447000001 cycles:  389431069 heartbeat IPC: 1.13199 cumulative IPC: 1.03361 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  390316593 heartbeat IPC: 1.12927 cumulative IPC: 1.03386 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  391232438 heartbeat IPC: 1.09189 cumulative IPC: 1.03402 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  392130898 heartbeat IPC: 1.11301 cumulative IPC: 1.03423 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  393024057 heartbeat IPC: 1.11962 cumulative IPC: 1.03445 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  393930042 heartbeat IPC: 1.10377 cumulative IPC: 1.03464 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  453000002 cycles:  394822666 heartbeat IPC: 1.12029 cumulative IPC: 1.03486 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  395709254 heartbeat IPC: 1.12792 cumulative IPC: 1.03510 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  396581494 heartbeat IPC: 1.14648 cumulative IPC: 1.03538 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  397449131 heartbeat IPC: 1.15255 cumulative IPC: 1.03568 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  398337965 heartbeat IPC: 1.12507 cumulative IPC: 1.03591 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles:  399223765 heartbeat IPC: 1.12892 cumulative IPC: 1.03615 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles:  400133776 heartbeat IPC: 1.09889 cumulative IPC: 1.03631 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  401045919 heartbeat IPC: 1.09632 cumulative IPC: 1.03647 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  401936871 heartbeat IPC: 1.12239 cumulative IPC: 1.03669 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  402825993 heartbeat IPC: 1.12471 cumulative IPC: 1.03692 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles:  403730408 heartbeat IPC: 1.10569 cumulative IPC: 1.03709 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  404627243 heartbeat IPC: 1.11503 cumulative IPC: 1.03729 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  405514652 heartbeat IPC: 1.12688 cumulative IPC: 1.03752 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  466000001 cycles:  406365443 heartbeat IPC: 1.17538 cumulative IPC: 1.03785 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  407256621 heartbeat IPC: 1.12211 cumulative IPC: 1.03806 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  408140668 heartbeat IPC: 1.13116 cumulative IPC: 1.03830 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  409042397 heartbeat IPC: 1.10898 cumulative IPC: 1.03848 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  470000003 cycles:  409947104 heartbeat IPC: 1.10533 cumulative IPC: 1.03864 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  471000001 cycles:  410845944 heartbeat IPC: 1.11254 cumulative IPC: 1.03883 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  411734246 heartbeat IPC: 1.12574 cumulative IPC: 1.03905 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles:  412630329 heartbeat IPC: 1.11597 cumulative IPC: 1.03924 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles:  413529495 heartbeat IPC: 1.11214 cumulative IPC: 1.03942 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles:  414418458 heartbeat IPC: 1.12490 cumulative IPC: 1.03963 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  415291524 heartbeat IPC: 1.14539 cumulative IPC: 1.03989 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles:  416174543 heartbeat IPC: 1.13248 cumulative IPC: 1.04011 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles:  417059142 heartbeat IPC: 1.13045 cumulative IPC: 1.04033 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles:  417946176 heartbeat IPC: 1.12735 cumulative IPC: 1.04054 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  418863558 heartbeat IPC: 1.09006 cumulative IPC: 1.04067 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  481000001 cycles:  419763860 heartbeat IPC: 1.11074 cumulative IPC: 1.04084 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  420656384 heartbeat IPC: 1.12042 cumulative IPC: 1.04103 (Simulation time: 0 hr 20 min 30 sec) 
