*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  669357554 heartbeat IPC: 0.50962 cumulative IPC: 0.36027 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  671313171 heartbeat IPC: 0.51135 cumulative IPC: 0.36076 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles:  673359581 heartbeat IPC: 0.48866 cumulative IPC: 0.36119 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  675391333 heartbeat IPC: 0.49219 cumulative IPC: 0.36163 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  677288753 heartbeat IPC: 0.52703 cumulative IPC: 0.36215 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  321000002 cycles:  679322627 heartbeat IPC: 0.49167 cumulative IPC: 0.36258 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  681348937 heartbeat IPC: 0.49351 cumulative IPC: 0.36302 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  683255996 heartbeat IPC: 0.52437 cumulative IPC: 0.36352 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  685269570 heartbeat IPC: 0.49663 cumulative IPC: 0.36395 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  687298992 heartbeat IPC: 0.49275 cumulative IPC: 0.36438 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  689267705 heartbeat IPC: 0.50795 cumulative IPC: 0.36483 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  691215544 heartbeat IPC: 0.51339 cumulative IPC: 0.36530 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  693266787 heartbeat IPC: 0.48751 cumulative IPC: 0.36570 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  695287439 heartbeat IPC: 0.49489 cumulative IPC: 0.36612 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  697184209 heartbeat IPC: 0.52721 cumulative IPC: 0.36660 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  699322453 heartbeat IPC: 0.46767 cumulative IPC: 0.36695 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  707786838 heartbeat IPC: 0.11814 cumulative IPC: 0.36365 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  720228398 heartbeat IPC: 0.08038 cumulative IPC: 0.35823 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  722238022 heartbeat IPC: 0.49761 cumulative IPC: 0.35866 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  724273348 heartbeat IPC: 0.49132 cumulative IPC: 0.35907 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  726238552 heartbeat IPC: 0.50885 cumulative IPC: 0.35952 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  728182785 heartbeat IPC: 0.51434 cumulative IPC: 0.35998 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  730228152 heartbeat IPC: 0.48891 cumulative IPC: 0.36037 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  732247979 heartbeat IPC: 0.49509 cumulative IPC: 0.36079 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  734125076 heartbeat IPC: 0.53274 cumulative IPC: 0.36127 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles:  736150584 heartbeat IPC: 0.49370 cumulative IPC: 0.36167 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  738183640 heartbeat IPC: 0.49187 cumulative IPC: 0.36207 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  740111504 heartbeat IPC: 0.51871 cumulative IPC: 0.36252 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  742105918 heartbeat IPC: 0.50140 cumulative IPC: 0.36293 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  744144976 heartbeat IPC: 0.49042 cumulative IPC: 0.36332 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  746122522 heartbeat IPC: 0.50568 cumulative IPC: 0.36373 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  748037886 heartbeat IPC: 0.52209 cumulative IPC: 0.36418 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  750059762 heartbeat IPC: 0.49459 cumulative IPC: 0.36457 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  752102892 heartbeat IPC: 0.48945 cumulative IPC: 0.36494 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  753990789 heartbeat IPC: 0.52969 cumulative IPC: 0.36540 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles:  756013824 heartbeat IPC: 0.49431 cumulative IPC: 0.36578 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  758052209 heartbeat IPC: 0.49058 cumulative IPC: 0.36615 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles:  759986378 heartbeat IPC: 0.51702 cumulative IPC: 0.36657 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles:  762213162 heartbeat IPC: 0.44908 cumulative IPC: 0.36684 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  779458328 heartbeat IPC: 0.05799 cumulative IPC: 0.35933 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  783116135 heartbeat IPC: 0.27339 cumulative IPC: 0.35889 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  785035915 heartbeat IPC: 0.52089 cumulative IPC: 0.35932 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles:  787049715 heartbeat IPC: 0.49657 cumulative IPC: 0.35971 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  789089676 heartbeat IPC: 0.49020 cumulative IPC: 0.36008 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  790969369 heartbeat IPC: 0.53200 cumulative IPC: 0.36053 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  792972388 heartbeat IPC: 0.49925 cumulative IPC: 0.36091 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  795021490 heartbeat IPC: 0.48802 cumulative IPC: 0.36127 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  796919837 heartbeat IPC: 0.52677 cumulative IPC: 0.36170 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  798891188 heartbeat IPC: 0.50727 cumulative IPC: 0.36210 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  800935094 heartbeat IPC: 0.48926 cumulative IPC: 0.36245 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  802935273 heartbeat IPC: 0.49996 cumulative IPC: 0.36283 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  804833003 heartbeat IPC: 0.52695 cumulative IPC: 0.36325 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  806857539 heartbeat IPC: 0.49394 cumulative IPC: 0.36361 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles:  808911785 heartbeat IPC: 0.48680 cumulative IPC: 0.36395 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  810778715 heartbeat IPC: 0.53564 cumulative IPC: 0.36439 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  812806097 heartbeat IPC: 0.49325 cumulative IPC: 0.36474 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  814847795 heartbeat IPC: 0.48979 cumulative IPC: 0.36508 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  816779753 heartbeat IPC: 0.51761 cumulative IPC: 0.36547 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  818735624 heartbeat IPC: 0.51128 cumulative IPC: 0.36585 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  820777817 heartbeat IPC: 0.48967 cumulative IPC: 0.36619 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  822781225 heartbeat IPC: 0.49915 cumulative IPC: 0.36655 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  833360370 heartbeat IPC: 0.09453 cumulative IPC: 0.36278 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  843707418 heartbeat IPC: 0.09665 cumulative IPC: 0.35922 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  845737758 heartbeat IPC: 0.49253 cumulative IPC: 0.35957 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  847627534 heartbeat IPC: 0.52916 cumulative IPC: 0.35998 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  849682790 heartbeat IPC: 0.48656 cumulative IPC: 0.36031 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  382000002 cycles:  851872899 heartbeat IPC: 0.45660 cumulative IPC: 0.36058 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  853963077 heartbeat IPC: 0.47843 cumulative IPC: 0.36090 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  855907037 heartbeat IPC: 0.51441 cumulative IPC: 0.36128 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  857950874 heartbeat IPC: 0.48928 cumulative IPC: 0.36161 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  859980122 heartbeat IPC: 0.49279 cumulative IPC: 0.36195 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  861859632 heartbeat IPC: 0.53205 cumulative IPC: 0.36235 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  863884470 heartbeat IPC: 0.49387 cumulative IPC: 0.36268 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  865913877 heartbeat IPC: 0.49276 cumulative IPC: 0.36302 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  867802254 heartbeat IPC: 0.52956 cumulative IPC: 0.36341 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  869790766 heartbeat IPC: 0.50289 cumulative IPC: 0.36376 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  871824500 heartbeat IPC: 0.49171 cumulative IPC: 0.36408 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  873781338 heartbeat IPC: 0.51103 cumulative IPC: 0.36444 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  875704834 heartbeat IPC: 0.51989 cumulative IPC: 0.36481 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  877761377 heartbeat IPC: 0.48625 cumulative IPC: 0.36512 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  879791399 heartbeat IPC: 0.49260 cumulative IPC: 0.36544 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  881653491 heartbeat IPC: 0.53703 cumulative IPC: 0.36583 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  398000003 cycles:  883676902 heartbeat IPC: 0.49422 cumulative IPC: 0.36615 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles:  887961032 heartbeat IPC: 0.23342 cumulative IPC: 0.36546 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  904610405 heartbeat IPC: 0.06006 cumulative IPC: 0.35937 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  906652830 heartbeat IPC: 0.48962 cumulative IPC: 0.35968 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles:  908699913 heartbeat IPC: 0.48850 cumulative IPC: 0.36000 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  910651597 heartbeat IPC: 0.51238 cumulative IPC: 0.36035 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  912582780 heartbeat IPC: 0.51782 cumulative IPC: 0.36071 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  914642419 heartbeat IPC: 0.48552 cumulative IPC: 0.36102 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  916660560 heartbeat IPC: 0.49551 cumulative IPC: 0.36134 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  918528925 heartbeat IPC: 0.53523 cumulative IPC: 0.36172 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  920571765 heartbeat IPC: 0.48951 cumulative IPC: 0.36203 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles:  922601684 heartbeat IPC: 0.49263 cumulative IPC: 0.36234 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  924501181 heartbeat IPC: 0.52646 cumulative IPC: 0.36270 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  926508997 heartbeat IPC: 0.49805 cumulative IPC: 0.36302 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  928533218 heartbeat IPC: 0.49402 cumulative IPC: 0.36333 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles:  930520499 heartbeat IPC: 0.50320 cumulative IPC: 0.36365 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  932429997 heartbeat IPC: 0.52370 cumulative IPC: 0.36401 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  934457946 heartbeat IPC: 0.49311 cumulative IPC: 0.36431 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  936510833 heartbeat IPC: 0.48712 cumulative IPC: 0.36460 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  938395167 heartbeat IPC: 0.53069 cumulative IPC: 0.36496 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  418000003 cycles:  940419955 heartbeat IPC: 0.49388 cumulative IPC: 0.36526 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  942483069 heartbeat IPC: 0.48470 cumulative IPC: 0.36554 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  944423241 heartbeat IPC: 0.51542 cumulative IPC: 0.36587 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  946391056 heartbeat IPC: 0.50818 cumulative IPC: 0.36619 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  959292654 heartbeat IPC: 0.07751 cumulative IPC: 0.36201 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  967473845 heartbeat IPC: 0.12223 cumulative IPC: 0.35982 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  969385438 heartbeat IPC: 0.52312 cumulative IPC: 0.36017 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  971426240 heartbeat IPC: 0.49000 cumulative IPC: 0.36046 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  973450399 heartbeat IPC: 0.49403 cumulative IPC: 0.36076 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  975340594 heartbeat IPC: 0.52905 cumulative IPC: 0.36111 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  977358164 heartbeat IPC: 0.49565 cumulative IPC: 0.36141 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  429000002 cycles:  979404129 heartbeat IPC: 0.48877 cumulative IPC: 0.36170 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles:  981313274 heartbeat IPC: 0.52379 cumulative IPC: 0.36204 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  983278320 heartbeat IPC: 0.50889 cumulative IPC: 0.36235 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  985317892 heartbeat IPC: 0.49030 cumulative IPC: 0.36264 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles:  987446267 heartbeat IPC: 0.46984 cumulative IPC: 0.36289 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles:  989360006 heartbeat IPC: 0.52254 cumulative IPC: 0.36322 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  991409497 heartbeat IPC: 0.48793 cumulative IPC: 0.36350 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  993448532 heartbeat IPC: 0.49043 cumulative IPC: 0.36378 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  995344034 heartbeat IPC: 0.52756 cumulative IPC: 0.36411 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  997343582 heartbeat IPC: 0.50011 cumulative IPC: 0.36441 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  999391912 heartbeat IPC: 0.48820 cumulative IPC: 0.36468 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1001362849 heartbeat IPC: 0.50737 cumulative IPC: 0.36498 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles: 1003316408 heartbeat IPC: 0.51189 cumulative IPC: 0.36529 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles: 1005359191 heartbeat IPC: 0.48953 cumulative IPC: 0.36556 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 1007376015 heartbeat IPC: 0.49583 cumulative IPC: 0.36584 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1013731127 heartbeat IPC: 0.15735 cumulative IPC: 0.36444 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles: 1028385213 heartbeat IPC: 0.06824 cumulative IPC: 0.35991 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles: 1030432778 heartbeat IPC: 0.48838 cumulative IPC: 0.36018 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  447000003 cycles: 1032291061 heartbeat IPC: 0.53813 cumulative IPC: 0.36052 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1034285212 heartbeat IPC: 0.50147 cumulative IPC: 0.36082 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles: 1036299906 heartbeat IPC: 0.49635 cumulative IPC: 0.36110 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 1038213190 heartbeat IPC: 0.52266 cumulative IPC: 0.36142 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles: 1040145271 heartbeat IPC: 0.51758 cumulative IPC: 0.36173 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1042168308 heartbeat IPC: 0.49431 cumulative IPC: 0.36200 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles: 1044156668 heartbeat IPC: 0.50293 cumulative IPC: 0.36229 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles: 1046027214 heartbeat IPC: 0.53460 cumulative IPC: 0.36262 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1048060832 heartbeat IPC: 0.49173 cumulative IPC: 0.36289 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1050085708 heartbeat IPC: 0.49386 cumulative IPC: 0.36316 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 1051965392 heartbeat IPC: 0.53200 cumulative IPC: 0.36348 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1053943290 heartbeat IPC: 0.50559 cumulative IPC: 0.36377 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles: 1055957625 heartbeat IPC: 0.49644 cumulative IPC: 0.36404 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1057901637 heartbeat IPC: 0.51440 cumulative IPC: 0.36434 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles: 1059815543 heartbeat IPC: 0.52249 cumulative IPC: 0.36464 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles: 1061839640 heartbeat IPC: 0.49405 cumulative IPC: 0.36491 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles: 1063850049 heartbeat IPC: 0.49741 cumulative IPC: 0.36517 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1065714388 heartbeat IPC: 0.53638 cumulative IPC: 0.36550 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 1067712458 heartbeat IPC: 0.50048 cumulative IPC: 0.36577 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1069717771 heartbeat IPC: 0.49868 cumulative IPC: 0.36603 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 1084796664 heartbeat IPC: 0.06632 cumulative IPC: 0.36158 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1090574050 heartbeat IPC: 0.17309 cumulative IPC: 0.36051 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1092593176 heartbeat IPC: 0.49526 cumulative IPC: 0.36078 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1094536011 heartbeat IPC: 0.51471 cumulative IPC: 0.36107 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 1096448889 heartbeat IPC: 0.52277 cumulative IPC: 0.36137 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1098489701 heartbeat IPC: 0.49000 cumulative IPC: 0.36163 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  473000003 cycles: 1100495538 heartbeat IPC: 0.49855 cumulative IPC: 0.36189 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles: 1102352649 heartbeat IPC: 0.53847 cumulative IPC: 0.36221 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles: 1104345785 heartbeat IPC: 0.50172 cumulative IPC: 0.36248 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1106367310 heartbeat IPC: 0.49467 cumulative IPC: 0.36274 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1108247214 heartbeat IPC: 0.53194 cumulative IPC: 0.36304 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  478000003 cycles: 1110217925 heartbeat IPC: 0.50743 cumulative IPC: 0.36332 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles: 1112243027 heartbeat IPC: 0.49380 cumulative IPC: 0.36357 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1114186372 heartbeat IPC: 0.51458 cumulative IPC: 0.36385 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1116064605 heartbeat IPC: 0.53242 cumulative IPC: 0.36415 (Simulation time: 0 hr 22 min 58 sec) 
