*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
scooby_state_4025a0|14|1 2635,0,1,0,1,0,1,0,1,0,0,0,1,0,0,2640,
scooby_state_4025ab|30|1 2639,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2640,
scooby_state_4025a0|9|1 2630,1,0,2,1,1,0,1,1,1,1,0,0,0,1,2640,
scooby_state_402877|32|1 2636,0,0,0,0,0,2,0,1,0,0,0,1,0,0,2640,
scooby_state_4025a0|2|1 2635,0,0,1,0,0,1,1,0,0,1,0,0,0,1,2640,
scooby_state_4025a0|61|1 2633,0,0,0,1,1,1,0,0,0,1,0,0,1,2,2640,
scooby_state_4025ab|13|1 2634,2,0,1,1,0,0,1,0,0,0,1,0,0,0,2640,
scooby_state_402877|39|1 2635,1,0,1,0,1,1,0,0,0,0,0,1,0,0,2640,
scooby_state_4025ab|31|1 2634,0,0,0,1,1,1,0,0,1,0,0,1,0,1,2640,
scooby_state_4025ab|14|1 2635,1,1,0,1,0,0,0,0,0,1,0,0,1,0,2640,
scooby_state_4025ab|15|1 2632,0,0,3,1,1,1,1,0,1,0,0,0,0,0,2640,
scooby_state_4025ab|34|1 2634,0,0,0,1,0,1,0,2,0,2,0,0,0,0,2640,
scooby_state_4025a0|10|1 2635,2,0,0,1,0,1,0,0,0,0,0,0,0,1,2640,
scooby_state_4025ab|22|1 2633,0,3,0,0,0,0,1,0,0,0,1,0,1,1,2640,
scooby_state_4025a0|63|1 2633,1,1,0,1,0,1,0,2,0,0,1,0,0,0,2640,
scooby_state_4025a0|60|1 2635,0,0,0,2,0,0,1,0,0,0,1,1,0,0,2640,
scooby_state_4025ab|12|1 2637,1,0,0,0,0,0,0,0,0,0,0,1,1,0,2640,
scooby_state_4025a0|0|0 2636,0,0,1,0,0,0,0,1,0,0,1,1,0,0,2640,
scooby_state_4025a0|1|1 2637,0,0,0,0,0,1,0,1,0,1,0,0,0,0,2640,
scooby_state_40287b|13|1 2635,0,0,2,0,2,0,0,0,1,0,0,0,0,0,2640,
scooby_state_4025a0|11|1 2634,0,0,0,0,0,0,2,0,2,0,0,0,2,0,2640,
scooby_state_4025a0|7|1 2637,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2640,
scooby_state_4025ab|17|1 2636,0,0,0,0,1,0,0,0,2,0,0,1,0,0,2640,
scooby_state_400e38|62|0 2629,0,0,0,0,1,1,0,1,0,0,0,0,0,1,2633,
scooby_state_400de5|13|-39 2629,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2632,
scooby_state_400de5|23|-39 2623,0,0,0,1,0,0,1,1,1,0,1,0,0,1,2629,
scooby_state_400de5|22|-39 2623,1,0,0,0,0,1,1,0,0,0,0,0,0,2,2628,
scooby_state_400de5|8|-39 2612,0,1,1,0,0,1,0,0,0,2,1,0,0,0,2618,
scooby_state_400de5|14|-39 2613,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2615,
scooby_state_400e51|62|0 2609,0,0,0,0,0,0,1,0,0,1,0,0,1,1,2613,
scooby_state_400dda|55|0 2610,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2611,
scooby_state_400de5|10|-39 2604,0,0,1,0,1,0,0,1,1,1,0,1,0,1,2611,
scooby_state_400de5|9|-39 2606,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2608,
scooby_state_400dda|62|0 2558,0,0,0,1,0,0,0,1,1,0,0,0,0,1,2562,
scooby_state_400de5|18|-39 2554,1,1,0,0,0,0,0,1,1,2,0,0,1,0,2561,
scooby_state_400e2c|50|0 2553,2,0,1,0,0,0,0,0,0,1,1,0,0,0,2558,
scooby_state_400e09|50|0 2547,0,1,0,1,0,0,0,2,1,0,0,0,0,1,2553,
scooby_state_400e51|55|0 2537,0,2,0,0,0,1,0,1,1,1,0,0,0,0,2543,
scooby_state_400dfd|54|0 2530,1,1,1,1,0,0,0,1,1,0,0,0,0,1,2537,
scooby_state_400dc0|62|-1 2524,0,0,0,0,1,1,0,2,1,0,0,0,2,2,2533,
scooby_state_400e5e|61|0 2528,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2530,
scooby_state_400dda|51|0 2522,0,0,1,0,0,2,0,0,2,0,0,0,0,0,2527,
scooby_state_400e38|56|0 2504,0,0,1,1,0,0,2,0,0,0,1,0,0,0,2509,
scooby_state_400e2c|49|0 2487,0,0,1,1,0,1,0,0,0,0,0,1,1,1,2493,
scooby_state_400e51|56|0 2459,0,0,0,0,0,0,0,1,0,0,0,2,1,1,2464,
scooby_state_400e51|50|-1 2454,0,1,0,0,2,0,1,0,0,0,1,0,0,1,2460,
scooby_state_400ec7|54|0 2427,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2430,
scooby_state_400dda|62|-1 2423,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2426,
scooby_state_400e20|55|-1 2397,1,1,1,2,0,0,0,0,1,0,0,1,0,0,2404,
scooby_state_400df3|62|0 2341,0,0,1,1,0,1,1,1,1,1,0,0,0,0,2348,
scooby_state_400de5|52|2 2336,1,0,1,0,0,1,1,0,1,0,1,0,0,0,2342,
scooby_state_400df3|60|0 2341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2341,
scooby_state_400df3|49|0 2318,1,1,0,0,0,1,0,1,0,0,0,0,0,0,2322,
scooby_state_400de5|55|0 2306,2,0,0,0,0,0,1,0,0,1,0,0,0,0,2310,
scooby_state_400e09|49|0 2303,0,0,0,0,0,0,1,0,0,0,1,1,0,1,2307,
scooby_state_400e44|50|-1 2291,0,0,0,1,0,0,2,0,0,2,0,0,0,0,2296,
scooby_state_400df3|63|0 2276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2276,
scooby_state_400f0d|62|0 2270,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2273,
scooby_state_400e13|58|0 2251,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2253,
scooby_state_400e38|62|-1 2241,1,0,0,0,1,0,1,0,0,1,0,0,0,0,2245,
scooby_state_400e09|60|0 2232,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2234,
scooby_state_400e38|51|0 2230,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2232,
scooby_state_400e51|63|0 2214,1,1,3,0,0,0,0,0,0,0,0,0,0,0,2219,
scooby_state_400dfd|55|0 2194,1,0,0,0,0,1,0,0,1,0,0,0,0,0,2197,
scooby_state_400ef0|53|-1 2187,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2188,
scooby_state_400df3|51|0 2175,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2177,
scooby_state_400f08|52|1 2150,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2152,
scooby_state_400e09|62|0 2139,0,0,0,1,0,2,1,0,1,0,0,0,0,0,2144,
scooby_state_400ed8|54|2 2118,1,0,1,0,0,0,1,0,0,1,0,0,0,0,2122,
scooby_state_400df3|50|-1 2114,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2115,
scooby_state_400e09|50|-1 2103,2,0,0,1,0,2,0,0,0,0,0,1,0,0,2109,
scooby_state_400e51|51|0 2104,0,0,1,0,1,0,0,0,0,0,0,0,1,0,2107,
scooby_state_400e13|55|0 2087,0,0,0,0,1,0,1,0,2,1,1,0,2,0,2095,
scooby_state_400e13|59|0 2081,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2083,
scooby_state_400e5e|63|0 2066,1,0,0,0,0,0,0,1,0,1,1,0,1,1,2072,
scooby_state_400d1d|61|0 2052,0,1,0,0,0,0,0,0,1,0,0,0,0,1,2055,
scooby_state_400e09|63|0 2035,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2037,
scooby_state_400df3|55|0 2018,1,0,1,0,0,1,0,1,1,0,1,0,0,0,2024,
scooby_state_400dc0|61|0 2018,1,0,0,0,1,0,0,0,0,1,0,0,1,0,2022,
scooby_state_400e74|55|-1 2009,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2011,
scooby_state_400e09|51|0 2005,0,0,0,0,1,0,0,0,0,1,3,0,0,0,2010,
scooby_state_400e38|55|0 2001,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2003,
scooby_state_400e20|58|0 1987,0,1,1,0,1,0,1,1,0,1,0,0,0,2,1995,
scooby_state_400dda|58|0 1969,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1971,
scooby_state_400e13|55|-1 1963,1,0,0,2,0,0,1,0,0,0,0,0,1,0,1968,
scooby_state_400e44|50|0 1950,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1951,
scooby_state_400e13|56|0 1943,1,1,0,0,1,0,0,0,0,0,1,0,2,0,1949,
scooby_state_400df3|56|0 1924,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1926,
scooby_state_400e09|56|0 1924,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1925,
scooby_state_400e51|55|-1 1876,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1878,
scooby_state_400df3|62|-1 1862,0,1,0,2,0,0,1,0,0,0,0,0,0,0,1866,
scooby_state_400e38|55|-1 1831,1,1,0,1,0,0,2,0,0,0,1,0,0,0,1837,
scooby_state_400e20|52|3 1808,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1809,
scooby_state_400e20|49|-2 1807,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1809,
scooby_state_400dda|55|-1 1755,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1756,
scooby_state_400e51|62|-1 1745,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1747,
scooby_state_400e20|54|3 1724,0,0,1,0,2,2,0,1,1,1,1,0,0,1,1734,
scooby_state_400dc0|54|3 1720,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1723,
scooby_state_400dda|52|3 1716,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1717,
scooby_state_400dda|49|-2 1715,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1717,
scooby_state_400dc0|54|-1 1713,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1715,
scooby_state_400dda|54|3 1692,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1697,
scooby_state_400e09|62|-1 1685,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1688,
scooby_state_400de5|52|42 1679,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1685,
scooby_state_400e09|55|0 1652,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1654,
scooby_state_400f08|52|-1 1633,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1635,
scooby_state_400e20|54|-1 1596,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1600,
scooby_state_400dc0|54|-2 1574,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1579,
scooby_state_400dc0|57|3 1576,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1579,
scooby_state_400dc0|59|3 1571,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1573,
scooby_state_400dc0|56|-2 1565,0,0,0,0,1,1,0,0,0,0,2,0,1,0,1570,
scooby_state_400e5e|62|-1 1565,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1569,
scooby_state_400d59|62|-1 1559,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1562,
scooby_state_400e20|56|2 1549,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1550,
scooby_state_400dc0|52|3 1539,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1540,
scooby_state_400dc0|49|-2 1536,0,1,0,0,0,0,0,0,0,0,1,0,0,2,1540,
scooby_state_400df3|55|-1 1538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1538,
scooby_state_400dc0|56|2 1526,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1530,
scooby_state_400df3|58|0 1503,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1504,
scooby_state_400e51|58|0 1499,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1500,
scooby_state_400e38|58|0 1484,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1489,
scooby_state_400dc0|50|-2 1455,0,2,0,2,0,0,0,0,0,0,0,0,0,1,1460,
scooby_state_400e20|57|3 1446,2,0,0,0,0,1,0,0,0,0,1,0,0,2,1452,
scooby_state_400e20|54|-2 1447,0,2,0,1,1,0,0,0,0,1,0,0,0,0,1452,
scooby_state_400e20|58|2 1445,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1447,
scooby_state_400ef0|53|1 1439,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1440,
scooby_state_400e20|59|3 1433,0,0,1,0,2,0,0,0,0,1,0,1,1,0,1439,
scooby_state_400d59|62|8 1432,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1437,
scooby_state_400e20|56|-2 1431,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1434,
scooby_state_400e20|50|-2 1426,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1429,
scooby_state_400dda|57|3 1417,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1420,
scooby_state_400dda|54|-2 1419,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1420,
scooby_state_400dc0|58|2 1394,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1396,
scooby_state_400dda|59|3 1393,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1395,
scooby_state_400dda|61|0 1388,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1391,
scooby_state_400dda|56|-2 1389,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1390,
scooby_state_400f00|57|1 1375,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1376,
scooby_state_400dfd|56|1 1360,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1361,
scooby_state_400ed8|54|1 1339,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1340,
scooby_state_400de5|55|1 1338,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1339,
scooby_state_400dda|56|2 1326,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1329,
scooby_state_400e38|54|-2 1322,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1325,
scooby_state_400e38|57|3 1321,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1325,
scooby_state_400dda|54|-1 1311,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1314,
scooby_state_400e38|59|3 1297,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1300,
scooby_state_400e5e|62|0 1297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1297,
scooby_state_400e38|56|-2 1292,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1294,
scooby_state_400dda|58|2 1290,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1294,
scooby_state_400dc0|42|0 1276,1,0,0,0,0,1,2,0,0,0,0,0,0,0,1280,
scooby_state_400e09|55|-1 1264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1264,
scooby_state_400e2c|50|40 1254,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1255,
scooby_state_400dc0|26|0 1246,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1250,
scooby_state_400e20|61|0 1238,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1243,
scooby_state_400e38|61|0 1234,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1235,
scooby_state_400dc0|10|0 1216,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1218,
scooby_state_400dcd|51|1 1211,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1212,
scooby_state_400dc0|56|-1 1167,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1169,
scooby_state_400e38|54|3 1162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1162,
scooby_state_400e20|55|-2 1141,0,0,1,0,0,1,0,0,1,1,0,0,0,1,1146,
scooby_state_400e51|54|-1 1117,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1120,
scooby_state_400e51|56|2 1119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1119,
scooby_state_400dc0|55|-2 1096,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1099,
scooby_state_400e38|52|3 1075,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1078,
scooby_state_400e38|49|-2 1075,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1078,
scooby_state_400de5|54|41 1050,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1052,
scooby_state_400e51|58|2 1045,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1047,
scooby_state_400df3|54|-1 1034,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1035,
scooby_state_400dc0|49|-1 1032,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1033,
scooby_state_400dc0|51|2 1032,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1033,
scooby_state_400e20|51|2 1028,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1029,
scooby_state_400e20|49|-1 1026,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1029,
scooby_state_400df3|56|2 1025,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1027,
scooby_state_400e51|61|0 1025,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1027,
scooby_state_400dc0|53|2 1022,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1023,
scooby_state_400e20|62|2 1017,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1019,
scooby_state_400e20|60|-1 1018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1019,
scooby_state_400e5e|61|-1 1009,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1012,
scooby_state_400e38|54|-1 1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,
scooby_state_400e09|58|0 1004,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1006,
scooby_state_400de5|24|1 1001,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1004,
scooby_state_400e38|56|2 991,0,1,0,1,0,0,0,0,0,0,1,1,0,0,995,
scooby_state_400e20|56|-1 992,0,1,0,0,0,0,0,0,0,0,0,0,1,0,994,
scooby_state_400df3|61|0 987,0,0,0,0,0,0,0,0,0,0,0,1,0,2,990,
scooby_state_400e20|51|-2 980,0,0,0,0,0,0,0,0,0,1,0,0,0,0,981,
scooby_state_400e2c|49|39 977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,977,
scooby_state_400dc0|60|-2 971,0,1,0,0,0,0,0,0,0,0,0,0,0,2,974,
scooby_state_400dda|55|-2 968,0,0,1,0,0,0,0,0,0,0,1,0,0,0,970,
scooby_state_400dda|50|-3 967,0,0,0,0,0,0,0,0,0,1,0,0,0,0,968,
scooby_state_400dc0|51|-2 949,0,1,0,0,0,0,0,0,0,0,0,0,0,0,950,
scooby_state_400dc0|63|3 941,0,0,1,0,0,0,0,0,1,0,0,0,0,0,943,
scooby_state_400df3|58|2 939,0,1,0,0,0,0,0,1,0,0,0,0,0,1,942,
scooby_state_400e7c|60|-3 942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,942,
scooby_state_400e38|50|-2 937,0,0,0,0,0,0,1,0,0,0,1,1,0,0,940,
scooby_state_400dda|50|-2 931,0,0,0,0,0,0,0,1,0,0,0,0,0,0,932,
scooby_state_400d59|62|1 922,1,0,0,0,0,0,0,0,0,1,0,0,0,0,924,
scooby_state_400e20|53|2 921,0,0,0,0,1,0,0,1,0,0,0,0,0,0,923,
scooby_state_400e2c|50|39 919,0,0,1,0,0,0,0,1,0,0,0,0,0,0,921,
scooby_state_400e7c|60|-2 918,0,0,0,0,0,0,0,0,0,1,1,0,0,0,920,
scooby_state_400e20|60|-2 901,0,0,0,0,0,0,0,0,0,0,0,1,0,0,902,
scooby_state_400d1d|61|8 899,0,0,0,1,0,0,0,0,0,0,0,0,0,1,901,
scooby_state_400dda|51|2 894,0,0,0,0,0,1,0,0,0,0,0,0,0,0,895,
scooby_state_400dda|49|-1 893,1,0,0,0,0,1,0,0,0,0,0,0,0,0,895,
scooby_state_400dda|53|3 892,0,0,0,0,1,0,0,0,0,0,0,0,0,1,894,
scooby_state_400e74|55|-5 893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,893,
scooby_state_400de5|10|1 891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,891,
scooby_state_400dc0|58|3 886,0,1,0,1,0,0,0,0,0,0,0,0,0,0,888,
scooby_state_400e38|58|2 884,0,0,0,0,0,0,1,0,1,0,0,0,0,0,886,
scooby_state_400e2c|50|1 880,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882,
scooby_state_400de5|52|1 879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,879,
scooby_state_400de5|0|-40 872,0,0,0,1,0,0,0,0,0,0,1,0,0,0,874,
scooby_state_400de5|14|-40 870,0,1,0,0,1,0,0,0,0,1,0,1,0,0,874,
scooby_state_400e20|50|-3 869,1,1,0,0,0,0,0,0,0,0,0,1,1,0,873,
scooby_state_400e20|58|3 871,0,0,0,1,0,0,0,0,0,0,0,0,1,0,873,
scooby_state_400dc0|9|0 864,0,1,0,1,0,0,0,0,0,1,1,0,0,0,868,
scooby_state_400e51|54|3 868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,868,
scooby_state_400dc0|41|0 866,0,0,0,0,0,0,0,0,0,0,0,0,1,0,867,
scooby_state_400dc0|57|0 863,0,0,1,0,0,0,0,0,0,0,0,0,1,0,865,
scooby_state_400dc0|50|-3 864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,
scooby_state_400dda|51|-2 863,0,0,0,0,1,0,0,0,0,0,0,0,0,0,864,
scooby_state_400de5|23|1 859,0,0,0,1,0,1,0,0,1,0,0,0,0,0,862,
scooby_state_400e38|55|-2 844,0,0,2,1,0,0,0,0,1,0,0,0,0,1,849,
scooby_state_400dda|56|-1 848,0,0,0,0,0,0,0,0,1,0,0,0,0,0,849,
scooby_state_400de5|9|1 848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,848,
scooby_state_400de5|22|1 846,0,0,0,0,1,0,0,0,0,0,0,0,0,0,847,
scooby_state_400de5|13|1 844,0,0,0,0,0,0,0,0,0,1,0,0,0,0,845,
scooby_state_400de5|19|1 839,0,0,0,0,0,0,0,1,0,0,0,0,0,0,840,
scooby_state_400dfd|40|1 839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,839,
scooby_state_400dc0|25|0 836,0,0,0,0,0,1,0,0,0,0,0,0,0,0,837,
scooby_state_400e13|57|2 835,0,0,0,0,0,0,0,1,0,0,0,0,0,0,836,
scooby_state_400de5|8|-40 829,1,1,0,0,0,0,0,0,0,0,0,1,0,0,832,
scooby_state_400de5|3|1 830,1,0,0,0,0,0,0,0,0,0,0,0,0,0,831,
scooby_state_400dc0|58|-1 825,0,0,0,0,0,0,0,1,0,0,0,0,1,0,827,
scooby_state_400de5|5|1 827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,827,
scooby_state_400e09|61|0 827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,827,
scooby_state_400dda|51|-3 825,0,0,0,0,0,1,0,0,0,0,0,0,0,0,826,
scooby_state_400dda|55|4 824,0,0,0,0,0,2,0,0,0,0,0,0,0,0,826,
scooby_state_400de5|8|1 825,1,0,0,0,0,0,0,0,0,0,0,0,0,0,826,
scooby_state_400de5|18|-40 825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,825,
scooby_state_400e51|54|-2 824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,824,
scooby_state_400e51|57|3 822,0,1,0,0,0,0,0,0,1,0,0,0,0,0,824,
scooby_state_400de5|2|1 819,0,0,0,0,0,0,0,1,0,0,0,0,0,0,820,
scooby_state_400dfd|56|0 820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,820,
scooby_state_400de5|9|-40 817,0,1,0,0,0,0,0,0,0,0,0,0,0,1,819,
scooby_state_400e20|58|-1 815,0,1,0,0,0,0,0,1,0,0,0,0,0,1,818,
scooby_state_400e2c|50|-2 816,1,1,0,0,0,0,0,0,0,0,0,0,0,0,818,
scooby_state_400dda|49|-3 815,0,0,0,0,0,0,0,0,0,0,1,0,0,0,816,
scooby_state_400dda|53|4 816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,816,
scooby_state_400de5|20|1 811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,811,
scooby_state_400dc0|55|4 810,0,0,0,0,0,1,0,0,0,0,0,0,0,0,811,
scooby_state_400ef0|53|-4 808,0,0,0,1,0,0,1,0,0,0,0,0,1,0,811,
scooby_state_400dc0|51|-3 811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,811,
scooby_state_400de5|18|1 808,0,0,0,0,0,0,0,1,1,0,0,0,0,0,810,
scooby_state_400de5|23|-40 809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,809,
scooby_state_400de5|12|-40 808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,808,
scooby_state_400de5|6|1 806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,806,
scooby_state_400df3|54|-2 804,0,0,0,0,0,0,1,0,0,0,0,0,0,0,805,
scooby_state_400df3|57|3 803,0,0,0,0,1,0,0,0,1,0,0,0,0,0,805,
scooby_state_400dc0|53|4 803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,803,
scooby_state_400dc0|49|-3 802,0,0,0,1,0,0,0,0,0,0,0,0,0,0,803,
scooby_state_400de5|12|1 800,0,0,1,0,1,0,0,0,0,0,0,0,1,0,803,
scooby_state_400e51|49|-2 801,0,0,0,0,0,1,0,0,0,0,0,0,0,0,802,
scooby_state_400e51|52|3 801,0,0,0,0,0,0,1,0,0,0,0,0,0,0,802,
scooby_state_400de5|22|-40 799,0,0,0,0,0,0,1,0,0,0,0,0,0,0,800,
scooby_state_400de5|13|-40 796,0,0,1,0,0,1,0,0,0,0,1,0,0,0,799,
scooby_state_400e38|60|-2 797,0,0,0,0,0,0,0,0,0,0,0,0,1,0,798,
scooby_state_400e51|59|3 797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,797,
scooby_state_400e51|56|-2 795,0,0,0,1,0,0,0,1,0,0,0,0,0,0,797,
scooby_state_400de5|1|1 796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,796,
scooby_state_400dc0|60|4 796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,796,
scooby_state_400dc0|56|-3 792,0,1,1,1,1,0,0,0,0,0,0,0,0,0,796,
scooby_state_400de5|11|-40 795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,795,
scooby_state_400de5|21|1 793,0,0,1,0,0,0,1,0,0,0,0,0,0,0,795,
scooby_state_400de5|21|-40 791,0,1,1,0,0,0,1,1,0,0,0,0,0,0,795,
scooby_state_400de5|16|1 788,0,0,0,1,0,0,0,1,0,1,1,0,0,0,792,
scooby_state_400dda|60|-2 790,0,0,1,0,0,0,0,0,0,0,0,0,0,0,791,
scooby_state_400e38|51|-2 790,0,0,0,0,0,0,0,0,0,1,0,0,0,0,791,
scooby_state_400dc0|60|-1 789,1,0,0,0,0,0,0,0,0,0,0,1,0,0,791,
scooby_state_400dc0|62|2 791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,791,
scooby_state_400dda|60|-1 787,0,0,0,1,0,0,0,0,0,0,0,0,0,0,788,
scooby_state_400dda|62|2 784,0,1,0,0,0,0,1,0,1,0,1,0,0,0,788,
scooby_state_400de5|7|-40 786,1,0,0,0,0,0,1,0,0,0,0,0,0,0,788,
scooby_state_400de5|14|1 784,1,0,0,1,1,0,0,0,0,0,0,0,0,0,787,
scooby_state_400dfd|55|-1 787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,787,
