*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  202032590 heartbeat IPC: 1.35636 cumulative IPC: 1.35688 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  202833989 heartbeat IPC: 1.24782 cumulative IPC: 1.35634 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  203695984 heartbeat IPC: 1.16010 cumulative IPC: 1.35528 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  319000003 cycles:  204388744 heartbeat IPC: 1.44350 cumulative IPC: 1.35566 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  205096436 heartbeat IPC: 1.41304 cumulative IPC: 1.35591 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles:  205896236 heartbeat IPC: 1.25031 cumulative IPC: 1.35539 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  322000003 cycles:  206687326 heartbeat IPC: 1.26408 cumulative IPC: 1.35495 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles:  207473130 heartbeat IPC: 1.27258 cumulative IPC: 1.35456 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  208191626 heartbeat IPC: 1.39179 cumulative IPC: 1.35472 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  208926755 heartbeat IPC: 1.36031 cumulative IPC: 1.35475 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  326000003 cycles:  209732942 heartbeat IPC: 1.24041 cumulative IPC: 1.35419 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  210475459 heartbeat IPC: 1.34677 cumulative IPC: 1.35416 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  211259862 heartbeat IPC: 1.27485 cumulative IPC: 1.35379 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  212057360 heartbeat IPC: 1.25392 cumulative IPC: 1.35332 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  212722094 heartbeat IPC: 1.50436 cumulative IPC: 1.35391 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  213423385 heartbeat IPC: 1.42594 cumulative IPC: 1.35421 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  214145585 heartbeat IPC: 1.38466 cumulative IPC: 1.35434 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  214922922 heartbeat IPC: 1.28644 cumulative IPC: 1.35403 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  215695211 heartbeat IPC: 1.29485 cumulative IPC: 1.35377 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  216516291 heartbeat IPC: 1.21791 cumulative IPC: 1.35312 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  217236478 heartbeat IPC: 1.38853 cumulative IPC: 1.35327 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  337000002 cycles:  217951989 heartbeat IPC: 1.39761 cumulative IPC: 1.35345 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles:  218744991 heartbeat IPC: 1.26103 cumulative IPC: 1.35303 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  219488248 heartbeat IPC: 1.34543 cumulative IPC: 1.35300 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  220260247 heartbeat IPC: 1.29534 cumulative IPC: 1.35275 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles:  221059781 heartbeat IPC: 1.25073 cumulative IPC: 1.35229 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  221737220 heartbeat IPC: 1.47615 cumulative IPC: 1.35276 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  222502823 heartbeat IPC: 1.30616 cumulative IPC: 1.35256 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  223232114 heartbeat IPC: 1.37119 cumulative IPC: 1.35264 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  223902548 heartbeat IPC: 1.49158 cumulative IPC: 1.35315 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  224620018 heartbeat IPC: 1.39378 cumulative IPC: 1.35331 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles:  225352786 heartbeat IPC: 1.36469 cumulative IPC: 1.35336 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  226084158 heartbeat IPC: 1.36729 cumulative IPC: 1.35342 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles:  226816426 heartbeat IPC: 1.36562 cumulative IPC: 1.35346 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  227534683 heartbeat IPC: 1.39226 cumulative IPC: 1.35362 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  228321499 heartbeat IPC: 1.27094 cumulative IPC: 1.35326 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  229014069 heartbeat IPC: 1.44389 cumulative IPC: 1.35360 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  229758807 heartbeat IPC: 1.34276 cumulative IPC: 1.35356 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles:  230449379 heartbeat IPC: 1.44807 cumulative IPC: 1.35391 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  231164819 heartbeat IPC: 1.39774 cumulative IPC: 1.35407 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  231931408 heartbeat IPC: 1.30448 cumulative IPC: 1.35387 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  232700265 heartbeat IPC: 1.30063 cumulative IPC: 1.35366 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles:  233397745 heartbeat IPC: 1.43373 cumulative IPC: 1.35395 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles:  234112363 heartbeat IPC: 1.39935 cumulative IPC: 1.35412 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  234805787 heartbeat IPC: 1.44212 cumulative IPC: 1.35444 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  235496288 heartbeat IPC: 1.44822 cumulative IPC: 1.35477 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  362000003 cycles:  236232066 heartbeat IPC: 1.35911 cumulative IPC: 1.35479 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  236953867 heartbeat IPC: 1.38542 cumulative IPC: 1.35490 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  237669614 heartbeat IPC: 1.39714 cumulative IPC: 1.35506 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  238399946 heartbeat IPC: 1.36924 cumulative IPC: 1.35511 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  366000003 cycles:  239200024 heartbeat IPC: 1.24988 cumulative IPC: 1.35468 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  239948322 heartbeat IPC: 1.33636 cumulative IPC: 1.35461 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  240755452 heartbeat IPC: 1.23896 cumulative IPC: 1.35414 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  241489711 heartbeat IPC: 1.36192 cumulative IPC: 1.35417 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles:  242162087 heartbeat IPC: 1.48726 cumulative IPC: 1.35462 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  242897124 heartbeat IPC: 1.36048 cumulative IPC: 1.35464 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  243666010 heartbeat IPC: 1.30058 cumulative IPC: 1.35443 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  244394391 heartbeat IPC: 1.37291 cumulative IPC: 1.35450 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  374000002 cycles:  245156042 heartbeat IPC: 1.31294 cumulative IPC: 1.35434 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  245883891 heartbeat IPC: 1.37391 cumulative IPC: 1.35441 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  246623049 heartbeat IPC: 1.35289 cumulative IPC: 1.35441 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  247336667 heartbeat IPC: 1.40131 cumulative IPC: 1.35457 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  248129280 heartbeat IPC: 1.26165 cumulative IPC: 1.35421 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  248829023 heartbeat IPC: 1.42909 cumulative IPC: 1.35447 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  249560655 heartbeat IPC: 1.36680 cumulative IPC: 1.35451 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  250336869 heartbeat IPC: 1.28830 cumulative IPC: 1.35426 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  251027067 heartbeat IPC: 1.44886 cumulative IPC: 1.35458 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  251736225 heartbeat IPC: 1.41012 cumulative IPC: 1.35477 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  252442160 heartbeat IPC: 1.41656 cumulative IPC: 1.35497 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles:  253222815 heartbeat IPC: 1.28098 cumulative IPC: 1.35470 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  386000003 cycles:  253976176 heartbeat IPC: 1.32739 cumulative IPC: 1.35460 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  387000002 cycles:  254696005 heartbeat IPC: 1.38922 cumulative IPC: 1.35472 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  255421690 heartbeat IPC: 1.37801 cumulative IPC: 1.35480 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  256083310 heartbeat IPC: 1.51144 cumulative IPC: 1.35529 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  256782392 heartbeat IPC: 1.43045 cumulative IPC: 1.35553 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  391000000 cycles:  257518197 heartbeat IPC: 1.35905 cumulative IPC: 1.35554 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  258240925 heartbeat IPC: 1.38365 cumulative IPC: 1.35564 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  258923793 heartbeat IPC: 1.46441 cumulative IPC: 1.35598 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  259660429 heartbeat IPC: 1.35752 cumulative IPC: 1.35599 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  260434285 heartbeat IPC: 1.29223 cumulative IPC: 1.35576 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  261172625 heartbeat IPC: 1.35439 cumulative IPC: 1.35576 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  262017997 heartbeat IPC: 1.18291 cumulative IPC: 1.35509 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  262721335 heartbeat IPC: 1.42179 cumulative IPC: 1.35530 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  399000003 cycles:  263467662 heartbeat IPC: 1.33990 cumulative IPC: 1.35525 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  264183793 heartbeat IPC: 1.39639 cumulative IPC: 1.35538 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  264911187 heartbeat IPC: 1.37477 cumulative IPC: 1.35545 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  265628678 heartbeat IPC: 1.39375 cumulative IPC: 1.35557 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles:  266385183 heartbeat IPC: 1.32187 cumulative IPC: 1.35546 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  267158079 heartbeat IPC: 1.29383 cumulative IPC: 1.35524 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles:  267849124 heartbeat IPC: 1.44709 cumulative IPC: 1.35553 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  268598534 heartbeat IPC: 1.33438 cumulative IPC: 1.35546 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  269327628 heartbeat IPC: 1.37157 cumulative IPC: 1.35551 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  270028041 heartbeat IPC: 1.42773 cumulative IPC: 1.35573 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  270819482 heartbeat IPC: 1.26352 cumulative IPC: 1.35541 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  271535850 heartbeat IPC: 1.39593 cumulative IPC: 1.35554 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  411000003 cycles:  272253606 heartbeat IPC: 1.39324 cumulative IPC: 1.35565 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  273132739 heartbeat IPC: 1.13748 cumulative IPC: 1.35482 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  274108161 heartbeat IPC: 1.02520 cumulative IPC: 1.35343 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles:  282001043 heartbeat IPC: 0.12670 cumulative IPC: 1.31295 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  286090579 heartbeat IPC: 0.24453 cumulative IPC: 1.29498 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  289848914 heartbeat IPC: 0.26607 cumulative IPC: 1.27933 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  293365336 heartbeat IPC: 0.28438 cumulative IPC: 1.26536 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  299284980 heartbeat IPC: 0.16893 cumulative IPC: 1.24005 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  308643322 heartbeat IPC: 0.10686 cumulative IPC: 1.20015 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  316711329 heartbeat IPC: 0.12395 cumulative IPC: 1.16845 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles:  323914637 heartbeat IPC: 0.13883 cumulative IPC: 1.14206 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  330326892 heartbeat IPC: 0.15595 cumulative IPC: 1.12007 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  336243332 heartbeat IPC: 0.16902 cumulative IPC: 1.10089 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  341643118 heartbeat IPC: 0.18519 cumulative IPC: 1.08434 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles:  345479608 heartbeat IPC: 0.26066 cumulative IPC: 1.07390 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles:  348714953 heartbeat IPC: 0.30909 cumulative IPC: 1.06581 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  351975946 heartbeat IPC: 0.30665 cumulative IPC: 1.05780 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  355142649 heartbeat IPC: 0.31579 cumulative IPC: 1.05028 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  358315733 heartbeat IPC: 0.31515 cumulative IPC: 1.04288 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles:  361672900 heartbeat IPC: 0.29787 cumulative IPC: 1.03504 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  368987291 heartbeat IPC: 0.13672 cumulative IPC: 1.01489 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  375259946 heartbeat IPC: 0.15942 cumulative IPC: 0.99875 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles:  383818091 heartbeat IPC: 0.11685 cumulative IPC: 0.97661 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  392479301 heartbeat IPC: 0.11546 cumulative IPC: 0.95528 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  399983130 heartbeat IPC: 0.13327 cumulative IPC: 0.93801 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  406765795 heartbeat IPC: 0.14743 cumulative IPC: 0.92328 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  412134998 heartbeat IPC: 0.18625 cumulative IPC: 0.91256 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  438000002 cycles:  417481815 heartbeat IPC: 0.18703 cumulative IPC: 0.90220 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  422318844 heartbeat IPC: 0.20674 cumulative IPC: 0.89334 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  425809169 heartbeat IPC: 0.28651 cumulative IPC: 0.88781 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  429047633 heartbeat IPC: 0.30879 cumulative IPC: 0.88295 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles:  432226417 heartbeat IPC: 0.31459 cumulative IPC: 0.87831 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles:  435401870 heartbeat IPC: 0.31492 cumulative IPC: 0.87376 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  438704689 heartbeat IPC: 0.30277 cumulative IPC: 0.86899 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  445000002 cycles:  442259852 heartbeat IPC: 0.28128 cumulative IPC: 0.86376 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles:  451111889 heartbeat IPC: 0.11297 cumulative IPC: 0.84748 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  458713167 heartbeat IPC: 0.13156 cumulative IPC: 0.83440 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  468277205 heartbeat IPC: 0.10456 cumulative IPC: 0.81799 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  475894605 heartbeat IPC: 0.13128 cumulative IPC: 0.80591 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  482937082 heartbeat IPC: 0.14200 cumulative IPC: 0.79529 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  488610859 heartbeat IPC: 0.17625 cumulative IPC: 0.78741 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  493778045 heartbeat IPC: 0.19353 cumulative IPC: 0.78060 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  499150698 heartbeat IPC: 0.18613 cumulative IPC: 0.77360 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  502855393 heartbeat IPC: 0.26993 cumulative IPC: 0.76955 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  455000001 cycles:  506032911 heartbeat IPC: 0.31471 cumulative IPC: 0.76643 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  509261481 heartbeat IPC: 0.30973 cumulative IPC: 0.76326 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  512447780 heartbeat IPC: 0.31384 cumulative IPC: 0.76022 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles:  515655215 heartbeat IPC: 0.31177 cumulative IPC: 0.75717 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  519074065 heartbeat IPC: 0.29250 cumulative IPC: 0.75384 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  527277884 heartbeat IPC: 0.12189 cumulative IPC: 0.74314 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles:  534526930 heartbeat IPC: 0.13795 cumulative IPC: 0.73421 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  544122980 heartbeat IPC: 0.10421 cumulative IPC: 0.72215 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles:  551928833 heartbeat IPC: 0.12811 cumulative IPC: 0.71304 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  559028658 heartbeat IPC: 0.14085 cumulative IPC: 0.70517 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  565141606 heartbeat IPC: 0.16359 cumulative IPC: 0.69884 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  570682144 heartbeat IPC: 0.18049 cumulative IPC: 0.69339 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  576074040 heartbeat IPC: 0.18546 cumulative IPC: 0.68826 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  579831229 heartbeat IPC: 0.26616 cumulative IPC: 0.68531 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles:  583032802 heartbeat IPC: 0.31235 cumulative IPC: 0.68309 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles:  586298748 heartbeat IPC: 0.30619 cumulative IPC: 0.68083 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles:  589477387 heartbeat IPC: 0.31460 cumulative IPC: 0.67870 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  592655731 heartbeat IPC: 0.31463 cumulative IPC: 0.67660 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  596101973 heartbeat IPC: 0.29017 cumulative IPC: 0.67419 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  603637758 heartbeat IPC: 0.13270 cumulative IPC: 0.66691 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  610317707 heartbeat IPC: 0.14970 cumulative IPC: 0.66082 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  619674731 heartbeat IPC: 0.10687 cumulative IPC: 0.65184 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles:  627717085 heartbeat IPC: 0.12434 cumulative IPC: 0.64458 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  635001609 heartbeat IPC: 0.13728 cumulative IPC: 0.63834 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles:  641595752 heartbeat IPC: 0.15165 cumulative IPC: 0.63298 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  647263674 heartbeat IPC: 0.17643 cumulative IPC: 0.62870 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles:  652853482 heartbeat IPC: 0.17890 cumulative IPC: 0.62458 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  656718851 heartbeat IPC: 0.25871 cumulative IPC: 0.62228 (Simulation time: 0 hr 15 min 51 sec) 
