*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  253292750 heartbeat IPC: 1.14260 cumulative IPC: 1.06212 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  317000000 cycles:  254168397 heartbeat IPC: 1.14201 cumulative IPC: 1.06246 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles:  255046985 heartbeat IPC: 1.13819 cumulative IPC: 1.06279 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  255921502 heartbeat IPC: 1.14348 cumulative IPC: 1.06313 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  256774401 heartbeat IPC: 1.17247 cumulative IPC: 1.06358 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  257634131 heartbeat IPC: 1.16316 cumulative IPC: 1.06399 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  258513537 heartbeat IPC: 1.13713 cumulative IPC: 1.06430 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  259389111 heartbeat IPC: 1.14211 cumulative IPC: 1.06463 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  260268756 heartbeat IPC: 1.13682 cumulative IPC: 1.06493 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  261144791 heartbeat IPC: 1.14151 cumulative IPC: 1.06525 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  262025951 heartbeat IPC: 1.13487 cumulative IPC: 1.06553 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  262896931 heartbeat IPC: 1.14813 cumulative IPC: 1.06587 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  263771297 heartbeat IPC: 1.14369 cumulative IPC: 1.06619 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  264647555 heartbeat IPC: 1.14122 cumulative IPC: 1.06650 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  265514041 heartbeat IPC: 1.15408 cumulative IPC: 1.06685 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  266358266 heartbeat IPC: 1.18452 cumulative IPC: 1.06731 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  267233031 heartbeat IPC: 1.14316 cumulative IPC: 1.06761 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  333000002 cycles:  268108657 heartbeat IPC: 1.14204 cumulative IPC: 1.06791 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  268986355 heartbeat IPC: 1.13934 cumulative IPC: 1.06820 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  269867996 heartbeat IPC: 1.13425 cumulative IPC: 1.06846 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  270748708 heartbeat IPC: 1.13544 cumulative IPC: 1.06873 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  337000001 cycles:  271620243 heartbeat IPC: 1.14740 cumulative IPC: 1.06904 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  272495727 heartbeat IPC: 1.14222 cumulative IPC: 1.06933 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  273372469 heartbeat IPC: 1.14059 cumulative IPC: 1.06961 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  274250679 heartbeat IPC: 1.13868 cumulative IPC: 1.06988 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  275099022 heartbeat IPC: 1.17877 cumulative IPC: 1.07029 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  275961175 heartbeat IPC: 1.15988 cumulative IPC: 1.07063 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  343000002 cycles:  276837467 heartbeat IPC: 1.14117 cumulative IPC: 1.07090 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  277715578 heartbeat IPC: 1.13881 cumulative IPC: 1.07116 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  278592538 heartbeat IPC: 1.14031 cumulative IPC: 1.07143 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  279469884 heartbeat IPC: 1.13980 cumulative IPC: 1.07169 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  280348467 heartbeat IPC: 1.13820 cumulative IPC: 1.07194 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  281223013 heartbeat IPC: 1.14345 cumulative IPC: 1.07221 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  282100959 heartbeat IPC: 1.13902 cumulative IPC: 1.07247 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  282975630 heartbeat IPC: 1.14329 cumulative IPC: 1.07273 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  283836732 heartbeat IPC: 1.16130 cumulative IPC: 1.07306 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  284679090 heartbeat IPC: 1.18714 cumulative IPC: 1.07347 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  285558358 heartbeat IPC: 1.13731 cumulative IPC: 1.07371 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles:  286431189 heartbeat IPC: 1.14570 cumulative IPC: 1.07397 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  287306156 heartbeat IPC: 1.14290 cumulative IPC: 1.07423 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  288185643 heartbeat IPC: 1.13702 cumulative IPC: 1.07446 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  289064933 heartbeat IPC: 1.13728 cumulative IPC: 1.07469 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  289943865 heartbeat IPC: 1.13775 cumulative IPC: 1.07492 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  290818137 heartbeat IPC: 1.14381 cumulative IPC: 1.07517 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  291695738 heartbeat IPC: 1.13947 cumulative IPC: 1.07540 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  292575038 heartbeat IPC: 1.13727 cumulative IPC: 1.07563 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  293419797 heartbeat IPC: 1.18377 cumulative IPC: 1.07600 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  294287742 heartbeat IPC: 1.15215 cumulative IPC: 1.07627 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  295164795 heartbeat IPC: 1.14018 cumulative IPC: 1.07650 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  296038095 heartbeat IPC: 1.14508 cumulative IPC: 1.07674 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  296915371 heartbeat IPC: 1.13989 cumulative IPC: 1.07697 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  367000002 cycles:  297793562 heartbeat IPC: 1.13871 cumulative IPC: 1.07719 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  298670602 heartbeat IPC: 1.14020 cumulative IPC: 1.07741 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  299543969 heartbeat IPC: 1.14500 cumulative IPC: 1.07765 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  300419514 heartbeat IPC: 1.14215 cumulative IPC: 1.07787 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  301297010 heartbeat IPC: 1.13960 cumulative IPC: 1.07809 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  302152878 heartbeat IPC: 1.16840 cumulative IPC: 1.07839 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  302999428 heartbeat IPC: 1.18127 cumulative IPC: 1.07874 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  303881205 heartbeat IPC: 1.13407 cumulative IPC: 1.07893 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  304756960 heartbeat IPC: 1.14187 cumulative IPC: 1.07915 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  305633629 heartbeat IPC: 1.14068 cumulative IPC: 1.07936 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  306510786 heartbeat IPC: 1.14005 cumulative IPC: 1.07956 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  378000002 cycles:  307393921 heartbeat IPC: 1.13233 cumulative IPC: 1.07975 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  308273917 heartbeat IPC: 1.13637 cumulative IPC: 1.07994 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  309151224 heartbeat IPC: 1.13985 cumulative IPC: 1.08014 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  310024159 heartbeat IPC: 1.14556 cumulative IPC: 1.08036 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  310899091 heartbeat IPC: 1.14295 cumulative IPC: 1.08057 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles:  311741350 heartbeat IPC: 1.18728 cumulative IPC: 1.08091 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  312609108 heartbeat IPC: 1.15239 cumulative IPC: 1.08115 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  313480550 heartbeat IPC: 1.14752 cumulative IPC: 1.08137 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  314355036 heartbeat IPC: 1.14353 cumulative IPC: 1.08158 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  315233957 heartbeat IPC: 1.13776 cumulative IPC: 1.08176 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  316113012 heartbeat IPC: 1.13759 cumulative IPC: 1.08195 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles:  316989265 heartbeat IPC: 1.14122 cumulative IPC: 1.08214 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  317861894 heartbeat IPC: 1.14596 cumulative IPC: 1.08235 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  391000003 cycles:  318739299 heartbeat IPC: 1.13973 cumulative IPC: 1.08254 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  319616073 heartbeat IPC: 1.14054 cumulative IPC: 1.08272 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  320470603 heartbeat IPC: 1.17024 cumulative IPC: 1.08300 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  321313885 heartbeat IPC: 1.18584 cumulative IPC: 1.08332 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  322203082 heartbeat IPC: 1.12461 cumulative IPC: 1.08345 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  323075429 heartbeat IPC: 1.14633 cumulative IPC: 1.08366 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  397000003 cycles:  323953505 heartbeat IPC: 1.13886 cumulative IPC: 1.08383 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  324830715 heartbeat IPC: 1.13998 cumulative IPC: 1.08401 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  325707387 heartbeat IPC: 1.14068 cumulative IPC: 1.08419 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  326586269 heartbeat IPC: 1.13781 cumulative IPC: 1.08436 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  327461324 heartbeat IPC: 1.14279 cumulative IPC: 1.08455 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  328338186 heartbeat IPC: 1.14043 cumulative IPC: 1.08472 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  329209790 heartbeat IPC: 1.14731 cumulative IPC: 1.08492 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  330051836 heartbeat IPC: 1.18758 cumulative IPC: 1.08523 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  330976195 heartbeat IPC: 1.08183 cumulative IPC: 1.08521 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles:  332006366 heartbeat IPC: 0.97071 cumulative IPC: 1.08480 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  333030023 heartbeat IPC: 0.97689 cumulative IPC: 1.08441 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  334052612 heartbeat IPC: 0.97791 cumulative IPC: 1.08402 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  335074686 heartbeat IPC: 0.97841 cumulative IPC: 1.08364 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  336096442 heartbeat IPC: 0.97870 cumulative IPC: 1.08327 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  337120421 heartbeat IPC: 0.97658 cumulative IPC: 1.08289 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  338141129 heartbeat IPC: 0.97971 cumulative IPC: 1.08252 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles:  339164851 heartbeat IPC: 0.97683 cumulative IPC: 1.08215 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  340188466 heartbeat IPC: 0.97693 cumulative IPC: 1.08178 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  415000003 cycles:  341213771 heartbeat IPC: 0.97532 cumulative IPC: 1.08140 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  342254212 heartbeat IPC: 0.96113 cumulative IPC: 1.08098 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  343275981 heartbeat IPC: 0.97870 cumulative IPC: 1.08062 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  418000003 cycles:  344299533 heartbeat IPC: 0.97699 cumulative IPC: 1.08026 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  345321126 heartbeat IPC: 0.97886 cumulative IPC: 1.07991 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  346343550 heartbeat IPC: 0.97807 cumulative IPC: 1.07956 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles:  347365136 heartbeat IPC: 0.97887 cumulative IPC: 1.07921 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles:  348386065 heartbeat IPC: 0.97950 cumulative IPC: 1.07887 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  349406049 heartbeat IPC: 0.98041 cumulative IPC: 1.07854 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  350430073 heartbeat IPC: 0.97654 cumulative IPC: 1.07819 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  351455197 heartbeat IPC: 0.97549 cumulative IPC: 1.07784 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  352489190 heartbeat IPC: 0.96712 cumulative IPC: 1.07746 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  353519817 heartbeat IPC: 0.97029 cumulative IPC: 1.07710 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  354543617 heartbeat IPC: 0.97675 cumulative IPC: 1.07676 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  355566271 heartbeat IPC: 0.97785 cumulative IPC: 1.07643 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  356589105 heartbeat IPC: 0.97768 cumulative IPC: 1.07610 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  431000002 cycles:  357611192 heartbeat IPC: 0.97839 cumulative IPC: 1.07577 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  358634373 heartbeat IPC: 0.97734 cumulative IPC: 1.07545 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  359657071 heartbeat IPC: 0.97781 cumulative IPC: 1.07513 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  360682095 heartbeat IPC: 0.97559 cumulative IPC: 1.07480 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  435000002 cycles:  361702670 heartbeat IPC: 0.97984 cumulative IPC: 1.07449 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  362726912 heartbeat IPC: 0.97633 cumulative IPC: 1.07417 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles:  363768588 heartbeat IPC: 0.95999 cumulative IPC: 1.07379 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  438000002 cycles:  364790730 heartbeat IPC: 0.97834 cumulative IPC: 1.07348 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles:  365814328 heartbeat IPC: 0.97695 cumulative IPC: 1.07316 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  366837699 heartbeat IPC: 0.97716 cumulative IPC: 1.07285 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  367859391 heartbeat IPC: 0.97877 cumulative IPC: 1.07255 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  442000003 cycles:  368881662 heartbeat IPC: 0.97822 cumulative IPC: 1.07225 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  443000003 cycles:  369904588 heartbeat IPC: 0.97759 cumulative IPC: 1.07195 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  370926130 heartbeat IPC: 0.97891 cumulative IPC: 1.07165 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  371952517 heartbeat IPC: 0.97429 cumulative IPC: 1.07134 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles:  372974976 heartbeat IPC: 0.97804 cumulative IPC: 1.07104 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  374015976 heartbeat IPC: 0.96061 cumulative IPC: 1.07069 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  375043833 heartbeat IPC: 0.97290 cumulative IPC: 1.07038 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  449000002 cycles:  376067410 heartbeat IPC: 0.97697 cumulative IPC: 1.07009 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  377087503 heartbeat IPC: 0.98030 cumulative IPC: 1.06981 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles:  378110958 heartbeat IPC: 0.97709 cumulative IPC: 1.06952 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  379135664 heartbeat IPC: 0.97589 cumulative IPC: 1.06923 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  453000002 cycles:  380158364 heartbeat IPC: 0.97781 cumulative IPC: 1.06894 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles:  381180063 heartbeat IPC: 0.97876 cumulative IPC: 1.06867 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  455000001 cycles:  382202701 heartbeat IPC: 0.97786 cumulative IPC: 1.06839 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  383225740 heartbeat IPC: 0.97748 cumulative IPC: 1.06811 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  384230524 heartbeat IPC: 0.99524 cumulative IPC: 1.06789 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  385161113 heartbeat IPC: 1.07459 cumulative IPC: 1.06791 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles:  386096506 heartbeat IPC: 1.06907 cumulative IPC: 1.06791 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  387023144 heartbeat IPC: 1.07917 cumulative IPC: 1.06794 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles:  387946851 heartbeat IPC: 1.08260 cumulative IPC: 1.06798 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  388872196 heartbeat IPC: 1.08068 cumulative IPC: 1.06802 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  389802547 heartbeat IPC: 1.07486 cumulative IPC: 1.06803 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  390727358 heartbeat IPC: 1.08130 cumulative IPC: 1.06807 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  391611372 heartbeat IPC: 1.13120 cumulative IPC: 1.06823 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  466000001 cycles:  392491929 heartbeat IPC: 1.13565 cumulative IPC: 1.06841 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  393367859 heartbeat IPC: 1.14164 cumulative IPC: 1.06859 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  394246581 heartbeat IPC: 1.13802 cumulative IPC: 1.06877 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  469000003 cycles:  395123932 heartbeat IPC: 1.13980 cumulative IPC: 1.06895 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles:  396003970 heartbeat IPC: 1.13631 cumulative IPC: 1.06912 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  471000003 cycles:  396883283 heartbeat IPC: 1.13725 cumulative IPC: 1.06930 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  397765339 heartbeat IPC: 1.13371 cumulative IPC: 1.06946 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles:  398655530 heartbeat IPC: 1.12335 cumulative IPC: 1.06960 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  399544541 heartbeat IPC: 1.12485 cumulative IPC: 1.06974 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  400435788 heartbeat IPC: 1.12203 cumulative IPC: 1.06987 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  401325791 heartbeat IPC: 1.12359 cumulative IPC: 1.07001 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  402216028 heartbeat IPC: 1.12330 cumulative IPC: 1.07014 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  403106360 heartbeat IPC: 1.12318 cumulative IPC: 1.07027 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  404038993 heartbeat IPC: 1.07223 cumulative IPC: 1.07028 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  405179470 heartbeat IPC: 0.87682 cumulative IPC: 1.06966 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  481000002 cycles:  406311690 heartbeat IPC: 0.88322 cumulative IPC: 1.06907 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  407450193 heartbeat IPC: 0.87835 cumulative IPC: 1.06846 (Simulation time: 0 hr 16 min 55 sec) 
