*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:  315000003 cycles:  414809731 heartbeat IPC: 0.68305 cumulative IPC: 0.64041 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  416283723 heartbeat IPC: 0.67843 cumulative IPC: 0.64057 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  417767725 heartbeat IPC: 0.67385 cumulative IPC: 0.64072 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  419235967 heartbeat IPC: 0.68109 cumulative IPC: 0.64089 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  420723169 heartbeat IPC: 0.67240 cumulative IPC: 0.64103 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  422193964 heartbeat IPC: 0.67990 cumulative IPC: 0.64120 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  423667138 heartbeat IPC: 0.67881 cumulative IPC: 0.64136 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  322000003 cycles:  425150358 heartbeat IPC: 0.67421 cumulative IPC: 0.64150 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles:  426601089 heartbeat IPC: 0.68931 cumulative IPC: 0.64170 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  428105883 heartbeat IPC: 0.66454 cumulative IPC: 0.64180 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  325000003 cycles:  429556500 heartbeat IPC: 0.68936 cumulative IPC: 0.64199 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  431049353 heartbeat IPC: 0.66986 cumulative IPC: 0.64211 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  432556807 heartbeat IPC: 0.66337 cumulative IPC: 0.64220 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  434010287 heartbeat IPC: 0.68800 cumulative IPC: 0.64239 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  435501539 heartbeat IPC: 0.67058 cumulative IPC: 0.64251 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  330000003 cycles:  436964298 heartbeat IPC: 0.68364 cumulative IPC: 0.64268 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles:  438435291 heartbeat IPC: 0.67981 cumulative IPC: 0.64283 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  439911508 heartbeat IPC: 0.67741 cumulative IPC: 0.64297 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  333000003 cycles:  441375168 heartbeat IPC: 0.68322 cumulative IPC: 0.64313 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles:  442861298 heartbeat IPC: 0.67289 cumulative IPC: 0.64325 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  444325475 heartbeat IPC: 0.68298 cumulative IPC: 0.64341 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  445811671 heartbeat IPC: 0.67286 cumulative IPC: 0.64353 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  447278304 heartbeat IPC: 0.68183 cumulative IPC: 0.64368 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  448737315 heartbeat IPC: 0.68540 cumulative IPC: 0.64385 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles:  450243271 heartbeat IPC: 0.66403 cumulative IPC: 0.64393 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  451697823 heartbeat IPC: 0.68750 cumulative IPC: 0.64410 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  453172600 heartbeat IPC: 0.67807 cumulative IPC: 0.64423 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  454649321 heartbeat IPC: 0.67718 cumulative IPC: 0.64436 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  456110477 heartbeat IPC: 0.68439 cumulative IPC: 0.64452 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  457594989 heartbeat IPC: 0.67362 cumulative IPC: 0.64463 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  459077213 heartbeat IPC: 0.67466 cumulative IPC: 0.64475 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  460548660 heartbeat IPC: 0.67960 cumulative IPC: 0.64488 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  462021935 heartbeat IPC: 0.67876 cumulative IPC: 0.64502 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  463477876 heartbeat IPC: 0.68684 cumulative IPC: 0.64517 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  464965507 heartbeat IPC: 0.67221 cumulative IPC: 0.64528 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  466418044 heartbeat IPC: 0.68845 cumulative IPC: 0.64544 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  467916752 heartbeat IPC: 0.66724 cumulative IPC: 0.64552 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  469400530 heartbeat IPC: 0.67395 cumulative IPC: 0.64563 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  470868109 heartbeat IPC: 0.68140 cumulative IPC: 0.64577 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  472356554 heartbeat IPC: 0.67184 cumulative IPC: 0.64586 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles:  473838867 heartbeat IPC: 0.67462 cumulative IPC: 0.64597 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  475307880 heartbeat IPC: 0.68073 cumulative IPC: 0.64610 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  476801184 heartbeat IPC: 0.66966 cumulative IPC: 0.64619 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  478268270 heartbeat IPC: 0.68162 cumulative IPC: 0.64632 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  479768875 heartbeat IPC: 0.66640 cumulative IPC: 0.64640 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  481248420 heartbeat IPC: 0.67588 cumulative IPC: 0.64650 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  482713470 heartbeat IPC: 0.68257 cumulative IPC: 0.64663 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  362000003 cycles:  484181107 heartbeat IPC: 0.68137 cumulative IPC: 0.64676 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  363000003 cycles:  485652530 heartbeat IPC: 0.67961 cumulative IPC: 0.64688 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  487145125 heartbeat IPC: 0.66997 cumulative IPC: 0.64696 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  365000003 cycles:  488597719 heartbeat IPC: 0.68843 cumulative IPC: 0.64711 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  490087220 heartbeat IPC: 0.67136 cumulative IPC: 0.64720 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  491574054 heartbeat IPC: 0.67257 cumulative IPC: 0.64729 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  493027377 heartbeat IPC: 0.68808 cumulative IPC: 0.64743 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles:  494512972 heartbeat IPC: 0.67313 cumulative IPC: 0.64753 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  495990007 heartbeat IPC: 0.67703 cumulative IPC: 0.64763 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  497472616 heartbeat IPC: 0.67449 cumulative IPC: 0.64772 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  498975126 heartbeat IPC: 0.66555 cumulative IPC: 0.64779 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  500431643 heartbeat IPC: 0.68657 cumulative IPC: 0.64792 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  501936343 heartbeat IPC: 0.66459 cumulative IPC: 0.64798 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles:  503376924 heartbeat IPC: 0.69416 cumulative IPC: 0.64814 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  504877685 heartbeat IPC: 0.66633 cumulative IPC: 0.64820 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  506328112 heartbeat IPC: 0.68945 cumulative IPC: 0.64834 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  507796844 heartbeat IPC: 0.68086 cumulative IPC: 0.64845 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  509274554 heartbeat IPC: 0.67672 cumulative IPC: 0.64855 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  510715198 heartbeat IPC: 0.69413 cumulative IPC: 0.64870 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  512193540 heartbeat IPC: 0.67643 cumulative IPC: 0.64880 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  513679770 heartbeat IPC: 0.67284 cumulative IPC: 0.64888 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  515147108 heartbeat IPC: 0.68150 cumulative IPC: 0.64899 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  516646104 heartbeat IPC: 0.66711 cumulative IPC: 0.64905 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  518089632 heartbeat IPC: 0.69275 cumulative IPC: 0.64920 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  519586723 heartbeat IPC: 0.66796 cumulative IPC: 0.64926 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  387000002 cycles:  521037679 heartbeat IPC: 0.68920 cumulative IPC: 0.64939 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  522541440 heartbeat IPC: 0.66500 cumulative IPC: 0.64944 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  524024788 heartbeat IPC: 0.67415 cumulative IPC: 0.64953 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  525475616 heartbeat IPC: 0.68926 cumulative IPC: 0.64966 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  391000003 cycles:  526959628 heartbeat IPC: 0.67385 cumulative IPC: 0.64974 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  528410264 heartbeat IPC: 0.68935 cumulative IPC: 0.64986 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  529873721 heartbeat IPC: 0.68331 cumulative IPC: 0.64997 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  531378608 heartbeat IPC: 0.66450 cumulative IPC: 0.65002 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  532821301 heartbeat IPC: 0.69315 cumulative IPC: 0.65016 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  534322292 heartbeat IPC: 0.66623 cumulative IPC: 0.65021 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  535796439 heartbeat IPC: 0.67836 cumulative IPC: 0.65030 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  537276229 heartbeat IPC: 0.67577 cumulative IPC: 0.65038 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  538771258 heartbeat IPC: 0.66888 cumulative IPC: 0.65044 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  540233524 heartbeat IPC: 0.68387 cumulative IPC: 0.65055 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  541738843 heartbeat IPC: 0.66431 cumulative IPC: 0.65059 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  543195115 heartbeat IPC: 0.68669 cumulative IPC: 0.65071 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  544686680 heartbeat IPC: 0.67043 cumulative IPC: 0.65077 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  546169036 heartbeat IPC: 0.67460 cumulative IPC: 0.65085 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  547628188 heartbeat IPC: 0.68533 cumulative IPC: 0.65095 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  549111632 heartbeat IPC: 0.67410 cumulative IPC: 0.65103 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  550574684 heartbeat IPC: 0.68350 cumulative IPC: 0.65113 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  552045380 heartbeat IPC: 0.67995 cumulative IPC: 0.65122 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  553552618 heartbeat IPC: 0.66347 cumulative IPC: 0.65126 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  555008735 heartbeat IPC: 0.68676 cumulative IPC: 0.65137 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  411000001 cycles:  556499746 heartbeat IPC: 0.67069 cumulative IPC: 0.65143 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  557963063 heartbeat IPC: 0.68338 cumulative IPC: 0.65152 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles:  559470462 heartbeat IPC: 0.66340 cumulative IPC: 0.65156 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles:  560951654 heartbeat IPC: 0.67513 cumulative IPC: 0.65163 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  562436676 heartbeat IPC: 0.67339 cumulative IPC: 0.65170 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  563922967 heartbeat IPC: 0.67281 cumulative IPC: 0.65176 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  565375283 heartbeat IPC: 0.68856 cumulative IPC: 0.65187 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  566858197 heartbeat IPC: 0.67435 cumulative IPC: 0.65194 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  568338071 heartbeat IPC: 0.67573 cumulative IPC: 0.65201 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  569791309 heartbeat IPC: 0.68812 cumulative IPC: 0.65212 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  571282766 heartbeat IPC: 0.67049 cumulative IPC: 0.65218 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  572730747 heartbeat IPC: 0.69062 cumulative IPC: 0.65229 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  423000001 cycles:  574198393 heartbeat IPC: 0.68136 cumulative IPC: 0.65238 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  575669531 heartbeat IPC: 0.67975 cumulative IPC: 0.65246 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  577150401 heartbeat IPC: 0.67528 cumulative IPC: 0.65252 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles:  578636578 heartbeat IPC: 0.67287 cumulative IPC: 0.65259 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  580101483 heartbeat IPC: 0.68264 cumulative IPC: 0.65267 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  581581608 heartbeat IPC: 0.67562 cumulative IPC: 0.65274 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  583047967 heartbeat IPC: 0.68196 cumulative IPC: 0.65283 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles:  584515347 heartbeat IPC: 0.68149 cumulative IPC: 0.65291 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  431000002 cycles:  585999476 heartbeat IPC: 0.67380 cumulative IPC: 0.65297 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  587466987 heartbeat IPC: 0.68142 cumulative IPC: 0.65305 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  588946789 heartbeat IPC: 0.67577 cumulative IPC: 0.65312 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles:  590435977 heartbeat IPC: 0.67151 cumulative IPC: 0.65317 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  591898868 heartbeat IPC: 0.68358 cumulative IPC: 0.65326 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  593389940 heartbeat IPC: 0.67066 cumulative IPC: 0.65331 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  594861178 heartbeat IPC: 0.67970 cumulative IPC: 0.65338 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  596341450 heartbeat IPC: 0.67555 cumulative IPC: 0.65345 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  597810375 heartbeat IPC: 0.68077 cumulative IPC: 0.65353 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  599290692 heartbeat IPC: 0.67553 cumulative IPC: 0.65359 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  600794940 heartbeat IPC: 0.66478 cumulative IPC: 0.65362 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  602245451 heartbeat IPC: 0.68941 cumulative IPC: 0.65372 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  443000000 cycles:  603713318 heartbeat IPC: 0.68126 cumulative IPC: 0.65380 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  605216219 heartbeat IPC: 0.66538 cumulative IPC: 0.65383 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  445000002 cycles:  606698064 heartbeat IPC: 0.67484 cumulative IPC: 0.65389 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles:  608178936 heartbeat IPC: 0.67528 cumulative IPC: 0.65395 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  447000003 cycles:  609642416 heartbeat IPC: 0.68330 cumulative IPC: 0.65403 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  611162636 heartbeat IPC: 0.65780 cumulative IPC: 0.65404 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  612646395 heartbeat IPC: 0.67396 cumulative IPC: 0.65410 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  450000003 cycles:  614105413 heartbeat IPC: 0.68539 cumulative IPC: 0.65418 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  615606987 heartbeat IPC: 0.66597 cumulative IPC: 0.65421 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  617100632 heartbeat IPC: 0.66950 cumulative IPC: 0.65426 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  618575943 heartbeat IPC: 0.67782 cumulative IPC: 0.65432 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  454000002 cycles:  620043477 heartbeat IPC: 0.68142 cumulative IPC: 0.65439 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles:  621506969 heartbeat IPC: 0.68330 cumulative IPC: 0.65447 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  622993990 heartbeat IPC: 0.67249 cumulative IPC: 0.65452 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  624445547 heartbeat IPC: 0.68892 cumulative IPC: 0.65461 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  625935188 heartbeat IPC: 0.67130 cumulative IPC: 0.65466 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  627397365 heartbeat IPC: 0.68391 cumulative IPC: 0.65474 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  628875189 heartbeat IPC: 0.67667 cumulative IPC: 0.65480 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles:  630362930 heartbeat IPC: 0.67216 cumulative IPC: 0.65484 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles:  631828145 heartbeat IPC: 0.68249 cumulative IPC: 0.65492 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  633329034 heartbeat IPC: 0.66627 cumulative IPC: 0.65495 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  634789772 heartbeat IPC: 0.68458 cumulative IPC: 0.65502 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  636253911 heartbeat IPC: 0.68300 cumulative IPC: 0.65510 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  637776685 heartbeat IPC: 0.65670 cumulative IPC: 0.65510 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  639245976 heartbeat IPC: 0.68060 cumulative IPC: 0.65517 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  640730466 heartbeat IPC: 0.67363 cumulative IPC: 0.65522 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  642192940 heartbeat IPC: 0.68377 cumulative IPC: 0.65529 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  470000003 cycles:  643695179 heartbeat IPC: 0.66567 cumulative IPC: 0.65532 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  645207036 heartbeat IPC: 0.66144 cumulative IPC: 0.65534 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  646659018 heartbeat IPC: 0.68871 cumulative IPC: 0.65542 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles:  648151324 heartbeat IPC: 0.67010 cumulative IPC: 0.65546 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  649654823 heartbeat IPC: 0.66511 cumulative IPC: 0.65549 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  475000001 cycles:  651124936 heartbeat IPC: 0.68022 cumulative IPC: 0.65555 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  652602312 heartbeat IPC: 0.67688 cumulative IPC: 0.65560 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles:  654054748 heartbeat IPC: 0.68850 cumulative IPC: 0.65569 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  655588665 heartbeat IPC: 0.65193 cumulative IPC: 0.65568 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  479000003 cycles:  657050685 heartbeat IPC: 0.68399 cumulative IPC: 0.65575 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  658522505 heartbeat IPC: 0.67943 cumulative IPC: 0.65581 (Simulation time: 0 hr 23 min 41 sec) 
