*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  681428255 heartbeat IPC: 0.36284 cumulative IPC: 0.37572 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  684185257 heartbeat IPC: 0.36271 cumulative IPC: 0.37565 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  686952043 heartbeat IPC: 0.36143 cumulative IPC: 0.37559 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  689704595 heartbeat IPC: 0.36330 cumulative IPC: 0.37553 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  692396026 heartbeat IPC: 0.37155 cumulative IPC: 0.37551 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  694932771 heartbeat IPC: 0.39421 cumulative IPC: 0.37559 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  697427683 heartbeat IPC: 0.40082 cumulative IPC: 0.37570 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  699551927 heartbeat IPC: 0.47075 cumulative IPC: 0.37604 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  701958113 heartbeat IPC: 0.41560 cumulative IPC: 0.37620 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  704591470 heartbeat IPC: 0.37974 cumulative IPC: 0.37621 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  707222197 heartbeat IPC: 0.38012 cumulative IPC: 0.37623 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  709920231 heartbeat IPC: 0.37064 cumulative IPC: 0.37620 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  712556958 heartbeat IPC: 0.37926 cumulative IPC: 0.37622 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  715270223 heartbeat IPC: 0.36856 cumulative IPC: 0.37618 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  718086482 heartbeat IPC: 0.35508 cumulative IPC: 0.37609 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  720907897 heartbeat IPC: 0.35443 cumulative IPC: 0.37599 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  723574857 heartbeat IPC: 0.37496 cumulative IPC: 0.37598 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  726243075 heartbeat IPC: 0.37478 cumulative IPC: 0.37598 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  728993598 heartbeat IPC: 0.36357 cumulative IPC: 0.37592 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  731740692 heartbeat IPC: 0.36402 cumulative IPC: 0.37587 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  734401336 heartbeat IPC: 0.37585 cumulative IPC: 0.37587 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  737114884 heartbeat IPC: 0.36852 cumulative IPC: 0.37584 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  739865090 heartbeat IPC: 0.36361 cumulative IPC: 0.37579 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  742514499 heartbeat IPC: 0.37744 cumulative IPC: 0.37579 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  745255988 heartbeat IPC: 0.36477 cumulative IPC: 0.37575 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  748069386 heartbeat IPC: 0.35544 cumulative IPC: 0.37566 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles:  750775991 heartbeat IPC: 0.36947 cumulative IPC: 0.37563 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  753557796 heartbeat IPC: 0.35948 cumulative IPC: 0.37556 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  756278154 heartbeat IPC: 0.36760 cumulative IPC: 0.37553 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  758823824 heartbeat IPC: 0.39282 cumulative IPC: 0.37560 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  761418857 heartbeat IPC: 0.38535 cumulative IPC: 0.37563 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  763488146 heartbeat IPC: 0.48326 cumulative IPC: 0.37597 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  765758562 heartbeat IPC: 0.44045 cumulative IPC: 0.37619 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles:  768444890 heartbeat IPC: 0.37226 cumulative IPC: 0.37618 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  771125723 heartbeat IPC: 0.37302 cumulative IPC: 0.37617 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  773761297 heartbeat IPC: 0.37942 cumulative IPC: 0.37618 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  776484745 heartbeat IPC: 0.36718 cumulative IPC: 0.37614 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  779306480 heartbeat IPC: 0.35439 cumulative IPC: 0.37605 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  782052533 heartbeat IPC: 0.36416 cumulative IPC: 0.37600 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  784766868 heartbeat IPC: 0.36841 cumulative IPC: 0.37597 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  787417500 heartbeat IPC: 0.37727 cumulative IPC: 0.37598 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  790161928 heartbeat IPC: 0.36437 cumulative IPC: 0.37593 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  792813792 heartbeat IPC: 0.37709 cumulative IPC: 0.37594 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  795501088 heartbeat IPC: 0.37212 cumulative IPC: 0.37592 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  798254985 heartbeat IPC: 0.36312 cumulative IPC: 0.37587 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  800914225 heartbeat IPC: 0.37605 cumulative IPC: 0.37587 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  803691765 heartbeat IPC: 0.36003 cumulative IPC: 0.37581 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  806451788 heartbeat IPC: 0.36232 cumulative IPC: 0.37575 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  809192724 heartbeat IPC: 0.36484 cumulative IPC: 0.37571 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  811945375 heartbeat IPC: 0.36329 cumulative IPC: 0.37566 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  814685872 heartbeat IPC: 0.36490 cumulative IPC: 0.37562 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  817240480 heartbeat IPC: 0.39145 cumulative IPC: 0.37568 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  819821913 heartbeat IPC: 0.38738 cumulative IPC: 0.37572 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  821902803 heartbeat IPC: 0.48056 cumulative IPC: 0.37603 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  824131227 heartbeat IPC: 0.44875 cumulative IPC: 0.37625 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  826782319 heartbeat IPC: 0.37720 cumulative IPC: 0.37625 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  829641969 heartbeat IPC: 0.34969 cumulative IPC: 0.37615 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  832362503 heartbeat IPC: 0.36757 cumulative IPC: 0.37612 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  835044176 heartbeat IPC: 0.37290 cumulative IPC: 0.37611 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  837694714 heartbeat IPC: 0.37728 cumulative IPC: 0.37611 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  840459367 heartbeat IPC: 0.36171 cumulative IPC: 0.37606 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  843125094 heartbeat IPC: 0.37513 cumulative IPC: 0.37605 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  845814153 heartbeat IPC: 0.37188 cumulative IPC: 0.37604 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  848591918 heartbeat IPC: 0.36000 cumulative IPC: 0.37598 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  851269034 heartbeat IPC: 0.37354 cumulative IPC: 0.37597 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  854070000 heartbeat IPC: 0.35702 cumulative IPC: 0.37590 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  856798135 heartbeat IPC: 0.36655 cumulative IPC: 0.37586 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  859464475 heartbeat IPC: 0.37505 cumulative IPC: 0.37586 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  861564741 heartbeat IPC: 0.47613 cumulative IPC: 0.37614 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  863676035 heartbeat IPC: 0.47364 cumulative IPC: 0.37641 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  866404863 heartbeat IPC: 0.36646 cumulative IPC: 0.37638 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  869034719 heartbeat IPC: 0.38025 cumulative IPC: 0.37639 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  871773101 heartbeat IPC: 0.36518 cumulative IPC: 0.37635 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  874470932 heartbeat IPC: 0.37067 cumulative IPC: 0.37633 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  877152418 heartbeat IPC: 0.37293 cumulative IPC: 0.37632 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  879856912 heartbeat IPC: 0.36976 cumulative IPC: 0.37629 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  882593384 heartbeat IPC: 0.36543 cumulative IPC: 0.37626 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  885315941 heartbeat IPC: 0.36730 cumulative IPC: 0.37622 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  887925310 heartbeat IPC: 0.38324 cumulative IPC: 0.37625 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  890708980 heartbeat IPC: 0.35924 cumulative IPC: 0.37619 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  893366801 heartbeat IPC: 0.37625 cumulative IPC: 0.37619 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  896091739 heartbeat IPC: 0.36698 cumulative IPC: 0.37616 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  898860780 heartbeat IPC: 0.36114 cumulative IPC: 0.37610 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  901613578 heartbeat IPC: 0.36327 cumulative IPC: 0.37606 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  904407278 heartbeat IPC: 0.35795 cumulative IPC: 0.37600 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles:  907141296 heartbeat IPC: 0.36576 cumulative IPC: 0.37596 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  909850966 heartbeat IPC: 0.36905 cumulative IPC: 0.37594 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles:  912372607 heartbeat IPC: 0.39657 cumulative IPC: 0.37600 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  914894579 heartbeat IPC: 0.39651 cumulative IPC: 0.37607 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  917035481 heartbeat IPC: 0.46709 cumulative IPC: 0.37631 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  919406088 heartbeat IPC: 0.42183 cumulative IPC: 0.37644 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  922027413 heartbeat IPC: 0.38149 cumulative IPC: 0.37646 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  924772005 heartbeat IPC: 0.36435 cumulative IPC: 0.37641 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  927647480 heartbeat IPC: 0.34777 cumulative IPC: 0.37631 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles:  930378304 heartbeat IPC: 0.36619 cumulative IPC: 0.37628 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  933087767 heartbeat IPC: 0.36908 cumulative IPC: 0.37626 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  935721592 heartbeat IPC: 0.37968 cumulative IPC: 0.37627 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  938489621 heartbeat IPC: 0.36127 cumulative IPC: 0.37622 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  941139934 heartbeat IPC: 0.37731 cumulative IPC: 0.37622 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  415000000 cycles:  943847271 heartbeat IPC: 0.36937 cumulative IPC: 0.37620 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  946605757 heartbeat IPC: 0.36252 cumulative IPC: 0.37615 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  949245128 heartbeat IPC: 0.37888 cumulative IPC: 0.37616 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  952017714 heartbeat IPC: 0.36067 cumulative IPC: 0.37611 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  954815203 heartbeat IPC: 0.35746 cumulative IPC: 0.37605 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  957535263 heartbeat IPC: 0.36764 cumulative IPC: 0.37602 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  960322101 heartbeat IPC: 0.35883 cumulative IPC: 0.37597 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  963023915 heartbeat IPC: 0.37012 cumulative IPC: 0.37595 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  965517353 heartbeat IPC: 0.40105 cumulative IPC: 0.37602 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  967489614 heartbeat IPC: 0.50703 cumulative IPC: 0.37632 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  969911765 heartbeat IPC: 0.41286 cumulative IPC: 0.37642 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  972563377 heartbeat IPC: 0.37713 cumulative IPC: 0.37643 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  975280188 heartbeat IPC: 0.36808 cumulative IPC: 0.37640 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  978120153 heartbeat IPC: 0.35212 cumulative IPC: 0.37632 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  980910182 heartbeat IPC: 0.35842 cumulative IPC: 0.37626 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles:  983611466 heartbeat IPC: 0.37019 cumulative IPC: 0.37625 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  986294375 heartbeat IPC: 0.37273 cumulative IPC: 0.37624 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  989018531 heartbeat IPC: 0.36709 cumulative IPC: 0.37621 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  991783319 heartbeat IPC: 0.36169 cumulative IPC: 0.37616 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  994432736 heartbeat IPC: 0.37744 cumulative IPC: 0.37617 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  997142045 heartbeat IPC: 0.36910 cumulative IPC: 0.37614 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  999897714 heartbeat IPC: 0.36289 cumulative IPC: 0.37610 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles: 1002553557 heartbeat IPC: 0.37653 cumulative IPC: 0.37610 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 1005331772 heartbeat IPC: 0.35994 cumulative IPC: 0.37605 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles: 1008098813 heartbeat IPC: 0.36140 cumulative IPC: 0.37601 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1010834153 heartbeat IPC: 0.36558 cumulative IPC: 0.37598 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles: 1013581079 heartbeat IPC: 0.36404 cumulative IPC: 0.37594 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 1016292067 heartbeat IPC: 0.36887 cumulative IPC: 0.37592 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 1018849319 heartbeat IPC: 0.39105 cumulative IPC: 0.37596 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1021490901 heartbeat IPC: 0.37856 cumulative IPC: 0.37597 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1024278913 heartbeat IPC: 0.35868 cumulative IPC: 0.37592 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles: 1027028813 heartbeat IPC: 0.36365 cumulative IPC: 0.37588 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  447000002 cycles: 1029767673 heartbeat IPC: 0.36512 cumulative IPC: 0.37585 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1032174648 heartbeat IPC: 0.41546 cumulative IPC: 0.37595 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles: 1034285290 heartbeat IPC: 0.47379 cumulative IPC: 0.37618 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 1036948926 heartbeat IPC: 0.37543 cumulative IPC: 0.37617 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles: 1039664403 heartbeat IPC: 0.36826 cumulative IPC: 0.37615 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1042357631 heartbeat IPC: 0.37130 cumulative IPC: 0.37614 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 1045019422 heartbeat IPC: 0.37569 cumulative IPC: 0.37613 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles: 1047743638 heartbeat IPC: 0.36708 cumulative IPC: 0.37611 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1050469364 heartbeat IPC: 0.36687 cumulative IPC: 0.37608 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1053123878 heartbeat IPC: 0.37672 cumulative IPC: 0.37608 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  457000003 cycles: 1055869940 heartbeat IPC: 0.36416 cumulative IPC: 0.37605 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1058576022 heartbeat IPC: 0.36954 cumulative IPC: 0.37603 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1061371946 heartbeat IPC: 0.35766 cumulative IPC: 0.37598 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1064095164 heartbeat IPC: 0.36721 cumulative IPC: 0.37595 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1066790966 heartbeat IPC: 0.37095 cumulative IPC: 0.37594 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles: 1069402600 heartbeat IPC: 0.38290 cumulative IPC: 0.37596 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1071389501 heartbeat IPC: 0.50330 cumulative IPC: 0.37622 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1074293035 heartbeat IPC: 0.34441 cumulative IPC: 0.37612 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1077103479 heartbeat IPC: 0.35582 cumulative IPC: 0.37606 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1079545790 heartbeat IPC: 0.40945 cumulative IPC: 0.37615 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 1082178581 heartbeat IPC: 0.37983 cumulative IPC: 0.37616 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1084889789 heartbeat IPC: 0.36884 cumulative IPC: 0.37614 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  469000001 cycles: 1087582435 heartbeat IPC: 0.37138 cumulative IPC: 0.37613 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles: 1090280276 heartbeat IPC: 0.37067 cumulative IPC: 0.37611 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1092901468 heartbeat IPC: 0.38151 cumulative IPC: 0.37612 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1095668513 heartbeat IPC: 0.36140 cumulative IPC: 0.37608 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles: 1098332616 heartbeat IPC: 0.37536 cumulative IPC: 0.37608 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 1101044289 heartbeat IPC: 0.36878 cumulative IPC: 0.37606 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles: 1103803083 heartbeat IPC: 0.36248 cumulative IPC: 0.37602 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1106505998 heartbeat IPC: 0.36997 cumulative IPC: 0.37601 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  477000001 cycles: 1109287693 heartbeat IPC: 0.35949 cumulative IPC: 0.37596 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1111992197 heartbeat IPC: 0.36975 cumulative IPC: 0.37594 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles: 1114674054 heartbeat IPC: 0.37288 cumulative IPC: 0.37594 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1117453938 heartbeat IPC: 0.35973 cumulative IPC: 0.37589 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1120254018 heartbeat IPC: 0.35713 cumulative IPC: 0.37584 (Simulation time: 0 hr 13 min 41 sec) 
