*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
scooby_state_400de5|57|42 3870,0,1,0,0,0,0,0,1,0,0,0,0,0,1,3873,
scooby_state_400de5|61|42 3861,0,2,0,0,1,1,1,2,0,2,1,0,0,1,3872,
scooby_state_400de5|60|42 3866,2,0,0,0,0,1,0,0,0,1,0,0,1,0,3871,
scooby_state_400e51|50|0 3733,0,1,1,1,0,0,1,0,1,0,1,0,0,1,3740,
scooby_state_400e13|43|1 3651,0,0,0,0,1,0,0,0,0,0,0,0,1,1,3654,
scooby_state_400e38|54|0 3609,1,1,0,0,2,0,0,0,0,1,1,0,1,0,3616,
scooby_state_400e13|11|1 3560,0,1,1,0,1,1,0,2,0,0,1,0,1,0,3568,
scooby_state_400e7c|60|0 3543,0,2,0,1,0,0,0,0,1,2,1,0,1,1,3552,
scooby_state_400e20|50|-1 3497,1,1,0,1,2,1,0,0,0,0,1,2,0,0,3506,
scooby_state_400dfd|54|40 3489,1,1,0,1,0,0,0,0,0,0,0,1,0,0,3493,
scooby_state_400e44|63|0 3476,0,0,0,2,0,0,2,1,0,1,0,0,1,0,3483,
scooby_state_400dc0|55|-1 3437,1,0,1,0,0,1,1,1,1,0,1,0,0,0,3444,
scooby_state_400dfd|46|40 3368,0,0,1,0,2,0,0,1,1,0,0,0,0,1,3374,
scooby_state_400e20|63|0 3370,1,0,0,0,0,0,0,0,0,0,0,1,0,1,3373,
scooby_state_400df3|54|0 3362,0,0,1,0,1,0,0,1,0,0,0,0,1,0,3366,
scooby_state_400dfd|44|40 3357,0,0,0,0,1,1,0,1,1,0,1,1,0,0,3363,
scooby_state_400dfd|59|40 3344,0,1,1,1,1,2,0,0,1,0,1,0,1,0,3353,
scooby_state_400e20|56|0 3337,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3339,
scooby_state_400e44|51|0 3313,0,1,0,1,1,0,0,0,0,0,0,0,0,1,3317,
scooby_state_400e38|50|0 3314,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3315,
scooby_state_400dfd|40|40 3306,1,0,0,0,0,1,0,0,0,0,0,1,1,0,3310,
scooby_state_400de5|0|-39 3303,0,0,0,0,2,0,1,1,0,1,0,0,0,0,3308,
scooby_state_400dfd|45|40 3304,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3307,
scooby_state_400dda|50|0 3291,1,1,0,0,0,1,0,1,0,1,1,1,1,0,3299,
scooby_state_400dfd|58|40 3285,0,2,0,2,1,0,0,1,0,1,0,0,0,2,3294,
scooby_state_400dfd|47|40 3283,1,0,0,1,1,0,2,0,0,0,2,1,0,0,3291,
scooby_state_400dfd|56|40 3273,0,0,0,0,1,0,1,0,0,0,1,1,0,0,3277,
scooby_state_400e44|11|-41 3265,3,0,0,0,1,1,0,0,0,1,1,0,2,0,3274,
scooby_state_400dfd|61|40 3268,0,0,0,3,1,1,0,0,0,0,0,0,0,0,3273,
scooby_state_400dfd|57|40 3262,0,1,0,1,0,0,2,0,0,0,2,1,0,0,3269,
scooby_state_400dfd|51|40 3256,1,0,1,0,0,0,0,0,0,1,0,1,0,1,3261,
scooby_state_400dfd|50|40 3253,0,1,0,1,0,1,0,0,0,0,0,1,1,0,3258,
scooby_state_400dfd|52|40 3245,0,0,0,0,0,1,2,1,0,0,0,1,0,0,3250,
scooby_state_400e20|62|0 3245,0,0,0,0,0,1,0,1,0,0,1,0,0,0,3248,
scooby_state_400dfd|42|40 3239,0,0,0,1,1,0,1,0,0,0,0,1,0,1,3244,
scooby_state_400dfd|55|40 3233,1,0,0,0,1,2,2,0,1,0,1,0,0,0,3241,
scooby_state_400e44|13|-41 3230,2,0,1,0,0,2,1,0,0,0,0,0,0,0,3236,
scooby_state_400dfd|48|40 3199,0,0,2,0,0,2,0,0,0,1,2,0,3,0,3209,
scooby_state_400dfd|49|40 3199,0,0,0,1,0,0,1,0,1,0,2,0,2,2,3208,
scooby_state_400dfd|41|40 3202,1,0,0,0,1,0,0,1,0,0,0,1,0,0,3206,
scooby_state_400dfd|43|40 3194,1,0,0,2,0,2,0,1,0,2,0,0,0,0,3202,
scooby_state_400dfd|62|40 3190,0,1,0,2,0,0,0,1,0,0,0,0,0,0,3194,
scooby_state_400e13|57|1 3174,1,0,1,1,0,2,0,1,0,0,0,0,0,0,3180,
scooby_state_400e09|54|0 3175,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3176,
scooby_state_400dfd|60|40 3166,0,0,0,1,1,0,0,0,1,1,0,0,0,0,3170,
scooby_state_400eac|56|1 3157,0,0,0,1,0,1,0,0,2,2,1,0,0,0,3164,
scooby_state_400d3b|63|1 3147,0,1,0,2,0,3,1,0,0,0,0,2,0,0,3156,
scooby_state_400dfd|53|40 3149,0,0,0,1,0,1,0,1,0,0,0,1,1,0,3154,
scooby_state_400de5|24|-39 3148,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3150,
scooby_state_400dfd|63|40 3141,0,1,0,1,1,0,0,0,0,1,1,2,1,1,3150,
scooby_state_400dda|50|-1 3131,0,0,0,1,0,0,0,1,0,0,1,2,0,0,3136,
scooby_state_400e38|49|0 3102,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3105,
scooby_state_400dda|49|0 3054,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3056,
scooby_state_400dda|56|0 2985,1,0,0,0,0,0,0,0,1,0,1,0,1,0,2989,
scooby_state_400de5|55|42 2976,1,1,0,1,1,1,1,0,0,0,1,0,0,0,2983,
scooby_state_400e20|55|0 2973,0,0,0,0,0,0,0,2,1,0,0,1,0,1,2978,
scooby_state_400df3|50|0 2950,0,1,0,0,0,1,1,1,0,1,1,0,1,0,2957,
scooby_state_400dda|63|0 2900,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2903,
scooby_state_400e20|51|0 2869,1,0,1,0,1,0,0,1,0,0,1,1,0,0,2875,
scooby_state_400e20|60|0 2823,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2825,
scooby_state_400dc0|60|0 2809,0,0,1,1,0,0,2,0,2,0,1,1,0,1,2818,
scooby_state_400e38|63|0 2793,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2795,
scooby_state_400de5|53|42 2775,1,1,0,0,0,0,1,1,1,0,0,0,0,0,2780,
scooby_state_400de5|6|-39 2737,0,0,0,1,2,1,0,0,1,0,1,0,0,0,2743,
scooby_state_400dc0|58|0 2724,0,0,0,0,3,1,0,0,1,1,0,1,0,0,2731,
scooby_state_400de5|15|-39 2717,0,0,0,0,0,1,1,0,0,0,1,0,1,0,2721,
scooby_state_400e51|49|0 2704,0,0,0,3,1,0,1,1,1,0,2,2,2,0,2717,
scooby_state_400de5|19|-39 2700,0,0,2,2,0,0,0,0,1,2,1,0,0,0,2708,
scooby_state_400e20|62|-1 2700,2,1,0,1,1,0,0,0,0,0,0,0,0,0,2705,
scooby_state_400de5|7|-39 2664,1,0,0,0,1,0,0,1,1,0,1,0,1,0,2670,
scooby_state_400de5|5|-39 2663,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2666,
scooby_state_400e38|50|-1 2641,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2645,
scooby_state_402877|7|1 2638,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2641,
scooby_state_402877|5|1 2636,0,1,0,1,1,0,0,0,0,0,0,1,1,0,2641,
scooby_state_40287b|59|1 2637,0,0,0,1,1,0,0,1,0,0,0,0,0,1,2641,
scooby_state_4025ab|6|1 2636,0,0,0,0,0,1,0,1,0,2,1,0,0,0,2641,
scooby_state_40287b|62|1 2638,1,0,0,0,1,1,0,0,0,0,0,0,0,0,2641,
scooby_state_402877|6|1 2639,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2641,
scooby_state_40287b|10|1 2639,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2641,
scooby_state_40287b|63|1 2638,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2641,
scooby_state_4025a0|51|1 2632,0,0,2,1,1,1,2,0,1,0,1,0,0,0,2641,
scooby_state_402877|11|1 2638,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2641,
scooby_state_4025ab|4|1 2637,0,0,0,0,2,0,0,0,2,0,0,0,0,0,2641,
scooby_state_40287b|46|1 2636,1,2,0,0,0,0,0,0,1,1,0,0,0,0,2641,
scooby_state_402877|8|1 2638,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2641,
scooby_state_4025a0|52|1 2637,0,0,0,1,0,1,0,0,0,0,1,1,0,0,2641,
scooby_state_4025ab|5|1 2636,1,0,0,0,0,1,0,0,0,2,0,1,0,0,2641,
scooby_state_40287b|2|1 2633,1,0,1,0,0,2,1,0,2,0,0,1,0,0,2641,
scooby_state_402877|16|1 2634,1,1,0,0,1,0,2,1,0,0,0,0,1,0,2641,
scooby_state_40287b|8|1 2636,0,1,1,0,1,0,0,0,1,1,0,0,0,0,2641,
scooby_state_402877|10|1 2639,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2641,
scooby_state_40287b|4|1 2638,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2641,
scooby_state_40287b|7|1 2637,1,0,1,0,0,0,0,0,0,1,0,0,0,1,2641,
scooby_state_4025a0|48|1 2637,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2641,
scooby_state_4025ab|58|1 2638,0,0,0,1,0,0,0,0,1,1,0,0,0,0,2641,
scooby_state_40287b|42|1 2639,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2641,
scooby_state_402877|15|1 2638,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2641,
scooby_state_4025a0|44|1 2638,0,0,0,0,1,0,1,0,1,0,0,0,0,0,2641,
scooby_state_4025ab|61|1 2640,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2641,
scooby_state_402877|1|1 2637,0,0,0,0,0,0,1,1,0,0,2,0,0,0,2641,
scooby_state_40287b|9|1 2636,1,0,1,0,0,0,0,0,2,0,0,1,0,0,2641,
scooby_state_4025a0|45|1 2635,0,0,0,0,0,0,0,2,0,1,2,0,0,1,2641,
scooby_state_4025ab|62|1 2639,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2641,
scooby_state_402877|49|1 2640,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2641,
scooby_state_4025a0|46|1 2638,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2641,
scooby_state_4025ab|0|0 2639,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2641,
scooby_state_4025ab|2|1 2636,1,0,0,1,0,1,0,0,1,1,0,0,0,0,2641,
scooby_state_402877|48|1 2636,1,2,0,0,0,0,0,0,1,0,0,0,1,0,2641,
scooby_state_4025a0|22|1 2634,1,0,1,2,0,0,0,0,0,1,0,1,1,0,2641,
scooby_state_4025ab|1|1 2636,1,0,0,2,0,0,1,0,0,0,0,0,1,0,2641,
scooby_state_40287b|48|1 2638,0,1,0,0,1,0,0,0,0,0,0,0,1,0,2641,
scooby_state_402877|52|1 2637,0,0,0,2,0,0,0,1,0,0,0,1,0,0,2641,
scooby_state_402877|2|1 2635,1,1,0,0,1,0,0,0,1,1,1,0,0,0,2641,
scooby_state_40287b|52|1 2640,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2641,
scooby_state_4025a0|49|1 2635,1,1,0,1,0,0,0,0,1,0,0,1,1,0,2641,
scooby_state_4025a0|50|1 2630,2,1,2,1,0,0,0,2,0,1,1,0,0,1,2641,
scooby_state_4025a0|56|1 2638,0,0,0,1,1,0,0,0,1,0,0,0,0,0,2641,
scooby_state_40287b|60|1 2638,1,0,1,0,0,0,0,0,0,0,0,0,1,0,2641,
scooby_state_40287b|0|0 2638,0,0,0,2,0,0,0,0,0,0,0,1,0,0,2641,
scooby_state_4025a0|23|1 2641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2641,
scooby_state_402877|45|1 2639,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2641,
scooby_state_40287b|5|1 2638,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2641,
scooby_state_4025ab|47|1 2637,0,1,0,0,0,0,0,1,0,0,1,1,0,0,2641,
scooby_state_4025ab|41|1 2635,0,1,0,0,0,0,1,1,1,0,2,0,0,0,2641,
scooby_state_4025a0|55|1 2638,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2641,
scooby_state_4025a0|38|1 2636,1,1,0,1,0,0,0,1,0,1,0,0,0,0,2641,
scooby_state_4025ab|37|1 2639,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2641,
scooby_state_40287b|1|1 2637,0,0,0,0,0,0,0,2,0,0,0,1,1,0,2641,
scooby_state_402877|50|1 2636,0,1,0,0,1,0,1,0,0,1,1,0,0,0,2641,
scooby_state_402877|59|1 2635,2,0,0,1,0,1,0,0,0,0,0,0,0,2,2641,
scooby_state_40287b|58|1 2637,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2641,
scooby_state_40287b|47|1 2637,0,1,0,0,0,0,0,1,0,1,0,0,0,1,2641,
scooby_state_4025ab|7|1 2639,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2641,
scooby_state_4025ab|60|1 2636,0,1,0,2,1,0,0,0,0,1,0,0,0,0,2641,
scooby_state_402877|14|1 2635,3,1,0,0,0,0,1,0,0,0,0,1,0,0,2641,
scooby_state_40287b|3|1 2635,0,0,0,0,2,0,0,0,0,2,0,0,1,1,2641,
scooby_state_4025ab|43|1 2637,0,0,0,0,0,1,0,0,0,2,0,0,0,1,2641,
scooby_state_40287b|41|1 2637,0,0,0,1,0,0,0,1,0,0,1,0,0,1,2641,
scooby_state_40287b|44|1 2637,0,2,0,0,0,0,1,0,0,0,0,0,1,0,2641,
scooby_state_4025ab|55|1 2636,0,0,1,0,0,0,0,1,1,0,2,0,0,0,2641,
scooby_state_402877|0|0 2634,1,0,0,2,0,0,0,0,2,1,0,0,0,1,2641,
scooby_state_40287b|37|1 2635,0,0,0,0,1,0,0,1,0,0,0,1,3,0,2641,
scooby_state_4025a0|28|1 2637,0,1,0,1,0,0,0,1,0,0,0,1,0,0,2641,
scooby_state_4025a0|42|1 2631,1,1,0,0,1,2,1,0,1,0,1,1,1,0,2641,
scooby_state_4025a0|54|1 2636,0,0,2,1,0,1,1,0,0,0,0,0,0,0,2641,
scooby_state_40287b|51|1 2638,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2641,
scooby_state_4025a0|53|1 2637,0,0,0,0,0,0,0,1,0,0,0,1,0,2,2641,
scooby_state_402877|57|1 2639,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2641,
scooby_state_402877|47|1 2641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2641,
scooby_state_4025ab|8|1 2637,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2641,
scooby_state_402877|62|1 2636,0,1,0,2,1,0,0,0,0,0,1,0,0,0,2641,
scooby_state_4025ab|9|1 2638,0,1,0,0,0,0,1,0,0,0,0,1,0,0,2641,
scooby_state_4025ab|10|1 2639,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2641,
scooby_state_4025a0|58|1 2635,0,0,0,1,0,0,1,0,1,0,1,0,1,1,2641,
scooby_state_402877|4|1 2639,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2641,
scooby_state_4025a0|59|1 2638,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2641,
scooby_state_40287b|39|1 2636,0,1,0,0,1,0,1,0,0,0,1,0,0,1,2641,
scooby_state_4025ab|3|1 2636,0,0,1,0,0,0,0,1,1,0,1,0,1,0,2641,
scooby_state_402877|12|1 2635,0,1,1,0,1,1,0,0,1,0,0,0,0,1,2641,
scooby_state_4025ab|11|1 2637,0,1,0,0,0,0,1,1,0,0,0,0,0,1,2641,
scooby_state_4025a0|41|1 2638,0,1,0,0,0,0,0,0,0,2,0,0,0,0,2641,
scooby_state_4025a0|31|1 2637,0,0,0,0,0,0,0,0,0,1,2,1,0,0,2641,
scooby_state_40287b|11|1 2632,0,0,0,1,1,2,0,1,0,1,0,3,0,0,2641,
scooby_state_402877|53|1 2635,0,0,0,0,1,0,0,1,1,0,0,2,0,1,2641,
scooby_state_40287b|36|1 2640,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2641,
scooby_state_402877|3|1 2640,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2641,
scooby_state_4025a0|34|1 2636,0,0,1,0,0,1,0,0,1,1,0,1,0,0,2641,
scooby_state_4025a0|25|1 2636,1,0,0,0,1,0,0,1,1,0,0,0,1,0,2641,
scooby_state_40287b|50|1 2635,0,1,0,0,0,2,0,0,0,1,2,0,0,0,2641,
scooby_state_4025ab|45|1 2638,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2641,
scooby_state_402877|61|1 2638,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2641,
scooby_state_402877|9|1 2637,0,0,0,0,1,0,0,0,0,1,0,0,0,2,2641,
scooby_state_4025ab|53|1 2639,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2641,
scooby_state_4025a0|57|1 2639,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2641,
scooby_state_40287b|61|1 2635,0,0,0,0,0,1,1,0,1,1,0,0,2,0,2641,
scooby_state_4025ab|63|1 2638,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2641,
scooby_state_40287b|6|1 2636,0,1,0,0,0,0,0,0,0,1,2,1,0,0,2641,
scooby_state_40287b|49|1 2639,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2641,
scooby_state_4025ab|46|1 2637,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2641,
scooby_state_4025a0|32|1 2636,0,0,2,0,0,0,1,0,1,0,0,0,0,1,2641,
scooby_state_4025a0|26|1 2638,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2641,
scooby_state_4025ab|48|1 2634,0,0,2,0,0,1,0,0,1,1,1,0,0,1,2641,
scooby_state_402877|58|1 2639,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2641,
scooby_state_402877|60|1 2631,2,0,0,0,0,0,2,0,0,2,0,1,1,2,2641,
scooby_state_40287b|40|1 2638,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2641,
scooby_state_40287b|53|1 2633,1,1,0,1,1,1,0,0,1,1,1,0,0,0,2641,
scooby_state_402877|63|1 2638,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2641,
scooby_state_4025a0|20|1 2640,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2641,
scooby_state_4025a0|33|1 2638,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2641,
scooby_state_40287b|54|1 2632,1,0,1,0,0,1,1,0,1,0,1,1,1,1,2641,
scooby_state_40287b|55|1 2632,1,1,0,0,1,2,0,3,0,0,0,1,0,0,2641,
scooby_state_402877|46|1 2633,0,2,1,1,1,0,0,0,0,0,0,2,1,0,2641,
scooby_state_4025ab|42|1 2636,0,0,1,0,0,1,1,0,0,0,1,0,0,1,2641,
scooby_state_402877|51|1 2637,0,0,1,1,0,0,1,0,0,0,1,0,0,0,2641,
scooby_state_402877|17|1 2634,0,0,1,1,0,0,0,0,0,0,1,1,2,1,2641,
scooby_state_4025a0|39|1 2634,0,0,0,1,0,1,1,0,0,0,3,0,0,1,2641,
scooby_state_4025a0|43|1 2636,0,0,0,0,0,2,0,0,0,1,1,1,0,0,2641,
scooby_state_402877|13|1 2633,1,0,0,0,0,1,1,0,0,1,0,2,2,0,2641,
scooby_state_4025a0|21|1 2637,0,0,2,0,0,0,0,1,0,1,0,0,0,0,2641,
scooby_state_40287b|45|1 2637,0,0,1,1,1,0,0,0,0,0,1,0,0,0,2641,
scooby_state_402877|54|1 2635,0,2,0,0,0,0,1,0,0,1,0,1,0,1,2641,
scooby_state_4025ab|39|1 2637,0,0,0,0,0,1,0,0,2,0,0,0,1,0,2641,
scooby_state_4025a0|24|1 2637,0,0,1,1,0,0,0,0,1,1,0,0,0,0,2641,
scooby_state_4025a0|30|1 2636,0,0,0,0,1,0,0,1,0,1,0,2,0,0,2641,
scooby_state_4025a0|40|1 2636,0,1,0,0,0,0,0,0,1,0,1,1,1,0,2641,
scooby_state_402877|18|1 2640,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2641,
scooby_state_40287b|38|1 2638,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2641,
scooby_state_402877|55|1 2639,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2641,
scooby_state_4025a0|27|1 2634,0,1,1,1,0,1,1,1,0,0,0,1,0,0,2641,
scooby_state_402877|56|1 2635,1,1,1,2,1,0,0,0,0,0,0,0,0,0,2641,
scooby_state_4025a0|47|1 2637,0,0,1,0,0,0,0,0,0,1,1,1,0,0,2641,
scooby_state_4025ab|44|1 2633,0,0,0,0,2,1,0,2,1,1,1,0,0,0,2641,
scooby_state_40287b|43|1 2634,1,0,1,1,0,2,0,0,1,0,0,0,1,0,2641,
scooby_state_4025a0|29|1 2636,1,1,0,0,0,1,1,0,0,0,0,0,1,0,2641,
scooby_state_4025ab|59|1 2637,1,1,0,0,1,0,0,0,0,0,0,0,1,0,2641,
scooby_state_4025ab|57|1 2640,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2641,
scooby_state_4025ab|54|1 2632,1,1,1,0,0,0,2,0,0,1,1,1,0,1,2641,
scooby_state_40287b|56|1 2635,0,1,1,0,0,1,2,0,1,0,0,0,0,0,2641,
scooby_state_4025a0|37|1 2633,1,1,0,0,2,1,1,1,0,0,0,0,0,1,2641,
scooby_state_402877|44|1 2637,1,0,0,0,0,0,0,1,0,0,1,0,1,0,2641,
scooby_state_4025ab|52|1 2638,0,0,1,1,0,0,0,0,0,0,1,0,0,0,2641,
scooby_state_4025a0|36|1 2636,1,1,0,0,0,0,0,0,1,0,2,0,0,0,2641,
scooby_state_4025ab|51|1 2637,0,0,1,0,0,0,1,0,0,0,1,1,0,0,2641,
scooby_state_40287b|57|1 2640,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2641,
scooby_state_4025a0|35|1 2638,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2641,
scooby_state_4025ab|56|1 2637,1,0,0,1,0,1,0,0,0,0,0,0,1,0,2641,
scooby_state_4025ab|40|1 2637,0,2,0,1,0,1,0,0,0,0,0,0,0,0,2641,
scooby_state_4025ab|49|1 2634,2,0,0,1,1,0,0,0,0,0,1,0,2,0,2641,
scooby_state_4025ab|50|1 2639,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2641,
scooby_state_40287b|24|1 2635,0,1,0,2,0,0,0,2,0,0,0,0,0,0,2640,
scooby_state_4025a0|61|1 2635,0,0,1,2,0,1,0,0,0,0,0,0,0,1,2640,
scooby_state_40287b|23|1 2639,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2640,
scooby_state_4025ab|20|1 2634,0,1,0,1,0,1,0,0,0,0,0,1,1,1,2640,
scooby_state_402877|35|1 2636,0,0,0,0,0,3,0,0,0,0,0,0,1,0,2640,
scooby_state_4025a0|60|1 2637,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2640,
scooby_state_4025ab|28|1 2634,0,1,0,0,0,1,1,1,0,0,1,1,0,0,2640,
scooby_state_40287b|12|1 2636,0,0,0,0,1,1,0,1,0,0,0,1,0,0,2640,
scooby_state_40287b|17|1 2636,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2640,
scooby_state_40287b|25|1 2638,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2640,
scooby_state_4025a0|12|1 2634,0,0,0,0,1,0,0,0,1,0,0,2,0,2,2640,
scooby_state_402877|33|1 2637,0,1,0,0,1,0,0,1,0,0,0,0,0,0,2640,
scooby_state_4025ab|27|1 2637,0,0,1,0,1,0,1,0,0,0,0,0,0,0,2640,
scooby_state_402877|42|1 2634,0,0,0,0,1,0,1,1,2,1,0,0,0,0,2640,
scooby_state_4025a0|19|1 2637,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2640,
scooby_state_4025ab|19|1 2635,0,0,0,2,1,1,1,0,0,0,0,0,0,0,2640,
scooby_state_4025a0|15|1 2635,0,0,0,1,0,1,1,0,0,0,0,1,0,1,2640,
scooby_state_402877|27|1 2631,2,0,0,1,0,0,0,0,0,1,2,1,2,0,2640,
scooby_state_4025ab|15|1 2634,1,1,0,0,0,0,0,1,0,0,0,0,1,2,2640,
scooby_state_40287b|22|1 2632,1,0,1,1,0,1,0,0,0,1,1,0,1,1,2640,
scooby_state_40287b|21|1 2636,2,0,0,0,0,1,0,0,0,1,0,0,0,0,2640,
scooby_state_4025a0|13|1 2633,0,0,0,1,0,1,1,1,1,0,0,1,0,1,2640,
scooby_state_402877|28|1 2631,1,1,0,2,0,0,0,0,0,1,0,1,1,2,2640,
scooby_state_40287b|20|1 2639,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2640,
scooby_state_4025ab|14|1 2632,0,0,1,1,0,2,2,0,0,0,0,0,2,0,2640,
scooby_state_4025a0|6|1 2636,0,0,0,0,0,0,0,0,1,0,1,1,1,0,2640,
scooby_state_4025ab|13|1 2635,1,0,0,1,0,0,2,0,0,1,0,0,0,0,2640,
scooby_state_4025a0|1|1 2635,1,0,0,0,1,1,0,0,0,0,0,0,1,1,2640,
scooby_state_4025a0|5|1 2634,0,1,0,0,0,1,0,2,1,1,0,0,0,0,2640,
scooby_state_4025ab|21|1 2636,1,0,0,1,0,0,0,0,0,2,0,0,0,0,2640,
scooby_state_402877|32|1 2634,0,1,0,0,0,0,1,0,1,1,0,1,0,1,2640,
scooby_state_4025a0|4|1 2639,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2640,
scooby_state_40287b|34|1 2635,1,0,0,0,0,0,0,0,0,1,0,0,1,2,2640,
scooby_state_4025a0|3|1 2637,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2640,
scooby_state_40287b|31|1 2634,1,0,0,0,0,0,0,0,3,1,0,1,0,0,2640,
scooby_state_4025ab|18|1 2636,0,1,0,0,0,1,0,1,0,0,1,0,0,0,2640,
scooby_state_402877|19|1 2636,1,0,0,1,1,0,0,0,0,1,0,0,0,0,2640,
scooby_state_40287b|33|1 2637,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2640,
scooby_state_402877|38|1 2635,0,1,0,1,0,0,0,0,0,1,1,0,1,0,2640,
scooby_state_4025a0|2|1 2636,0,0,0,0,1,0,1,0,0,1,0,0,0,1,2640,
scooby_state_40287b|30|1 2635,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2640,
scooby_state_4025ab|17|1 2634,0,2,0,0,0,0,0,1,0,0,1,2,0,0,2640,
scooby_state_40287b|28|1 2637,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2640,
scooby_state_4025ab|23|1 2634,1,0,1,0,1,1,0,0,0,0,0,1,0,1,2640,
scooby_state_4025a0|0|0 2637,0,0,0,0,0,0,0,1,0,1,0,0,1,0,2640,
scooby_state_40287b|32|1 2635,0,0,0,0,1,0,0,0,1,1,1,0,1,0,2640,
scooby_state_4025a0|63|1 2637,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2640,
scooby_state_40287b|26|1 2634,0,0,0,0,0,0,0,1,0,0,1,2,1,1,2640,
scooby_state_4025ab|24|1 2637,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2640,
scooby_state_4025a0|18|1 2636,0,0,1,1,0,2,0,0,0,0,0,0,0,0,2640,
scooby_state_4025ab|25|1 2634,0,0,0,0,1,1,0,1,0,1,0,1,1,0,2640,
