*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:  315000003 cycles:  415068727 heartbeat IPC: 0.68296 cumulative IPC: 0.63991 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  416544248 heartbeat IPC: 0.67772 cumulative IPC: 0.64008 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  418027934 heartbeat IPC: 0.67400 cumulative IPC: 0.64023 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  419495961 heartbeat IPC: 0.68119 cumulative IPC: 0.64040 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  420982329 heartbeat IPC: 0.67278 cumulative IPC: 0.64054 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  422450883 heartbeat IPC: 0.68094 cumulative IPC: 0.64072 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  423927486 heartbeat IPC: 0.67723 cumulative IPC: 0.64087 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  322000003 cycles:  425409591 heartbeat IPC: 0.67472 cumulative IPC: 0.64102 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles:  426860168 heartbeat IPC: 0.68938 cumulative IPC: 0.64122 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  428364523 heartbeat IPC: 0.66473 cumulative IPC: 0.64132 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  325000003 cycles:  429818062 heartbeat IPC: 0.68798 cumulative IPC: 0.64151 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  431312525 heartbeat IPC: 0.66913 cumulative IPC: 0.64163 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  432819990 heartbeat IPC: 0.66337 cumulative IPC: 0.64172 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  434272143 heartbeat IPC: 0.68863 cumulative IPC: 0.64192 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  435763239 heartbeat IPC: 0.67065 cumulative IPC: 0.64204 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  330000003 cycles:  437224841 heartbeat IPC: 0.68418 cumulative IPC: 0.64221 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles:  438695516 heartbeat IPC: 0.67996 cumulative IPC: 0.64236 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  440171274 heartbeat IPC: 0.67762 cumulative IPC: 0.64251 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  333000003 cycles:  441635647 heartbeat IPC: 0.68289 cumulative IPC: 0.64267 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles:  443122547 heartbeat IPC: 0.67254 cumulative IPC: 0.64279 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  444587081 heartbeat IPC: 0.68281 cumulative IPC: 0.64295 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  446071771 heartbeat IPC: 0.67354 cumulative IPC: 0.64308 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  447540044 heartbeat IPC: 0.68107 cumulative IPC: 0.64323 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  449002411 heartbeat IPC: 0.68382 cumulative IPC: 0.64339 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles:  450506839 heartbeat IPC: 0.66470 cumulative IPC: 0.64347 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  451960610 heartbeat IPC: 0.68787 cumulative IPC: 0.64365 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  453435245 heartbeat IPC: 0.67814 cumulative IPC: 0.64378 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  454912552 heartbeat IPC: 0.67691 cumulative IPC: 0.64391 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  456373847 heartbeat IPC: 0.68432 cumulative IPC: 0.64407 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  457857812 heartbeat IPC: 0.67387 cumulative IPC: 0.64419 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  459339567 heartbeat IPC: 0.67488 cumulative IPC: 0.64431 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  460811618 heartbeat IPC: 0.67932 cumulative IPC: 0.64444 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  462284756 heartbeat IPC: 0.67883 cumulative IPC: 0.64457 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  463743417 heartbeat IPC: 0.68556 cumulative IPC: 0.64473 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  465232263 heartbeat IPC: 0.67166 cumulative IPC: 0.64483 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  466686375 heartbeat IPC: 0.68771 cumulative IPC: 0.64499 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  468186415 heartbeat IPC: 0.66665 cumulative IPC: 0.64508 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  469670191 heartbeat IPC: 0.67396 cumulative IPC: 0.64519 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  471141043 heartbeat IPC: 0.67988 cumulative IPC: 0.64532 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  472630628 heartbeat IPC: 0.67133 cumulative IPC: 0.64541 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles:  474112891 heartbeat IPC: 0.67464 cumulative IPC: 0.64552 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  475581652 heartbeat IPC: 0.68085 cumulative IPC: 0.64566 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  477075574 heartbeat IPC: 0.66938 cumulative IPC: 0.64574 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  478541546 heartbeat IPC: 0.68214 cumulative IPC: 0.64588 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  480040028 heartbeat IPC: 0.66734 cumulative IPC: 0.64596 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  481521443 heartbeat IPC: 0.67503 cumulative IPC: 0.64606 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  482986354 heartbeat IPC: 0.68264 cumulative IPC: 0.64620 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  362000003 cycles:  484452565 heartbeat IPC: 0.68203 cumulative IPC: 0.64633 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  363000003 cycles:  485924229 heartbeat IPC: 0.67950 cumulative IPC: 0.64645 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  487418875 heartbeat IPC: 0.66905 cumulative IPC: 0.64653 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  365000003 cycles:  488874660 heartbeat IPC: 0.68692 cumulative IPC: 0.64667 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  490364694 heartbeat IPC: 0.67112 cumulative IPC: 0.64676 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  491849436 heartbeat IPC: 0.67352 cumulative IPC: 0.64686 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  493304121 heartbeat IPC: 0.68743 cumulative IPC: 0.64700 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles:  494790229 heartbeat IPC: 0.67290 cumulative IPC: 0.64709 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  496266991 heartbeat IPC: 0.67716 cumulative IPC: 0.64720 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  497749350 heartbeat IPC: 0.67460 cumulative IPC: 0.64730 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  499251528 heartbeat IPC: 0.66570 cumulative IPC: 0.64736 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  500711230 heartbeat IPC: 0.68507 cumulative IPC: 0.64749 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  502216928 heartbeat IPC: 0.66415 cumulative IPC: 0.64755 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles:  503656460 heartbeat IPC: 0.69467 cumulative IPC: 0.64771 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  505156098 heartbeat IPC: 0.66683 cumulative IPC: 0.64778 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  506607854 heartbeat IPC: 0.68882 cumulative IPC: 0.64792 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  508077043 heartbeat IPC: 0.68065 cumulative IPC: 0.64803 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  509554679 heartbeat IPC: 0.67676 cumulative IPC: 0.64813 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  510996473 heartbeat IPC: 0.69358 cumulative IPC: 0.64828 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  512476306 heartbeat IPC: 0.67575 cumulative IPC: 0.64838 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  513963967 heartbeat IPC: 0.67220 cumulative IPC: 0.64846 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  515431650 heartbeat IPC: 0.68134 cumulative IPC: 0.64857 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  516930595 heartbeat IPC: 0.66714 cumulative IPC: 0.64863 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  518374832 heartbeat IPC: 0.69241 cumulative IPC: 0.64877 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  519872222 heartbeat IPC: 0.66783 cumulative IPC: 0.64884 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  387000002 cycles:  521324730 heartbeat IPC: 0.68847 cumulative IPC: 0.64897 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  522827992 heartbeat IPC: 0.66522 cumulative IPC: 0.64902 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  524313398 heartbeat IPC: 0.67322 cumulative IPC: 0.64911 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  525766240 heartbeat IPC: 0.68831 cumulative IPC: 0.64923 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  391000003 cycles:  527249277 heartbeat IPC: 0.67429 cumulative IPC: 0.64932 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  528701058 heartbeat IPC: 0.68881 cumulative IPC: 0.64944 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  530165050 heartbeat IPC: 0.68306 cumulative IPC: 0.64955 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  531668549 heartbeat IPC: 0.66512 cumulative IPC: 0.64960 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  533113621 heartbeat IPC: 0.69201 cumulative IPC: 0.64974 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  534616484 heartbeat IPC: 0.66540 cumulative IPC: 0.64979 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  536091753 heartbeat IPC: 0.67784 cumulative IPC: 0.64988 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  537570470 heartbeat IPC: 0.67626 cumulative IPC: 0.64997 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  539065875 heartbeat IPC: 0.66872 cumulative IPC: 0.65003 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  540528979 heartbeat IPC: 0.68348 cumulative IPC: 0.65013 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  542032420 heartbeat IPC: 0.66514 cumulative IPC: 0.65018 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  543487282 heartbeat IPC: 0.68735 cumulative IPC: 0.65030 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  544978205 heartbeat IPC: 0.67072 cumulative IPC: 0.65036 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  546462161 heartbeat IPC: 0.67387 cumulative IPC: 0.65044 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  547921446 heartbeat IPC: 0.68527 cumulative IPC: 0.65055 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  549405439 heartbeat IPC: 0.67386 cumulative IPC: 0.65062 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  550867202 heartbeat IPC: 0.68411 cumulative IPC: 0.65072 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  552340075 heartbeat IPC: 0.67894 cumulative IPC: 0.65081 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  553848549 heartbeat IPC: 0.66292 cumulative IPC: 0.65085 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  555304493 heartbeat IPC: 0.68684 cumulative IPC: 0.65096 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  411000001 cycles:  556797260 heartbeat IPC: 0.66990 cumulative IPC: 0.65102 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  558262269 heartbeat IPC: 0.68259 cumulative IPC: 0.65112 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles:  559770679 heartbeat IPC: 0.66295 cumulative IPC: 0.65115 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles:  561253521 heartbeat IPC: 0.67438 cumulative IPC: 0.65122 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  562740593 heartbeat IPC: 0.67246 cumulative IPC: 0.65129 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  564228944 heartbeat IPC: 0.67188 cumulative IPC: 0.65135 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  565680747 heartbeat IPC: 0.68880 cumulative IPC: 0.65146 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  567164158 heartbeat IPC: 0.67412 cumulative IPC: 0.65153 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  568644404 heartbeat IPC: 0.67556 cumulative IPC: 0.65161 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  570095377 heartbeat IPC: 0.68919 cumulative IPC: 0.65172 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  571586295 heartbeat IPC: 0.67073 cumulative IPC: 0.65178 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  573037908 heartbeat IPC: 0.68889 cumulative IPC: 0.65188 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  574505294 heartbeat IPC: 0.68149 cumulative IPC: 0.65197 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  575976865 heartbeat IPC: 0.67954 cumulative IPC: 0.65205 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  577460079 heartbeat IPC: 0.67421 cumulative IPC: 0.65212 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles:  578947004 heartbeat IPC: 0.67253 cumulative IPC: 0.65218 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  580410663 heartbeat IPC: 0.68322 cumulative IPC: 0.65227 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  581890590 heartbeat IPC: 0.67571 cumulative IPC: 0.65234 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  583353368 heartbeat IPC: 0.68363 cumulative IPC: 0.65243 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles:  584821507 heartbeat IPC: 0.68113 cumulative IPC: 0.65251 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  431000002 cycles:  586305197 heartbeat IPC: 0.67400 cumulative IPC: 0.65258 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  587772532 heartbeat IPC: 0.68151 cumulative IPC: 0.65266 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  589252227 heartbeat IPC: 0.67582 cumulative IPC: 0.65273 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles:  590740452 heartbeat IPC: 0.67194 cumulative IPC: 0.65278 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  592205183 heartbeat IPC: 0.68272 cumulative IPC: 0.65287 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  593699172 heartbeat IPC: 0.66935 cumulative IPC: 0.65292 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  595169314 heartbeat IPC: 0.68021 cumulative IPC: 0.65299 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  596649803 heartbeat IPC: 0.67545 cumulative IPC: 0.65306 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  598119826 heartbeat IPC: 0.68026 cumulative IPC: 0.65314 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  599600836 heartbeat IPC: 0.67521 cumulative IPC: 0.65320 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  601103035 heartbeat IPC: 0.66569 cumulative IPC: 0.65323 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  602555999 heartbeat IPC: 0.68825 cumulative IPC: 0.65333 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  443000000 cycles:  604026194 heartbeat IPC: 0.68018 cumulative IPC: 0.65341 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  605532441 heartbeat IPC: 0.66390 cumulative IPC: 0.65344 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  445000002 cycles:  607013446 heartbeat IPC: 0.67522 cumulative IPC: 0.65350 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles:  608493911 heartbeat IPC: 0.67546 cumulative IPC: 0.65356 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  447000003 cycles:  609957251 heartbeat IPC: 0.68337 cumulative IPC: 0.65364 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  611477797 heartbeat IPC: 0.65766 cumulative IPC: 0.65365 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  612960872 heartbeat IPC: 0.67427 cumulative IPC: 0.65371 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  450000003 cycles:  614421130 heartbeat IPC: 0.68481 cumulative IPC: 0.65380 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  615925760 heartbeat IPC: 0.66461 cumulative IPC: 0.65383 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  617421079 heartbeat IPC: 0.66875 cumulative IPC: 0.65387 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  618894885 heartbeat IPC: 0.67852 cumulative IPC: 0.65393 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  454000002 cycles:  620363444 heartbeat IPC: 0.68094 cumulative IPC: 0.65401 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles:  621826506 heartbeat IPC: 0.68350 cumulative IPC: 0.65409 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  623312778 heartbeat IPC: 0.67282 cumulative IPC: 0.65414 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  624766594 heartbeat IPC: 0.68785 cumulative IPC: 0.65423 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  626258397 heartbeat IPC: 0.67033 cumulative IPC: 0.65427 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  627719912 heartbeat IPC: 0.68422 cumulative IPC: 0.65435 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  629197221 heartbeat IPC: 0.67691 cumulative IPC: 0.65441 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles:  630687413 heartbeat IPC: 0.67106 cumulative IPC: 0.65446 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles:  632152840 heartbeat IPC: 0.68240 cumulative IPC: 0.65453 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  633654748 heartbeat IPC: 0.66582 cumulative IPC: 0.65456 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  635117473 heartbeat IPC: 0.68365 cumulative IPC: 0.65464 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  636583010 heartbeat IPC: 0.68234 cumulative IPC: 0.65471 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  638102805 heartbeat IPC: 0.65798 cumulative IPC: 0.65472 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  639574528 heartbeat IPC: 0.67948 cumulative IPC: 0.65478 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  641061381 heartbeat IPC: 0.67256 cumulative IPC: 0.65483 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  642524761 heartbeat IPC: 0.68335 cumulative IPC: 0.65491 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  470000003 cycles:  644026963 heartbeat IPC: 0.66569 cumulative IPC: 0.65493 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  645540804 heartbeat IPC: 0.66057 cumulative IPC: 0.65495 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  646995038 heartbeat IPC: 0.68765 cumulative IPC: 0.65503 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles:  648487013 heartbeat IPC: 0.67025 cumulative IPC: 0.65507 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  649986751 heartbeat IPC: 0.66678 cumulative IPC: 0.65510 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  475000001 cycles:  651455922 heartbeat IPC: 0.68066 cumulative IPC: 0.65517 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  652935294 heartbeat IPC: 0.67596 cumulative IPC: 0.65522 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles:  654389520 heartbeat IPC: 0.68765 cumulative IPC: 0.65531 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  655925039 heartbeat IPC: 0.65124 cumulative IPC: 0.65529 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  479000003 cycles:  657388487 heartbeat IPC: 0.68332 cumulative IPC: 0.65537 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  658862051 heartbeat IPC: 0.67862 cumulative IPC: 0.65542 (Simulation time: 0 hr 23 min 46 sec) 
