*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40f16b|51|16 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ed43|12|-14 740,0,0,0,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_410b15|53|1 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f1f8|2|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_40e7ab|25|1 739,0,0,1,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e7ab|33|1 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40e67b|1|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e94a|25|16 739,0,1,0,0,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_40e65c|2|1 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ea0b|45|15 740,0,0,0,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_40eb55|48|16 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f14a|41|-15 740,0,0,0,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_40e6ba|7|1 740,0,0,0,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_40ee10|34|-15 739,0,0,0,0,1,0,1,0,0,0,0,0,0,0,741,
scooby_state_40ebae|2|1 739,1,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_40e6f4|17|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e65c|62|1 740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e76c|19|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f138|10|1 740,0,0,0,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f1fd|36|-15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e794|41|1 739,0,0,0,1,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_40e67b|10|1 739,0,0,0,0,1,0,0,0,0,0,0,1,0,0,741,
scooby_state_40ee0c|59|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e8f4|8|1 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_40e8fa|42|-15 740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f48d|21|1 740,0,0,0,0,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_40e76c|15|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_40ea11|49|1 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_40ebae|35|15 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ecc6|27|-30 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ebc2|34|-15 740,0,0,0,0,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_40ed3e|14|-14 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40edfe|23|15 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ef04|39|1 737,0,0,0,0,1,0,0,1,0,1,0,0,0,1,741,
scooby_state_40ef04|9|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e9fd|15|15 738,0,0,0,1,0,1,0,0,1,0,0,0,0,0,741,
scooby_state_40e6ba|9|1 739,0,0,1,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_40ec60|42|16 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_40e9fd|10|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e725|14|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40eb55|24|16 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ed3e|48|16 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e7ab|26|1 739,0,0,0,1,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_40e9fd|44|15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e61b|61|1 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40e61b|63|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e6a3|8|1 740,0,0,0,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_410b11|24|-30 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f14a|43|-15 739,0,0,0,1,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_40e6f4|18|1 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ebae|36|15 739,0,1,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_40e7ab|20|1 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_410afa|15|15 736,0,0,0,0,0,0,1,0,0,0,0,2,1,1,741,
scooby_state_41042d|39|16 739,0,0,0,0,0,0,1,0,0,0,1,0,0,0,741,
scooby_state_40ecc6|34|-15 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e944|31|16 739,0,0,0,0,0,0,0,0,0,0,1,0,1,0,741,
scooby_state_40eeff|8|1 739,0,0,0,0,0,0,1,1,0,0,0,0,0,0,741,
scooby_state_40e725|9|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f12a|47|15 740,0,0,0,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_40e725|16|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40eeff|9|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40eeff|38|1 740,0,0,0,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_40eeff|4|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ee3c|3|-14 739,0,1,0,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_40eb55|25|16 739,0,0,1,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_40e944|58|16 740,0,0,0,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f12a|12|1 737,0,2,1,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_40ee10|59|1 740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_410b11|52|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ed3e|49|16 739,1,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_40edfe|63|15 740,0,0,0,0,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_40f48d|20|1 738,1,0,1,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40f48d|58|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e61b|59|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e944|59|16 739,0,0,0,0,0,0,1,0,0,0,1,0,0,0,741,
scooby_state_40ebae|40|15 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40edfe|28|15 740,0,0,0,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_40e67b|15|1 740,0,0,0,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_40e6a3|15|1 738,0,0,0,1,0,0,0,1,0,0,0,0,0,1,741,
scooby_state_40eeff|35|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e9fd|14|1 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40e5e1|0|0 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f1f8|4|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e61b|60|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ebc6|10|-30 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_40e6a3|12|1 740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_410b11|25|-30 739,0,0,0,0,0,0,1,0,1,0,0,0,0,0,741,
scooby_state_40f12a|45|15 739,0,0,0,0,0,0,0,0,0,1,1,0,0,0,741,
scooby_state_40e725|21|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f146|18|-30 740,0,0,0,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f12a|48|15 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40e6ba|8|1 737,1,1,0,1,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_40e67b|2|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_40e6a3|7|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ebae|37|15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ee0c|61|1 739,0,0,0,0,0,0,1,0,0,0,0,0,0,1,741,
scooby_state_40ebc2|3|-30 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f439|54|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ebc6|35|-15 739,0,0,0,2,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40edf0|27|15 739,0,0,0,1,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_40e65c|19|1 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ed3e|12|-14 739,0,0,0,0,0,0,0,1,0,0,1,0,0,0,741,
scooby_state_40ee3c|6|-14 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_410457|1|-14 739,0,0,1,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_40e76c|11|1 739,0,0,0,0,0,0,0,0,0,1,0,0,1,0,741,
scooby_state_40edf0|59|15 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e794|24|1 740,0,0,0,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_410aec|18|15 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_40ed43|11|-14 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ea11|9|-30 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_41042d|3|-14 738,0,0,1,0,0,0,1,0,0,0,1,0,0,0,741,
scooby_state_40f439|55|1 739,0,0,0,0,0,1,0,0,0,1,0,0,0,0,741,
scooby_state_40e94a|30|16 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ebae|1|1 740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_40e5e1|58|1 739,0,0,0,1,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40eeff|36|1 740,0,0,0,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_41042d|7|-14 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f12a|11|1 740,0,0,0,0,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_40ea11|44|-15 740,0,0,0,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_40f1fd|38|-15 739,0,0,0,0,0,0,0,1,0,0,0,1,0,0,741,
scooby_state_40e944|27|16 738,0,0,0,0,1,1,0,1,0,0,0,0,0,0,741,
scooby_state_40eb55|22|16 740,0,0,0,0,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_40ec60|46|16 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e725|23|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ea15|10|-30 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f1f8|9|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ec60|47|16 737,0,0,0,0,0,0,0,0,1,0,1,0,0,2,741,
scooby_state_40e8fa|46|-15 739,0,1,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40ebc2|33|-30 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ebc2|9|-30 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_40f48d|19|1 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40edf0|0|0 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ea15|9|-30 737,0,1,1,0,1,0,0,0,1,0,0,0,0,0,741,
scooby_state_40ed43|49|16 738,1,0,0,0,0,0,0,0,0,0,1,0,0,1,741,
scooby_state_40e5e1|11|1 739,0,0,0,1,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_40ee0c|62|1 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ebae|6|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e725|17|1 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40ec9d|61|15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40edf0|58|15 737,0,0,0,0,0,1,0,1,0,2,0,0,0,0,741,
scooby_state_40f48d|55|1 737,0,0,0,0,0,1,0,1,0,2,0,0,0,0,741,
scooby_state_40e67b|11|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f1fd|41|-15 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e74d|25|1 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e7ab|29|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_40ebae|34|15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ee0c|32|-30 740,0,0,0,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_40e76c|29|1 740,0,0,0,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_40ee10|62|1 740,0,0,0,0,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_40ea11|14|-30 739,0,1,0,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f14a|49|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e8fa|44|-15 738,1,0,0,0,0,0,0,0,0,1,0,1,0,0,741,
scooby_state_40eeff|7|1 738,0,0,0,0,0,1,1,0,0,0,1,0,0,0,741,
scooby_state_40e6a3|16|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e61b|0|0 739,0,0,0,0,0,1,0,0,0,0,0,0,0,1,741,
scooby_state_40e6ba|1|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e6f4|22|1 738,0,0,0,0,1,0,0,0,0,0,0,0,1,1,741,
scooby_state_40e74d|33|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e725|18|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_40e76c|24|1 740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_40ebc6|33|-30 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40eb55|54|16 737,0,0,0,0,0,2,0,1,0,0,0,0,1,0,741,
scooby_state_41042d|37|16 737,0,0,0,0,3,0,0,0,1,0,0,0,0,0,741,
scooby_state_40ee10|60|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e7ab|30|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e8f4|13|1 740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40eb60|51|16 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e794|31|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e67b|58|1 739,0,1,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40f14a|42|-15 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_40eb60|50|16 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e76c|13|1 738,0,0,1,0,0,0,0,1,0,1,0,0,0,0,741,
scooby_state_40e6a3|24|1 738,1,0,0,0,0,0,1,0,0,0,0,0,0,1,741,
scooby_state_410afa|17|15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ed3e|10|-14 740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_410b11|55|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_410b15|25|-30 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_410b11|50|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ee3c|7|-14 740,0,0,0,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_410aec|16|15 739,0,0,0,0,0,0,1,0,0,0,0,0,0,1,741,
scooby_state_40e61b|57|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f1f8|6|1 736,1,1,0,0,0,0,1,0,0,0,0,0,1,1,741,
scooby_state_40ebc6|38|-15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ecc6|31|-30 738,0,0,0,0,0,0,0,0,0,0,1,1,0,1,741,
scooby_state_40e6f4|12|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f48d|52|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e61b|3|1 739,1,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40ec9d|58|15 739,0,0,0,0,1,0,0,0,0,0,0,0,1,0,741,
scooby_state_40ee0c|31|-30 739,0,0,0,0,0,1,0,0,0,0,0,0,1,0,741,
scooby_state_40edf0|61|15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e74d|18|1 739,0,1,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_410b11|53|1 739,0,0,0,1,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40e76c|14|1 738,0,1,0,0,0,0,1,0,1,0,0,0,0,0,741,
scooby_state_40ef04|35|1 740,0,0,0,0,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_40f12a|9|1 740,0,0,0,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_40f16b|55|16 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f138|9|1 739,1,0,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_40f1fd|40|-15 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ef04|36|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_410b11|51|1 738,0,0,0,0,0,0,0,0,0,0,1,1,1,0,741,
scooby_state_40e5e1|4|1 737,1,1,1,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_40ebae|62|15 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_410457|40|16 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e944|63|16 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e65c|10|1 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e67b|6|1 737,0,0,1,0,0,0,0,1,1,0,0,0,1,0,741,
scooby_state_40ecc6|29|-30 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f146|44|-15 740,0,0,0,0,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_40ee0c|29|-30 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40ea11|11|-30 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_41042d|38|16 740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e794|35|1 739,0,0,0,0,0,0,1,0,1,0,0,0,0,0,741,
scooby_state_410aec|21|15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e76c|22|1 740,0,0,0,0,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_40e794|32|1 739,0,0,0,0,0,0,0,1,1,0,0,0,0,0,741,
scooby_state_40eeff|39|1 739,0,0,0,0,0,0,0,0,0,0,1,1,0,0,741,
scooby_state_40f146|48|-15 738,0,0,0,0,0,1,0,0,0,1,0,0,0,1,741,
scooby_state_40eeff|32|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ecc6|28|-30 740,0,0,0,0,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_40ec9d|30|15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ebc6|9|-30 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e6a3|19|1 736,1,0,0,0,0,0,1,1,1,0,1,0,0,0,741,
scooby_state_40f12a|14|1 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_410aec|19|15 740,0,0,0,0,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_40e94a|29|16 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_40e65c|63|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e9fd|45|15 738,0,0,0,0,0,0,0,0,1,0,0,2,0,0,741,
scooby_state_40f14a|46|-15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f146|46|-15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ee0c|27|-30 736,1,3,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_40ed43|16|16 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e7ab|31|1 739,1,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e6a3|23|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ed3e|44|16 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_40ea15|13|-30 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e67b|13|1 739,1,0,0,0,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_40f4a5|18|1 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40ef04|37|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ea11|48|-15 738,0,0,0,1,1,0,0,0,0,0,0,1,0,0,741,
scooby_state_40ebbc|0|0 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e74d|35|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40eeff|34|1 737,1,0,0,0,2,0,1,0,0,0,0,0,0,0,741,
scooby_state_40edf0|63|15 739,0,0,0,0,0,0,0,0,2,0,0,0,0,0,741,
scooby_state_40edf0|62|15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ed3e|42|16 737,1,0,0,0,0,0,0,0,2,0,1,0,0,0,741,
scooby_state_40ecc6|0|-30 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f1f8|5|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ea15|49|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f16b|54|16 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e7ab|28|1 740,0,0,0,0,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_40e8fa|45|-15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e8f4|11|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40eb60|56|16 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e6a3|14|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e9fd|42|15 740,0,0,0,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_40e794|42|1 738,0,1,0,0,0,0,0,0,0,0,1,0,1,0,741,
scooby_state_40eb60|53|16 740,0,0,0,0,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_40e65c|0|0 740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e6ba|10|1 740,0,0,0,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_40e7ab|38|1 738,0,1,0,0,0,0,0,0,0,0,1,1,0,0,741,
scooby_state_40e6f4|20|1 738,0,0,0,0,0,0,1,1,0,1,0,0,0,0,741,
scooby_state_410aec|53|15 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_40edfe|0|0 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_40ea11|15|-30 740,0,0,0,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_40ebbc|4|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ebc2|7|-30 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40f146|16|-30 738,0,0,0,1,0,1,1,0,0,0,0,0,0,0,741,
scooby_state_40e725|5|1 739,0,0,0,0,0,0,0,1,1,0,0,0,0,0,741,
scooby_state_40f12a|13|1 738,0,1,0,0,1,0,1,0,0,0,0,0,0,0,741,
scooby_state_40ebc2|38|-15 737,2,0,0,0,1,0,0,0,0,0,1,0,0,0,741,
scooby_state_410b11|54|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_410aec|48|15 738,0,1,0,0,0,0,0,2,0,0,0,0,0,0,741,
scooby_state_40e9fd|13|1 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ec60|45|16 737,1,1,0,1,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40f48d|18|1 739,0,1,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_40f146|42|-15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e76c|23|1 738,0,0,0,0,1,0,0,1,0,0,0,0,0,1,741,
scooby_state_40e6a3|21|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_410afa|55|15 740,0,0,0,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e9fd|39|15 738,0,0,0,0,0,0,1,0,0,0,0,1,0,1,741,
scooby_state_410aec|55|15 739,0,1,0,0,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_40e944|29|16 739,0,0,1,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_40f146|13|-30 740,0,0,0,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_41042d|2|-14 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e76c|32|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40edf0|23|15 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
