*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  202517471 heartbeat IPC: 1.34980 cumulative IPC: 1.35276 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  203324653 heartbeat IPC: 1.23888 cumulative IPC: 1.35219 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  204192284 heartbeat IPC: 1.15256 cumulative IPC: 1.35112 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  319000003 cycles:  204885608 heartbeat IPC: 1.44233 cumulative IPC: 1.35151 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  205593851 heartbeat IPC: 1.41194 cumulative IPC: 1.35177 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles:  206400760 heartbeat IPC: 1.23930 cumulative IPC: 1.35121 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  322000003 cycles:  207194288 heartbeat IPC: 1.26020 cumulative IPC: 1.35077 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles:  207982734 heartbeat IPC: 1.26832 cumulative IPC: 1.35038 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  208702756 heartbeat IPC: 1.38885 cumulative IPC: 1.35055 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  209439812 heartbeat IPC: 1.35675 cumulative IPC: 1.35057 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  326000003 cycles:  210248334 heartbeat IPC: 1.23683 cumulative IPC: 1.35003 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  210991312 heartbeat IPC: 1.34593 cumulative IPC: 1.35001 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  211776640 heartbeat IPC: 1.27335 cumulative IPC: 1.34965 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  212575999 heartbeat IPC: 1.25100 cumulative IPC: 1.34919 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  213240817 heartbeat IPC: 1.50417 cumulative IPC: 1.34979 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  213942869 heartbeat IPC: 1.42439 cumulative IPC: 1.35010 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  214667000 heartbeat IPC: 1.38097 cumulative IPC: 1.35023 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  215445251 heartbeat IPC: 1.28493 cumulative IPC: 1.34993 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  216220433 heartbeat IPC: 1.29002 cumulative IPC: 1.34967 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  217043296 heartbeat IPC: 1.21527 cumulative IPC: 1.34903 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  217765262 heartbeat IPC: 1.38511 cumulative IPC: 1.34918 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  337000002 cycles:  218481671 heartbeat IPC: 1.39585 cumulative IPC: 1.34937 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles:  219277320 heartbeat IPC: 1.25684 cumulative IPC: 1.34895 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  220020782 heartbeat IPC: 1.34506 cumulative IPC: 1.34894 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  220792944 heartbeat IPC: 1.29506 cumulative IPC: 1.34870 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles:  221592870 heartbeat IPC: 1.25012 cumulative IPC: 1.34826 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  222270309 heartbeat IPC: 1.47615 cumulative IPC: 1.34874 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  223037316 heartbeat IPC: 1.30377 cumulative IPC: 1.34855 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  223766797 heartbeat IPC: 1.37083 cumulative IPC: 1.34864 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  224437432 heartbeat IPC: 1.49113 cumulative IPC: 1.34917 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  225155712 heartbeat IPC: 1.39221 cumulative IPC: 1.34934 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles:  225888774 heartbeat IPC: 1.36414 cumulative IPC: 1.34940 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  226621591 heartbeat IPC: 1.36460 cumulative IPC: 1.34946 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles:  227354485 heartbeat IPC: 1.36446 cumulative IPC: 1.34952 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  228074451 heartbeat IPC: 1.38895 cumulative IPC: 1.34967 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  228861888 heartbeat IPC: 1.26994 cumulative IPC: 1.34933 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  229555206 heartbeat IPC: 1.44234 cumulative IPC: 1.34968 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  230300478 heartbeat IPC: 1.34180 cumulative IPC: 1.34965 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles:  230991602 heartbeat IPC: 1.44692 cumulative IPC: 1.35000 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  231708401 heartbeat IPC: 1.39509 cumulative IPC: 1.35018 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  232476162 heartbeat IPC: 1.30249 cumulative IPC: 1.34998 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  233246147 heartbeat IPC: 1.29873 cumulative IPC: 1.34978 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles:  233943986 heartbeat IPC: 1.43300 cumulative IPC: 1.35008 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles:  234659170 heartbeat IPC: 1.39824 cumulative IPC: 1.35026 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  235353391 heartbeat IPC: 1.44046 cumulative IPC: 1.35058 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  236043866 heartbeat IPC: 1.44828 cumulative IPC: 1.35093 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  362000003 cycles:  236780079 heartbeat IPC: 1.35831 cumulative IPC: 1.35096 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  237503214 heartbeat IPC: 1.38286 cumulative IPC: 1.35108 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  238219710 heartbeat IPC: 1.39568 cumulative IPC: 1.35124 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  238951020 heartbeat IPC: 1.36741 cumulative IPC: 1.35130 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  366000003 cycles:  239752840 heartbeat IPC: 1.24717 cumulative IPC: 1.35088 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  240501584 heartbeat IPC: 1.33557 cumulative IPC: 1.35082 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  241308705 heartbeat IPC: 1.23897 cumulative IPC: 1.35037 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  242043354 heartbeat IPC: 1.36119 cumulative IPC: 1.35041 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles:  242717136 heartbeat IPC: 1.48416 cumulative IPC: 1.35086 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  243453567 heartbeat IPC: 1.35790 cumulative IPC: 1.35088 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  244224615 heartbeat IPC: 1.29693 cumulative IPC: 1.35068 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  244954892 heartbeat IPC: 1.36934 cumulative IPC: 1.35074 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  374000002 cycles:  245717825 heartbeat IPC: 1.31073 cumulative IPC: 1.35059 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  246446555 heartbeat IPC: 1.37225 cumulative IPC: 1.35067 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  247187120 heartbeat IPC: 1.35032 cumulative IPC: 1.35067 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  247901297 heartbeat IPC: 1.40021 cumulative IPC: 1.35084 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  248695446 heartbeat IPC: 1.25921 cumulative IPC: 1.35049 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  249395834 heartbeat IPC: 1.42778 cumulative IPC: 1.35075 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  250128615 heartbeat IPC: 1.36466 cumulative IPC: 1.35080 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  250905259 heartbeat IPC: 1.28759 cumulative IPC: 1.35056 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  251596460 heartbeat IPC: 1.44676 cumulative IPC: 1.35088 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  252305590 heartbeat IPC: 1.41018 cumulative IPC: 1.35108 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  253013083 heartbeat IPC: 1.41344 cumulative IPC: 1.35129 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles:  253795935 heartbeat IPC: 1.27738 cumulative IPC: 1.35102 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  386000003 cycles:  254550123 heartbeat IPC: 1.32593 cumulative IPC: 1.35093 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  387000002 cycles:  255270812 heartbeat IPC: 1.38756 cumulative IPC: 1.35105 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  255997478 heartbeat IPC: 1.37615 cumulative IPC: 1.35114 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  256659195 heartbeat IPC: 1.51122 cumulative IPC: 1.35164 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  257359210 heartbeat IPC: 1.42855 cumulative IPC: 1.35189 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  391000000 cycles:  258096551 heartbeat IPC: 1.35622 cumulative IPC: 1.35190 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  258819651 heartbeat IPC: 1.38293 cumulative IPC: 1.35200 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  259503150 heartbeat IPC: 1.46306 cumulative IPC: 1.35236 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  260240983 heartbeat IPC: 1.35532 cumulative IPC: 1.35237 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  261016248 heartbeat IPC: 1.28988 cumulative IPC: 1.35214 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  261755563 heartbeat IPC: 1.35260 cumulative IPC: 1.35214 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  262601806 heartbeat IPC: 1.18169 cumulative IPC: 1.35149 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  263305144 heartbeat IPC: 1.42179 cumulative IPC: 1.35171 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  399000003 cycles:  264051493 heartbeat IPC: 1.33986 cumulative IPC: 1.35167 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  264769178 heartbeat IPC: 1.39336 cumulative IPC: 1.35181 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  265498172 heartbeat IPC: 1.37175 cumulative IPC: 1.35187 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  266218192 heartbeat IPC: 1.38885 cumulative IPC: 1.35199 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles:  266976665 heartbeat IPC: 1.31844 cumulative IPC: 1.35188 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  267749935 heartbeat IPC: 1.29321 cumulative IPC: 1.35168 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles:  268442820 heartbeat IPC: 1.44324 cumulative IPC: 1.35196 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  269192973 heartbeat IPC: 1.33306 cumulative IPC: 1.35190 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  269923040 heartbeat IPC: 1.36974 cumulative IPC: 1.35195 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  270624143 heartbeat IPC: 1.42632 cumulative IPC: 1.35218 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  271416008 heartbeat IPC: 1.26285 cumulative IPC: 1.35187 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  272132737 heartbeat IPC: 1.39522 cumulative IPC: 1.35201 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  411000003 cycles:  272852166 heartbeat IPC: 1.39000 cumulative IPC: 1.35213 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  273733296 heartbeat IPC: 1.13490 cumulative IPC: 1.35130 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  274922800 heartbeat IPC: 0.84069 cumulative IPC: 1.34868 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles:  286916616 heartbeat IPC: 0.08338 cumulative IPC: 1.28650 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  291802848 heartbeat IPC: 0.20466 cumulative IPC: 1.26527 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  295814113 heartbeat IPC: 0.24930 cumulative IPC: 1.24916 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  299781092 heartbeat IPC: 0.25208 cumulative IPC: 1.23377 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  310267247 heartbeat IPC: 0.09536 cumulative IPC: 1.18913 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  322861755 heartbeat IPC: 0.07940 cumulative IPC: 1.13921 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  331432847 heartbeat IPC: 0.11667 cumulative IPC: 1.10884 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles:  339146223 heartbeat IPC: 0.12965 cumulative IPC: 1.08335 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  346069949 heartbeat IPC: 0.14443 cumulative IPC: 1.06191 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  352543263 heartbeat IPC: 0.15448 cumulative IPC: 1.04295 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  362068973 heartbeat IPC: 0.10498 cumulative IPC: 1.01496 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles:  368402340 heartbeat IPC: 0.15789 cumulative IPC: 0.99829 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles:  373686328 heartbeat IPC: 0.18925 cumulative IPC: 0.98536 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  379051060 heartbeat IPC: 0.18640 cumulative IPC: 0.97262 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  384227772 heartbeat IPC: 0.19317 cumulative IPC: 0.96080 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  389428736 heartbeat IPC: 0.19227 cumulative IPC: 0.94926 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles:  394979025 heartbeat IPC: 0.18017 cumulative IPC: 0.93714 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  404798238 heartbeat IPC: 0.10184 cumulative IPC: 0.91448 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  415465629 heartbeat IPC: 0.09374 cumulative IPC: 0.89098 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles:  428429875 heartbeat IPC: 0.07714 cumulative IPC: 0.86362 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  437770097 heartbeat IPC: 0.10706 cumulative IPC: 0.84573 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  445755110 heartbeat IPC: 0.12523 cumulative IPC: 0.83145 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  453051101 heartbeat IPC: 0.13706 cumulative IPC: 0.81910 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  458994445 heartbeat IPC: 0.16826 cumulative IPC: 0.80980 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  438000002 cycles:  466997805 heartbeat IPC: 0.12495 cumulative IPC: 0.79688 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  475260286 heartbeat IPC: 0.12103 cumulative IPC: 0.78397 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  480967684 heartbeat IPC: 0.17521 cumulative IPC: 0.77604 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  486266119 heartbeat IPC: 0.18873 cumulative IPC: 0.76902 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles:  491471177 heartbeat IPC: 0.19212 cumulative IPC: 0.76233 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles:  496655357 heartbeat IPC: 0.19289 cumulative IPC: 0.75582 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  502115122 heartbeat IPC: 0.18316 cumulative IPC: 0.74901 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  445000002 cycles:  507738777 heartbeat IPC: 0.17782 cumulative IPC: 0.74210 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles:  520598196 heartbeat IPC: 0.07776 cumulative IPC: 0.72422 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  533519913 heartbeat IPC: 0.07739 cumulative IPC: 0.70719 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  544307872 heartbeat IPC: 0.09270 cumulative IPC: 0.69397 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  552415074 heartbeat IPC: 0.12335 cumulative IPC: 0.68489 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  559956287 heartbeat IPC: 0.13260 cumulative IPC: 0.67684 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  566172440 heartbeat IPC: 0.16087 cumulative IPC: 0.67071 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  572997894 heartbeat IPC: 0.14651 cumulative IPC: 0.66396 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  582232669 heartbeat IPC: 0.10829 cumulative IPC: 0.65444 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  588329580 heartbeat IPC: 0.16402 cumulative IPC: 0.64896 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  455000001 cycles:  593524704 heartbeat IPC: 0.19249 cumulative IPC: 0.64466 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  598815547 heartbeat IPC: 0.18901 cumulative IPC: 0.64032 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  604032808 heartbeat IPC: 0.19167 cumulative IPC: 0.63615 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles:  609291745 heartbeat IPC: 0.19015 cumulative IPC: 0.63201 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  614824287 heartbeat IPC: 0.18075 cumulative IPC: 0.62764 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  626347543 heartbeat IPC: 0.08678 cumulative IPC: 0.61696 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles:  638900892 heartbeat IPC: 0.07966 cumulative IPC: 0.60565 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  650915939 heartbeat IPC: 0.08323 cumulative IPC: 0.59532 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles:  659140627 heartbeat IPC: 0.12159 cumulative IPC: 0.58900 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  666710415 heartbeat IPC: 0.13210 cumulative IPC: 0.58346 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  673349795 heartbeat IPC: 0.15062 cumulative IPC: 0.57890 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  679873535 heartbeat IPC: 0.15329 cumulative IPC: 0.57454 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  689320711 heartbeat IPC: 0.10585 cumulative IPC: 0.56769 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  695536991 heartbeat IPC: 0.16087 cumulative IPC: 0.56382 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles:  700774191 heartbeat IPC: 0.19094 cumulative IPC: 0.56085 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles:  706127719 heartbeat IPC: 0.18679 cumulative IPC: 0.55783 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles:  711328786 heartbeat IPC: 0.19227 cumulative IPC: 0.55499 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  716544668 heartbeat IPC: 0.19172 cumulative IPC: 0.55217 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  722135723 heartbeat IPC: 0.17886 cumulative IPC: 0.54910 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  732309039 heartbeat IPC: 0.09830 cumulative IPC: 0.54245 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  743995899 heartbeat IPC: 0.08557 cumulative IPC: 0.53483 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  757072888 heartbeat IPC: 0.07647 cumulative IPC: 0.52644 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles:  765607791 heartbeat IPC: 0.11717 cumulative IPC: 0.52161 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  773381334 heartbeat IPC: 0.12864 cumulative IPC: 0.51743 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles:  780486274 heartbeat IPC: 0.14075 cumulative IPC: 0.51380 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  786721578 heartbeat IPC: 0.16038 cumulative IPC: 0.51084 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles:  796196083 heartbeat IPC: 0.10555 cumulative IPC: 0.50574 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  802644125 heartbeat IPC: 0.15509 cumulative IPC: 0.50276 (Simulation time: 0 hr 16 min 52 sec) 
