*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000001 cycles: 2501422365 heartbeat IPC: 0.13130 cumulative IPC: 0.08846 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles: 2508228491 heartbeat IPC: 0.14693 cumulative IPC: 0.08862 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 2519444046 heartbeat IPC: 0.08916 cumulative IPC: 0.08862 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles: 2539842282 heartbeat IPC: 0.04902 cumulative IPC: 0.08830 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles: 2549183295 heartbeat IPC: 0.10705 cumulative IPC: 0.08837 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles: 2556365219 heartbeat IPC: 0.13924 cumulative IPC: 0.08851 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 2570743091 heartbeat IPC: 0.06955 cumulative IPC: 0.08841 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles: 2589474998 heartbeat IPC: 0.05338 cumulative IPC: 0.08814 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles: 2611767209 heartbeat IPC: 0.04486 cumulative IPC: 0.08776 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles: 2620064828 heartbeat IPC: 0.12052 cumulative IPC: 0.08787 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 2627482753 heartbeat IPC: 0.13481 cumulative IPC: 0.08801 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles: 2634318840 heartbeat IPC: 0.14628 cumulative IPC: 0.08816 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles: 2651240940 heartbeat IPC: 0.05909 cumulative IPC: 0.08797 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles: 2663260806 heartbeat IPC: 0.08320 cumulative IPC: 0.08795 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 2670254956 heartbeat IPC: 0.14298 cumulative IPC: 0.08810 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles: 2677102660 heartbeat IPC: 0.14603 cumulative IPC: 0.08825 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles: 2690320935 heartbeat IPC: 0.07565 cumulative IPC: 0.08819 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles: 2705872707 heartbeat IPC: 0.06430 cumulative IPC: 0.08804 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 2713321456 heartbeat IPC: 0.13425 cumulative IPC: 0.08818 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 2720318524 heartbeat IPC: 0.14292 cumulative IPC: 0.08832 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles: 2732601639 heartbeat IPC: 0.08141 cumulative IPC: 0.08829 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles: 2749083593 heartbeat IPC: 0.06067 cumulative IPC: 0.08812 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 2760311570 heartbeat IPC: 0.08906 cumulative IPC: 0.08812 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 2767350953 heartbeat IPC: 0.14206 cumulative IPC: 0.08826 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles: 2777236973 heartbeat IPC: 0.10115 cumulative IPC: 0.08831 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles: 2795848686 heartbeat IPC: 0.05373 cumulative IPC: 0.08807 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 2803676646 heartbeat IPC: 0.12775 cumulative IPC: 0.08819 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles: 2810747929 heartbeat IPC: 0.14142 cumulative IPC: 0.08833 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles: 2821701560 heartbeat IPC: 0.09129 cumulative IPC: 0.08834 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles: 2839391569 heartbeat IPC: 0.05653 cumulative IPC: 0.08813 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 2846929774 heartbeat IPC: 0.13266 cumulative IPC: 0.08825 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 2853679058 heartbeat IPC: 0.14816 cumulative IPC: 0.08840 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles: 2865474829 heartbeat IPC: 0.08478 cumulative IPC: 0.08839 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles: 2881990747 heartbeat IPC: 0.06055 cumulative IPC: 0.08822 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 2889611171 heartbeat IPC: 0.13123 cumulative IPC: 0.08834 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles: 2896567501 heartbeat IPC: 0.14375 cumulative IPC: 0.08847 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 2909956239 heartbeat IPC: 0.07469 cumulative IPC: 0.08841 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles: 2925437408 heartbeat IPC: 0.06459 cumulative IPC: 0.08828 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 2932399208 heartbeat IPC: 0.14364 cumulative IPC: 0.08841 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles: 2939121843 heartbeat IPC: 0.14875 cumulative IPC: 0.08856 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles: 2954071961 heartbeat IPC: 0.06689 cumulative IPC: 0.08844 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  355000001 cycles: 2968022634 heartbeat IPC: 0.07168 cumulative IPC: 0.08836 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 2975413341 heartbeat IPC: 0.13530 cumulative IPC: 0.08848 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles: 2982114490 heartbeat IPC: 0.14923 cumulative IPC: 0.08862 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles: 2999193486 heartbeat IPC: 0.05855 cumulative IPC: 0.08845 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles: 3010980764 heartbeat IPC: 0.08484 cumulative IPC: 0.08843 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 3017790311 heartbeat IPC: 0.14685 cumulative IPC: 0.08857 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles: 3024428443 heartbeat IPC: 0.15065 cumulative IPC: 0.08871 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles: 3044724043 heartbeat IPC: 0.04927 cumulative IPC: 0.08844 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 3053015281 heartbeat IPC: 0.12061 cumulative IPC: 0.08853 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 3060265944 heartbeat IPC: 0.13792 cumulative IPC: 0.08865 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles: 3069380649 heartbeat IPC: 0.10971 cumulative IPC: 0.08871 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles: 3088300547 heartbeat IPC: 0.05285 cumulative IPC: 0.08849 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  367000002 cycles: 3095912413 heartbeat IPC: 0.13137 cumulative IPC: 0.08860 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 3103391502 heartbeat IPC: 0.13371 cumulative IPC: 0.08871 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles: 3115731061 heartbeat IPC: 0.08104 cumulative IPC: 0.08868 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles: 3132312483 heartbeat IPC: 0.06031 cumulative IPC: 0.08852 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles: 3139362105 heartbeat IPC: 0.14185 cumulative IPC: 0.08864 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 3146051037 heartbeat IPC: 0.14950 cumulative IPC: 0.08878 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles: 3162166302 heartbeat IPC: 0.06205 cumulative IPC: 0.08864 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles: 3174598336 heartbeat IPC: 0.08044 cumulative IPC: 0.08860 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles: 3181490885 heartbeat IPC: 0.14508 cumulative IPC: 0.08873 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 3189712265 heartbeat IPC: 0.12163 cumulative IPC: 0.08882 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 3209103763 heartbeat IPC: 0.05157 cumulative IPC: 0.08859 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles: 3216970342 heartbeat IPC: 0.12712 cumulative IPC: 0.08868 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles: 3223785333 heartbeat IPC: 0.14674 cumulative IPC: 0.08881 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 3236890842 heartbeat IPC: 0.07630 cumulative IPC: 0.08876 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles: 3252330043 heartbeat IPC: 0.06477 cumulative IPC: 0.08864 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  382000002 cycles: 3259432583 heartbeat IPC: 0.14079 cumulative IPC: 0.08876 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles: 3266355421 heartbeat IPC: 0.14445 cumulative IPC: 0.08888 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 3284371826 heartbeat IPC: 0.05550 cumulative IPC: 0.08869 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles: 3295567943 heartbeat IPC: 0.08932 cumulative IPC: 0.08869 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles: 3302477210 heartbeat IPC: 0.14473 cumulative IPC: 0.08881 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles: 3311878973 heartbeat IPC: 0.10636 cumulative IPC: 0.08886 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 3330648028 heartbeat IPC: 0.05328 cumulative IPC: 0.08866 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles: 3338318570 heartbeat IPC: 0.13037 cumulative IPC: 0.08876 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles: 3345003818 heartbeat IPC: 0.14958 cumulative IPC: 0.08888 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles: 3358045747 heartbeat IPC: 0.07668 cumulative IPC: 0.08883 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 3373414253 heartbeat IPC: 0.06507 cumulative IPC: 0.08872 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles: 3380420117 heartbeat IPC: 0.14274 cumulative IPC: 0.08884 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles: 3387476454 heartbeat IPC: 0.14172 cumulative IPC: 0.08895 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles: 3404472893 heartbeat IPC: 0.05884 cumulative IPC: 0.08879 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 3415958343 heartbeat IPC: 0.08707 cumulative IPC: 0.08879 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 3423258079 heartbeat IPC: 0.13699 cumulative IPC: 0.08889 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles: 3431193424 heartbeat IPC: 0.12602 cumulative IPC: 0.08898 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles: 3450958035 heartbeat IPC: 0.05060 cumulative IPC: 0.08876 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 3458944751 heartbeat IPC: 0.12521 cumulative IPC: 0.08884 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles: 3465909056 heartbeat IPC: 0.14359 cumulative IPC: 0.08896 (Simulation time: 0 hr 27 min 8 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles: 3478645055 heartbeat IPC: 0.07852 cumulative IPC: 0.08892 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 3494626877 heartbeat IPC: 0.06257 cumulative IPC: 0.08879 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 3502856129 heartbeat IPC: 0.12152 cumulative IPC: 0.08887 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles: 3512889947 heartbeat IPC: 0.09966 cumulative IPC: 0.08890 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles: 3527568810 heartbeat IPC: 0.06813 cumulative IPC: 0.08881 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles: 3542308011 heartbeat IPC: 0.06785 cumulative IPC: 0.08873 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 3549551633 heartbeat IPC: 0.13805 cumulative IPC: 0.08883 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles: 3559247701 heartbeat IPC: 0.10313 cumulative IPC: 0.08887 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles: 3577034491 heartbeat IPC: 0.05622 cumulative IPC: 0.08870 (Simulation time: 0 hr 27 min 58 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 3588625001 heartbeat IPC: 0.08628 cumulative IPC: 0.08869 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 3595671690 heartbeat IPC: 0.14191 cumulative IPC: 0.08880 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles: 3605819883 heartbeat IPC: 0.09854 cumulative IPC: 0.08883 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles: 3624087754 heartbeat IPC: 0.05474 cumulative IPC: 0.08865 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  0 instructions:  415000000 cycles: 3631797658 heartbeat IPC: 0.12970 cumulative IPC: 0.08874 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 3638675312 heartbeat IPC: 0.14540 cumulative IPC: 0.08885 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 3653962192 heartbeat IPC: 0.06542 cumulative IPC: 0.08875 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles: 3667763506 heartbeat IPC: 0.07246 cumulative IPC: 0.08869 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 3678316708 heartbeat IPC: 0.09476 cumulative IPC: 0.08871 (Simulation time: 0 hr 28 min 45 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 3692829315 heartbeat IPC: 0.06891 cumulative IPC: 0.08863 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles: 3706748433 heartbeat IPC: 0.07184 cumulative IPC: 0.08856 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles: 3726241947 heartbeat IPC: 0.05130 cumulative IPC: 0.08836 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles: 3734018640 heartbeat IPC: 0.12859 cumulative IPC: 0.08845 (Simulation time: 0 hr 29 min 9 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 3751404580 heartbeat IPC: 0.05752 cumulative IPC: 0.08830 (Simulation time: 0 hr 29 min 15 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles: 3758781945 heartbeat IPC: 0.13555 cumulative IPC: 0.08840 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles: 3777858454 heartbeat IPC: 0.05242 cumulative IPC: 0.08821 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 3787658481 heartbeat IPC: 0.10204 cumulative IPC: 0.08825 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 3794602136 heartbeat IPC: 0.14402 cumulative IPC: 0.08835 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles: 3806286618 heartbeat IPC: 0.08558 cumulative IPC: 0.08834 (Simulation time: 0 hr 29 min 40 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 3822422610 heartbeat IPC: 0.06197 cumulative IPC: 0.08823 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles: 3837155945 heartbeat IPC: 0.06787 cumulative IPC: 0.08815 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 3843937855 heartbeat IPC: 0.14745 cumulative IPC: 0.08826 (Simulation time: 0 hr 29 min 57 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles: 3850681203 heartbeat IPC: 0.14829 cumulative IPC: 0.08836 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 3863805676 heartbeat IPC: 0.07619 cumulative IPC: 0.08832 (Simulation time: 0 hr 30 min 6 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles: 3879046236 heartbeat IPC: 0.06561 cumulative IPC: 0.08823 (Simulation time: 0 hr 30 min 12 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 3885948237 heartbeat IPC: 0.14489 cumulative IPC: 0.08833 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles: 3892547147 heartbeat IPC: 0.15154 cumulative IPC: 0.08844 (Simulation time: 0 hr 30 min 19 sec) 
Heartbeat CPU  0 instructions:  438000002 cycles: 3904678348 heartbeat IPC: 0.08243 cumulative IPC: 0.08842 (Simulation time: 0 hr 30 min 24 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 3920509245 heartbeat IPC: 0.06317 cumulative IPC: 0.08832 (Simulation time: 0 hr 30 min 31 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 3927999836 heartbeat IPC: 0.13350 cumulative IPC: 0.08841 (Simulation time: 0 hr 30 min 34 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 3934661148 heartbeat IPC: 0.15012 cumulative IPC: 0.08851 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 3945753178 heartbeat IPC: 0.09015 cumulative IPC: 0.08852 (Simulation time: 0 hr 30 min 43 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles: 3962717780 heartbeat IPC: 0.05895 cumulative IPC: 0.08839 (Simulation time: 0 hr 30 min 50 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 3969933501 heartbeat IPC: 0.13859 cumulative IPC: 0.08848 (Simulation time: 0 hr 30 min 53 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles: 3976577080 heartbeat IPC: 0.15052 cumulative IPC: 0.08859 (Simulation time: 0 hr 30 min 57 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles: 3987234898 heartbeat IPC: 0.09383 cumulative IPC: 0.08860 (Simulation time: 0 hr 31 min 1 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 4004985411 heartbeat IPC: 0.05634 cumulative IPC: 0.08846 (Simulation time: 0 hr 31 min 8 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 4012352045 heartbeat IPC: 0.13575 cumulative IPC: 0.08855 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 4018984638 heartbeat IPC: 0.15077 cumulative IPC: 0.08865 (Simulation time: 0 hr 31 min 16 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 4029579328 heartbeat IPC: 0.09439 cumulative IPC: 0.08867 (Simulation time: 0 hr 31 min 21 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles: 4046984714 heartbeat IPC: 0.05745 cumulative IPC: 0.08853 (Simulation time: 0 hr 31 min 28 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 4054235075 heartbeat IPC: 0.13792 cumulative IPC: 0.08862 (Simulation time: 0 hr 31 min 31 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 4060910958 heartbeat IPC: 0.14979 cumulative IPC: 0.08872 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 4072378614 heartbeat IPC: 0.08720 cumulative IPC: 0.08872 (Simulation time: 0 hr 31 min 40 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles: 4089201705 heartbeat IPC: 0.05944 cumulative IPC: 0.08860 (Simulation time: 0 hr 31 min 47 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 4096320887 heartbeat IPC: 0.14047 cumulative IPC: 0.08869 (Simulation time: 0 hr 31 min 51 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 4102908529 heartbeat IPC: 0.15180 cumulative IPC: 0.08879 (Simulation time: 0 hr 31 min 54 sec) 
Heartbeat CPU  0 instructions:  458000001 cycles: 4115273685 heartbeat IPC: 0.08087 cumulative IPC: 0.08877 (Simulation time: 0 hr 32 min 0 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles: 4131274120 heartbeat IPC: 0.06250 cumulative IPC: 0.08866 (Simulation time: 0 hr 32 min 6 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 4138309565 heartbeat IPC: 0.14214 cumulative IPC: 0.08876 (Simulation time: 0 hr 32 min 10 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles: 4145302034 heartbeat IPC: 0.14301 cumulative IPC: 0.08885 (Simulation time: 0 hr 32 min 14 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 4158902589 heartbeat IPC: 0.07353 cumulative IPC: 0.08880 (Simulation time: 0 hr 32 min 20 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles: 4174208367 heartbeat IPC: 0.06533 cumulative IPC: 0.08871 (Simulation time: 0 hr 32 min 26 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 4181365679 heartbeat IPC: 0.13972 cumulative IPC: 0.08880 (Simulation time: 0 hr 32 min 30 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 4198690932 heartbeat IPC: 0.05772 cumulative IPC: 0.08867 (Simulation time: 0 hr 32 min 37 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 4211569959 heartbeat IPC: 0.07765 cumulative IPC: 0.08863 (Simulation time: 0 hr 32 min 42 sec) 
Heartbeat CPU  0 instructions:  467000002 cycles: 4229734484 heartbeat IPC: 0.05505 cumulative IPC: 0.08849 (Simulation time: 0 hr 32 min 50 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 4238295079 heartbeat IPC: 0.11681 cumulative IPC: 0.08854 (Simulation time: 0 hr 32 min 54 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 4255124719 heartbeat IPC: 0.05942 cumulative IPC: 0.08843 (Simulation time: 0 hr 33 min 0 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 4264004116 heartbeat IPC: 0.11262 cumulative IPC: 0.08848 (Simulation time: 0 hr 33 min 5 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 4284743826 heartbeat IPC: 0.04822 cumulative IPC: 0.08828 (Simulation time: 0 hr 33 min 13 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 4296497879 heartbeat IPC: 0.08508 cumulative IPC: 0.08827 (Simulation time: 0 hr 33 min 18 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 4311344462 heartbeat IPC: 0.06736 cumulative IPC: 0.08820 (Simulation time: 0 hr 33 min 24 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 4318554800 heartbeat IPC: 0.13869 cumulative IPC: 0.08828 (Simulation time: 0 hr 33 min 28 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles: 4335120285 heartbeat IPC: 0.06037 cumulative IPC: 0.08817 (Simulation time: 0 hr 33 min 35 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 4358146574 heartbeat IPC: 0.04343 cumulative IPC: 0.08793 (Simulation time: 0 hr 33 min 43 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles: 4374718997 heartbeat IPC: 0.06034 cumulative IPC: 0.08783 (Simulation time: 0 hr 33 min 50 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles: 4386468225 heartbeat IPC: 0.08511 cumulative IPC: 0.08782 (Simulation time: 0 hr 33 min 55 sec) 
