*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  253334256 heartbeat IPC: 1.14401 cumulative IPC: 1.06190 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  317000000 cycles:  254209439 heartbeat IPC: 1.14262 cumulative IPC: 1.06225 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles:  255086164 heartbeat IPC: 1.14061 cumulative IPC: 1.06258 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  255961169 heartbeat IPC: 1.14285 cumulative IPC: 1.06292 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  256813824 heartbeat IPC: 1.17281 cumulative IPC: 1.06338 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  257671144 heartbeat IPC: 1.16643 cumulative IPC: 1.06380 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  258549172 heartbeat IPC: 1.13891 cumulative IPC: 1.06412 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  259424731 heartbeat IPC: 1.14213 cumulative IPC: 1.06444 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  260303171 heartbeat IPC: 1.13838 cumulative IPC: 1.06475 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  261179426 heartbeat IPC: 1.14122 cumulative IPC: 1.06507 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  262060980 heartbeat IPC: 1.13436 cumulative IPC: 1.06536 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  262934379 heartbeat IPC: 1.14495 cumulative IPC: 1.06569 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  263808059 heartbeat IPC: 1.14458 cumulative IPC: 1.06601 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  264683807 heartbeat IPC: 1.14188 cumulative IPC: 1.06632 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  265551345 heartbeat IPC: 1.15268 cumulative IPC: 1.06666 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  266394884 heartbeat IPC: 1.18548 cumulative IPC: 1.06713 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  267269680 heartbeat IPC: 1.14312 cumulative IPC: 1.06743 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  333000002 cycles:  268144856 heartbeat IPC: 1.14263 cumulative IPC: 1.06773 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  269019407 heartbeat IPC: 1.14344 cumulative IPC: 1.06804 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  269900414 heartbeat IPC: 1.13507 cumulative IPC: 1.06831 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  270779424 heartbeat IPC: 1.13764 cumulative IPC: 1.06858 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  337000001 cycles:  271652378 heartbeat IPC: 1.14554 cumulative IPC: 1.06888 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  272528138 heartbeat IPC: 1.14186 cumulative IPC: 1.06917 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  273404606 heartbeat IPC: 1.14094 cumulative IPC: 1.06945 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  274284304 heartbeat IPC: 1.13675 cumulative IPC: 1.06972 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  275132956 heartbeat IPC: 1.17834 cumulative IPC: 1.07013 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  275994908 heartbeat IPC: 1.16016 cumulative IPC: 1.07047 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  343000002 cycles:  276871308 heartbeat IPC: 1.14103 cumulative IPC: 1.07074 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  277749513 heartbeat IPC: 1.13868 cumulative IPC: 1.07100 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  278625842 heartbeat IPC: 1.14113 cumulative IPC: 1.07127 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  279501988 heartbeat IPC: 1.14136 cumulative IPC: 1.07154 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  280379806 heartbeat IPC: 1.13919 cumulative IPC: 1.07180 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  281255813 heartbeat IPC: 1.14154 cumulative IPC: 1.07206 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  282132799 heartbeat IPC: 1.14027 cumulative IPC: 1.07232 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  283009742 heartbeat IPC: 1.14033 cumulative IPC: 1.07258 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  283870818 heartbeat IPC: 1.16134 cumulative IPC: 1.07290 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  284713243 heartbeat IPC: 1.18705 cumulative IPC: 1.07331 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  285592220 heartbeat IPC: 1.13769 cumulative IPC: 1.07355 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles:  286464988 heartbeat IPC: 1.14578 cumulative IPC: 1.07382 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  287340106 heartbeat IPC: 1.14270 cumulative IPC: 1.07407 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  288221756 heartbeat IPC: 1.13423 cumulative IPC: 1.07429 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  289099572 heartbeat IPC: 1.13919 cumulative IPC: 1.07453 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  289978504 heartbeat IPC: 1.13775 cumulative IPC: 1.07476 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  290854411 heartbeat IPC: 1.14167 cumulative IPC: 1.07501 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  291732661 heartbeat IPC: 1.13863 cumulative IPC: 1.07524 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  292610986 heartbeat IPC: 1.13853 cumulative IPC: 1.07547 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  293458682 heartbeat IPC: 1.17966 cumulative IPC: 1.07583 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  294323803 heartbeat IPC: 1.15591 cumulative IPC: 1.07611 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  295198718 heartbeat IPC: 1.14297 cumulative IPC: 1.07635 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  296071490 heartbeat IPC: 1.14577 cumulative IPC: 1.07660 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  296948743 heartbeat IPC: 1.13992 cumulative IPC: 1.07682 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  367000002 cycles:  297826789 heartbeat IPC: 1.13889 cumulative IPC: 1.07704 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  298705213 heartbeat IPC: 1.13840 cumulative IPC: 1.07726 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  299579524 heartbeat IPC: 1.14376 cumulative IPC: 1.07749 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  300453753 heartbeat IPC: 1.14387 cumulative IPC: 1.07772 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  301330242 heartbeat IPC: 1.14091 cumulative IPC: 1.07794 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  302185884 heartbeat IPC: 1.16871 cumulative IPC: 1.07825 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  303031551 heartbeat IPC: 1.18250 cumulative IPC: 1.07860 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  303914100 heartbeat IPC: 1.13308 cumulative IPC: 1.07879 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  304789383 heartbeat IPC: 1.14249 cumulative IPC: 1.07901 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  305665648 heartbeat IPC: 1.14121 cumulative IPC: 1.07922 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  306544369 heartbeat IPC: 1.13802 cumulative IPC: 1.07942 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  378000002 cycles:  307424580 heartbeat IPC: 1.13609 cumulative IPC: 1.07962 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  308303929 heartbeat IPC: 1.13720 cumulative IPC: 1.07981 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  309181890 heartbeat IPC: 1.13900 cumulative IPC: 1.08001 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  310055885 heartbeat IPC: 1.14417 cumulative IPC: 1.08023 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  310930735 heartbeat IPC: 1.14306 cumulative IPC: 1.08044 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles:  311773396 heartbeat IPC: 1.18671 cumulative IPC: 1.08078 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  312641368 heartbeat IPC: 1.15211 cumulative IPC: 1.08102 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  313513078 heartbeat IPC: 1.14717 cumulative IPC: 1.08124 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  314385611 heartbeat IPC: 1.14609 cumulative IPC: 1.08145 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  315262578 heartbeat IPC: 1.14029 cumulative IPC: 1.08164 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  316140038 heartbeat IPC: 1.13965 cumulative IPC: 1.08184 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles:  317016134 heartbeat IPC: 1.14143 cumulative IPC: 1.08203 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  317891849 heartbeat IPC: 1.14192 cumulative IPC: 1.08223 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles:  318767697 heartbeat IPC: 1.14175 cumulative IPC: 1.08242 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  319644483 heartbeat IPC: 1.14053 cumulative IPC: 1.08261 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  320502129 heartbeat IPC: 1.16598 cumulative IPC: 1.08287 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  321343683 heartbeat IPC: 1.18828 cumulative IPC: 1.08320 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  322232951 heartbeat IPC: 1.12452 cumulative IPC: 1.08334 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  323107602 heartbeat IPC: 1.14331 cumulative IPC: 1.08353 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  397000003 cycles:  323987311 heartbeat IPC: 1.13674 cumulative IPC: 1.08370 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  324865833 heartbeat IPC: 1.13827 cumulative IPC: 1.08387 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  325742293 heartbeat IPC: 1.14095 cumulative IPC: 1.08405 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  326620330 heartbeat IPC: 1.13890 cumulative IPC: 1.08423 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  327495136 heartbeat IPC: 1.14311 cumulative IPC: 1.08441 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  328369991 heartbeat IPC: 1.14304 cumulative IPC: 1.08460 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  329243208 heartbeat IPC: 1.14519 cumulative IPC: 1.08479 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  330086676 heartbeat IPC: 1.18558 cumulative IPC: 1.08509 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  331011141 heartbeat IPC: 1.08171 cumulative IPC: 1.08508 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles:  332042582 heartbeat IPC: 0.96952 cumulative IPC: 1.08466 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  333063687 heartbeat IPC: 0.97933 cumulative IPC: 1.08428 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  334086321 heartbeat IPC: 0.97787 cumulative IPC: 1.08389 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  335108349 heartbeat IPC: 0.97845 cumulative IPC: 1.08352 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  336130524 heartbeat IPC: 0.97830 cumulative IPC: 1.08314 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  337152117 heartbeat IPC: 0.97886 cumulative IPC: 1.08277 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  338171698 heartbeat IPC: 0.98080 cumulative IPC: 1.08241 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles:  339196874 heartbeat IPC: 0.97545 cumulative IPC: 1.08203 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  340220041 heartbeat IPC: 0.97735 cumulative IPC: 1.08166 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  415000003 cycles:  341244587 heartbeat IPC: 0.97605 cumulative IPC: 1.08129 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  342287267 heartbeat IPC: 0.95906 cumulative IPC: 1.08085 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  343309381 heartbeat IPC: 0.97837 cumulative IPC: 1.08050 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  418000003 cycles:  344332289 heartbeat IPC: 0.97761 cumulative IPC: 1.08014 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  345353880 heartbeat IPC: 0.97886 cumulative IPC: 1.07979 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  346375413 heartbeat IPC: 0.97892 cumulative IPC: 1.07944 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles:  347397400 heartbeat IPC: 0.97849 cumulative IPC: 1.07909 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles:  348418865 heartbeat IPC: 0.97899 cumulative IPC: 1.07875 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  349437832 heartbeat IPC: 0.98139 cumulative IPC: 1.07842 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  350460483 heartbeat IPC: 0.97785 cumulative IPC: 1.07808 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  351484759 heartbeat IPC: 0.97630 cumulative IPC: 1.07773 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  352518120 heartbeat IPC: 0.96771 cumulative IPC: 1.07736 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  353545174 heartbeat IPC: 0.97366 cumulative IPC: 1.07701 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  354569793 heartbeat IPC: 0.97597 cumulative IPC: 1.07667 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  355592327 heartbeat IPC: 0.97796 cumulative IPC: 1.07634 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  356613251 heartbeat IPC: 0.97951 cumulative IPC: 1.07601 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  431000002 cycles:  357634616 heartbeat IPC: 0.97908 cumulative IPC: 1.07569 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  358659120 heartbeat IPC: 0.97608 cumulative IPC: 1.07536 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  359681243 heartbeat IPC: 0.97836 cumulative IPC: 1.07504 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  360706617 heartbeat IPC: 0.97525 cumulative IPC: 1.07471 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  435000002 cycles:  361729499 heartbeat IPC: 0.97763 cumulative IPC: 1.07439 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  362753584 heartbeat IPC: 0.97648 cumulative IPC: 1.07407 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles:  363792111 heartbeat IPC: 0.96290 cumulative IPC: 1.07371 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  438000002 cycles:  364815560 heartbeat IPC: 0.97709 cumulative IPC: 1.07339 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles:  365836791 heartbeat IPC: 0.97921 cumulative IPC: 1.07309 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  366860253 heartbeat IPC: 0.97707 cumulative IPC: 1.07278 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  367882664 heartbeat IPC: 0.97808 cumulative IPC: 1.07247 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  442000003 cycles:  368904389 heartbeat IPC: 0.97874 cumulative IPC: 1.07217 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  443000003 cycles:  369927173 heartbeat IPC: 0.97772 cumulative IPC: 1.07187 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  370948781 heartbeat IPC: 0.97885 cumulative IPC: 1.07157 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  371975429 heartbeat IPC: 0.97404 cumulative IPC: 1.07126 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles:  372998342 heartbeat IPC: 0.97760 cumulative IPC: 1.07097 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  374039640 heartbeat IPC: 0.96034 cumulative IPC: 1.07061 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  375066814 heartbeat IPC: 0.97354 cumulative IPC: 1.07031 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  449000002 cycles:  376090681 heartbeat IPC: 0.97669 cumulative IPC: 1.07001 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  377110664 heartbeat IPC: 0.98041 cumulative IPC: 1.06973 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles:  378134291 heartbeat IPC: 0.97692 cumulative IPC: 1.06944 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  379157651 heartbeat IPC: 0.97717 cumulative IPC: 1.06916 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  453000002 cycles:  380180903 heartbeat IPC: 0.97728 cumulative IPC: 1.06887 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles:  381202827 heartbeat IPC: 0.97855 cumulative IPC: 1.06859 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  455000001 cycles:  382225936 heartbeat IPC: 0.97741 cumulative IPC: 1.06831 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  383249373 heartbeat IPC: 0.97710 cumulative IPC: 1.06803 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  384253466 heartbeat IPC: 0.99593 cumulative IPC: 1.06781 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  385178479 heartbeat IPC: 1.08107 cumulative IPC: 1.06785 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles:  386105659 heartbeat IPC: 1.07854 cumulative IPC: 1.06788 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  387026842 heartbeat IPC: 1.08556 cumulative IPC: 1.06793 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles:  387955508 heartbeat IPC: 1.07682 cumulative IPC: 1.06795 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  388875049 heartbeat IPC: 1.08750 cumulative IPC: 1.06801 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  389800822 heartbeat IPC: 1.08018 cumulative IPC: 1.06804 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  390719416 heartbeat IPC: 1.08862 cumulative IPC: 1.06810 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  391604823 heartbeat IPC: 1.12942 cumulative IPC: 1.06825 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  466000001 cycles:  392483820 heartbeat IPC: 1.13766 cumulative IPC: 1.06843 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  393362663 heartbeat IPC: 1.13786 cumulative IPC: 1.06861 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  394243608 heartbeat IPC: 1.13514 cumulative IPC: 1.06878 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  469000003 cycles:  395122268 heartbeat IPC: 1.13810 cumulative IPC: 1.06896 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles:  396005148 heartbeat IPC: 1.13265 cumulative IPC: 1.06912 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  471000003 cycles:  396886001 heartbeat IPC: 1.13527 cumulative IPC: 1.06929 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  397768888 heartbeat IPC: 1.13264 cumulative IPC: 1.06945 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles:  398660281 heartbeat IPC: 1.12184 cumulative IPC: 1.06958 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  399553430 heartbeat IPC: 1.11963 cumulative IPC: 1.06971 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  400447056 heartbeat IPC: 1.11904 cumulative IPC: 1.06984 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  401334798 heartbeat IPC: 1.12645 cumulative IPC: 1.06998 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  402226749 heartbeat IPC: 1.12114 cumulative IPC: 1.07011 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  403118915 heartbeat IPC: 1.12087 cumulative IPC: 1.07024 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  404056526 heartbeat IPC: 1.06654 cumulative IPC: 1.07023 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  405219752 heartbeat IPC: 0.85968 cumulative IPC: 1.06954 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  481000002 cycles:  406360832 heartbeat IPC: 0.87636 cumulative IPC: 1.06892 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  407470131 heartbeat IPC: 0.90147 cumulative IPC: 1.06840 (Simulation time: 0 hr 16 min 53 sec) 
