*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  894086022 heartbeat IPC: 0.14767 cumulative IPC: 0.26118 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles:  899454361 heartbeat IPC: 0.18628 cumulative IPC: 0.26070 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  904495111 heartbeat IPC: 0.19838 cumulative IPC: 0.26032 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  908703324 heartbeat IPC: 0.23763 cumulative IPC: 0.26021 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  912298248 heartbeat IPC: 0.27817 cumulative IPC: 0.26028 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  917081754 heartbeat IPC: 0.20905 cumulative IPC: 0.26000 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  921077270 heartbeat IPC: 0.25028 cumulative IPC: 0.25995 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  925200298 heartbeat IPC: 0.24254 cumulative IPC: 0.25987 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  928088851 heartbeat IPC: 0.34619 cumulative IPC: 0.26016 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  931078969 heartbeat IPC: 0.33443 cumulative IPC: 0.26041 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  933274383 heartbeat IPC: 0.45550 cumulative IPC: 0.26091 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  935972617 heartbeat IPC: 0.37061 cumulative IPC: 0.26125 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  937761840 heartbeat IPC: 0.55890 cumulative IPC: 0.26186 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  940407444 heartbeat IPC: 0.37799 cumulative IPC: 0.26221 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  330000002 cycles:  945038537 heartbeat IPC: 0.21593 cumulative IPC: 0.26197 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  948272244 heartbeat IPC: 0.30924 cumulative IPC: 0.26214 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  951004329 heartbeat IPC: 0.36602 cumulative IPC: 0.26246 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  333000003 cycles:  954926469 heartbeat IPC: 0.25496 cumulative IPC: 0.26243 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles:  957806742 heartbeat IPC: 0.34719 cumulative IPC: 0.26270 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  962999474 heartbeat IPC: 0.19258 cumulative IPC: 0.26230 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  969099127 heartbeat IPC: 0.16394 cumulative IPC: 0.26163 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  970922260 heartbeat IPC: 0.54851 cumulative IPC: 0.26221 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  972489104 heartbeat IPC: 0.63823 cumulative IPC: 0.26286 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  339000003 cycles:  978067685 heartbeat IPC: 0.17926 cumulative IPC: 0.26235 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  981416135 heartbeat IPC: 0.29864 cumulative IPC: 0.26248 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  985921417 heartbeat IPC: 0.22196 cumulative IPC: 0.26228 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  989781824 heartbeat IPC: 0.25904 cumulative IPC: 0.26227 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  993811878 heartbeat IPC: 0.24814 cumulative IPC: 0.26221 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  996033233 heartbeat IPC: 0.45017 cumulative IPC: 0.26266 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 1002905499 heartbeat IPC: 0.14551 cumulative IPC: 0.26180 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles: 1007586361 heartbeat IPC: 0.21364 cumulative IPC: 0.26156 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles: 1009385317 heartbeat IPC: 0.55588 cumulative IPC: 0.26212 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 1010992045 heartbeat IPC: 0.62238 cumulative IPC: 0.26273 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles: 1017477965 heartbeat IPC: 0.15418 cumulative IPC: 0.26199 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 1020895402 heartbeat IPC: 0.29262 cumulative IPC: 0.26210 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles: 1024542982 heartbeat IPC: 0.27415 cumulative IPC: 0.26215 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 1028147387 heartbeat IPC: 0.27744 cumulative IPC: 0.26221 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles: 1032292971 heartbeat IPC: 0.24122 cumulative IPC: 0.26212 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles: 1034479704 heartbeat IPC: 0.45730 cumulative IPC: 0.26256 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles: 1041585280 heartbeat IPC: 0.14073 cumulative IPC: 0.26167 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 1046075254 heartbeat IPC: 0.22272 cumulative IPC: 0.26149 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles: 1047868886 heartbeat IPC: 0.55753 cumulative IPC: 0.26203 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles: 1049687698 heartbeat IPC: 0.54981 cumulative IPC: 0.26256 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles: 1055957930 heartbeat IPC: 0.15948 cumulative IPC: 0.26191 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 1059510242 heartbeat IPC: 0.28151 cumulative IPC: 0.26198 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  361000001 cycles: 1063126875 heartbeat IPC: 0.27650 cumulative IPC: 0.26203 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles: 1066581844 heartbeat IPC: 0.28944 cumulative IPC: 0.26213 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 1070908433 heartbeat IPC: 0.23113 cumulative IPC: 0.26199 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 1072930105 heartbeat IPC: 0.49464 cumulative IPC: 0.26246 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles: 1080247942 heartbeat IPC: 0.13665 cumulative IPC: 0.26155 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles: 1084600250 heartbeat IPC: 0.22976 cumulative IPC: 0.26142 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles: 1086392128 heartbeat IPC: 0.55807 cumulative IPC: 0.26194 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 1088451733 heartbeat IPC: 0.48553 cumulative IPC: 0.26239 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles: 1094496142 heartbeat IPC: 0.16544 cumulative IPC: 0.26182 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  370000003 cycles: 1098159664 heartbeat IPC: 0.27296 cumulative IPC: 0.26186 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles: 1101767273 heartbeat IPC: 0.27719 cumulative IPC: 0.26191 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 1105124946 heartbeat IPC: 0.29783 cumulative IPC: 0.26203 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles: 1109508553 heartbeat IPC: 0.22812 cumulative IPC: 0.26189 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles: 1111442613 heartbeat IPC: 0.51705 cumulative IPC: 0.26236 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  375000003 cycles: 1118974570 heartbeat IPC: 0.13277 cumulative IPC: 0.26143 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 1123133105 heartbeat IPC: 0.24047 cumulative IPC: 0.26135 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 1124909551 heartbeat IPC: 0.56292 cumulative IPC: 0.26185 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles: 1127228437 heartbeat IPC: 0.43124 cumulative IPC: 0.26223 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles: 1133005001 heartbeat IPC: 0.17311 cumulative IPC: 0.26174 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 1136812188 heartbeat IPC: 0.26266 cumulative IPC: 0.26175 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles: 1140435208 heartbeat IPC: 0.27601 cumulative IPC: 0.26179 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles: 1143676060 heartbeat IPC: 0.30856 cumulative IPC: 0.26193 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles: 1148045352 heartbeat IPC: 0.22887 cumulative IPC: 0.26180 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 1149936098 heartbeat IPC: 0.52889 cumulative IPC: 0.26227 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles: 1157669294 heartbeat IPC: 0.12931 cumulative IPC: 0.26132 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles: 1161603742 heartbeat IPC: 0.25416 cumulative IPC: 0.26130 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 1163382362 heartbeat IPC: 0.56223 cumulative IPC: 0.26179 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 1165941475 heartbeat IPC: 0.39076 cumulative IPC: 0.26209 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles: 1171476122 heartbeat IPC: 0.18068 cumulative IPC: 0.26168 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  390000002 cycles: 1175460460 heartbeat IPC: 0.25098 cumulative IPC: 0.26164 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles: 1179044366 heartbeat IPC: 0.27902 cumulative IPC: 0.26170 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 1182242157 heartbeat IPC: 0.31272 cumulative IPC: 0.26184 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles: 1186524595 heartbeat IPC: 0.23351 cumulative IPC: 0.26173 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles: 1188365670 heartbeat IPC: 0.54316 cumulative IPC: 0.26220 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  395000001 cycles: 1196340353 heartbeat IPC: 0.12540 cumulative IPC: 0.26123 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 1200095005 heartbeat IPC: 0.26634 cumulative IPC: 0.26125 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 1201868112 heartbeat IPC: 0.56398 cumulative IPC: 0.26172 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles: 1204646224 heartbeat IPC: 0.35996 cumulative IPC: 0.26196 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles: 1209962364 heartbeat IPC: 0.18811 cumulative IPC: 0.26162 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 1214138749 heartbeat IPC: 0.23944 cumulative IPC: 0.26154 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles: 1217704464 heartbeat IPC: 0.28045 cumulative IPC: 0.26159 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles: 1220911338 heartbeat IPC: 0.31183 cumulative IPC: 0.26173 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 1225106952 heartbeat IPC: 0.23834 cumulative IPC: 0.26165 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 1227155011 heartbeat IPC: 0.48827 cumulative IPC: 0.26205 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles: 1235078322 heartbeat IPC: 0.12621 cumulative IPC: 0.26113 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles: 1238609505 heartbeat IPC: 0.28319 cumulative IPC: 0.26119 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 1240376047 heartbeat IPC: 0.56608 cumulative IPC: 0.26165 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 1243325821 heartbeat IPC: 0.33901 cumulative IPC: 0.26185 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles: 1248452346 heartbeat IPC: 0.19506 cumulative IPC: 0.26156 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles: 1252842115 heartbeat IPC: 0.22780 cumulative IPC: 0.26143 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles: 1256318420 heartbeat IPC: 0.28766 cumulative IPC: 0.26151 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 1259525266 heartbeat IPC: 0.31183 cumulative IPC: 0.26165 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles: 1263632389 heartbeat IPC: 0.24348 cumulative IPC: 0.26158 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles: 1265857096 heartbeat IPC: 0.44950 cumulative IPC: 0.26193 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles: 1273747671 heartbeat IPC: 0.12673 cumulative IPC: 0.26105 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 1277080903 heartbeat IPC: 0.30001 cumulative IPC: 0.26115 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 1278835641 heartbeat IPC: 0.56989 cumulative IPC: 0.26160 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles: 1281979628 heartbeat IPC: 0.31807 cumulative IPC: 0.26175 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles: 1286896424 heartbeat IPC: 0.20338 cumulative IPC: 0.26151 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 1291495167 heartbeat IPC: 0.21745 cumulative IPC: 0.26135 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles: 1294913728 heartbeat IPC: 0.29252 cumulative IPC: 0.26143 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles: 1298141568 heartbeat IPC: 0.30981 cumulative IPC: 0.26156 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles: 1302148969 heartbeat IPC: 0.24954 cumulative IPC: 0.26152 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 1304546352 heartbeat IPC: 0.41712 cumulative IPC: 0.26182 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles: 1312446944 heartbeat IPC: 0.12657 cumulative IPC: 0.26097 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles: 1315594574 heartbeat IPC: 0.31770 cumulative IPC: 0.26111 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 1317338716 heartbeat IPC: 0.57335 cumulative IPC: 0.26154 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 1320605178 heartbeat IPC: 0.30614 cumulative IPC: 0.26166 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles: 1325367466 heartbeat IPC: 0.20998 cumulative IPC: 0.26146 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 1330126643 heartbeat IPC: 0.21012 cumulative IPC: 0.26127 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles: 1333474854 heartbeat IPC: 0.29867 cumulative IPC: 0.26137 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 1335776201 heartbeat IPC: 0.43453 cumulative IPC: 0.26168 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  433000002 cycles: 1341800670 heartbeat IPC: 0.16599 cumulative IPC: 0.26123 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 1348203631 heartbeat IPC: 0.15618 cumulative IPC: 0.26071 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles: 1353631664 heartbeat IPC: 0.18423 cumulative IPC: 0.26038 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1358734913 heartbeat IPC: 0.19595 cumulative IPC: 0.26013 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles: 1362839012 heartbeat IPC: 0.24366 cumulative IPC: 0.26008 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  438000002 cycles: 1366470410 heartbeat IPC: 0.27538 cumulative IPC: 0.26012 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 1371275490 heartbeat IPC: 0.20811 cumulative IPC: 0.25993 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1375292209 heartbeat IPC: 0.24896 cumulative IPC: 0.25989 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 1379374798 heartbeat IPC: 0.24494 cumulative IPC: 0.25985 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 1382230215 heartbeat IPC: 0.35021 cumulative IPC: 0.26004 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 1385227109 heartbeat IPC: 0.33368 cumulative IPC: 0.26021 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1387351553 heartbeat IPC: 0.47071 cumulative IPC: 0.26055 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  445000002 cycles: 1390142874 heartbeat IPC: 0.35825 cumulative IPC: 0.26076 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles: 1391989101 heartbeat IPC: 0.54165 cumulative IPC: 0.26115 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  447000001 cycles: 1394519478 heartbeat IPC: 0.39520 cumulative IPC: 0.26140 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1399177017 heartbeat IPC: 0.21471 cumulative IPC: 0.26124 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles: 1402471311 heartbeat IPC: 0.30356 cumulative IPC: 0.26134 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  450000003 cycles: 1405167505 heartbeat IPC: 0.37089 cumulative IPC: 0.26157 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles: 1409112286 heartbeat IPC: 0.25350 cumulative IPC: 0.26154 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1411922818 heartbeat IPC: 0.35580 cumulative IPC: 0.26174 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 1417375441 heartbeat IPC: 0.18340 cumulative IPC: 0.26142 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 1423233691 heartbeat IPC: 0.17070 cumulative IPC: 0.26103 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1425053440 heartbeat IPC: 0.54953 cumulative IPC: 0.26142 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1426609357 heartbeat IPC: 0.64271 cumulative IPC: 0.26185 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles: 1432352025 heartbeat IPC: 0.17414 cumulative IPC: 0.26148 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles: 1435723107 heartbeat IPC: 0.29664 cumulative IPC: 0.26157 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles: 1440044042 heartbeat IPC: 0.23143 cumulative IPC: 0.26148 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1443955102 heartbeat IPC: 0.25569 cumulative IPC: 0.26146 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles: 1448038262 heartbeat IPC: 0.24491 cumulative IPC: 0.26141 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 1450124748 heartbeat IPC: 0.47927 cumulative IPC: 0.26174 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 1457270833 heartbeat IPC: 0.13994 cumulative IPC: 0.26111 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1461712331 heartbeat IPC: 0.22515 cumulative IPC: 0.26100 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles: 1463509750 heartbeat IPC: 0.55635 cumulative IPC: 0.26138 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  466000002 cycles: 1465389677 heartbeat IPC: 0.53194 cumulative IPC: 0.26174 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 1471593463 heartbeat IPC: 0.16119 cumulative IPC: 0.26130 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1475202987 heartbeat IPC: 0.27704 cumulative IPC: 0.26134 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 1478801951 heartbeat IPC: 0.27786 cumulative IPC: 0.26138 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1482251205 heartbeat IPC: 0.28992 cumulative IPC: 0.26145 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 1486599407 heartbeat IPC: 0.22998 cumulative IPC: 0.26135 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1488584841 heartbeat IPC: 0.50367 cumulative IPC: 0.26169 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  473000003 cycles: 1495964811 heartbeat IPC: 0.13550 cumulative IPC: 0.26104 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 1500247067 heartbeat IPC: 0.23352 cumulative IPC: 0.26096 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 1502035947 heartbeat IPC: 0.55901 cumulative IPC: 0.26133 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1504176140 heartbeat IPC: 0.46725 cumulative IPC: 0.26164 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1510148637 heartbeat IPC: 0.16743 cumulative IPC: 0.26125 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles: 1513834286 heartbeat IPC: 0.27132 cumulative IPC: 0.26127 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles: 1517477889 heartbeat IPC: 0.27445 cumulative IPC: 0.26131 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1520793233 heartbeat IPC: 0.30163 cumulative IPC: 0.26140 (Simulation time: 0 hr 20 min 54 sec) 
