*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  201932985 heartbeat IPC: 1.35783 cumulative IPC: 1.35773 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  202733463 heartbeat IPC: 1.24925 cumulative IPC: 1.35719 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  203594228 heartbeat IPC: 1.16176 cumulative IPC: 1.35614 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  319000003 cycles:  204286656 heartbeat IPC: 1.44420 cumulative IPC: 1.35652 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  204994183 heartbeat IPC: 1.41337 cumulative IPC: 1.35677 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles:  205792517 heartbeat IPC: 1.25261 cumulative IPC: 1.35626 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  322000003 cycles:  206582828 heartbeat IPC: 1.26533 cumulative IPC: 1.35582 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles:  207367909 heartbeat IPC: 1.27375 cumulative IPC: 1.35543 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  208086048 heartbeat IPC: 1.39249 cumulative IPC: 1.35559 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  208820715 heartbeat IPC: 1.36116 cumulative IPC: 1.35561 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  326000003 cycles:  209625994 heartbeat IPC: 1.24181 cumulative IPC: 1.35506 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  210368360 heartbeat IPC: 1.34704 cumulative IPC: 1.35503 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  211152457 heartbeat IPC: 1.27535 cumulative IPC: 1.35466 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  211949466 heartbeat IPC: 1.25469 cumulative IPC: 1.35419 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  212614095 heartbeat IPC: 1.50460 cumulative IPC: 1.35477 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  213315213 heartbeat IPC: 1.42629 cumulative IPC: 1.35507 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  214036946 heartbeat IPC: 1.38555 cumulative IPC: 1.35520 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  214814113 heartbeat IPC: 1.28673 cumulative IPC: 1.35489 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  215585289 heartbeat IPC: 1.29672 cumulative IPC: 1.35463 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  216406126 heartbeat IPC: 1.21827 cumulative IPC: 1.35398 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  217125920 heartbeat IPC: 1.38929 cumulative IPC: 1.35413 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  337000002 cycles:  217841144 heartbeat IPC: 1.39817 cumulative IPC: 1.35431 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles:  218633737 heartbeat IPC: 1.26168 cumulative IPC: 1.35389 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  219376716 heartbeat IPC: 1.34593 cumulative IPC: 1.35386 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  220148710 heartbeat IPC: 1.29534 cumulative IPC: 1.35360 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles:  220948121 heartbeat IPC: 1.25092 cumulative IPC: 1.35314 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  221625560 heartbeat IPC: 1.47615 cumulative IPC: 1.35361 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  222390758 heartbeat IPC: 1.30685 cumulative IPC: 1.35341 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  223119973 heartbeat IPC: 1.37133 cumulative IPC: 1.35348 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  223790360 heartbeat IPC: 1.49168 cumulative IPC: 1.35399 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  224507763 heartbeat IPC: 1.39391 cumulative IPC: 1.35415 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles:  225240521 heartbeat IPC: 1.36471 cumulative IPC: 1.35419 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  225971601 heartbeat IPC: 1.36784 cumulative IPC: 1.35425 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles:  226703814 heartbeat IPC: 1.36573 cumulative IPC: 1.35429 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  227421630 heartbeat IPC: 1.39311 cumulative IPC: 1.35444 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  228208133 heartbeat IPC: 1.27145 cumulative IPC: 1.35409 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  228900542 heartbeat IPC: 1.44423 cumulative IPC: 1.35443 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  229645174 heartbeat IPC: 1.34295 cumulative IPC: 1.35438 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles:  230335746 heartbeat IPC: 1.44807 cumulative IPC: 1.35473 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  231050751 heartbeat IPC: 1.39859 cumulative IPC: 1.35489 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  231816853 heartbeat IPC: 1.30531 cumulative IPC: 1.35469 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  232585249 heartbeat IPC: 1.30141 cumulative IPC: 1.35448 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles:  233282331 heartbeat IPC: 1.43455 cumulative IPC: 1.35477 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles:  233996817 heartbeat IPC: 1.39961 cumulative IPC: 1.35494 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  234690219 heartbeat IPC: 1.44216 cumulative IPC: 1.35525 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  235380583 heartbeat IPC: 1.44851 cumulative IPC: 1.35559 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  362000003 cycles:  236116185 heartbeat IPC: 1.35943 cumulative IPC: 1.35560 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  236837655 heartbeat IPC: 1.38605 cumulative IPC: 1.35572 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  237553180 heartbeat IPC: 1.39758 cumulative IPC: 1.35587 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  238283105 heartbeat IPC: 1.37001 cumulative IPC: 1.35592 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  366000003 cycles:  239082800 heartbeat IPC: 1.25048 cumulative IPC: 1.35549 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  239831023 heartbeat IPC: 1.33650 cumulative IPC: 1.35542 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  240638063 heartbeat IPC: 1.23909 cumulative IPC: 1.35495 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  241372525 heartbeat IPC: 1.36154 cumulative IPC: 1.35497 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles:  242044571 heartbeat IPC: 1.48799 cumulative IPC: 1.35542 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  242779105 heartbeat IPC: 1.36141 cumulative IPC: 1.35544 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  243547616 heartbeat IPC: 1.30122 cumulative IPC: 1.35523 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  244275679 heartbeat IPC: 1.37351 cumulative IPC: 1.35530 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  374000002 cycles:  245037209 heartbeat IPC: 1.31315 cumulative IPC: 1.35514 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  245764697 heartbeat IPC: 1.37459 cumulative IPC: 1.35521 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  246503423 heartbeat IPC: 1.35368 cumulative IPC: 1.35520 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  247216880 heartbeat IPC: 1.40163 cumulative IPC: 1.35537 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  248009156 heartbeat IPC: 1.26219 cumulative IPC: 1.35501 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  248708615 heartbeat IPC: 1.42967 cumulative IPC: 1.35526 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  249440056 heartbeat IPC: 1.36716 cumulative IPC: 1.35530 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  250216085 heartbeat IPC: 1.28861 cumulative IPC: 1.35505 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  250906012 heartbeat IPC: 1.44943 cumulative IPC: 1.35537 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  251614943 heartbeat IPC: 1.41058 cumulative IPC: 1.35555 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  252320639 heartbeat IPC: 1.41704 cumulative IPC: 1.35576 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles:  253100805 heartbeat IPC: 1.28178 cumulative IPC: 1.35549 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  386000003 cycles:  253853770 heartbeat IPC: 1.32809 cumulative IPC: 1.35539 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  387000002 cycles:  254573184 heartbeat IPC: 1.39002 cumulative IPC: 1.35551 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  255298410 heartbeat IPC: 1.37888 cumulative IPC: 1.35559 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  255960012 heartbeat IPC: 1.51148 cumulative IPC: 1.35607 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  256658960 heartbeat IPC: 1.43073 cumulative IPC: 1.35631 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  391000000 cycles:  257394501 heartbeat IPC: 1.35954 cumulative IPC: 1.35632 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  258117350 heartbeat IPC: 1.38341 cumulative IPC: 1.35642 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  258799997 heartbeat IPC: 1.46489 cumulative IPC: 1.35676 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  259536224 heartbeat IPC: 1.35828 cumulative IPC: 1.35676 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  260309610 heartbeat IPC: 1.29302 cumulative IPC: 1.35654 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  261047917 heartbeat IPC: 1.35445 cumulative IPC: 1.35653 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  261893107 heartbeat IPC: 1.18317 cumulative IPC: 1.35586 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  262596445 heartbeat IPC: 1.42179 cumulative IPC: 1.35607 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  399000003 cycles:  263342661 heartbeat IPC: 1.34010 cumulative IPC: 1.35602 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  264058430 heartbeat IPC: 1.39709 cumulative IPC: 1.35615 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  264785601 heartbeat IPC: 1.37519 cumulative IPC: 1.35621 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  265502263 heartbeat IPC: 1.39536 cumulative IPC: 1.35634 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles:  266258312 heartbeat IPC: 1.32266 cumulative IPC: 1.35623 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  267030908 heartbeat IPC: 1.29433 cumulative IPC: 1.35601 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles:  267721294 heartbeat IPC: 1.44847 cumulative IPC: 1.35630 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  268470313 heartbeat IPC: 1.33508 cumulative IPC: 1.35623 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  269199059 heartbeat IPC: 1.37222 cumulative IPC: 1.35628 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  269899056 heartbeat IPC: 1.42858 cumulative IPC: 1.35650 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  270690588 heartbeat IPC: 1.26338 cumulative IPC: 1.35618 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  271406594 heartbeat IPC: 1.39663 cumulative IPC: 1.35630 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  411000003 cycles:  272124084 heartbeat IPC: 1.39375 cumulative IPC: 1.35642 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  273002409 heartbeat IPC: 1.13853 cumulative IPC: 1.35559 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  273820287 heartbeat IPC: 1.22268 cumulative IPC: 1.35512 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles:  278797496 heartbeat IPC: 0.20092 cumulative IPC: 1.33077 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  282849590 heartbeat IPC: 0.24679 cumulative IPC: 1.31247 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  286551689 heartbeat IPC: 0.27012 cumulative IPC: 1.29664 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  289851908 heartbeat IPC: 0.30301 cumulative IPC: 1.28336 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  291939852 heartbeat IPC: 0.47894 cumulative IPC: 1.27662 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  299129562 heartbeat IPC: 0.13909 cumulative IPC: 1.24471 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  307078951 heartbeat IPC: 0.12580 cumulative IPC: 1.21104 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles:  314203931 heartbeat IPC: 0.14035 cumulative IPC: 1.18293 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  320539732 heartbeat IPC: 0.15783 cumulative IPC: 1.15954 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  326386406 heartbeat IPC: 0.17104 cumulative IPC: 1.13916 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  328521379 heartbeat IPC: 0.46839 cumulative IPC: 1.13415 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles:  330910777 heartbeat IPC: 0.41852 cumulative IPC: 1.12821 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles:  333178410 heartbeat IPC: 0.44099 cumulative IPC: 1.12284 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  335433069 heartbeat IPC: 0.44353 cumulative IPC: 1.11761 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  337677470 heartbeat IPC: 0.44555 cumulative IPC: 1.11249 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  339913625 heartbeat IPC: 0.44720 cumulative IPC: 1.10748 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles:  342160098 heartbeat IPC: 0.44514 cumulative IPC: 1.10251 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  348377139 heartbeat IPC: 0.16085 cumulative IPC: 1.08335 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  351126103 heartbeat IPC: 0.36377 cumulative IPC: 1.07694 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles:  356279289 heartbeat IPC: 0.19405 cumulative IPC: 1.06242 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  364744810 heartbeat IPC: 0.11813 cumulative IPC: 1.03759 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  372112707 heartbeat IPC: 0.13572 cumulative IPC: 1.01741 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  378805562 heartbeat IPC: 0.14941 cumulative IPC: 1.00011 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  384117143 heartbeat IPC: 0.18827 cumulative IPC: 0.98748 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  438000002 cycles:  387455736 heartbeat IPC: 0.29953 cumulative IPC: 0.98081 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  390008335 heartbeat IPC: 0.39176 cumulative IPC: 0.97648 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  392335092 heartbeat IPC: 0.42978 cumulative IPC: 0.97284 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  394598813 heartbeat IPC: 0.44175 cumulative IPC: 0.96943 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles:  396834006 heartbeat IPC: 0.44739 cumulative IPC: 0.96613 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles:  399073792 heartbeat IPC: 0.44647 cumulative IPC: 0.96286 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  401319581 heartbeat IPC: 0.44528 cumulative IPC: 0.95962 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  445000002 cycles:  403914174 heartbeat IPC: 0.38542 cumulative IPC: 0.95549 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles:  410103848 heartbeat IPC: 0.16156 cumulative IPC: 0.94211 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  413049837 heartbeat IPC: 0.33944 cumulative IPC: 0.93732 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  422368277 heartbeat IPC: 0.10731 cumulative IPC: 0.91694 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  429894367 heartbeat IPC: 0.13287 cumulative IPC: 0.90169 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  436852729 heartbeat IPC: 0.14371 cumulative IPC: 0.88831 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  442452742 heartbeat IPC: 0.17857 cumulative IPC: 0.87836 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  446655814 heartbeat IPC: 0.23792 cumulative IPC: 0.87169 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  449085949 heartbeat IPC: 0.41150 cumulative IPC: 0.86894 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  451479268 heartbeat IPC: 0.41783 cumulative IPC: 0.86630 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  455000001 cycles:  453723107 heartbeat IPC: 0.44567 cumulative IPC: 0.86400 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  455978452 heartbeat IPC: 0.44339 cumulative IPC: 0.86171 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  458228031 heartbeat IPC: 0.44453 cumulative IPC: 0.85945 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles:  460467591 heartbeat IPC: 0.44652 cumulative IPC: 0.85723 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  462840792 heartbeat IPC: 0.42137 cumulative IPC: 0.85477 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  469161184 heartbeat IPC: 0.15822 cumulative IPC: 0.84444 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles:  471732822 heartbeat IPC: 0.38886 cumulative IPC: 0.84171 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  480065800 heartbeat IPC: 0.12000 cumulative IPC: 0.82796 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles:  487742193 heartbeat IPC: 0.13027 cumulative IPC: 0.81592 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  494762189 heartbeat IPC: 0.14245 cumulative IPC: 0.80546 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  500787842 heartbeat IPC: 0.16596 cumulative IPC: 0.79704 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  505906841 heartbeat IPC: 0.19535 cumulative IPC: 0.79039 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  508134411 heartbeat IPC: 0.44892 cumulative IPC: 0.78875 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  510516389 heartbeat IPC: 0.41982 cumulative IPC: 0.78688 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles:  512776298 heartbeat IPC: 0.44250 cumulative IPC: 0.78522 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles:  515038109 heartbeat IPC: 0.44212 cumulative IPC: 0.78358 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles:  517275607 heartbeat IPC: 0.44693 cumulative IPC: 0.78199 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  519513144 heartbeat IPC: 0.44692 cumulative IPC: 0.78042 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  521869870 heartbeat IPC: 0.42432 cumulative IPC: 0.77866 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  528251981 heartbeat IPC: 0.15669 cumulative IPC: 0.77049 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  530684081 heartbeat IPC: 0.41117 cumulative IPC: 0.76869 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  537495018 heartbeat IPC: 0.14682 cumulative IPC: 0.76013 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles:  545385815 heartbeat IPC: 0.12673 cumulative IPC: 0.75019 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  552608359 heartbeat IPC: 0.13846 cumulative IPC: 0.74152 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles:  559126082 heartbeat IPC: 0.15343 cumulative IPC: 0.73409 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  564742652 heartbeat IPC: 0.17804 cumulative IPC: 0.72811 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles:  567254980 heartbeat IPC: 0.39804 cumulative IPC: 0.72653 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  569644160 heartbeat IPC: 0.41855 cumulative IPC: 0.72513 (Simulation time: 0 hr 15 min 31 sec) 
