*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  682192357 heartbeat IPC: 0.36253 cumulative IPC: 0.37522 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  684951465 heartbeat IPC: 0.36244 cumulative IPC: 0.37516 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  687719996 heartbeat IPC: 0.36120 cumulative IPC: 0.37509 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  690475242 heartbeat IPC: 0.36294 cumulative IPC: 0.37503 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  693168988 heartbeat IPC: 0.37123 cumulative IPC: 0.37501 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  695710959 heartbeat IPC: 0.39340 cumulative IPC: 0.37509 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  698207403 heartbeat IPC: 0.40057 cumulative IPC: 0.37520 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  700332097 heartbeat IPC: 0.47066 cumulative IPC: 0.37554 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  702740274 heartbeat IPC: 0.41525 cumulative IPC: 0.37570 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  705375624 heartbeat IPC: 0.37946 cumulative IPC: 0.37572 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  708007171 heartbeat IPC: 0.38000 cumulative IPC: 0.37574 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  710707920 heartbeat IPC: 0.37027 cumulative IPC: 0.37571 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  713347406 heartbeat IPC: 0.37886 cumulative IPC: 0.37573 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  716062865 heartbeat IPC: 0.36826 cumulative IPC: 0.37569 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  718880755 heartbeat IPC: 0.35488 cumulative IPC: 0.37560 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  721705384 heartbeat IPC: 0.35403 cumulative IPC: 0.37550 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  724374839 heartbeat IPC: 0.37461 cumulative IPC: 0.37550 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  727044285 heartbeat IPC: 0.37461 cumulative IPC: 0.37549 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  729796200 heartbeat IPC: 0.36338 cumulative IPC: 0.37544 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  732545052 heartbeat IPC: 0.36379 cumulative IPC: 0.37539 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  735206401 heartbeat IPC: 0.37575 cumulative IPC: 0.37539 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  737922796 heartbeat IPC: 0.36813 cumulative IPC: 0.37536 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  740676288 heartbeat IPC: 0.36318 cumulative IPC: 0.37531 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  743328233 heartbeat IPC: 0.37708 cumulative IPC: 0.37531 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  746071295 heartbeat IPC: 0.36456 cumulative IPC: 0.37527 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  748887567 heartbeat IPC: 0.35508 cumulative IPC: 0.37518 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles:  751597016 heartbeat IPC: 0.36908 cumulative IPC: 0.37515 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  754380163 heartbeat IPC: 0.35931 cumulative IPC: 0.37508 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  757103525 heartbeat IPC: 0.36719 cumulative IPC: 0.37505 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  759652224 heartbeat IPC: 0.39236 cumulative IPC: 0.37512 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  762249607 heartbeat IPC: 0.38500 cumulative IPC: 0.37516 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  764319116 heartbeat IPC: 0.48321 cumulative IPC: 0.37550 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  766589435 heartbeat IPC: 0.44047 cumulative IPC: 0.37572 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles:  769280039 heartbeat IPC: 0.37166 cumulative IPC: 0.37570 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  771965175 heartbeat IPC: 0.37242 cumulative IPC: 0.37569 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  774602440 heartbeat IPC: 0.37918 cumulative IPC: 0.37571 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  777328676 heartbeat IPC: 0.36681 cumulative IPC: 0.37567 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  780152312 heartbeat IPC: 0.35415 cumulative IPC: 0.37558 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  782900365 heartbeat IPC: 0.36389 cumulative IPC: 0.37553 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  785618212 heartbeat IPC: 0.36794 cumulative IPC: 0.37550 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  788270352 heartbeat IPC: 0.37705 cumulative IPC: 0.37551 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  791017064 heartbeat IPC: 0.36407 cumulative IPC: 0.37546 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  793671253 heartbeat IPC: 0.37676 cumulative IPC: 0.37547 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  796362013 heartbeat IPC: 0.37164 cumulative IPC: 0.37545 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  799118611 heartbeat IPC: 0.36277 cumulative IPC: 0.37540 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  801779312 heartbeat IPC: 0.37584 cumulative IPC: 0.37540 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  804560253 heartbeat IPC: 0.35959 cumulative IPC: 0.37534 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  807323501 heartbeat IPC: 0.36189 cumulative IPC: 0.37529 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  810065599 heartbeat IPC: 0.36468 cumulative IPC: 0.37525 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  812820090 heartbeat IPC: 0.36304 cumulative IPC: 0.37520 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  815563583 heartbeat IPC: 0.36450 cumulative IPC: 0.37516 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  818121069 heartbeat IPC: 0.39101 cumulative IPC: 0.37521 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  820705067 heartbeat IPC: 0.38700 cumulative IPC: 0.37526 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  822785387 heartbeat IPC: 0.48070 cumulative IPC: 0.37556 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  825015481 heartbeat IPC: 0.44841 cumulative IPC: 0.37579 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  827667165 heartbeat IPC: 0.37712 cumulative IPC: 0.37579 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  830530007 heartbeat IPC: 0.34930 cumulative IPC: 0.37569 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  833252896 heartbeat IPC: 0.36726 cumulative IPC: 0.37566 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  835937296 heartbeat IPC: 0.37252 cumulative IPC: 0.37565 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  838590035 heartbeat IPC: 0.37697 cumulative IPC: 0.37565 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  841357441 heartbeat IPC: 0.36135 cumulative IPC: 0.37560 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  844025038 heartbeat IPC: 0.37487 cumulative IPC: 0.37559 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  846716906 heartbeat IPC: 0.37149 cumulative IPC: 0.37558 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  849496200 heartbeat IPC: 0.35980 cumulative IPC: 0.37552 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  852179234 heartbeat IPC: 0.37271 cumulative IPC: 0.37551 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  854982465 heartbeat IPC: 0.35673 cumulative IPC: 0.37544 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  857713044 heartbeat IPC: 0.36622 cumulative IPC: 0.37541 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  860382263 heartbeat IPC: 0.37464 cumulative IPC: 0.37540 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  862482975 heartbeat IPC: 0.47603 cumulative IPC: 0.37568 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  864595010 heartbeat IPC: 0.47348 cumulative IPC: 0.37596 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  867327805 heartbeat IPC: 0.36593 cumulative IPC: 0.37592 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  869960188 heartbeat IPC: 0.37988 cumulative IPC: 0.37593 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  872699939 heartbeat IPC: 0.36500 cumulative IPC: 0.37589 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  875399994 heartbeat IPC: 0.37036 cumulative IPC: 0.37587 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  878084287 heartbeat IPC: 0.37254 cumulative IPC: 0.37586 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  880791200 heartbeat IPC: 0.36942 cumulative IPC: 0.37584 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  883529317 heartbeat IPC: 0.36521 cumulative IPC: 0.37580 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  886253507 heartbeat IPC: 0.36708 cumulative IPC: 0.37577 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  888865601 heartbeat IPC: 0.38284 cumulative IPC: 0.37580 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  891651761 heartbeat IPC: 0.35892 cumulative IPC: 0.37574 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  894312372 heartbeat IPC: 0.37585 cumulative IPC: 0.37574 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  897037458 heartbeat IPC: 0.36696 cumulative IPC: 0.37571 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  899812238 heartbeat IPC: 0.36039 cumulative IPC: 0.37565 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  902568175 heartbeat IPC: 0.36285 cumulative IPC: 0.37561 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  905365703 heartbeat IPC: 0.35746 cumulative IPC: 0.37554 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles:  908101109 heartbeat IPC: 0.36558 cumulative IPC: 0.37551 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  910813814 heartbeat IPC: 0.36864 cumulative IPC: 0.37549 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles:  913338593 heartbeat IPC: 0.39607 cumulative IPC: 0.37555 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  915862745 heartbeat IPC: 0.39617 cumulative IPC: 0.37562 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  918003741 heartbeat IPC: 0.46707 cumulative IPC: 0.37586 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  920376879 heartbeat IPC: 0.42138 cumulative IPC: 0.37599 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  923000711 heartbeat IPC: 0.38112 cumulative IPC: 0.37601 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  925747636 heartbeat IPC: 0.36404 cumulative IPC: 0.37597 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  928624980 heartbeat IPC: 0.34754 cumulative IPC: 0.37587 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles:  931358190 heartbeat IPC: 0.36587 cumulative IPC: 0.37583 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  934071931 heartbeat IPC: 0.36849 cumulative IPC: 0.37581 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  936706469 heartbeat IPC: 0.37957 cumulative IPC: 0.37582 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  939476555 heartbeat IPC: 0.36100 cumulative IPC: 0.37577 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  942129608 heartbeat IPC: 0.37692 cumulative IPC: 0.37578 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  415000000 cycles:  944838380 heartbeat IPC: 0.36917 cumulative IPC: 0.37575 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  947599457 heartbeat IPC: 0.36218 cumulative IPC: 0.37571 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  950241989 heartbeat IPC: 0.37843 cumulative IPC: 0.37572 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  953015939 heartbeat IPC: 0.36050 cumulative IPC: 0.37567 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  955816388 heartbeat IPC: 0.35709 cumulative IPC: 0.37561 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  958538098 heartbeat IPC: 0.36742 cumulative IPC: 0.37558 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  961327738 heartbeat IPC: 0.35847 cumulative IPC: 0.37553 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  964031147 heartbeat IPC: 0.36990 cumulative IPC: 0.37551 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  966525542 heartbeat IPC: 0.40090 cumulative IPC: 0.37558 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  968497493 heartbeat IPC: 0.50711 cumulative IPC: 0.37588 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  970921761 heartbeat IPC: 0.41250 cumulative IPC: 0.37599 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  973575850 heartbeat IPC: 0.37678 cumulative IPC: 0.37599 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  976295507 heartbeat IPC: 0.36769 cumulative IPC: 0.37596 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  979137232 heartbeat IPC: 0.35190 cumulative IPC: 0.37588 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  981930276 heartbeat IPC: 0.35803 cumulative IPC: 0.37583 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles:  984634736 heartbeat IPC: 0.36976 cumulative IPC: 0.37581 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  987319760 heartbeat IPC: 0.37244 cumulative IPC: 0.37580 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  990045536 heartbeat IPC: 0.36687 cumulative IPC: 0.37577 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  992812679 heartbeat IPC: 0.36138 cumulative IPC: 0.37572 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  995465687 heartbeat IPC: 0.37693 cumulative IPC: 0.37573 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  998177091 heartbeat IPC: 0.36881 cumulative IPC: 0.37571 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1000935734 heartbeat IPC: 0.36250 cumulative IPC: 0.37567 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles: 1003595680 heartbeat IPC: 0.37595 cumulative IPC: 0.37567 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 1006376422 heartbeat IPC: 0.35962 cumulative IPC: 0.37562 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles: 1009146783 heartbeat IPC: 0.36096 cumulative IPC: 0.37557 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1011887624 heartbeat IPC: 0.36485 cumulative IPC: 0.37554 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles: 1014638326 heartbeat IPC: 0.36354 cumulative IPC: 0.37550 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 1017354133 heartbeat IPC: 0.36821 cumulative IPC: 0.37548 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 1019915495 heartbeat IPC: 0.39042 cumulative IPC: 0.37552 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1022558830 heartbeat IPC: 0.37831 cumulative IPC: 0.37553 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1025350293 heartbeat IPC: 0.35824 cumulative IPC: 0.37548 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles: 1028103429 heartbeat IPC: 0.36322 cumulative IPC: 0.37544 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  447000002 cycles: 1030846100 heartbeat IPC: 0.36461 cumulative IPC: 0.37541 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1033253890 heartbeat IPC: 0.41532 cumulative IPC: 0.37551 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles: 1035365430 heartbeat IPC: 0.47359 cumulative IPC: 0.37574 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 1038031040 heartbeat IPC: 0.37515 cumulative IPC: 0.37574 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles: 1040748166 heartbeat IPC: 0.36804 cumulative IPC: 0.37571 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1043444010 heartbeat IPC: 0.37094 cumulative IPC: 0.37570 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 1046106849 heartbeat IPC: 0.37554 cumulative IPC: 0.37570 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles: 1048833967 heartbeat IPC: 0.36669 cumulative IPC: 0.37567 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1051561999 heartbeat IPC: 0.36656 cumulative IPC: 0.37565 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1054218756 heartbeat IPC: 0.37640 cumulative IPC: 0.37565 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  457000003 cycles: 1056967647 heartbeat IPC: 0.36378 cumulative IPC: 0.37561 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1059674821 heartbeat IPC: 0.36939 cumulative IPC: 0.37560 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1062472407 heartbeat IPC: 0.35745 cumulative IPC: 0.37554 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1065198364 heartbeat IPC: 0.36684 cumulative IPC: 0.37552 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1067897689 heartbeat IPC: 0.37046 cumulative IPC: 0.37551 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles: 1070511370 heartbeat IPC: 0.38260 cumulative IPC: 0.37552 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1072498449 heartbeat IPC: 0.50325 cumulative IPC: 0.37579 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1075405982 heartbeat IPC: 0.34393 cumulative IPC: 0.37569 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1078219320 heartbeat IPC: 0.35545 cumulative IPC: 0.37563 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1080666119 heartbeat IPC: 0.40870 cumulative IPC: 0.37572 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 1083300223 heartbeat IPC: 0.37964 cumulative IPC: 0.37573 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1086012822 heartbeat IPC: 0.36865 cumulative IPC: 0.37571 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  469000001 cycles: 1088707666 heartbeat IPC: 0.37108 cumulative IPC: 0.37569 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles: 1091408742 heartbeat IPC: 0.37022 cumulative IPC: 0.37568 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1094031423 heartbeat IPC: 0.38129 cumulative IPC: 0.37569 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1096801127 heartbeat IPC: 0.36105 cumulative IPC: 0.37565 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles: 1099469133 heartbeat IPC: 0.37481 cumulative IPC: 0.37565 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 1102183974 heartbeat IPC: 0.36835 cumulative IPC: 0.37563 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles: 1104945592 heartbeat IPC: 0.36211 cumulative IPC: 0.37559 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1107650117 heartbeat IPC: 0.36975 cumulative IPC: 0.37558 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  477000001 cycles: 1110434338 heartbeat IPC: 0.35917 cumulative IPC: 0.37553 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1113141436 heartbeat IPC: 0.36940 cumulative IPC: 0.37552 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles: 1115825866 heartbeat IPC: 0.37252 cumulative IPC: 0.37551 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1118607858 heartbeat IPC: 0.35945 cumulative IPC: 0.37546 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1121409836 heartbeat IPC: 0.35689 cumulative IPC: 0.37541 (Simulation time: 0 hr 13 min 39 sec) 
