*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
Heartbeat CPU  0 instructions:  315000001 cycles:  399742446 heartbeat IPC: 0.36099 cumulative IPC: 0.66812 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  402525184 heartbeat IPC: 0.35936 cumulative IPC: 0.66548 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles:  405313601 heartbeat IPC: 0.35863 cumulative IPC: 0.66286 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  408080372 heartbeat IPC: 0.36143 cumulative IPC: 0.66034 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  410865820 heartbeat IPC: 0.35901 cumulative IPC: 0.65781 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  413643686 heartbeat IPC: 0.35999 cumulative IPC: 0.65535 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles:  416407693 heartbeat IPC: 0.36179 cumulative IPC: 0.65295 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles:  419189059 heartbeat IPC: 0.35954 cumulative IPC: 0.65056 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles:  422038391 heartbeat IPC: 0.35096 cumulative IPC: 0.64808 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  424800565 heartbeat IPC: 0.36203 cumulative IPC: 0.64580 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  325000003 cycles:  427567526 heartbeat IPC: 0.36141 cumulative IPC: 0.64355 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  430331369 heartbeat IPC: 0.36181 cumulative IPC: 0.64134 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  327000003 cycles:  433093009 heartbeat IPC: 0.36210 cumulative IPC: 0.63917 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  435872654 heartbeat IPC: 0.35976 cumulative IPC: 0.63700 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  438639431 heartbeat IPC: 0.36143 cumulative IPC: 0.63489 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  441388327 heartbeat IPC: 0.36378 cumulative IPC: 0.63284 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles:  444158015 heartbeat IPC: 0.36105 cumulative IPC: 0.63078 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  446917609 heartbeat IPC: 0.36237 cumulative IPC: 0.62877 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  449681465 heartbeat IPC: 0.36181 cumulative IPC: 0.62679 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  452444171 heartbeat IPC: 0.36196 cumulative IPC: 0.62484 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  454897933 heartbeat IPC: 0.40754 cumulative IPC: 0.62342 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  456317424 heartbeat IPC: 0.70448 cumulative IPC: 0.62372 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  337000002 cycles:  457729762 heartbeat IPC: 0.70805 cumulative IPC: 0.62404 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  459156127 heartbeat IPC: 0.70108 cumulative IPC: 0.62433 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  460569460 heartbeat IPC: 0.70755 cumulative IPC: 0.62463 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  461961060 heartbeat IPC: 0.71860 cumulative IPC: 0.62497 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles:  463349254 heartbeat IPC: 0.72036 cumulative IPC: 0.62532 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  464743264 heartbeat IPC: 0.71736 cumulative IPC: 0.62565 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  466151022 heartbeat IPC: 0.71035 cumulative IPC: 0.62596 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  467579821 heartbeat IPC: 0.69989 cumulative IPC: 0.62623 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  469000255 heartbeat IPC: 0.70401 cumulative IPC: 0.62651 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  346000002 cycles:  470451178 heartbeat IPC: 0.68922 cumulative IPC: 0.62674 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  472093260 heartbeat IPC: 0.60898 cumulative IPC: 0.62667 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  473530159 heartbeat IPC: 0.69594 cumulative IPC: 0.62692 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  474939465 heartbeat IPC: 0.70957 cumulative IPC: 0.62721 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles:  476383227 heartbeat IPC: 0.69263 cumulative IPC: 0.62745 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  477843301 heartbeat IPC: 0.68490 cumulative IPC: 0.62766 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  479326522 heartbeat IPC: 0.67421 cumulative IPC: 0.62783 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles:  480809984 heartbeat IPC: 0.67410 cumulative IPC: 0.62800 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  482281053 heartbeat IPC: 0.67978 cumulative IPC: 0.62819 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  483735604 heartbeat IPC: 0.68750 cumulative IPC: 0.62840 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  485197285 heartbeat IPC: 0.68414 cumulative IPC: 0.62860 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles:  486669851 heartbeat IPC: 0.67909 cumulative IPC: 0.62879 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  488132871 heartbeat IPC: 0.68352 cumulative IPC: 0.62898 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles:  489561766 heartbeat IPC: 0.69984 cumulative IPC: 0.62923 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  490941463 heartbeat IPC: 0.72480 cumulative IPC: 0.62955 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  492176970 heartbeat IPC: 0.80938 cumulative IPC: 0.63008 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  362000002 cycles:  493420567 heartbeat IPC: 0.80412 cumulative IPC: 0.63060 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles:  494662475 heartbeat IPC: 0.80521 cumulative IPC: 0.63112 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  495901974 heartbeat IPC: 0.80678 cumulative IPC: 0.63164 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  365000002 cycles:  497140891 heartbeat IPC: 0.80716 cumulative IPC: 0.63216 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles:  498379617 heartbeat IPC: 0.80728 cumulative IPC: 0.63268 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  499615537 heartbeat IPC: 0.80911 cumulative IPC: 0.63320 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  500849781 heartbeat IPC: 0.81021 cumulative IPC: 0.63371 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  502083605 heartbeat IPC: 0.81049 cumulative IPC: 0.63423 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  370000003 cycles:  503317879 heartbeat IPC: 0.81020 cumulative IPC: 0.63474 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  504558794 heartbeat IPC: 0.80586 cumulative IPC: 0.63524 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  505800065 heartbeat IPC: 0.80563 cumulative IPC: 0.63573 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  507040187 heartbeat IPC: 0.80637 cumulative IPC: 0.63622 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  374000000 cycles:  508268916 heartbeat IPC: 0.81385 cumulative IPC: 0.63673 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  509683714 heartbeat IPC: 0.70682 cumulative IPC: 0.63696 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  510922605 heartbeat IPC: 0.80717 cumulative IPC: 0.63745 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  512162384 heartbeat IPC: 0.80660 cumulative IPC: 0.63793 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  513390668 heartbeat IPC: 0.81415 cumulative IPC: 0.63843 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  514624867 heartbeat IPC: 0.81024 cumulative IPC: 0.63891 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  515849094 heartbeat IPC: 0.81684 cumulative IPC: 0.63941 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  381000003 cycles:  517088718 heartbeat IPC: 0.80670 cumulative IPC: 0.63988 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  518311037 heartbeat IPC: 0.81812 cumulative IPC: 0.64038 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  383000003 cycles:  519508048 heartbeat IPC: 0.83541 cumulative IPC: 0.64091 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  520677603 heartbeat IPC: 0.85502 cumulative IPC: 0.64147 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  521862865 heartbeat IPC: 0.84370 cumulative IPC: 0.64201 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  523088315 heartbeat IPC: 0.81603 cumulative IPC: 0.64249 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  524316616 heartbeat IPC: 0.81413 cumulative IPC: 0.64296 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  525544598 heartbeat IPC: 0.81434 cumulative IPC: 0.64343 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  526770374 heartbeat IPC: 0.81581 cumulative IPC: 0.64390 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  528534738 heartbeat IPC: 0.56677 cumulative IPC: 0.64360 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  391000003 cycles:  531305884 heartbeat IPC: 0.36086 cumulative IPC: 0.64187 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  534071218 heartbeat IPC: 0.36162 cumulative IPC: 0.64017 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles:  536827690 heartbeat IPC: 0.36278 cumulative IPC: 0.63851 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles:  539586649 heartbeat IPC: 0.36245 cumulative IPC: 0.63686 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  542332110 heartbeat IPC: 0.36424 cumulative IPC: 0.63525 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  545077455 heartbeat IPC: 0.36425 cumulative IPC: 0.63365 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  397000002 cycles:  547824915 heartbeat IPC: 0.36397 cumulative IPC: 0.63208 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  550573646 heartbeat IPC: 0.36380 cumulative IPC: 0.63052 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  553344578 heartbeat IPC: 0.36089 cumulative IPC: 0.62895 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  556106936 heartbeat IPC: 0.36201 cumulative IPC: 0.62740 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  558868035 heartbeat IPC: 0.36217 cumulative IPC: 0.62588 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  561716273 heartbeat IPC: 0.35109 cumulative IPC: 0.62426 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  564445844 heartbeat IPC: 0.36636 cumulative IPC: 0.62282 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  567193530 heartbeat IPC: 0.36394 cumulative IPC: 0.62136 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  569926290 heartbeat IPC: 0.36593 cumulative IPC: 0.61994 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  572646906 heartbeat IPC: 0.36756 cumulative IPC: 0.61855 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  407000002 cycles:  575390677 heartbeat IPC: 0.36446 cumulative IPC: 0.61715 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  578136002 heartbeat IPC: 0.36425 cumulative IPC: 0.61577 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  580868699 heartbeat IPC: 0.36594 cumulative IPC: 0.61441 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  583610249 heartbeat IPC: 0.36476 cumulative IPC: 0.61305 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  411000001 cycles:  586336187 heartbeat IPC: 0.36685 cumulative IPC: 0.61173 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  589051613 heartbeat IPC: 0.36827 cumulative IPC: 0.61044 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles:  591790649 heartbeat IPC: 0.36509 cumulative IPC: 0.60913 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles:  594495056 heartbeat IPC: 0.36977 cumulative IPC: 0.60788 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  415000000 cycles:  595816830 heartbeat IPC: 0.75656 cumulative IPC: 0.60826 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  597098709 heartbeat IPC: 0.78010 cumulative IPC: 0.60868 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  598383079 heartbeat IPC: 0.77859 cumulative IPC: 0.60910 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  599680704 heartbeat IPC: 0.77064 cumulative IPC: 0.60950 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  600985106 heartbeat IPC: 0.76664 cumulative IPC: 0.60990 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  602290869 heartbeat IPC: 0.76583 cumulative IPC: 0.61028 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  603595288 heartbeat IPC: 0.76662 cumulative IPC: 0.61067 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  604900300 heartbeat IPC: 0.76628 cumulative IPC: 0.61106 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  606203601 heartbeat IPC: 0.76728 cumulative IPC: 0.61144 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  607488237 heartbeat IPC: 0.77843 cumulative IPC: 0.61185 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  608764580 heartbeat IPC: 0.78349 cumulative IPC: 0.61226 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles:  610045943 heartbeat IPC: 0.78042 cumulative IPC: 0.61267 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  611591426 heartbeat IPC: 0.64705 cumulative IPC: 0.61277 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  612913263 heartbeat IPC: 0.75652 cumulative IPC: 0.61312 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  614228974 heartbeat IPC: 0.76005 cumulative IPC: 0.61348 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  615551701 heartbeat IPC: 0.75602 cumulative IPC: 0.61383 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  616864456 heartbeat IPC: 0.76176 cumulative IPC: 0.61419 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  618180778 heartbeat IPC: 0.75969 cumulative IPC: 0.61455 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  619483207 heartbeat IPC: 0.76780 cumulative IPC: 0.61492 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  620798516 heartbeat IPC: 0.76028 cumulative IPC: 0.61527 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  622119850 heartbeat IPC: 0.75681 cumulative IPC: 0.61561 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  623448987 heartbeat IPC: 0.75237 cumulative IPC: 0.61594 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  624763743 heartbeat IPC: 0.76060 cumulative IPC: 0.61629 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  626061802 heartbeat IPC: 0.77038 cumulative IPC: 0.61666 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  627512112 heartbeat IPC: 0.68951 cumulative IPC: 0.61685 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  628773233 heartbeat IPC: 0.79295 cumulative IPC: 0.61725 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  630026854 heartbeat IPC: 0.79769 cumulative IPC: 0.61766 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  631281505 heartbeat IPC: 0.79703 cumulative IPC: 0.61807 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  443000000 cycles:  632535130 heartbeat IPC: 0.79769 cumulative IPC: 0.61848 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  633791134 heartbeat IPC: 0.79618 cumulative IPC: 0.61888 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  635044012 heartbeat IPC: 0.79816 cumulative IPC: 0.61928 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles:  636288875 heartbeat IPC: 0.80330 cumulative IPC: 0.61969 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  637539464 heartbeat IPC: 0.79962 cumulative IPC: 0.62009 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  638784900 heartbeat IPC: 0.80293 cumulative IPC: 0.62050 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles:  640036257 heartbeat IPC: 0.79913 cumulative IPC: 0.62090 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  641280229 heartbeat IPC: 0.80387 cumulative IPC: 0.62130 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles:  642520829 heartbeat IPC: 0.80606 cumulative IPC: 0.62171 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  643759269 heartbeat IPC: 0.80747 cumulative IPC: 0.62211 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  453000003 cycles:  645002069 heartbeat IPC: 0.80464 cumulative IPC: 0.62251 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  646440874 heartbeat IPC: 0.69502 cumulative IPC: 0.62270 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles:  647701345 heartbeat IPC: 0.79336 cumulative IPC: 0.62307 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  648958417 heartbeat IPC: 0.79550 cumulative IPC: 0.62345 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  457000001 cycles:  650210104 heartbeat IPC: 0.79892 cumulative IPC: 0.62384 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  651458345 heartbeat IPC: 0.80113 cumulative IPC: 0.62422 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  652706997 heartbeat IPC: 0.80086 cumulative IPC: 0.62461 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  653957510 heartbeat IPC: 0.79967 cumulative IPC: 0.62499 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  461000003 cycles:  655216691 heartbeat IPC: 0.79417 cumulative IPC: 0.62536 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles:  656459363 heartbeat IPC: 0.80472 cumulative IPC: 0.62574 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles:  657711617 heartbeat IPC: 0.79856 cumulative IPC: 0.62611 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  658964044 heartbeat IPC: 0.79845 cumulative IPC: 0.62649 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  660215652 heartbeat IPC: 0.79897 cumulative IPC: 0.62686 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  466000003 cycles:  661454403 heartbeat IPC: 0.80727 cumulative IPC: 0.62724 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles:  662700424 heartbeat IPC: 0.80255 cumulative IPC: 0.62761 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  663944821 heartbeat IPC: 0.80360 cumulative IPC: 0.62799 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  665381041 heartbeat IPC: 0.69627 cumulative IPC: 0.62815 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles:  668082275 heartbeat IPC: 0.37020 cumulative IPC: 0.62697 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  471000001 cycles:  670767733 heartbeat IPC: 0.37238 cumulative IPC: 0.62582 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  673446329 heartbeat IPC: 0.37333 cumulative IPC: 0.62468 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles:  676125122 heartbeat IPC: 0.37330 cumulative IPC: 0.62356 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  474000003 cycles:  678811742 heartbeat IPC: 0.37222 cumulative IPC: 0.62243 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  681496953 heartbeat IPC: 0.37241 cumulative IPC: 0.62132 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  684180898 heartbeat IPC: 0.37259 cumulative IPC: 0.62022 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles:  686861708 heartbeat IPC: 0.37302 cumulative IPC: 0.61913 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles:  689539461 heartbeat IPC: 0.37345 cumulative IPC: 0.61806 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles:  692216745 heartbeat IPC: 0.37351 cumulative IPC: 0.61699 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  694891824 heartbeat IPC: 0.37382 cumulative IPC: 0.61594 (Simulation time: 0 hr 24 min 12 sec) 
