*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000000 cycles: 2748783797 heartbeat IPC: 0.08010 cumulative IPC: 0.08105 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles: 2761096049 heartbeat IPC: 0.08122 cumulative IPC: 0.08105 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 2773901491 heartbeat IPC: 0.07809 cumulative IPC: 0.08104 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles: 2789726278 heartbeat IPC: 0.06319 cumulative IPC: 0.08093 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles: 2803774445 heartbeat IPC: 0.07118 cumulative IPC: 0.08088 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles: 2815878556 heartbeat IPC: 0.08262 cumulative IPC: 0.08089 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 2827380738 heartbeat IPC: 0.08694 cumulative IPC: 0.08091 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles: 2839831696 heartbeat IPC: 0.08032 cumulative IPC: 0.08091 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles: 2852839917 heartbeat IPC: 0.07687 cumulative IPC: 0.08089 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles: 2864623078 heartbeat IPC: 0.08487 cumulative IPC: 0.08091 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 2876151736 heartbeat IPC: 0.08674 cumulative IPC: 0.08093 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles: 2893848731 heartbeat IPC: 0.05651 cumulative IPC: 0.08078 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles: 2906477965 heartbeat IPC: 0.07918 cumulative IPC: 0.08077 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles: 2919856370 heartbeat IPC: 0.07475 cumulative IPC: 0.08074 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 2932178595 heartbeat IPC: 0.08115 cumulative IPC: 0.08074 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles: 2942823873 heartbeat IPC: 0.09394 cumulative IPC: 0.08079 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles: 2954715038 heartbeat IPC: 0.08410 cumulative IPC: 0.08081 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles: 2966819845 heartbeat IPC: 0.08261 cumulative IPC: 0.08081 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 2984213098 heartbeat IPC: 0.05749 cumulative IPC: 0.08067 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 2996966700 heartbeat IPC: 0.07841 cumulative IPC: 0.08066 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles: 3008701712 heartbeat IPC: 0.08522 cumulative IPC: 0.08068 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles: 3018705956 heartbeat IPC: 0.09996 cumulative IPC: 0.08075 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 3032794062 heartbeat IPC: 0.07098 cumulative IPC: 0.08070 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 3045350227 heartbeat IPC: 0.07964 cumulative IPC: 0.08070 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles: 3057463837 heartbeat IPC: 0.08255 cumulative IPC: 0.08070 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles: 3070496753 heartbeat IPC: 0.07673 cumulative IPC: 0.08069 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 3087758016 heartbeat IPC: 0.05793 cumulative IPC: 0.08056 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles: 3103005212 heartbeat IPC: 0.06559 cumulative IPC: 0.08048 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles: 3114863838 heartbeat IPC: 0.08433 cumulative IPC: 0.08049 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles: 3125772053 heartbeat IPC: 0.09167 cumulative IPC: 0.08053 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 3138445045 heartbeat IPC: 0.07891 cumulative IPC: 0.08053 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 3150536588 heartbeat IPC: 0.08270 cumulative IPC: 0.08054 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles: 3161644689 heartbeat IPC: 0.09002 cumulative IPC: 0.08057 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles: 3173526825 heartbeat IPC: 0.08416 cumulative IPC: 0.08058 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 3186467454 heartbeat IPC: 0.07728 cumulative IPC: 0.08057 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles: 3195528506 heartbeat IPC: 0.11036 cumulative IPC: 0.08066 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 3209894189 heartbeat IPC: 0.06961 cumulative IPC: 0.08061 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles: 3217212654 heartbeat IPC: 0.13664 cumulative IPC: 0.08074 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 3224272073 heartbeat IPC: 0.14165 cumulative IPC: 0.08088 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles: 3238582024 heartbeat IPC: 0.06988 cumulative IPC: 0.08083 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles: 3250720029 heartbeat IPC: 0.08239 cumulative IPC: 0.08083 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles: 3257350209 heartbeat IPC: 0.15083 cumulative IPC: 0.08098 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 3264380053 heartbeat IPC: 0.14225 cumulative IPC: 0.08112 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles: 3270713634 heartbeat IPC: 0.15789 cumulative IPC: 0.08127 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  358000001 cycles: 3283521868 heartbeat IPC: 0.07807 cumulative IPC: 0.08126 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles: 3295669438 heartbeat IPC: 0.08232 cumulative IPC: 0.08126 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 3303027428 heartbeat IPC: 0.13591 cumulative IPC: 0.08139 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  361000001 cycles: 3309940652 heartbeat IPC: 0.14465 cumulative IPC: 0.08152 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles: 3316821200 heartbeat IPC: 0.14534 cumulative IPC: 0.08166 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles: 3327874747 heartbeat IPC: 0.09047 cumulative IPC: 0.08169 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 3341774640 heartbeat IPC: 0.07194 cumulative IPC: 0.08165 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles: 3348677452 heartbeat IPC: 0.14487 cumulative IPC: 0.08178 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles: 3355591638 heartbeat IPC: 0.14463 cumulative IPC: 0.08192 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles: 3362462625 heartbeat IPC: 0.14554 cumulative IPC: 0.08205 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 3371059192 heartbeat IPC: 0.11633 cumulative IPC: 0.08214 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles: 3388646585 heartbeat IPC: 0.05686 cumulative IPC: 0.08201 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles: 3397305679 heartbeat IPC: 0.11549 cumulative IPC: 0.08210 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles: 3405708773 heartbeat IPC: 0.11900 cumulative IPC: 0.08219 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 3414022720 heartbeat IPC: 0.12028 cumulative IPC: 0.08228 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles: 3422179461 heartbeat IPC: 0.12260 cumulative IPC: 0.08238 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  374000000 cycles: 3431115480 heartbeat IPC: 0.11191 cumulative IPC: 0.08246 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles: 3446213854 heartbeat IPC: 0.06623 cumulative IPC: 0.08239 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 3457902450 heartbeat IPC: 0.08555 cumulative IPC: 0.08240 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 3466649034 heartbeat IPC: 0.11433 cumulative IPC: 0.08248 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  378000002 cycles: 3477204598 heartbeat IPC: 0.09474 cumulative IPC: 0.08252 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles: 3486069071 heartbeat IPC: 0.11281 cumulative IPC: 0.08260 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 3498160039 heartbeat IPC: 0.08271 cumulative IPC: 0.08260 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles: 3507837012 heartbeat IPC: 0.10334 cumulative IPC: 0.08266 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles: 3524183319 heartbeat IPC: 0.06118 cumulative IPC: 0.08256 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles: 3535464176 heartbeat IPC: 0.08865 cumulative IPC: 0.08258 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 3545490139 heartbeat IPC: 0.09974 cumulative IPC: 0.08263 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles: 3555449873 heartbeat IPC: 0.10040 cumulative IPC: 0.08268 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles: 3566249014 heartbeat IPC: 0.09260 cumulative IPC: 0.08271 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 3576669364 heartbeat IPC: 0.09597 cumulative IPC: 0.08275 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 3591263596 heartbeat IPC: 0.06852 cumulative IPC: 0.08269 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles: 3607554462 heartbeat IPC: 0.06138 cumulative IPC: 0.08259 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles: 3620658733 heartbeat IPC: 0.07631 cumulative IPC: 0.08257 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles: 3633821300 heartbeat IPC: 0.07597 cumulative IPC: 0.08254 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 3646511760 heartbeat IPC: 0.07880 cumulative IPC: 0.08253 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles: 3659154730 heartbeat IPC: 0.07910 cumulative IPC: 0.08252 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles: 3671928584 heartbeat IPC: 0.07828 cumulative IPC: 0.08250 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles: 3685121023 heartbeat IPC: 0.07580 cumulative IPC: 0.08248 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 3700018386 heartbeat IPC: 0.06713 cumulative IPC: 0.08241 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles: 3715169459 heartbeat IPC: 0.06600 cumulative IPC: 0.08235 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles: 3728643427 heartbeat IPC: 0.07422 cumulative IPC: 0.08232 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles: 3742099921 heartbeat IPC: 0.07431 cumulative IPC: 0.08229 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 3755283953 heartbeat IPC: 0.07585 cumulative IPC: 0.08226 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles: 3768098694 heartbeat IPC: 0.07804 cumulative IPC: 0.08225 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles: 3780534641 heartbeat IPC: 0.08041 cumulative IPC: 0.08224 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 3793678464 heartbeat IPC: 0.07608 cumulative IPC: 0.08222 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 3808112378 heartbeat IPC: 0.06928 cumulative IPC: 0.08217 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles: 3824408370 heartbeat IPC: 0.06136 cumulative IPC: 0.08208 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles: 3836746918 heartbeat IPC: 0.08105 cumulative IPC: 0.08207 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 3849162987 heartbeat IPC: 0.08054 cumulative IPC: 0.08207 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 3862215384 heartbeat IPC: 0.07661 cumulative IPC: 0.08205 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles: 3876093127 heartbeat IPC: 0.07206 cumulative IPC: 0.08201 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles: 3889860778 heartbeat IPC: 0.07263 cumulative IPC: 0.08198 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 3902902638 heartbeat IPC: 0.07668 cumulative IPC: 0.08196 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 3916571902 heartbeat IPC: 0.07316 cumulative IPC: 0.08193 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles: 3930194704 heartbeat IPC: 0.07341 cumulative IPC: 0.08190 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles: 3947281795 heartbeat IPC: 0.05852 cumulative IPC: 0.08180 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles: 3956258707 heartbeat IPC: 0.11140 cumulative IPC: 0.08186 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 3963863507 heartbeat IPC: 0.13150 cumulative IPC: 0.08196 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 3971151822 heartbeat IPC: 0.13721 cumulative IPC: 0.08207 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles: 3988421789 heartbeat IPC: 0.05790 cumulative IPC: 0.08196 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 3996485642 heartbeat IPC: 0.12401 cumulative IPC: 0.08205 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 4003516708 heartbeat IPC: 0.14223 cumulative IPC: 0.08215 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles: 4019233907 heartbeat IPC: 0.06362 cumulative IPC: 0.08208 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles: 4031253095 heartbeat IPC: 0.08320 cumulative IPC: 0.08208 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles: 4044973395 heartbeat IPC: 0.07288 cumulative IPC: 0.08205 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 4052199199 heartbeat IPC: 0.13839 cumulative IPC: 0.08216 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles: 4059093606 heartbeat IPC: 0.14505 cumulative IPC: 0.08226 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles: 4071137740 heartbeat IPC: 0.08303 cumulative IPC: 0.08227 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles: 4083806636 heartbeat IPC: 0.07893 cumulative IPC: 0.08226 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 4090904762 heartbeat IPC: 0.14088 cumulative IPC: 0.08236 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles: 4099349871 heartbeat IPC: 0.11841 cumulative IPC: 0.08244 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles: 4111607601 heartbeat IPC: 0.08158 cumulative IPC: 0.08243 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 4127294168 heartbeat IPC: 0.06375 cumulative IPC: 0.08236 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 4137218997 heartbeat IPC: 0.10076 cumulative IPC: 0.08241 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles: 4149233797 heartbeat IPC: 0.08323 cumulative IPC: 0.08241 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 4160986561 heartbeat IPC: 0.08509 cumulative IPC: 0.08242 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 4173121526 heartbeat IPC: 0.08241 cumulative IPC: 0.08242 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 4189138259 heartbeat IPC: 0.06243 cumulative IPC: 0.08234 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles: 4203481194 heartbeat IPC: 0.06972 cumulative IPC: 0.08229 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 4216641374 heartbeat IPC: 0.07599 cumulative IPC: 0.08227 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles: 4229267745 heartbeat IPC: 0.07920 cumulative IPC: 0.08226 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 4242369637 heartbeat IPC: 0.07632 cumulative IPC: 0.08225 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 4254006199 heartbeat IPC: 0.08594 cumulative IPC: 0.08226 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles: 4266291330 heartbeat IPC: 0.08140 cumulative IPC: 0.08225 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 4280328719 heartbeat IPC: 0.07124 cumulative IPC: 0.08222 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 4296071676 heartbeat IPC: 0.06352 cumulative IPC: 0.08215 (Simulation time: 0 hr 28 min 9 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles: 4308045921 heartbeat IPC: 0.08351 cumulative IPC: 0.08215 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles: 4320037694 heartbeat IPC: 0.08339 cumulative IPC: 0.08215 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 4333337383 heartbeat IPC: 0.07519 cumulative IPC: 0.08213 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 4345183134 heartbeat IPC: 0.08442 cumulative IPC: 0.08214 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 4359765142 heartbeat IPC: 0.06858 cumulative IPC: 0.08209 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 4374886004 heartbeat IPC: 0.06613 cumulative IPC: 0.08204 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  0 instructions:  451000002 cycles: 4387358347 heartbeat IPC: 0.08018 cumulative IPC: 0.08203 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 4399971548 heartbeat IPC: 0.07928 cumulative IPC: 0.08202 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 4411852947 heartbeat IPC: 0.08417 cumulative IPC: 0.08203 (Simulation time: 0 hr 28 min 50 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles: 4424227956 heartbeat IPC: 0.08081 cumulative IPC: 0.08202 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 4437516556 heartbeat IPC: 0.07525 cumulative IPC: 0.08200 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 4450863858 heartbeat IPC: 0.07492 cumulative IPC: 0.08198 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  0 instructions:  457000001 cycles: 4467440101 heartbeat IPC: 0.06033 cumulative IPC: 0.08190 (Simulation time: 0 hr 29 min 9 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles: 4481530159 heartbeat IPC: 0.07097 cumulative IPC: 0.08186 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  0 instructions:  459000003 cycles: 4494376237 heartbeat IPC: 0.07785 cumulative IPC: 0.08185 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 4507675335 heartbeat IPC: 0.07519 cumulative IPC: 0.08183 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 4524538200 heartbeat IPC: 0.05930 cumulative IPC: 0.08175 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles: 4537569812 heartbeat IPC: 0.07674 cumulative IPC: 0.08173 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 4551129732 heartbeat IPC: 0.07375 cumulative IPC: 0.08171 (Simulation time: 0 hr 29 min 37 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 4565208715 heartbeat IPC: 0.07103 cumulative IPC: 0.08167 (Simulation time: 0 hr 29 min 41 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 4579490900 heartbeat IPC: 0.07002 cumulative IPC: 0.08164 (Simulation time: 0 hr 29 min 46 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 4592475978 heartbeat IPC: 0.07701 cumulative IPC: 0.08162 (Simulation time: 0 hr 29 min 50 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 4609653123 heartbeat IPC: 0.05822 cumulative IPC: 0.08153 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 4623226016 heartbeat IPC: 0.07368 cumulative IPC: 0.08151 (Simulation time: 0 hr 30 min 1 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 4635775577 heartbeat IPC: 0.07968 cumulative IPC: 0.08150 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles: 4648852564 heartbeat IPC: 0.07647 cumulative IPC: 0.08149 (Simulation time: 0 hr 30 min 10 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 4663065072 heartbeat IPC: 0.07036 cumulative IPC: 0.08146 (Simulation time: 0 hr 30 min 14 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 4677110093 heartbeat IPC: 0.07120 cumulative IPC: 0.08142 (Simulation time: 0 hr 30 min 19 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 4690754810 heartbeat IPC: 0.07329 cumulative IPC: 0.08140 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 4703832984 heartbeat IPC: 0.07646 cumulative IPC: 0.08139 (Simulation time: 0 hr 30 min 28 sec) 
Heartbeat CPU  0 instructions:  475000001 cycles: 4717879305 heartbeat IPC: 0.07119 cumulative IPC: 0.08135 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 4732112088 heartbeat IPC: 0.07026 cumulative IPC: 0.08132 (Simulation time: 0 hr 30 min 37 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles: 4745683323 heartbeat IPC: 0.07369 cumulative IPC: 0.08130 (Simulation time: 0 hr 30 min 42 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles: 4760032172 heartbeat IPC: 0.06969 cumulative IPC: 0.08126 (Simulation time: 0 hr 30 min 46 sec) 
