*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  630983466 heartbeat IPC: 0.54365 cumulative IPC: 0.38490 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  632826539 heartbeat IPC: 0.54257 cumulative IPC: 0.38541 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles:  634770512 heartbeat IPC: 0.51441 cumulative IPC: 0.38586 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  636694346 heartbeat IPC: 0.51979 cumulative IPC: 0.38631 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  638475445 heartbeat IPC: 0.56145 cumulative IPC: 0.38686 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  321000002 cycles:  640400750 heartbeat IPC: 0.51940 cumulative IPC: 0.38731 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  642337019 heartbeat IPC: 0.51646 cumulative IPC: 0.38774 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  644120855 heartbeat IPC: 0.56059 cumulative IPC: 0.38828 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  646017306 heartbeat IPC: 0.52730 cumulative IPC: 0.38874 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  647958754 heartbeat IPC: 0.51508 cumulative IPC: 0.38916 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  649815430 heartbeat IPC: 0.53860 cumulative IPC: 0.38964 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  651638213 heartbeat IPC: 0.54861 cumulative IPC: 0.39014 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  653572148 heartbeat IPC: 0.51708 cumulative IPC: 0.39056 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  655491303 heartbeat IPC: 0.52106 cumulative IPC: 0.39099 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  657276356 heartbeat IPC: 0.56021 cumulative IPC: 0.39150 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  659312735 heartbeat IPC: 0.49107 cumulative IPC: 0.39185 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  667406526 heartbeat IPC: 0.12355 cumulative IPC: 0.38821 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  678461441 heartbeat IPC: 0.09046 cumulative IPC: 0.38280 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  680406330 heartbeat IPC: 0.51417 cumulative IPC: 0.38322 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  682357943 heartbeat IPC: 0.51240 cumulative IPC: 0.38363 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  684226054 heartbeat IPC: 0.53530 cumulative IPC: 0.38409 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  686061034 heartbeat IPC: 0.54497 cumulative IPC: 0.38457 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  688005575 heartbeat IPC: 0.51426 cumulative IPC: 0.38498 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  689935312 heartbeat IPC: 0.51820 cumulative IPC: 0.38540 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  691717663 heartbeat IPC: 0.56106 cumulative IPC: 0.38590 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles:  693644034 heartbeat IPC: 0.51911 cumulative IPC: 0.38631 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  695576228 heartbeat IPC: 0.51755 cumulative IPC: 0.38672 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  697373978 heartbeat IPC: 0.55625 cumulative IPC: 0.38720 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  699264380 heartbeat IPC: 0.52899 cumulative IPC: 0.38763 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  701195764 heartbeat IPC: 0.51776 cumulative IPC: 0.38803 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  703069700 heartbeat IPC: 0.53364 cumulative IPC: 0.38846 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  704876382 heartbeat IPC: 0.55350 cumulative IPC: 0.38893 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  706806193 heartbeat IPC: 0.51819 cumulative IPC: 0.38932 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  708730510 heartbeat IPC: 0.51967 cumulative IPC: 0.38971 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  710509689 heartbeat IPC: 0.56206 cumulative IPC: 0.39019 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles:  712418226 heartbeat IPC: 0.52396 cumulative IPC: 0.39059 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  714356114 heartbeat IPC: 0.51602 cumulative IPC: 0.39096 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles:  716170469 heartbeat IPC: 0.55116 cumulative IPC: 0.39141 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles:  718268672 heartbeat IPC: 0.47660 cumulative IPC: 0.39169 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  733887328 heartbeat IPC: 0.06403 cumulative IPC: 0.38398 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  737194265 heartbeat IPC: 0.30239 cumulative IPC: 0.38358 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  739038722 heartbeat IPC: 0.54217 cumulative IPC: 0.38402 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles:  740987501 heartbeat IPC: 0.51314 cumulative IPC: 0.38439 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  359000003 cycles:  742930736 heartbeat IPC: 0.51461 cumulative IPC: 0.38477 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  744722311 heartbeat IPC: 0.55817 cumulative IPC: 0.38523 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  746645688 heartbeat IPC: 0.51992 cumulative IPC: 0.38561 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  748590837 heartbeat IPC: 0.51410 cumulative IPC: 0.38598 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  750411742 heartbeat IPC: 0.54918 cumulative IPC: 0.38641 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  752277063 heartbeat IPC: 0.53610 cumulative IPC: 0.38682 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  754217952 heartbeat IPC: 0.51523 cumulative IPC: 0.38719 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  756107123 heartbeat IPC: 0.52933 cumulative IPC: 0.38758 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  757905042 heartbeat IPC: 0.55620 cumulative IPC: 0.38802 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  759834837 heartbeat IPC: 0.51819 cumulative IPC: 0.38838 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles:  761772764 heartbeat IPC: 0.51602 cumulative IPC: 0.38874 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  763546658 heartbeat IPC: 0.56373 cumulative IPC: 0.38919 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  765455330 heartbeat IPC: 0.52393 cumulative IPC: 0.38956 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  767387592 heartbeat IPC: 0.51753 cumulative IPC: 0.38991 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  769221986 heartbeat IPC: 0.54514 cumulative IPC: 0.39032 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  771070343 heartbeat IPC: 0.54102 cumulative IPC: 0.39072 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  773003044 heartbeat IPC: 0.51741 cumulative IPC: 0.39106 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  774914215 heartbeat IPC: 0.52324 cumulative IPC: 0.39142 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  784777854 heartbeat IPC: 0.10138 cumulative IPC: 0.38742 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  794063129 heartbeat IPC: 0.10770 cumulative IPC: 0.38384 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  796016945 heartbeat IPC: 0.51182 cumulative IPC: 0.38418 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  797812347 heartbeat IPC: 0.55698 cumulative IPC: 0.38461 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  799780224 heartbeat IPC: 0.50816 cumulative IPC: 0.38494 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  382000002 cycles:  801879795 heartbeat IPC: 0.47629 cumulative IPC: 0.38520 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  803878494 heartbeat IPC: 0.50033 cumulative IPC: 0.38551 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  805732068 heartbeat IPC: 0.53950 cumulative IPC: 0.38590 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  807675348 heartbeat IPC: 0.51460 cumulative IPC: 0.38624 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  809597268 heartbeat IPC: 0.52031 cumulative IPC: 0.38659 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  811377961 heartbeat IPC: 0.56158 cumulative IPC: 0.38701 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  813307191 heartbeat IPC: 0.51834 cumulative IPC: 0.38735 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  815240637 heartbeat IPC: 0.51721 cumulative IPC: 0.38769 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  817031076 heartbeat IPC: 0.55852 cumulative IPC: 0.38810 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  818937425 heartbeat IPC: 0.52456 cumulative IPC: 0.38844 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  820876832 heartbeat IPC: 0.51562 cumulative IPC: 0.38877 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  822728106 heartbeat IPC: 0.54017 cumulative IPC: 0.38914 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  824553542 heartbeat IPC: 0.54781 cumulative IPC: 0.38953 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  826499700 heartbeat IPC: 0.51383 cumulative IPC: 0.38985 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  828419938 heartbeat IPC: 0.52077 cumulative IPC: 0.39018 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  830192925 heartbeat IPC: 0.56402 cumulative IPC: 0.39058 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  398000003 cycles:  832113554 heartbeat IPC: 0.52066 cumulative IPC: 0.39091 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles:  836201113 heartbeat IPC: 0.24464 cumulative IPC: 0.39013 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  851256380 heartbeat IPC: 0.06642 cumulative IPC: 0.38390 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  853204861 heartbeat IPC: 0.51322 cumulative IPC: 0.38422 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles:  855160722 heartbeat IPC: 0.51128 cumulative IPC: 0.38453 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  857024034 heartbeat IPC: 0.53668 cumulative IPC: 0.38489 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  858862016 heartbeat IPC: 0.54407 cumulative IPC: 0.38526 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  860808533 heartbeat IPC: 0.51374 cumulative IPC: 0.38558 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  862733615 heartbeat IPC: 0.51946 cumulative IPC: 0.38591 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  864509500 heartbeat IPC: 0.56310 cumulative IPC: 0.38630 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  866440840 heartbeat IPC: 0.51777 cumulative IPC: 0.38662 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles:  868370948 heartbeat IPC: 0.51811 cumulative IPC: 0.38694 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  870167648 heartbeat IPC: 0.55658 cumulative IPC: 0.38732 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  872056841 heartbeat IPC: 0.52932 cumulative IPC: 0.38765 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  873998940 heartbeat IPC: 0.51491 cumulative IPC: 0.38796 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles:  875870663 heartbeat IPC: 0.53427 cumulative IPC: 0.38830 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  877682185 heartbeat IPC: 0.55202 cumulative IPC: 0.38867 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  879613003 heartbeat IPC: 0.51791 cumulative IPC: 0.38898 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  881537608 heartbeat IPC: 0.51959 cumulative IPC: 0.38929 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  883316066 heartbeat IPC: 0.56229 cumulative IPC: 0.38966 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  418000003 cycles:  885239336 heartbeat IPC: 0.51995 cumulative IPC: 0.38997 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  887172284 heartbeat IPC: 0.51734 cumulative IPC: 0.39027 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  888988150 heartbeat IPC: 0.55070 cumulative IPC: 0.39063 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  890853482 heartbeat IPC: 0.53610 cumulative IPC: 0.39096 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  902590663 heartbeat IPC: 0.08520 cumulative IPC: 0.38665 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  909941252 heartbeat IPC: 0.13604 cumulative IPC: 0.38446 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  911768708 heartbeat IPC: 0.54721 cumulative IPC: 0.38481 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  913711387 heartbeat IPC: 0.51475 cumulative IPC: 0.38511 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  915645916 heartbeat IPC: 0.51692 cumulative IPC: 0.38541 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  917431314 heartbeat IPC: 0.56010 cumulative IPC: 0.38578 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  919342055 heartbeat IPC: 0.52336 cumulative IPC: 0.38609 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  429000002 cycles:  921274686 heartbeat IPC: 0.51743 cumulative IPC: 0.38639 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles:  923091098 heartbeat IPC: 0.55053 cumulative IPC: 0.38674 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  924964563 heartbeat IPC: 0.53377 cumulative IPC: 0.38706 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  926888775 heartbeat IPC: 0.51969 cumulative IPC: 0.38736 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles:  928912476 heartbeat IPC: 0.49415 cumulative IPC: 0.38761 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles:  930701329 heartbeat IPC: 0.55902 cumulative IPC: 0.38796 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  932629238 heartbeat IPC: 0.51870 cumulative IPC: 0.38826 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  934546382 heartbeat IPC: 0.52161 cumulative IPC: 0.38855 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  936325465 heartbeat IPC: 0.56209 cumulative IPC: 0.38891 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  938233414 heartbeat IPC: 0.52412 cumulative IPC: 0.38920 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  940166292 heartbeat IPC: 0.51736 cumulative IPC: 0.38949 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  941991120 heartbeat IPC: 0.54800 cumulative IPC: 0.38982 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  943838983 heartbeat IPC: 0.54117 cumulative IPC: 0.39014 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  945767159 heartbeat IPC: 0.51862 cumulative IPC: 0.39042 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  947671117 heartbeat IPC: 0.52522 cumulative IPC: 0.39072 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  953694011 heartbeat IPC: 0.16603 cumulative IPC: 0.38918 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles:  966970653 heartbeat IPC: 0.07532 cumulative IPC: 0.38454 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  968916829 heartbeat IPC: 0.51383 cumulative IPC: 0.38482 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  447000003 cycles:  970687894 heartbeat IPC: 0.56463 cumulative IPC: 0.38517 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  972615140 heartbeat IPC: 0.51887 cumulative IPC: 0.38546 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  974559965 heartbeat IPC: 0.51419 cumulative IPC: 0.38574 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  976399391 heartbeat IPC: 0.54365 cumulative IPC: 0.38606 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  978231370 heartbeat IPC: 0.54586 cumulative IPC: 0.38638 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  980153445 heartbeat IPC: 0.52027 cumulative IPC: 0.38666 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  982040631 heartbeat IPC: 0.52989 cumulative IPC: 0.38696 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  983784698 heartbeat IPC: 0.57337 cumulative IPC: 0.38731 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles:  985690752 heartbeat IPC: 0.52464 cumulative IPC: 0.38760 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  987596868 heartbeat IPC: 0.52463 cumulative IPC: 0.38788 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  989355613 heartbeat IPC: 0.56859 cumulative IPC: 0.38823 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  991232918 heartbeat IPC: 0.53268 cumulative IPC: 0.38852 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles:  993156277 heartbeat IPC: 0.51992 cumulative IPC: 0.38880 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  994985636 heartbeat IPC: 0.54664 cumulative IPC: 0.38911 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  996796656 heartbeat IPC: 0.55218 cumulative IPC: 0.38943 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles:  998708785 heartbeat IPC: 0.52298 cumulative IPC: 0.38970 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles: 1000604657 heartbeat IPC: 0.52746 cumulative IPC: 0.38998 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1002342457 heartbeat IPC: 0.57544 cumulative IPC: 0.39033 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 1004247080 heartbeat IPC: 0.52504 cumulative IPC: 0.39060 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1006153048 heartbeat IPC: 0.52467 cumulative IPC: 0.39088 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 1019969819 heartbeat IPC: 0.07238 cumulative IPC: 0.38624 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1025163850 heartbeat IPC: 0.19253 cumulative IPC: 0.38519 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1027102305 heartbeat IPC: 0.51588 cumulative IPC: 0.38546 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1028966534 heartbeat IPC: 0.53641 cumulative IPC: 0.38575 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 1030779174 heartbeat IPC: 0.55168 cumulative IPC: 0.38606 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1032720399 heartbeat IPC: 0.51514 cumulative IPC: 0.38632 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  473000003 cycles: 1034637765 heartbeat IPC: 0.52155 cumulative IPC: 0.38659 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles: 1036405442 heartbeat IPC: 0.56571 cumulative IPC: 0.38692 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles: 1038317417 heartbeat IPC: 0.52302 cumulative IPC: 0.38719 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1040244307 heartbeat IPC: 0.51897 cumulative IPC: 0.38745 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1042006945 heartbeat IPC: 0.56733 cumulative IPC: 0.38778 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  478000003 cycles: 1043864547 heartbeat IPC: 0.53833 cumulative IPC: 0.38806 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles: 1045789964 heartbeat IPC: 0.51937 cumulative IPC: 0.38832 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1047634226 heartbeat IPC: 0.54222 cumulative IPC: 0.38861 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1049407595 heartbeat IPC: 0.56390 cumulative IPC: 0.38893 (Simulation time: 0 hr 22 min 43 sec) 
