*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000001 cycles: 2244639405 heartbeat IPC: 0.13910 cumulative IPC: 0.09896 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles: 2251331989 heartbeat IPC: 0.14942 cumulative IPC: 0.09912 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 2262110238 heartbeat IPC: 0.09278 cumulative IPC: 0.09909 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles: 2278735189 heartbeat IPC: 0.06015 cumulative IPC: 0.09879 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles: 2287063952 heartbeat IPC: 0.12007 cumulative IPC: 0.09887 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles: 2294105942 heartbeat IPC: 0.14200 cumulative IPC: 0.09901 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 2307325804 heartbeat IPC: 0.07564 cumulative IPC: 0.09887 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles: 2323337692 heartbeat IPC: 0.06245 cumulative IPC: 0.09861 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles: 2340765230 heartbeat IPC: 0.05738 cumulative IPC: 0.09829 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles: 2348491055 heartbeat IPC: 0.12944 cumulative IPC: 0.09840 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 2355773251 heartbeat IPC: 0.13732 cumulative IPC: 0.09852 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles: 2362529787 heartbeat IPC: 0.14801 cumulative IPC: 0.09867 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles: 2376890990 heartbeat IPC: 0.06963 cumulative IPC: 0.09849 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles: 2387157595 heartbeat IPC: 0.09740 cumulative IPC: 0.09848 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 2394041179 heartbeat IPC: 0.14527 cumulative IPC: 0.09862 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles: 2400819856 heartbeat IPC: 0.14752 cumulative IPC: 0.09877 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles: 2412729116 heartbeat IPC: 0.08397 cumulative IPC: 0.09869 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles: 2425443186 heartbeat IPC: 0.07865 cumulative IPC: 0.09858 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 2432678908 heartbeat IPC: 0.13820 cumulative IPC: 0.09870 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 2439572927 heartbeat IPC: 0.14505 cumulative IPC: 0.09884 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles: 2450650442 heartbeat IPC: 0.09027 cumulative IPC: 0.09880 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles: 2464232459 heartbeat IPC: 0.07363 cumulative IPC: 0.09866 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 2474675066 heartbeat IPC: 0.09576 cumulative IPC: 0.09864 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 2481519549 heartbeat IPC: 0.14610 cumulative IPC: 0.09878 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles: 2490588592 heartbeat IPC: 0.11027 cumulative IPC: 0.09882 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles: 2505943304 heartbeat IPC: 0.06513 cumulative IPC: 0.09861 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 2513345898 heartbeat IPC: 0.13509 cumulative IPC: 0.09872 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles: 2520290581 heartbeat IPC: 0.14400 cumulative IPC: 0.09885 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles: 2530266365 heartbeat IPC: 0.10024 cumulative IPC: 0.09885 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles: 2544781667 heartbeat IPC: 0.06889 cumulative IPC: 0.09868 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 2551983232 heartbeat IPC: 0.13886 cumulative IPC: 0.09879 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 2558616336 heartbeat IPC: 0.15076 cumulative IPC: 0.09893 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles: 2569318770 heartbeat IPC: 0.09344 cumulative IPC: 0.09891 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles: 2582927411 heartbeat IPC: 0.07348 cumulative IPC: 0.09877 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 2590235428 heartbeat IPC: 0.13684 cumulative IPC: 0.09888 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles: 2597089501 heartbeat IPC: 0.14590 cumulative IPC: 0.09901 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 2608894113 heartbeat IPC: 0.08471 cumulative IPC: 0.09894 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles: 2621767034 heartbeat IPC: 0.07768 cumulative IPC: 0.09884 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 2628508807 heartbeat IPC: 0.14833 cumulative IPC: 0.09897 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles: 2635142509 heartbeat IPC: 0.15075 cumulative IPC: 0.09910 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles: 2648113917 heartbeat IPC: 0.07709 cumulative IPC: 0.09899 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  355000001 cycles: 2659942228 heartbeat IPC: 0.08454 cumulative IPC: 0.09892 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 2667140592 heartbeat IPC: 0.13892 cumulative IPC: 0.09904 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles: 2673741573 heartbeat IPC: 0.15149 cumulative IPC: 0.09917 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles: 2688250918 heartbeat IPC: 0.06892 cumulative IPC: 0.09900 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles: 2698443359 heartbeat IPC: 0.09811 cumulative IPC: 0.09900 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 2705105768 heartbeat IPC: 0.15010 cumulative IPC: 0.09913 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles: 2711655039 heartbeat IPC: 0.15269 cumulative IPC: 0.09926 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles: 2728535434 heartbeat IPC: 0.05924 cumulative IPC: 0.09900 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 2736180221 heartbeat IPC: 0.13081 cumulative IPC: 0.09910 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 2743275637 heartbeat IPC: 0.14094 cumulative IPC: 0.09921 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles: 2751827110 heartbeat IPC: 0.11694 cumulative IPC: 0.09926 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles: 2767346471 heartbeat IPC: 0.06444 cumulative IPC: 0.09906 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  367000002 cycles: 2774586753 heartbeat IPC: 0.13812 cumulative IPC: 0.09917 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 2781513487 heartbeat IPC: 0.14437 cumulative IPC: 0.09928 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles: 2792503302 heartbeat IPC: 0.09099 cumulative IPC: 0.09925 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles: 2806127744 heartbeat IPC: 0.07340 cumulative IPC: 0.09912 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles: 2812965652 heartbeat IPC: 0.14624 cumulative IPC: 0.09924 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 2819561731 heartbeat IPC: 0.15160 cumulative IPC: 0.09937 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles: 2833432179 heartbeat IPC: 0.07210 cumulative IPC: 0.09923 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles: 2844065908 heartbeat IPC: 0.09404 cumulative IPC: 0.09921 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles: 2850837371 heartbeat IPC: 0.14768 cumulative IPC: 0.09933 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 2858729980 heartbeat IPC: 0.12670 cumulative IPC: 0.09940 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 2874872892 heartbeat IPC: 0.06195 cumulative IPC: 0.09919 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles: 2882325692 heartbeat IPC: 0.13418 cumulative IPC: 0.09928 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles: 2889049693 heartbeat IPC: 0.14872 cumulative IPC: 0.09940 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 2900656417 heartbeat IPC: 0.08616 cumulative IPC: 0.09935 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles: 2913648488 heartbeat IPC: 0.07697 cumulative IPC: 0.09924 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  382000002 cycles: 2920568634 heartbeat IPC: 0.14451 cumulative IPC: 0.09935 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles: 2927392900 heartbeat IPC: 0.14654 cumulative IPC: 0.09947 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 2942539353 heartbeat IPC: 0.06602 cumulative IPC: 0.09929 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles: 2952320172 heartbeat IPC: 0.10224 cumulative IPC: 0.09930 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles: 2959111958 heartbeat IPC: 0.14724 cumulative IPC: 0.09941 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles: 2967832393 heartbeat IPC: 0.11467 cumulative IPC: 0.09946 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 2983452837 heartbeat IPC: 0.06402 cumulative IPC: 0.09927 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles: 2990755996 heartbeat IPC: 0.13693 cumulative IPC: 0.09936 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles: 2997344312 heartbeat IPC: 0.15178 cumulative IPC: 0.09948 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles: 3008888303 heartbeat IPC: 0.08663 cumulative IPC: 0.09943 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 3021894170 heartbeat IPC: 0.07689 cumulative IPC: 0.09933 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles: 3028705233 heartbeat IPC: 0.14682 cumulative IPC: 0.09944 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles: 3035648197 heartbeat IPC: 0.14403 cumulative IPC: 0.09954 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles: 3050155473 heartbeat IPC: 0.06893 cumulative IPC: 0.09940 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 3059983406 heartbeat IPC: 0.10175 cumulative IPC: 0.09940 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 3067112701 heartbeat IPC: 0.14027 cumulative IPC: 0.09950 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles: 3074745874 heartbeat IPC: 0.13101 cumulative IPC: 0.09958 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles: 3091103896 heartbeat IPC: 0.06113 cumulative IPC: 0.09937 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 3098655444 heartbeat IPC: 0.13242 cumulative IPC: 0.09945 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles: 3105511438 heartbeat IPC: 0.14586 cumulative IPC: 0.09956 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles: 3116842695 heartbeat IPC: 0.08825 cumulative IPC: 0.09952 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 3130206344 heartbeat IPC: 0.07483 cumulative IPC: 0.09941 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 3138171356 heartbeat IPC: 0.12555 cumulative IPC: 0.09948 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles: 3147826854 heartbeat IPC: 0.10357 cumulative IPC: 0.09949 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles: 3160310100 heartbeat IPC: 0.08011 cumulative IPC: 0.09941 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles: 3172540932 heartbeat IPC: 0.08176 cumulative IPC: 0.09934 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 3179618831 heartbeat IPC: 0.14128 cumulative IPC: 0.09944 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles: 3188800834 heartbeat IPC: 0.10891 cumulative IPC: 0.09947 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles: 3203459491 heartbeat IPC: 0.06822 cumulative IPC: 0.09932 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 3213488341 heartbeat IPC: 0.09971 cumulative IPC: 0.09932 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 3220395349 heartbeat IPC: 0.14478 cumulative IPC: 0.09942 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles: 3229656224 heartbeat IPC: 0.10798 cumulative IPC: 0.09945 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles: 3244780227 heartbeat IPC: 0.06612 cumulative IPC: 0.09929 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  415000000 cycles: 3252152205 heartbeat IPC: 0.13565 cumulative IPC: 0.09937 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 3258930903 heartbeat IPC: 0.14752 cumulative IPC: 0.09947 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 3272127066 heartbeat IPC: 0.07578 cumulative IPC: 0.09938 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles: 3283787763 heartbeat IPC: 0.08576 cumulative IPC: 0.09933 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 3293805091 heartbeat IPC: 0.09983 cumulative IPC: 0.09933 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 3306946785 heartbeat IPC: 0.07609 cumulative IPC: 0.09923 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles: 3318816830 heartbeat IPC: 0.08425 cumulative IPC: 0.09918 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles: 3334659942 heartbeat IPC: 0.06312 cumulative IPC: 0.09900 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles: 3341959433 heartbeat IPC: 0.13700 cumulative IPC: 0.09909 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 3357454458 heartbeat IPC: 0.06454 cumulative IPC: 0.09892 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles: 3364385193 heartbeat IPC: 0.14429 cumulative IPC: 0.09902 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles: 3380459387 heartbeat IPC: 0.06221 cumulative IPC: 0.09884 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 3389216999 heartbeat IPC: 0.11419 cumulative IPC: 0.09888 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 3396015448 heartbeat IPC: 0.14709 cumulative IPC: 0.09898 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles: 3406839570 heartbeat IPC: 0.09239 cumulative IPC: 0.09896 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 3420418302 heartbeat IPC: 0.07364 cumulative IPC: 0.09886 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles: 3432768727 heartbeat IPC: 0.08097 cumulative IPC: 0.09879 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 3439290104 heartbeat IPC: 0.15334 cumulative IPC: 0.09890 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles: 3445956967 heartbeat IPC: 0.15000 cumulative IPC: 0.09900 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 3457576051 heartbeat IPC: 0.08607 cumulative IPC: 0.09895 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles: 3470324323 heartbeat IPC: 0.07844 cumulative IPC: 0.09887 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 3477032983 heartbeat IPC: 0.14906 cumulative IPC: 0.09897 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles: 3483523824 heartbeat IPC: 0.15406 cumulative IPC: 0.09908 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  0 instructions:  438000002 cycles: 3494458495 heartbeat IPC: 0.09145 cumulative IPC: 0.09905 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 3507614971 heartbeat IPC: 0.07601 cumulative IPC: 0.09897 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 3514810458 heartbeat IPC: 0.13898 cumulative IPC: 0.09905 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 3521396345 heartbeat IPC: 0.15184 cumulative IPC: 0.09915 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 3531537062 heartbeat IPC: 0.09861 cumulative IPC: 0.09915 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles: 3545477153 heartbeat IPC: 0.07174 cumulative IPC: 0.09904 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 3552414502 heartbeat IPC: 0.14415 cumulative IPC: 0.09913 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles: 3558966608 heartbeat IPC: 0.15262 cumulative IPC: 0.09923 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles: 3568773856 heartbeat IPC: 0.10197 cumulative IPC: 0.09924 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 3583387244 heartbeat IPC: 0.06843 cumulative IPC: 0.09911 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 3590413348 heartbeat IPC: 0.14233 cumulative IPC: 0.09920 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 3596937750 heartbeat IPC: 0.15327 cumulative IPC: 0.09930 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 3606711156 heartbeat IPC: 0.10232 cumulative IPC: 0.09930 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles: 3621101552 heartbeat IPC: 0.06949 cumulative IPC: 0.09918 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 3628038615 heartbeat IPC: 0.14415 cumulative IPC: 0.09927 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 3634609570 heartbeat IPC: 0.15218 cumulative IPC: 0.09937 (Simulation time: 0 hr 28 min 36 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 3644967482 heartbeat IPC: 0.09654 cumulative IPC: 0.09936 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles: 3658678982 heartbeat IPC: 0.07293 cumulative IPC: 0.09926 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 3665525656 heartbeat IPC: 0.14606 cumulative IPC: 0.09935 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 3672012639 heartbeat IPC: 0.15415 cumulative IPC: 0.09945 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  0 instructions:  458000001 cycles: 3683001702 heartbeat IPC: 0.09100 cumulative IPC: 0.09942 (Simulation time: 0 hr 29 min 1 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles: 3696227866 heartbeat IPC: 0.07561 cumulative IPC: 0.09934 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 3702978115 heartbeat IPC: 0.14814 cumulative IPC: 0.09943 (Simulation time: 0 hr 29 min 12 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles: 3709830663 heartbeat IPC: 0.14593 cumulative IPC: 0.09951 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 3721844322 heartbeat IPC: 0.08324 cumulative IPC: 0.09946 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles: 3734660997 heartbeat IPC: 0.07802 cumulative IPC: 0.09939 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 3741628099 heartbeat IPC: 0.14353 cumulative IPC: 0.09947 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 3757159615 heartbeat IPC: 0.06439 cumulative IPC: 0.09932 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 3767660729 heartbeat IPC: 0.09523 cumulative IPC: 0.09931 (Simulation time: 0 hr 29 min 43 sec) 
Heartbeat CPU  0 instructions:  467000002 cycles: 3782482596 heartbeat IPC: 0.06747 cumulative IPC: 0.09918 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 3790585513 heartbeat IPC: 0.12341 cumulative IPC: 0.09923 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 3805658995 heartbeat IPC: 0.06634 cumulative IPC: 0.09910 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 3813948456 heartbeat IPC: 0.12064 cumulative IPC: 0.09915 (Simulation time: 0 hr 30 min 4 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 3830939871 heartbeat IPC: 0.05885 cumulative IPC: 0.09897 (Simulation time: 0 hr 30 min 11 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 3841617467 heartbeat IPC: 0.09365 cumulative IPC: 0.09895 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 3854730372 heartbeat IPC: 0.07626 cumulative IPC: 0.09887 (Simulation time: 0 hr 30 min 22 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 3861693525 heartbeat IPC: 0.14361 cumulative IPC: 0.09896 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles: 3875766724 heartbeat IPC: 0.07106 cumulative IPC: 0.09885 (Simulation time: 0 hr 30 min 31 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 3894629673 heartbeat IPC: 0.05301 cumulative IPC: 0.09862 (Simulation time: 0 hr 30 min 39 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles: 3909359949 heartbeat IPC: 0.06789 cumulative IPC: 0.09851 (Simulation time: 0 hr 30 min 45 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles: 3919934750 heartbeat IPC: 0.09456 cumulative IPC: 0.09850 (Simulation time: 0 hr 30 min 50 sec) 
