*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  263996972 heartbeat IPC: 1.11137 cumulative IPC: 1.00901 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  317000000 cycles:  264889380 heartbeat IPC: 1.12056 cumulative IPC: 1.00947 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles:  265781108 heartbeat IPC: 1.12142 cumulative IPC: 1.00994 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  266668015 heartbeat IPC: 1.12751 cumulative IPC: 1.01042 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  267538196 heartbeat IPC: 1.14919 cumulative IPC: 1.01097 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  268412732 heartbeat IPC: 1.14347 cumulative IPC: 1.01150 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  269305127 heartbeat IPC: 1.12058 cumulative IPC: 1.01195 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  270191109 heartbeat IPC: 1.12869 cumulative IPC: 1.01242 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  271094875 heartbeat IPC: 1.10648 cumulative IPC: 1.01280 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  272018995 heartbeat IPC: 1.08211 cumulative IPC: 1.01309 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  272930651 heartbeat IPC: 1.09691 cumulative IPC: 1.01343 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  273817631 heartbeat IPC: 1.12742 cumulative IPC: 1.01388 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  274704793 heartbeat IPC: 1.12719 cumulative IPC: 1.01433 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  275596724 heartbeat IPC: 1.12117 cumulative IPC: 1.01475 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  276480524 heartbeat IPC: 1.13147 cumulative IPC: 1.01521 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  277336996 heartbeat IPC: 1.16758 cumulative IPC: 1.01578 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  278231348 heartbeat IPC: 1.11813 cumulative IPC: 1.01618 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  333000002 cycles:  279120277 heartbeat IPC: 1.12495 cumulative IPC: 1.01660 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  280009976 heartbeat IPC: 1.12397 cumulative IPC: 1.01702 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  280908139 heartbeat IPC: 1.11339 cumulative IPC: 1.01739 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  281832072 heartbeat IPC: 1.08233 cumulative IPC: 1.01765 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  337000001 cycles:  282719435 heartbeat IPC: 1.12694 cumulative IPC: 1.01807 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  283613955 heartbeat IPC: 1.11792 cumulative IPC: 1.01845 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  284501770 heartbeat IPC: 1.12636 cumulative IPC: 1.01886 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  285394448 heartbeat IPC: 1.12022 cumulative IPC: 1.01924 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  286258975 heartbeat IPC: 1.15671 cumulative IPC: 1.01975 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  287138587 heartbeat IPC: 1.13686 cumulative IPC: 1.02018 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  343000002 cycles:  288026702 heartbeat IPC: 1.12598 cumulative IPC: 1.02058 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  288919950 heartbeat IPC: 1.11951 cumulative IPC: 1.02095 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  289829060 heartbeat IPC: 1.09998 cumulative IPC: 1.02125 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  290753645 heartbeat IPC: 1.08156 cumulative IPC: 1.02148 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  291673946 heartbeat IPC: 1.08660 cumulative IPC: 1.02172 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  292565038 heartbeat IPC: 1.12222 cumulative IPC: 1.02209 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  293455654 heartbeat IPC: 1.12282 cumulative IPC: 1.02246 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  294341804 heartbeat IPC: 1.12848 cumulative IPC: 1.02285 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  295220976 heartbeat IPC: 1.13743 cumulative IPC: 1.02326 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  296074011 heartbeat IPC: 1.17228 cumulative IPC: 1.02377 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  296977356 heartbeat IPC: 1.10700 cumulative IPC: 1.02408 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles:  297862968 heartbeat IPC: 1.12916 cumulative IPC: 1.02445 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  298756129 heartbeat IPC: 1.11962 cumulative IPC: 1.02480 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  299693832 heartbeat IPC: 1.06643 cumulative IPC: 1.02495 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  300611053 heartbeat IPC: 1.09025 cumulative IPC: 1.02519 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  301516199 heartbeat IPC: 1.10480 cumulative IPC: 1.02548 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  302406667 heartbeat IPC: 1.12300 cumulative IPC: 1.02582 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  303298447 heartbeat IPC: 1.12135 cumulative IPC: 1.02616 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  304187778 heartbeat IPC: 1.12444 cumulative IPC: 1.02650 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  305051342 heartbeat IPC: 1.15799 cumulative IPC: 1.02695 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  305935444 heartbeat IPC: 1.13109 cumulative IPC: 1.02731 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  306824541 heartbeat IPC: 1.12474 cumulative IPC: 1.02764 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  307715159 heartbeat IPC: 1.12282 cumulative IPC: 1.02797 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  308620513 heartbeat IPC: 1.10454 cumulative IPC: 1.02824 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  367000002 cycles:  309528790 heartbeat IPC: 1.10099 cumulative IPC: 1.02849 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  310436326 heartbeat IPC: 1.10188 cumulative IPC: 1.02875 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  311328866 heartbeat IPC: 1.12040 cumulative IPC: 1.02906 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  312214206 heartbeat IPC: 1.12951 cumulative IPC: 1.02940 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  313103317 heartbeat IPC: 1.12472 cumulative IPC: 1.02972 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  313971738 heartbeat IPC: 1.15152 cumulative IPC: 1.03012 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  314825200 heartbeat IPC: 1.17170 cumulative IPC: 1.03058 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  315728257 heartbeat IPC: 1.10735 cumulative IPC: 1.03084 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  316618323 heartbeat IPC: 1.12351 cumulative IPC: 1.03115 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  317509387 heartbeat IPC: 1.12225 cumulative IPC: 1.03145 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  318426660 heartbeat IPC: 1.09019 cumulative IPC: 1.03165 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  378000002 cycles:  319354076 heartbeat IPC: 1.07827 cumulative IPC: 1.03181 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  320259079 heartbeat IPC: 1.10497 cumulative IPC: 1.03206 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  321152071 heartbeat IPC: 1.11983 cumulative IPC: 1.03235 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  322035367 heartbeat IPC: 1.13212 cumulative IPC: 1.03267 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  322929008 heartbeat IPC: 1.11902 cumulative IPC: 1.03296 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles:  323785920 heartbeat IPC: 1.16698 cumulative IPC: 1.03337 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  324679979 heartbeat IPC: 1.11849 cumulative IPC: 1.03365 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  325561503 heartbeat IPC: 1.13440 cumulative IPC: 1.03397 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  326444977 heartbeat IPC: 1.13190 cumulative IPC: 1.03429 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  327369514 heartbeat IPC: 1.08162 cumulative IPC: 1.03444 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  328310893 heartbeat IPC: 1.06227 cumulative IPC: 1.03454 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles:  329218336 heartbeat IPC: 1.10200 cumulative IPC: 1.03476 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  330106231 heartbeat IPC: 1.12626 cumulative IPC: 1.03505 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles:  330992743 heartbeat IPC: 1.12802 cumulative IPC: 1.03534 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  331884183 heartbeat IPC: 1.12178 cumulative IPC: 1.03561 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  332759490 heartbeat IPC: 1.14246 cumulative IPC: 1.03594 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  333613179 heartbeat IPC: 1.17138 cumulative IPC: 1.03635 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  334526874 heartbeat IPC: 1.09446 cumulative IPC: 1.03654 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  335412578 heartbeat IPC: 1.12904 cumulative IPC: 1.03683 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  397000003 cycles:  336323940 heartbeat IPC: 1.09726 cumulative IPC: 1.03702 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  337259001 heartbeat IPC: 1.06945 cumulative IPC: 1.03712 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  338163445 heartbeat IPC: 1.10565 cumulative IPC: 1.03734 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  339062586 heartbeat IPC: 1.11217 cumulative IPC: 1.03757 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  339953425 heartbeat IPC: 1.12254 cumulative IPC: 1.03783 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  340840596 heartbeat IPC: 1.12718 cumulative IPC: 1.03810 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  341728614 heartbeat IPC: 1.12610 cumulative IPC: 1.03837 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  342583913 heartbeat IPC: 1.16918 cumulative IPC: 1.03875 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  343524084 heartbeat IPC: 1.06364 cumulative IPC: 1.03883 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles:  344558235 heartbeat IPC: 0.96698 cumulative IPC: 1.03858 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  345578501 heartbeat IPC: 0.98013 cumulative IPC: 1.03838 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  346600903 heartbeat IPC: 0.97809 cumulative IPC: 1.03817 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  347624122 heartbeat IPC: 0.97731 cumulative IPC: 1.03796 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  348647341 heartbeat IPC: 0.97730 cumulative IPC: 1.03776 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  349668670 heartbeat IPC: 0.97912 cumulative IPC: 1.03756 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  350690813 heartbeat IPC: 0.97834 cumulative IPC: 1.03735 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  351715499 heartbeat IPC: 0.97591 cumulative IPC: 1.03715 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  352737227 heartbeat IPC: 0.97873 cumulative IPC: 1.03695 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  415000003 cycles:  353760625 heartbeat IPC: 0.97714 cumulative IPC: 1.03675 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  354842498 heartbeat IPC: 0.92432 cumulative IPC: 1.03635 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  355862654 heartbeat IPC: 0.98024 cumulative IPC: 1.03616 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  418000003 cycles:  356886549 heartbeat IPC: 0.97666 cumulative IPC: 1.03596 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  357908953 heartbeat IPC: 0.97809 cumulative IPC: 1.03577 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  358932255 heartbeat IPC: 0.97723 cumulative IPC: 1.03558 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles:  359954849 heartbeat IPC: 0.97791 cumulative IPC: 1.03539 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles:  360977947 heartbeat IPC: 0.97742 cumulative IPC: 1.03520 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  361997670 heartbeat IPC: 0.98066 cumulative IPC: 1.03502 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  363019440 heartbeat IPC: 0.97869 cumulative IPC: 1.03483 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  364043187 heartbeat IPC: 0.97681 cumulative IPC: 1.03465 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  365100001 heartbeat IPC: 0.94624 cumulative IPC: 1.03435 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  366134516 heartbeat IPC: 0.96664 cumulative IPC: 1.03413 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  367159905 heartbeat IPC: 0.97524 cumulative IPC: 1.03394 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  368182596 heartbeat IPC: 0.97781 cumulative IPC: 1.03376 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  369205603 heartbeat IPC: 0.97751 cumulative IPC: 1.03358 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  431000002 cycles:  370227110 heartbeat IPC: 0.97894 cumulative IPC: 1.03340 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  371251648 heartbeat IPC: 0.97605 cumulative IPC: 1.03322 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  372274026 heartbeat IPC: 0.97811 cumulative IPC: 1.03304 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  373299211 heartbeat IPC: 0.97543 cumulative IPC: 1.03286 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  435000002 cycles:  374322081 heartbeat IPC: 0.97764 cumulative IPC: 1.03269 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  375355516 heartbeat IPC: 0.96764 cumulative IPC: 1.03248 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles:  376417113 heartbeat IPC: 0.94198 cumulative IPC: 1.03219 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  438000003 cycles:  377439856 heartbeat IPC: 0.97776 cumulative IPC: 1.03202 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles:  378461881 heartbeat IPC: 0.97845 cumulative IPC: 1.03185 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  379485520 heartbeat IPC: 0.97690 cumulative IPC: 1.03168 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  380509595 heartbeat IPC: 0.97649 cumulative IPC: 1.03151 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  442000003 cycles:  381533778 heartbeat IPC: 0.97639 cumulative IPC: 1.03134 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  443000003 cycles:  382557595 heartbeat IPC: 0.97674 cumulative IPC: 1.03117 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  383578341 heartbeat IPC: 0.97967 cumulative IPC: 1.03101 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  384604430 heartbeat IPC: 0.97457 cumulative IPC: 1.03084 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles:  385628773 heartbeat IPC: 0.97624 cumulative IPC: 1.03067 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  386724166 heartbeat IPC: 0.91291 cumulative IPC: 1.03029 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  387749122 heartbeat IPC: 0.97565 cumulative IPC: 1.03012 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  449000002 cycles:  388771974 heartbeat IPC: 0.97766 cumulative IPC: 1.02997 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  389793774 heartbeat IPC: 0.97866 cumulative IPC: 1.02981 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles:  390816015 heartbeat IPC: 0.97825 cumulative IPC: 1.02966 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  391838499 heartbeat IPC: 0.97801 cumulative IPC: 1.02950 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  453000002 cycles:  392862623 heartbeat IPC: 0.97645 cumulative IPC: 1.02934 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles:  393885863 heartbeat IPC: 0.97729 cumulative IPC: 1.02919 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  455000001 cycles:  394908257 heartbeat IPC: 0.97809 cumulative IPC: 1.02904 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  395932854 heartbeat IPC: 0.97599 cumulative IPC: 1.02888 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  396996069 heartbeat IPC: 0.94055 cumulative IPC: 1.02861 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  398133551 heartbeat IPC: 0.87913 cumulative IPC: 1.02812 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles:  399168677 heartbeat IPC: 0.96607 cumulative IPC: 1.02794 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  400176579 heartbeat IPC: 0.99216 cumulative IPC: 1.02784 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles:  401158205 heartbeat IPC: 1.01872 cumulative IPC: 1.02781 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  402213379 heartbeat IPC: 0.94771 cumulative IPC: 1.02757 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  403227537 heartbeat IPC: 0.98604 cumulative IPC: 1.02745 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  404250613 heartbeat IPC: 0.97744 cumulative IPC: 1.02731 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  405261486 heartbeat IPC: 0.98924 cumulative IPC: 1.02720 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  466000001 cycles:  406263445 heartbeat IPC: 0.99805 cumulative IPC: 1.02712 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  407255252 heartbeat IPC: 1.00826 cumulative IPC: 1.02706 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  408237136 heartbeat IPC: 1.01845 cumulative IPC: 1.02704 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  469000003 cycles:  409196476 heartbeat IPC: 1.04239 cumulative IPC: 1.02708 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles:  410180999 heartbeat IPC: 1.01572 cumulative IPC: 1.02705 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  471000003 cycles:  411176292 heartbeat IPC: 1.00473 cumulative IPC: 1.02699 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  412192525 heartbeat IPC: 0.98402 cumulative IPC: 1.02687 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles:  413248042 heartbeat IPC: 0.94740 cumulative IPC: 1.02664 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  414243417 heartbeat IPC: 1.00465 cumulative IPC: 1.02658 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  415274708 heartbeat IPC: 0.96966 cumulative IPC: 1.02642 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  416264070 heartbeat IPC: 1.01075 cumulative IPC: 1.02637 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  417292437 heartbeat IPC: 0.97242 cumulative IPC: 1.02622 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  418326947 heartbeat IPC: 0.96664 cumulative IPC: 1.02606 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  419402890 heartbeat IPC: 0.92942 cumulative IPC: 1.02577 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  420663630 heartbeat IPC: 0.79318 cumulative IPC: 1.02498 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  481000002 cycles:  421922989 heartbeat IPC: 0.79406 cumulative IPC: 1.02420 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  423193948 heartbeat IPC: 0.78681 cumulative IPC: 1.02339 (Simulation time: 0 hr 17 min 4 sec) 
