*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  695826050 heartbeat IPC: 0.35630 cumulative IPC: 0.36689 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles:  698577559 heartbeat IPC: 0.36344 cumulative IPC: 0.36687 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  701287903 heartbeat IPC: 0.36896 cumulative IPC: 0.36688 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  703925368 heartbeat IPC: 0.37915 cumulative IPC: 0.36694 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  706589838 heartbeat IPC: 0.37531 cumulative IPC: 0.36697 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  709317252 heartbeat IPC: 0.36665 cumulative IPC: 0.36697 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  711930123 heartbeat IPC: 0.38272 cumulative IPC: 0.36704 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  714554267 heartbeat IPC: 0.38108 cumulative IPC: 0.36710 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  716636007 heartbeat IPC: 0.48037 cumulative IPC: 0.36749 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  719047770 heartbeat IPC: 0.41463 cumulative IPC: 0.36767 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  721513574 heartbeat IPC: 0.40555 cumulative IPC: 0.36783 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  723938933 heartbeat IPC: 0.41231 cumulative IPC: 0.36800 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  726615180 heartbeat IPC: 0.37366 cumulative IPC: 0.36803 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  729114332 heartbeat IPC: 0.40014 cumulative IPC: 0.36815 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  731459700 heartbeat IPC: 0.42637 cumulative IPC: 0.36837 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  733831262 heartbeat IPC: 0.42166 cumulative IPC: 0.36857 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  736424133 heartbeat IPC: 0.38567 cumulative IPC: 0.36864 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  739007993 heartbeat IPC: 0.38702 cumulative IPC: 0.36872 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  741554928 heartbeat IPC: 0.39263 cumulative IPC: 0.36882 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  744163968 heartbeat IPC: 0.38328 cumulative IPC: 0.36888 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  746565031 heartbeat IPC: 0.41648 cumulative IPC: 0.36905 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  748956529 heartbeat IPC: 0.41815 cumulative IPC: 0.36924 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  338000001 cycles:  751435054 heartbeat IPC: 0.40347 cumulative IPC: 0.36937 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  753902198 heartbeat IPC: 0.40533 cumulative IPC: 0.36951 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  756530200 heartbeat IPC: 0.38052 cumulative IPC: 0.36955 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  759140025 heartbeat IPC: 0.38317 cumulative IPC: 0.36960 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  761908805 heartbeat IPC: 0.36117 cumulative IPC: 0.36957 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  764502650 heartbeat IPC: 0.38553 cumulative IPC: 0.36963 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  767033225 heartbeat IPC: 0.39517 cumulative IPC: 0.36973 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  769831024 heartbeat IPC: 0.35742 cumulative IPC: 0.36968 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  772558370 heartbeat IPC: 0.36666 cumulative IPC: 0.36967 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  775053648 heartbeat IPC: 0.40076 cumulative IPC: 0.36978 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  777422476 heartbeat IPC: 0.42215 cumulative IPC: 0.36997 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  780063273 heartbeat IPC: 0.37867 cumulative IPC: 0.37000 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles:  782584646 heartbeat IPC: 0.39661 cumulative IPC: 0.37010 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles:  785388265 heartbeat IPC: 0.35668 cumulative IPC: 0.37004 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  788068889 heartbeat IPC: 0.37305 cumulative IPC: 0.37006 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  790642224 heartbeat IPC: 0.38860 cumulative IPC: 0.37013 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  793262532 heartbeat IPC: 0.38163 cumulative IPC: 0.37017 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  796009597 heartbeat IPC: 0.36403 cumulative IPC: 0.37015 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  798745999 heartbeat IPC: 0.36544 cumulative IPC: 0.37013 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  801425410 heartbeat IPC: 0.37322 cumulative IPC: 0.37014 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  804133581 heartbeat IPC: 0.36925 cumulative IPC: 0.37014 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  806823330 heartbeat IPC: 0.37178 cumulative IPC: 0.37014 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  809505849 heartbeat IPC: 0.37278 cumulative IPC: 0.37015 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  812037903 heartbeat IPC: 0.39494 cumulative IPC: 0.37024 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  814939151 heartbeat IPC: 0.34468 cumulative IPC: 0.37014 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  817725065 heartbeat IPC: 0.35895 cumulative IPC: 0.37009 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  820106827 heartbeat IPC: 0.41986 cumulative IPC: 0.37026 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  822510124 heartbeat IPC: 0.41610 cumulative IPC: 0.37041 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles:  824354545 heartbeat IPC: 0.54218 cumulative IPC: 0.37085 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  826101876 heartbeat IPC: 0.57230 cumulative IPC: 0.37134 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  828785972 heartbeat IPC: 0.37256 cumulative IPC: 0.37135 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  831562174 heartbeat IPC: 0.36020 cumulative IPC: 0.37131 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  834416192 heartbeat IPC: 0.35038 cumulative IPC: 0.37122 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles:  837083218 heartbeat IPC: 0.37495 cumulative IPC: 0.37124 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  839744645 heartbeat IPC: 0.37574 cumulative IPC: 0.37125 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  842406434 heartbeat IPC: 0.37569 cumulative IPC: 0.37127 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  845201780 heartbeat IPC: 0.35774 cumulative IPC: 0.37122 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  847977243 heartbeat IPC: 0.36030 cumulative IPC: 0.37118 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  850756671 heartbeat IPC: 0.35979 cumulative IPC: 0.37114 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  853528314 heartbeat IPC: 0.36080 cumulative IPC: 0.37110 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles:  856291574 heartbeat IPC: 0.36189 cumulative IPC: 0.37106 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  859147186 heartbeat IPC: 0.35019 cumulative IPC: 0.37098 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  861973764 heartbeat IPC: 0.35378 cumulative IPC: 0.37092 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  864830030 heartbeat IPC: 0.35011 cumulative IPC: 0.37084 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  867545996 heartbeat IPC: 0.36819 cumulative IPC: 0.37083 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles:  870261062 heartbeat IPC: 0.36832 cumulative IPC: 0.37082 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  873064116 heartbeat IPC: 0.35675 cumulative IPC: 0.37077 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles:  875788610 heartbeat IPC: 0.36704 cumulative IPC: 0.37076 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  878365850 heartbeat IPC: 0.38801 cumulative IPC: 0.37082 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  880979615 heartbeat IPC: 0.38259 cumulative IPC: 0.37085 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  883800789 heartbeat IPC: 0.35446 cumulative IPC: 0.37080 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  886471446 heartbeat IPC: 0.37444 cumulative IPC: 0.37081 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles:  889382033 heartbeat IPC: 0.34357 cumulative IPC: 0.37071 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  892136928 heartbeat IPC: 0.36299 cumulative IPC: 0.37068 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  894764557 heartbeat IPC: 0.38057 cumulative IPC: 0.37071 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  393000001 cycles:  897558026 heartbeat IPC: 0.35798 cumulative IPC: 0.37067 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  900283564 heartbeat IPC: 0.36690 cumulative IPC: 0.37065 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  902880098 heartbeat IPC: 0.38513 cumulative IPC: 0.37070 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  905723729 heartbeat IPC: 0.35166 cumulative IPC: 0.37063 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  908507477 heartbeat IPC: 0.35923 cumulative IPC: 0.37059 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  911053405 heartbeat IPC: 0.39278 cumulative IPC: 0.37066 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  913863299 heartbeat IPC: 0.35589 cumulative IPC: 0.37061 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  916435312 heartbeat IPC: 0.38880 cumulative IPC: 0.37067 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles:  919174051 heartbeat IPC: 0.36513 cumulative IPC: 0.37065 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles:  921747035 heartbeat IPC: 0.38865 cumulative IPC: 0.37071 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles:  924245717 heartbeat IPC: 0.40021 cumulative IPC: 0.37080 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  927113638 heartbeat IPC: 0.34868 cumulative IPC: 0.37072 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  929956866 heartbeat IPC: 0.35171 cumulative IPC: 0.37066 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  932793659 heartbeat IPC: 0.35251 cumulative IPC: 0.37059 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  935460866 heartbeat IPC: 0.37492 cumulative IPC: 0.37061 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  938231876 heartbeat IPC: 0.36088 cumulative IPC: 0.37058 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  940972536 heartbeat IPC: 0.36488 cumulative IPC: 0.37056 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  943625194 heartbeat IPC: 0.37698 cumulative IPC: 0.37058 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  946401652 heartbeat IPC: 0.36017 cumulative IPC: 0.37054 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  949081978 heartbeat IPC: 0.37309 cumulative IPC: 0.37055 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  951897045 heartbeat IPC: 0.35523 cumulative IPC: 0.37050 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  954552338 heartbeat IPC: 0.37661 cumulative IPC: 0.37052 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  957233102 heartbeat IPC: 0.37303 cumulative IPC: 0.37053 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  959926293 heartbeat IPC: 0.37131 cumulative IPC: 0.37053 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  962680925 heartbeat IPC: 0.36303 cumulative IPC: 0.37051 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  965451659 heartbeat IPC: 0.36091 cumulative IPC: 0.37047 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  968275127 heartbeat IPC: 0.35417 cumulative IPC: 0.37042 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  971024455 heartbeat IPC: 0.36373 cumulative IPC: 0.37040 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  973561641 heartbeat IPC: 0.39414 cumulative IPC: 0.37047 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  976391353 heartbeat IPC: 0.35339 cumulative IPC: 0.37041 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  979101403 heartbeat IPC: 0.36900 cumulative IPC: 0.37041 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  981695756 heartbeat IPC: 0.38545 cumulative IPC: 0.37045 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  984427000 heartbeat IPC: 0.36613 cumulative IPC: 0.37044 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  986948085 heartbeat IPC: 0.39666 cumulative IPC: 0.37052 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles:  989550205 heartbeat IPC: 0.38430 cumulative IPC: 0.37056 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  992134607 heartbeat IPC: 0.38694 cumulative IPC: 0.37060 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  429000003 cycles:  994700452 heartbeat IPC: 0.38974 cumulative IPC: 0.37066 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  997461275 heartbeat IPC: 0.36221 cumulative IPC: 0.37063 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  999990056 heartbeat IPC: 0.39545 cumulative IPC: 0.37070 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 1002696647 heartbeat IPC: 0.36947 cumulative IPC: 0.37070 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles: 1005393004 heartbeat IPC: 0.37087 cumulative IPC: 0.37070 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 1007964903 heartbeat IPC: 0.38882 cumulative IPC: 0.37075 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 1010765277 heartbeat IPC: 0.35710 cumulative IPC: 0.37071 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1013103528 heartbeat IPC: 0.42767 cumulative IPC: 0.37086 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles: 1015691510 heartbeat IPC: 0.38640 cumulative IPC: 0.37090 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles: 1018557744 heartbeat IPC: 0.34889 cumulative IPC: 0.37083 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 1021428721 heartbeat IPC: 0.34831 cumulative IPC: 0.37076 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1024199050 heartbeat IPC: 0.36097 cumulative IPC: 0.37073 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  441000003 cycles: 1026982950 heartbeat IPC: 0.35921 cumulative IPC: 0.37070 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles: 1029748465 heartbeat IPC: 0.36160 cumulative IPC: 0.37067 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles: 1032584019 heartbeat IPC: 0.35266 cumulative IPC: 0.37061 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1035363002 heartbeat IPC: 0.35984 cumulative IPC: 0.37058 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1038228081 heartbeat IPC: 0.34903 cumulative IPC: 0.37052 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles: 1041074708 heartbeat IPC: 0.35129 cumulative IPC: 0.37046 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 1043869417 heartbeat IPC: 0.35782 cumulative IPC: 0.37042 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1046397840 heartbeat IPC: 0.39550 cumulative IPC: 0.37049 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 1049261754 heartbeat IPC: 0.34917 cumulative IPC: 0.37042 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles: 1052031057 heartbeat IPC: 0.36110 cumulative IPC: 0.37039 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles: 1054719700 heartbeat IPC: 0.37193 cumulative IPC: 0.37040 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1057545734 heartbeat IPC: 0.35385 cumulative IPC: 0.37035 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles: 1060343952 heartbeat IPC: 0.35737 cumulative IPC: 0.37031 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles: 1063201772 heartbeat IPC: 0.34992 cumulative IPC: 0.37025 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1065916303 heartbeat IPC: 0.36839 cumulative IPC: 0.37025 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1068739584 heartbeat IPC: 0.35420 cumulative IPC: 0.37020 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 1071465276 heartbeat IPC: 0.36688 cumulative IPC: 0.37019 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1074258305 heartbeat IPC: 0.35804 cumulative IPC: 0.37015 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1076997100 heartbeat IPC: 0.36512 cumulative IPC: 0.37014 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1079721829 heartbeat IPC: 0.36701 cumulative IPC: 0.37013 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1082494313 heartbeat IPC: 0.36069 cumulative IPC: 0.37010 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 1085218982 heartbeat IPC: 0.36702 cumulative IPC: 0.37010 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1088053419 heartbeat IPC: 0.35280 cumulative IPC: 0.37005 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1090859871 heartbeat IPC: 0.35632 cumulative IPC: 0.37001 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1093483049 heartbeat IPC: 0.38122 cumulative IPC: 0.37004 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1096208813 heartbeat IPC: 0.36687 cumulative IPC: 0.37003 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 1098918686 heartbeat IPC: 0.36902 cumulative IPC: 0.37002 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1101560619 heartbeat IPC: 0.37851 cumulative IPC: 0.37005 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1104141394 heartbeat IPC: 0.38748 cumulative IPC: 0.37009 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1106850307 heartbeat IPC: 0.36915 cumulative IPC: 0.37009 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1109442735 heartbeat IPC: 0.38574 cumulative IPC: 0.37013 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1112110792 heartbeat IPC: 0.37480 cumulative IPC: 0.37014 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 1115043541 heartbeat IPC: 0.34098 cumulative IPC: 0.37006 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 1117663164 heartbeat IPC: 0.38173 cumulative IPC: 0.37009 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 1120482562 heartbeat IPC: 0.35469 cumulative IPC: 0.37004 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1123300642 heartbeat IPC: 0.35485 cumulative IPC: 0.37000 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1126033382 heartbeat IPC: 0.36593 cumulative IPC: 0.36999 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1128698704 heartbeat IPC: 0.37519 cumulative IPC: 0.37001 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles: 1131308919 heartbeat IPC: 0.38311 cumulative IPC: 0.37004 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1134166426 heartbeat IPC: 0.34996 cumulative IPC: 0.36998 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1136845228 heartbeat IPC: 0.37330 cumulative IPC: 0.36999 (Simulation time: 0 hr 17 min 54 sec) 
