*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  246803521 heartbeat IPC: 1.17728 cumulative IPC: 1.10069 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles:  247660428 heartbeat IPC: 1.16699 cumulative IPC: 1.10098 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles:  248513333 heartbeat IPC: 1.17246 cumulative IPC: 1.10129 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  249363937 heartbeat IPC: 1.17564 cumulative IPC: 1.10161 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  250214154 heartbeat IPC: 1.17617 cumulative IPC: 1.10192 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  321000002 cycles:  251060416 heartbeat IPC: 1.18167 cumulative IPC: 1.10226 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  251908883 heartbeat IPC: 1.17860 cumulative IPC: 1.10258 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  252758165 heartbeat IPC: 1.17746 cumulative IPC: 1.10290 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  253622388 heartbeat IPC: 1.15711 cumulative IPC: 1.10313 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  254473396 heartbeat IPC: 1.17508 cumulative IPC: 1.10343 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  255328557 heartbeat IPC: 1.16937 cumulative IPC: 1.10370 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  256178638 heartbeat IPC: 1.17636 cumulative IPC: 1.10400 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  257033460 heartbeat IPC: 1.16983 cumulative IPC: 1.10428 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  257886905 heartbeat IPC: 1.17172 cumulative IPC: 1.10455 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  258739674 heartbeat IPC: 1.17265 cumulative IPC: 1.10483 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  259587127 heartbeat IPC: 1.18001 cumulative IPC: 1.10514 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  260434809 heartbeat IPC: 1.17969 cumulative IPC: 1.10544 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  261283711 heartbeat IPC: 1.17799 cumulative IPC: 1.10573 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  262128869 heartbeat IPC: 1.18321 cumulative IPC: 1.10604 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  263001234 heartbeat IPC: 1.14631 cumulative IPC: 1.10621 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  263848973 heartbeat IPC: 1.17961 cumulative IPC: 1.10650 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  337000002 cycles:  264702737 heartbeat IPC: 1.17129 cumulative IPC: 1.10676 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  265555016 heartbeat IPC: 1.17332 cumulative IPC: 1.10702 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  266408851 heartbeat IPC: 1.17119 cumulative IPC: 1.10727 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  267263866 heartbeat IPC: 1.16957 cumulative IPC: 1.10752 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles:  268114620 heartbeat IPC: 1.17543 cumulative IPC: 1.10779 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  268958885 heartbeat IPC: 1.18446 cumulative IPC: 1.10808 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  269808114 heartbeat IPC: 1.17754 cumulative IPC: 1.10835 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  270655542 heartbeat IPC: 1.18004 cumulative IPC: 1.10863 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  271518907 heartbeat IPC: 1.15826 cumulative IPC: 1.10882 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles:  272372354 heartbeat IPC: 1.17172 cumulative IPC: 1.10906 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  273228318 heartbeat IPC: 1.16827 cumulative IPC: 1.10929 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  274081314 heartbeat IPC: 1.17233 cumulative IPC: 1.10953 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  274933765 heartbeat IPC: 1.17309 cumulative IPC: 1.10977 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  275787304 heartbeat IPC: 1.17160 cumulative IPC: 1.11001 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  276642403 heartbeat IPC: 1.16945 cumulative IPC: 1.11023 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  277491454 heartbeat IPC: 1.17778 cumulative IPC: 1.11048 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  278340308 heartbeat IPC: 1.17806 cumulative IPC: 1.11074 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles:  279190782 heartbeat IPC: 1.17581 cumulative IPC: 1.11098 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles:  280035243 heartbeat IPC: 1.18418 cumulative IPC: 1.11125 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  280905165 heartbeat IPC: 1.14953 cumulative IPC: 1.11139 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles:  281753628 heartbeat IPC: 1.17860 cumulative IPC: 1.11164 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  282600615 heartbeat IPC: 1.18066 cumulative IPC: 1.11189 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  283453231 heartbeat IPC: 1.17286 cumulative IPC: 1.11211 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  284307803 heartbeat IPC: 1.17018 cumulative IPC: 1.11233 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  285160319 heartbeat IPC: 1.17300 cumulative IPC: 1.11255 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  362000002 cycles:  286010639 heartbeat IPC: 1.17603 cumulative IPC: 1.11278 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles:  286857038 heartbeat IPC: 1.18148 cumulative IPC: 1.11302 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  287703068 heartbeat IPC: 1.18199 cumulative IPC: 1.11327 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  288551530 heartbeat IPC: 1.17860 cumulative IPC: 1.11350 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  289410992 heartbeat IPC: 1.16352 cumulative IPC: 1.11368 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  367000003 cycles:  290265533 heartbeat IPC: 1.17022 cumulative IPC: 1.11388 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  291119433 heartbeat IPC: 1.17109 cumulative IPC: 1.11409 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  291975041 heartbeat IPC: 1.16876 cumulative IPC: 1.11428 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  292825489 heartbeat IPC: 1.17585 cumulative IPC: 1.11450 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  293679963 heartbeat IPC: 1.17031 cumulative IPC: 1.11469 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  294531869 heartbeat IPC: 1.17384 cumulative IPC: 1.11490 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  295382191 heartbeat IPC: 1.17603 cumulative IPC: 1.11511 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  296227059 heartbeat IPC: 1.18362 cumulative IPC: 1.11535 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  297074208 heartbeat IPC: 1.18043 cumulative IPC: 1.11557 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  297923361 heartbeat IPC: 1.17764 cumulative IPC: 1.11578 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  298789996 heartbeat IPC: 1.15389 cumulative IPC: 1.11592 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  299644276 heartbeat IPC: 1.17057 cumulative IPC: 1.11610 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  300494243 heartbeat IPC: 1.17652 cumulative IPC: 1.11631 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  301344819 heartbeat IPC: 1.17567 cumulative IPC: 1.11651 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  302197241 heartbeat IPC: 1.17313 cumulative IPC: 1.11670 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  303054112 heartbeat IPC: 1.16703 cumulative IPC: 1.11687 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  303906717 heartbeat IPC: 1.17288 cumulative IPC: 1.11706 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  304757899 heartbeat IPC: 1.17484 cumulative IPC: 1.11726 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles:  305602419 heartbeat IPC: 1.18411 cumulative IPC: 1.11748 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  306454829 heartbeat IPC: 1.17315 cumulative IPC: 1.11766 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  307319948 heartbeat IPC: 1.15591 cumulative IPC: 1.11779 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  308174353 heartbeat IPC: 1.17041 cumulative IPC: 1.11797 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  309026365 heartbeat IPC: 1.17370 cumulative IPC: 1.11815 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  309881654 heartbeat IPC: 1.16920 cumulative IPC: 1.11832 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  391000003 cycles:  310734407 heartbeat IPC: 1.17267 cumulative IPC: 1.11850 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  311588645 heartbeat IPC: 1.17063 cumulative IPC: 1.11867 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles:  312443755 heartbeat IPC: 1.16944 cumulative IPC: 1.11883 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  394000003 cycles:  313290958 heartbeat IPC: 1.18035 cumulative IPC: 1.11903 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  395000003 cycles:  314139964 heartbeat IPC: 1.17785 cumulative IPC: 1.11922 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  314988472 heartbeat IPC: 1.17854 cumulative IPC: 1.11941 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  315839489 heartbeat IPC: 1.17507 cumulative IPC: 1.11959 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  316591129 heartbeat IPC: 1.33042 cumulative IPC: 1.12018 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  317556999 heartbeat IPC: 1.03533 cumulative IPC: 1.11988 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  318528312 heartbeat IPC: 1.02953 cumulative IPC: 1.11955 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  319493496 heartbeat IPC: 1.03607 cumulative IPC: 1.11925 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  320460719 heartbeat IPC: 1.03389 cumulative IPC: 1.11894 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  321424340 heartbeat IPC: 1.03775 cumulative IPC: 1.11866 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  322390664 heartbeat IPC: 1.03485 cumulative IPC: 1.11836 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  323353267 heartbeat IPC: 1.03885 cumulative IPC: 1.11808 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles:  324319824 heartbeat IPC: 1.03460 cumulative IPC: 1.11778 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  325284798 heartbeat IPC: 1.03629 cumulative IPC: 1.11750 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  326252698 heartbeat IPC: 1.03316 cumulative IPC: 1.11720 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  327214194 heartbeat IPC: 1.04005 cumulative IPC: 1.11693 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  328177549 heartbeat IPC: 1.03804 cumulative IPC: 1.11666 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  329144614 heartbeat IPC: 1.03405 cumulative IPC: 1.11637 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  330107841 heartbeat IPC: 1.03818 cumulative IPC: 1.11610 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  331074733 heartbeat IPC: 1.03424 cumulative IPC: 1.11582 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  332040017 heartbeat IPC: 1.03596 cumulative IPC: 1.11555 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  333007340 heartbeat IPC: 1.03378 cumulative IPC: 1.11527 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  333970419 heartbeat IPC: 1.03833 cumulative IPC: 1.11500 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  334937131 heartbeat IPC: 1.03444 cumulative IPC: 1.11473 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  335902139 heartbeat IPC: 1.03626 cumulative IPC: 1.11447 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  336868743 heartbeat IPC: 1.03455 cumulative IPC: 1.11420 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  337830880 heartbeat IPC: 1.03935 cumulative IPC: 1.11394 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  421000002 cycles:  338793933 heartbeat IPC: 1.03837 cumulative IPC: 1.11369 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  422000000 cycles:  339760957 heartbeat IPC: 1.03410 cumulative IPC: 1.11343 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  340723571 heartbeat IPC: 1.03884 cumulative IPC: 1.11318 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  341686079 heartbeat IPC: 1.03895 cumulative IPC: 1.11293 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles:  342650841 heartbeat IPC: 1.03653 cumulative IPC: 1.11268 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles:  343616851 heartbeat IPC: 1.03519 cumulative IPC: 1.11243 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  344582620 heartbeat IPC: 1.03545 cumulative IPC: 1.11217 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  345549517 heartbeat IPC: 1.03423 cumulative IPC: 1.11192 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  346512971 heartbeat IPC: 1.03793 cumulative IPC: 1.11168 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  347476060 heartbeat IPC: 1.03833 cumulative IPC: 1.11144 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles:  348440429 heartbeat IPC: 1.03695 cumulative IPC: 1.11120 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  349404746 heartbeat IPC: 1.03700 cumulative IPC: 1.11096 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  350369669 heartbeat IPC: 1.03635 cumulative IPC: 1.11072 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  434000003 cycles:  351335020 heartbeat IPC: 1.03589 cumulative IPC: 1.11048 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  352300494 heartbeat IPC: 1.03576 cumulative IPC: 1.11024 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  353266686 heartbeat IPC: 1.03499 cumulative IPC: 1.11000 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  354232788 heartbeat IPC: 1.03509 cumulative IPC: 1.10976 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  355195741 heartbeat IPC: 1.03847 cumulative IPC: 1.10953 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  439000002 cycles:  356159091 heartbeat IPC: 1.03805 cumulative IPC: 1.10931 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  357125037 heartbeat IPC: 1.03525 cumulative IPC: 1.10908 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  358088652 heartbeat IPC: 1.03776 cumulative IPC: 1.10885 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  359052647 heartbeat IPC: 1.03735 cumulative IPC: 1.10863 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  360016494 heartbeat IPC: 1.03751 cumulative IPC: 1.10841 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  360982093 heartbeat IPC: 1.03562 cumulative IPC: 1.10818 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles:  361949297 heartbeat IPC: 1.03391 cumulative IPC: 1.10795 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles:  362913821 heartbeat IPC: 1.03678 cumulative IPC: 1.10773 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  447000002 cycles:  363878312 heartbeat IPC: 1.03682 cumulative IPC: 1.10751 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  364843890 heartbeat IPC: 1.03565 cumulative IPC: 1.10729 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles:  365805969 heartbeat IPC: 1.03942 cumulative IPC: 1.10708 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles:  366773669 heartbeat IPC: 1.03338 cumulative IPC: 1.10686 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  367739105 heartbeat IPC: 1.03580 cumulative IPC: 1.10664 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  368701916 heartbeat IPC: 1.03863 cumulative IPC: 1.10644 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  453000003 cycles:  369666899 heartbeat IPC: 1.03629 cumulative IPC: 1.10622 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  370629668 heartbeat IPC: 1.03867 cumulative IPC: 1.10602 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  371594104 heartbeat IPC: 1.03688 cumulative IPC: 1.10581 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  372557587 heartbeat IPC: 1.03790 cumulative IPC: 1.10561 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  373523902 heartbeat IPC: 1.03486 cumulative IPC: 1.10540 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  374489088 heartbeat IPC: 1.03607 cumulative IPC: 1.10519 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  459000003 cycles:  375452679 heartbeat IPC: 1.03779 cumulative IPC: 1.10499 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  376402726 heartbeat IPC: 1.05258 cumulative IPC: 1.10484 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  377301866 heartbeat IPC: 1.11217 cumulative IPC: 1.10486 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  378200482 heartbeat IPC: 1.11282 cumulative IPC: 1.10488 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles:  379097243 heartbeat IPC: 1.11513 cumulative IPC: 1.10491 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  379993661 heartbeat IPC: 1.11555 cumulative IPC: 1.10494 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles:  380893065 heartbeat IPC: 1.11185 cumulative IPC: 1.10496 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  381791056 heartbeat IPC: 1.11359 cumulative IPC: 1.10498 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  382687626 heartbeat IPC: 1.11536 cumulative IPC: 1.10501 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  383582606 heartbeat IPC: 1.11734 cumulative IPC: 1.10504 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  469000003 cycles:  384472737 heartbeat IPC: 1.12343 cumulative IPC: 1.10509 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles:  385355889 heartbeat IPC: 1.13231 cumulative IPC: 1.10516 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  471000001 cycles:  386241707 heartbeat IPC: 1.12890 cumulative IPC: 1.10523 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  387127384 heartbeat IPC: 1.12908 cumulative IPC: 1.10529 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  388014375 heartbeat IPC: 1.12741 cumulative IPC: 1.10535 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles:  388897324 heartbeat IPC: 1.13257 cumulative IPC: 1.10542 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  389782968 heartbeat IPC: 1.12912 cumulative IPC: 1.10548 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  390669209 heartbeat IPC: 1.12836 cumulative IPC: 1.10554 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  391555963 heartbeat IPC: 1.12771 cumulative IPC: 1.10560 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles:  392450744 heartbeat IPC: 1.11759 cumulative IPC: 1.10563 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  393347288 heartbeat IPC: 1.11540 cumulative IPC: 1.10565 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  394243021 heartbeat IPC: 1.11640 cumulative IPC: 1.10568 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  481000003 cycles:  395142026 heartbeat IPC: 1.11234 cumulative IPC: 1.10570 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  396034996 heartbeat IPC: 1.11986 cumulative IPC: 1.10574 (Simulation time: 0 hr 17 min 20 sec) 
