*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  951850570 heartbeat IPC: 0.35609 cumulative IPC: 0.25569 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles:  954603030 heartbeat IPC: 0.36331 cumulative IPC: 0.25604 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  957312554 heartbeat IPC: 0.36907 cumulative IPC: 0.25640 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  959949876 heartbeat IPC: 0.37917 cumulative IPC: 0.25678 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  962614652 heartbeat IPC: 0.37527 cumulative IPC: 0.25715 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  965344615 heartbeat IPC: 0.36631 cumulative IPC: 0.25750 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  967960743 heartbeat IPC: 0.38224 cumulative IPC: 0.25788 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  970590135 heartbeat IPC: 0.38032 cumulative IPC: 0.25825 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  972872093 heartbeat IPC: 0.43822 cumulative IPC: 0.25873 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  975307354 heartbeat IPC: 0.41063 cumulative IPC: 0.25915 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  977775276 heartbeat IPC: 0.40520 cumulative IPC: 0.25957 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  980201139 heartbeat IPC: 0.41222 cumulative IPC: 0.25999 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  982882327 heartbeat IPC: 0.37297 cumulative IPC: 0.26034 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  985382453 heartbeat IPC: 0.39998 cumulative IPC: 0.26073 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  987728388 heartbeat IPC: 0.42627 cumulative IPC: 0.26117 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  990099851 heartbeat IPC: 0.42168 cumulative IPC: 0.26161 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  992694184 heartbeat IPC: 0.38546 cumulative IPC: 0.26197 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  995280055 heartbeat IPC: 0.38672 cumulative IPC: 0.26233 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  997827530 heartbeat IPC: 0.39255 cumulative IPC: 0.26270 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles: 1000439418 heartbeat IPC: 0.38286 cumulative IPC: 0.26306 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 1002840481 heartbeat IPC: 0.41648 cumulative IPC: 0.26347 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 1005232350 heartbeat IPC: 0.41808 cumulative IPC: 0.26388 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  338000001 cycles: 1007712931 heartbeat IPC: 0.40313 cumulative IPC: 0.26426 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles: 1010181642 heartbeat IPC: 0.40507 cumulative IPC: 0.26465 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 1012813926 heartbeat IPC: 0.37990 cumulative IPC: 0.26498 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles: 1015426035 heartbeat IPC: 0.38283 cumulative IPC: 0.26532 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles: 1018196995 heartbeat IPC: 0.36089 cumulative IPC: 0.26561 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles: 1020795208 heartbeat IPC: 0.38488 cumulative IPC: 0.26595 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 1023325762 heartbeat IPC: 0.39517 cumulative IPC: 0.26631 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles: 1026136839 heartbeat IPC: 0.35574 cumulative IPC: 0.26658 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles: 1028867327 heartbeat IPC: 0.36623 cumulative IPC: 0.26688 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles: 1031368035 heartbeat IPC: 0.39989 cumulative IPC: 0.26724 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 1033738243 heartbeat IPC: 0.42190 cumulative IPC: 0.26763 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles: 1036382739 heartbeat IPC: 0.37814 cumulative IPC: 0.26795 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles: 1038907036 heartbeat IPC: 0.39615 cumulative IPC: 0.26829 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles: 1041714051 heartbeat IPC: 0.35625 cumulative IPC: 0.26856 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 1044398318 heartbeat IPC: 0.37254 cumulative IPC: 0.26886 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles: 1046974576 heartbeat IPC: 0.38816 cumulative IPC: 0.26918 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles: 1049702626 heartbeat IPC: 0.36656 cumulative IPC: 0.26946 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles: 1052450513 heartbeat IPC: 0.36392 cumulative IPC: 0.26974 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 1055190789 heartbeat IPC: 0.36493 cumulative IPC: 0.27001 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles: 1057872814 heartbeat IPC: 0.37285 cumulative IPC: 0.27030 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles: 1060585157 heartbeat IPC: 0.36868 cumulative IPC: 0.27058 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles: 1063277841 heartbeat IPC: 0.37138 cumulative IPC: 0.27087 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 1065962261 heartbeat IPC: 0.37252 cumulative IPC: 0.27115 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles: 1068498256 heartbeat IPC: 0.39432 cumulative IPC: 0.27148 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles: 1071403557 heartbeat IPC: 0.34420 cumulative IPC: 0.27170 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 1074193235 heartbeat IPC: 0.35846 cumulative IPC: 0.27195 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 1076641310 heartbeat IPC: 0.40848 cumulative IPC: 0.27229 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles: 1079093074 heartbeat IPC: 0.40787 cumulative IPC: 0.27263 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles: 1080994611 heartbeat IPC: 0.52589 cumulative IPC: 0.27313 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles: 1082746967 heartbeat IPC: 0.57066 cumulative IPC: 0.27366 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 1085717332 heartbeat IPC: 0.33666 cumulative IPC: 0.27385 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles: 1088496589 heartbeat IPC: 0.35981 cumulative IPC: 0.27410 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles: 1091625543 heartbeat IPC: 0.31960 cumulative IPC: 0.27424 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles: 1094296434 heartbeat IPC: 0.37441 cumulative IPC: 0.27451 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 1096960135 heartbeat IPC: 0.37542 cumulative IPC: 0.27478 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles: 1099624687 heartbeat IPC: 0.37530 cumulative IPC: 0.27505 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles: 1102424035 heartbeat IPC: 0.35723 cumulative IPC: 0.27529 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles: 1105204629 heartbeat IPC: 0.35964 cumulative IPC: 0.27552 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 1107987457 heartbeat IPC: 0.35935 cumulative IPC: 0.27575 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles: 1110763857 heartbeat IPC: 0.36018 cumulative IPC: 0.27599 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles: 1113526720 heartbeat IPC: 0.36194 cumulative IPC: 0.27622 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles: 1116387658 heartbeat IPC: 0.34954 cumulative IPC: 0.27643 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 1119219197 heartbeat IPC: 0.35316 cumulative IPC: 0.27665 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles: 1122242203 heartbeat IPC: 0.33080 cumulative IPC: 0.27681 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles: 1124961668 heartbeat IPC: 0.36772 cumulative IPC: 0.27705 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles: 1127685319 heartbeat IPC: 0.36715 cumulative IPC: 0.27729 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 1130492454 heartbeat IPC: 0.35623 cumulative IPC: 0.27751 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles: 1133219578 heartbeat IPC: 0.36669 cumulative IPC: 0.27774 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles: 1135800079 heartbeat IPC: 0.38752 cumulative IPC: 0.27802 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 1138418845 heartbeat IPC: 0.38186 cumulative IPC: 0.27828 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 1141393390 heartbeat IPC: 0.33619 cumulative IPC: 0.27845 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles: 1144066910 heartbeat IPC: 0.37404 cumulative IPC: 0.27870 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles: 1147134931 heartbeat IPC: 0.32594 cumulative IPC: 0.27883 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles: 1150046763 heartbeat IPC: 0.34343 cumulative IPC: 0.27902 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 1152687767 heartbeat IPC: 0.37864 cumulative IPC: 0.27927 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  393000001 cycles: 1155487510 heartbeat IPC: 0.35718 cumulative IPC: 0.27947 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles: 1158360658 heartbeat IPC: 0.34805 cumulative IPC: 0.27966 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles: 1160972546 heartbeat IPC: 0.38286 cumulative IPC: 0.27992 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 1163969821 heartbeat IPC: 0.33364 cumulative IPC: 0.28007 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 1166901696 heartbeat IPC: 0.34108 cumulative IPC: 0.28024 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles: 1169453657 heartbeat IPC: 0.39186 cumulative IPC: 0.28051 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles: 1172406749 heartbeat IPC: 0.33863 cumulative IPC: 0.28067 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 1175130554 heartbeat IPC: 0.36713 cumulative IPC: 0.28089 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles: 1178026403 heartbeat IPC: 0.34532 cumulative IPC: 0.28106 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles: 1180750944 heartbeat IPC: 0.36703 cumulative IPC: 0.28128 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles: 1183253195 heartbeat IPC: 0.39964 cumulative IPC: 0.28156 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 1186126268 heartbeat IPC: 0.34806 cumulative IPC: 0.28173 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles: 1188972202 heartbeat IPC: 0.35138 cumulative IPC: 0.28192 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles: 1191818769 heartbeat IPC: 0.35130 cumulative IPC: 0.28210 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 1194490029 heartbeat IPC: 0.37435 cumulative IPC: 0.28233 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 1197264926 heartbeat IPC: 0.36037 cumulative IPC: 0.28252 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles: 1200010921 heartbeat IPC: 0.36417 cumulative IPC: 0.28273 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles: 1202668057 heartbeat IPC: 0.37634 cumulative IPC: 0.28296 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 1205448529 heartbeat IPC: 0.35965 cumulative IPC: 0.28315 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 1208131862 heartbeat IPC: 0.37267 cumulative IPC: 0.28337 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles: 1210952443 heartbeat IPC: 0.35454 cumulative IPC: 0.28355 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles: 1213611933 heartbeat IPC: 0.37601 cumulative IPC: 0.28377 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles: 1216299442 heartbeat IPC: 0.37209 cumulative IPC: 0.28399 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 1218994051 heartbeat IPC: 0.37111 cumulative IPC: 0.28420 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles: 1221755133 heartbeat IPC: 0.36218 cumulative IPC: 0.28439 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles: 1224530195 heartbeat IPC: 0.36035 cumulative IPC: 0.28458 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 1227355879 heartbeat IPC: 0.35390 cumulative IPC: 0.28475 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 1230107047 heartbeat IPC: 0.36348 cumulative IPC: 0.28495 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles: 1232647459 heartbeat IPC: 0.39364 cumulative IPC: 0.28519 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles: 1235483380 heartbeat IPC: 0.35262 cumulative IPC: 0.28536 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles: 1238198336 heartbeat IPC: 0.36833 cumulative IPC: 0.28556 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 1240795062 heartbeat IPC: 0.38510 cumulative IPC: 0.28579 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles: 1243529867 heartbeat IPC: 0.36566 cumulative IPC: 0.28598 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles: 1246201579 heartbeat IPC: 0.37429 cumulative IPC: 0.28619 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 1248809154 heartbeat IPC: 0.38350 cumulative IPC: 0.28641 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 1251405227 heartbeat IPC: 0.38520 cumulative IPC: 0.28663 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  429000003 cycles: 1253980918 heartbeat IPC: 0.38825 cumulative IPC: 0.28686 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 1256748074 heartbeat IPC: 0.36138 cumulative IPC: 0.28704 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 1259280172 heartbeat IPC: 0.39493 cumulative IPC: 0.28728 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 1261991732 heartbeat IPC: 0.36879 cumulative IPC: 0.28747 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles: 1264690961 heartbeat IPC: 0.37048 cumulative IPC: 0.28766 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 1267267146 heartbeat IPC: 0.38817 cumulative IPC: 0.28789 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 1270073453 heartbeat IPC: 0.35634 cumulative IPC: 0.28805 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1272412851 heartbeat IPC: 0.42746 cumulative IPC: 0.28833 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles: 1275006020 heartbeat IPC: 0.38563 cumulative IPC: 0.28855 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles: 1277875049 heartbeat IPC: 0.34855 cumulative IPC: 0.28870 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 1280751894 heartbeat IPC: 0.34760 cumulative IPC: 0.28884 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1283528708 heartbeat IPC: 0.36012 cumulative IPC: 0.28901 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  441000003 cycles: 1286316920 heartbeat IPC: 0.35865 cumulative IPC: 0.28917 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles: 1289087830 heartbeat IPC: 0.36089 cumulative IPC: 0.28934 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles: 1291925020 heartbeat IPC: 0.35246 cumulative IPC: 0.28949 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1294706199 heartbeat IPC: 0.35956 cumulative IPC: 0.28966 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1297573510 heartbeat IPC: 0.34876 cumulative IPC: 0.28980 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles: 1300425897 heartbeat IPC: 0.35058 cumulative IPC: 0.28994 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 1303232686 heartbeat IPC: 0.35628 cumulative IPC: 0.29010 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1305768359 heartbeat IPC: 0.39437 cumulative IPC: 0.29032 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 1308633247 heartbeat IPC: 0.34905 cumulative IPC: 0.29046 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles: 1311406682 heartbeat IPC: 0.36056 cumulative IPC: 0.29062 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles: 1314096709 heartbeat IPC: 0.37174 cumulative IPC: 0.29080 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1316926217 heartbeat IPC: 0.35342 cumulative IPC: 0.29095 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles: 1319728580 heartbeat IPC: 0.35684 cumulative IPC: 0.29110 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles: 1322594676 heartbeat IPC: 0.34891 cumulative IPC: 0.29124 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1325313569 heartbeat IPC: 0.36780 cumulative IPC: 0.29141 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1328143386 heartbeat IPC: 0.35338 cumulative IPC: 0.29155 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 1330875051 heartbeat IPC: 0.36608 cumulative IPC: 0.29172 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1333673528 heartbeat IPC: 0.35734 cumulative IPC: 0.29187 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1336417958 heartbeat IPC: 0.36437 cumulative IPC: 0.29203 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1339148450 heartbeat IPC: 0.36623 cumulative IPC: 0.29219 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1341922412 heartbeat IPC: 0.36050 cumulative IPC: 0.29235 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 1344653024 heartbeat IPC: 0.36622 cumulative IPC: 0.29251 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1347493377 heartbeat IPC: 0.35207 cumulative IPC: 0.29265 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1350303406 heartbeat IPC: 0.35587 cumulative IPC: 0.29279 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1352927929 heartbeat IPC: 0.38102 cumulative IPC: 0.29298 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1355660977 heartbeat IPC: 0.36589 cumulative IPC: 0.29314 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 1358376308 heartbeat IPC: 0.36828 cumulative IPC: 0.29330 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1361019104 heartbeat IPC: 0.37839 cumulative IPC: 0.29348 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1363603671 heartbeat IPC: 0.38691 cumulative IPC: 0.29367 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1366316832 heartbeat IPC: 0.36857 cumulative IPC: 0.29383 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1368909213 heartbeat IPC: 0.38575 cumulative IPC: 0.29402 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1371578125 heartbeat IPC: 0.37468 cumulative IPC: 0.29419 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 1374518148 heartbeat IPC: 0.34013 cumulative IPC: 0.29430 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 1377142827 heartbeat IPC: 0.38100 cumulative IPC: 0.29448 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 1379966352 heartbeat IPC: 0.35417 cumulative IPC: 0.29461 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1382789931 heartbeat IPC: 0.35416 cumulative IPC: 0.29474 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1385527110 heartbeat IPC: 0.36534 cumulative IPC: 0.29489 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1388196734 heartbeat IPC: 0.37458 cumulative IPC: 0.29506 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles: 1390813652 heartbeat IPC: 0.38213 cumulative IPC: 0.29524 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1393675153 heartbeat IPC: 0.34947 cumulative IPC: 0.29536 (Simulation time: 0 hr 19 min 50 sec) 
