*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Heartbeat CPU  0 instructions:  315000000 cycles: 1243495445 heartbeat IPC: 0.13095 cumulative IPC: 0.18276 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 1252667766 heartbeat IPC: 0.10902 cumulative IPC: 0.18219 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles: 1261104714 heartbeat IPC: 0.11853 cumulative IPC: 0.18174 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles: 1267242041 heartbeat IPC: 0.16294 cumulative IPC: 0.18164 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles: 1272676789 heartbeat IPC: 0.18400 cumulative IPC: 0.18165 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 1277529685 heartbeat IPC: 0.20606 cumulative IPC: 0.18175 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles: 1282974232 heartbeat IPC: 0.18367 cumulative IPC: 0.18176 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles: 1287002958 heartbeat IPC: 0.24822 cumulative IPC: 0.18198 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles: 1291164166 heartbeat IPC: 0.24032 cumulative IPC: 0.18218 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 1294087738 heartbeat IPC: 0.34205 cumulative IPC: 0.18256 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles: 1297135894 heartbeat IPC: 0.32807 cumulative IPC: 0.18292 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles: 1299736429 heartbeat IPC: 0.38454 cumulative IPC: 0.18334 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles: 1303236032 heartbeat IPC: 0.28575 cumulative IPC: 0.18363 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 1306125300 heartbeat IPC: 0.34611 cumulative IPC: 0.18401 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles: 1310503694 heartbeat IPC: 0.22839 cumulative IPC: 0.18417 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles: 1316686084 heartbeat IPC: 0.16175 cumulative IPC: 0.18406 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles: 1321040238 heartbeat IPC: 0.22967 cumulative IPC: 0.18421 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 1324645363 heartbeat IPC: 0.27738 cumulative IPC: 0.18448 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  333000003 cycles: 1331530322 heartbeat IPC: 0.14524 cumulative IPC: 0.18427 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles: 1335664931 heartbeat IPC: 0.24186 cumulative IPC: 0.18446 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles: 1343916800 heartbeat IPC: 0.12118 cumulative IPC: 0.18405 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 1353112505 heartbeat IPC: 0.10875 cumulative IPC: 0.18351 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 1354943269 heartbeat IPC: 0.54622 cumulative IPC: 0.18402 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles: 1356528009 heartbeat IPC: 0.63102 cumulative IPC: 0.18457 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles: 1366171067 heartbeat IPC: 0.10370 cumulative IPC: 0.18397 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 1371591898 heartbeat IPC: 0.18447 cumulative IPC: 0.18398 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles: 1378606752 heartbeat IPC: 0.14256 cumulative IPC: 0.18375 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles: 1383408690 heartbeat IPC: 0.20825 cumulative IPC: 0.18384 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles: 1390082709 heartbeat IPC: 0.14984 cumulative IPC: 0.18367 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 1393010161 heartbeat IPC: 0.34159 cumulative IPC: 0.18402 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 1404107607 heartbeat IPC: 0.09011 cumulative IPC: 0.18324 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles: 1410743598 heartbeat IPC: 0.15069 cumulative IPC: 0.18308 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles: 1412552793 heartbeat IPC: 0.55273 cumulative IPC: 0.18358 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 1414305712 heartbeat IPC: 0.57048 cumulative IPC: 0.18408 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles: 1425907087 heartbeat IPC: 0.08620 cumulative IPC: 0.18324 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 1431067333 heartbeat IPC: 0.19379 cumulative IPC: 0.18328 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles: 1436468547 heartbeat IPC: 0.18514 cumulative IPC: 0.18329 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 1441053822 heartbeat IPC: 0.21809 cumulative IPC: 0.18341 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles: 1448004879 heartbeat IPC: 0.14386 cumulative IPC: 0.18321 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles: 1450890749 heartbeat IPC: 0.34652 cumulative IPC: 0.18355 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles: 1462358657 heartbeat IPC: 0.08720 cumulative IPC: 0.18276 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 1468704495 heartbeat IPC: 0.15758 cumulative IPC: 0.18264 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles: 1470508529 heartbeat IPC: 0.55431 cumulative IPC: 0.18312 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles: 1472660778 heartbeat IPC: 0.46463 cumulative IPC: 0.18355 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles: 1483890433 heartbeat IPC: 0.08905 cumulative IPC: 0.18280 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 1489245419 heartbeat IPC: 0.18674 cumulative IPC: 0.18282 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  361000001 cycles: 1494544124 heartbeat IPC: 0.18873 cumulative IPC: 0.18284 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles: 1498945505 heartbeat IPC: 0.22720 cumulative IPC: 0.18298 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 1506138578 heartbeat IPC: 0.13902 cumulative IPC: 0.18276 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 1508797438 heartbeat IPC: 0.37610 cumulative IPC: 0.18311 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  365000003 cycles: 1520606044 heartbeat IPC: 0.08468 cumulative IPC: 0.18231 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles: 1526600390 heartbeat IPC: 0.16682 cumulative IPC: 0.18225 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles: 1528403447 heartbeat IPC: 0.55461 cumulative IPC: 0.18271 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 1531025140 heartbeat IPC: 0.38143 cumulative IPC: 0.18307 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles: 1541871055 heartbeat IPC: 0.09220 cumulative IPC: 0.18240 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  370000003 cycles: 1547416056 heartbeat IPC: 0.18034 cumulative IPC: 0.18239 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles: 1552674148 heartbeat IPC: 0.19018 cumulative IPC: 0.18242 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 1556937883 heartbeat IPC: 0.23454 cumulative IPC: 0.18257 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles: 1564167445 heartbeat IPC: 0.13832 cumulative IPC: 0.18235 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles: 1566688676 heartbeat IPC: 0.39663 cumulative IPC: 0.18271 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  375000003 cycles: 1578812830 heartbeat IPC: 0.08248 cumulative IPC: 0.18191 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 1584502926 heartbeat IPC: 0.17574 cumulative IPC: 0.18189 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 1586294447 heartbeat IPC: 0.55818 cumulative IPC: 0.18233 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles: 1589403005 heartbeat IPC: 0.32169 cumulative IPC: 0.18261 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles: 1599828961 heartbeat IPC: 0.09591 cumulative IPC: 0.18202 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 1605517845 heartbeat IPC: 0.17578 cumulative IPC: 0.18200 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles: 1610767155 heartbeat IPC: 0.19050 cumulative IPC: 0.18203 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles: 1614875929 heartbeat IPC: 0.24338 cumulative IPC: 0.18219 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles: 1622049249 heartbeat IPC: 0.13941 cumulative IPC: 0.18200 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 1624513950 heartbeat IPC: 0.40573 cumulative IPC: 0.18235 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles: 1636997480 heartbeat IPC: 0.08011 cumulative IPC: 0.18154 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles: 1642335655 heartbeat IPC: 0.18733 cumulative IPC: 0.18156 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 1644126230 heartbeat IPC: 0.55848 cumulative IPC: 0.18198 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 1647686421 heartbeat IPC: 0.28088 cumulative IPC: 0.18221 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles: 1657680651 heartbeat IPC: 0.10006 cumulative IPC: 0.18169 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  390000002 cycles: 1663607460 heartbeat IPC: 0.16873 cumulative IPC: 0.18164 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles: 1668783438 heartbeat IPC: 0.19320 cumulative IPC: 0.18168 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 1672942235 heartbeat IPC: 0.24045 cumulative IPC: 0.18183 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles: 1679907061 heartbeat IPC: 0.14358 cumulative IPC: 0.18167 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles: 1682299964 heartbeat IPC: 0.41790 cumulative IPC: 0.18202 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  0 instructions:  395000001 cycles: 1695167934 heartbeat IPC: 0.07771 cumulative IPC: 0.18119 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 1700147645 heartbeat IPC: 0.20081 cumulative IPC: 0.18125 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 1701930154 heartbeat IPC: 0.56101 cumulative IPC: 0.18167 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles: 1705929367 heartbeat IPC: 0.25005 cumulative IPC: 0.18183 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles: 1715542997 heartbeat IPC: 0.10402 cumulative IPC: 0.18138 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 1721751022 heartbeat IPC: 0.16108 cumulative IPC: 0.18130 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles: 1726814331 heartbeat IPC: 0.19750 cumulative IPC: 0.18135 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles: 1731072888 heartbeat IPC: 0.23482 cumulative IPC: 0.18149 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 1737792602 heartbeat IPC: 0.14882 cumulative IPC: 0.18136 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 1740613451 heartbeat IPC: 0.35450 cumulative IPC: 0.18165 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles: 1753434571 heartbeat IPC: 0.07800 cumulative IPC: 0.18086 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles: 1758087633 heartbeat IPC: 0.21491 cumulative IPC: 0.18096 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 1759865508 heartbeat IPC: 0.56247 cumulative IPC: 0.18136 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 1764174078 heartbeat IPC: 0.23210 cumulative IPC: 0.18149 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles: 1773423598 heartbeat IPC: 0.10811 cumulative IPC: 0.18109 (Simulation time: 0 hr 28 min 17 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles: 1779965306 heartbeat IPC: 0.15286 cumulative IPC: 0.18098 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles: 1784869837 heartbeat IPC: 0.20389 cumulative IPC: 0.18105 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 1789224835 heartbeat IPC: 0.22962 cumulative IPC: 0.18117 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles: 1795736907 heartbeat IPC: 0.15356 cumulative IPC: 0.18106 (Simulation time: 0 hr 28 min 36 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles: 1798876299 heartbeat IPC: 0.31853 cumulative IPC: 0.18131 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles: 1811646737 heartbeat IPC: 0.07831 cumulative IPC: 0.18056 (Simulation time: 0 hr 28 min 50 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 1815913640 heartbeat IPC: 0.23436 cumulative IPC: 0.18069 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 1817680923 heartbeat IPC: 0.56584 cumulative IPC: 0.18108 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles: 1822324494 heartbeat IPC: 0.21535 cumulative IPC: 0.18117 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles: 1831201271 heartbeat IPC: 0.11265 cumulative IPC: 0.18083 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 1838075728 heartbeat IPC: 0.14547 cumulative IPC: 0.18069 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles: 1842838134 heartbeat IPC: 0.20998 cumulative IPC: 0.18077 (Simulation time: 0 hr 29 min 15 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles: 1847336026 heartbeat IPC: 0.22233 cumulative IPC: 0.18087 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles: 1853619164 heartbeat IPC: 0.15916 cumulative IPC: 0.18080 (Simulation time: 0 hr 29 min 25 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 1857062817 heartbeat IPC: 0.29039 cumulative IPC: 0.18101 (Simulation time: 0 hr 29 min 30 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles: 1869863580 heartbeat IPC: 0.07812 cumulative IPC: 0.18028 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles: 1873815680 heartbeat IPC: 0.25303 cumulative IPC: 0.18043 (Simulation time: 0 hr 29 min 43 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 1875572770 heartbeat IPC: 0.56912 cumulative IPC: 0.18081 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 1880503938 heartbeat IPC: 0.20279 cumulative IPC: 0.18087 (Simulation time: 0 hr 29 min 48 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles: 1889095867 heartbeat IPC: 0.11639 cumulative IPC: 0.18057 (Simulation time: 0 hr 29 min 55 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 1896238556 heartbeat IPC: 0.14000 cumulative IPC: 0.18041 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles: 1900890892 heartbeat IPC: 0.21495 cumulative IPC: 0.18050 (Simulation time: 0 hr 30 min 4 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 1903795950 heartbeat IPC: 0.34423 cumulative IPC: 0.18076 (Simulation time: 0 hr 30 min 8 sec) 
Heartbeat CPU  0 instructions:  433000002 cycles: 1911924608 heartbeat IPC: 0.12302 cumulative IPC: 0.18050 (Simulation time: 0 hr 30 min 13 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 1920755204 heartbeat IPC: 0.11324 cumulative IPC: 0.18018 (Simulation time: 0 hr 30 min 20 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles: 1929201466 heartbeat IPC: 0.11840 cumulative IPC: 0.17990 (Simulation time: 0 hr 30 min 28 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1935362168 heartbeat IPC: 0.16232 cumulative IPC: 0.17984 (Simulation time: 0 hr 30 min 33 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles: 1940703046 heartbeat IPC: 0.18724 cumulative IPC: 0.17986 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles: 1945568913 heartbeat IPC: 0.20551 cumulative IPC: 0.17993 (Simulation time: 0 hr 30 min 43 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 1950947710 heartbeat IPC: 0.18591 cumulative IPC: 0.17995 (Simulation time: 0 hr 30 min 47 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1954997283 heartbeat IPC: 0.24694 cumulative IPC: 0.18009 (Simulation time: 0 hr 30 min 50 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 1959119534 heartbeat IPC: 0.24259 cumulative IPC: 0.18023 (Simulation time: 0 hr 30 min 54 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 1962010766 heartbeat IPC: 0.34587 cumulative IPC: 0.18048 (Simulation time: 0 hr 30 min 57 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 1965051792 heartbeat IPC: 0.32884 cumulative IPC: 0.18072 (Simulation time: 0 hr 31 min 1 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1967597195 heartbeat IPC: 0.39286 cumulative IPC: 0.18100 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  0 instructions:  445000002 cycles: 1971271754 heartbeat IPC: 0.27214 cumulative IPC: 0.18118 (Simulation time: 0 hr 31 min 9 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles: 1974255412 heartbeat IPC: 0.33516 cumulative IPC: 0.18142 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  0 instructions:  447000001 cycles: 1978432791 heartbeat IPC: 0.23938 cumulative IPC: 0.18155 (Simulation time: 0 hr 31 min 17 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1984591230 heartbeat IPC: 0.16238 cumulative IPC: 0.18148 (Simulation time: 0 hr 31 min 22 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles: 1989059204 heartbeat IPC: 0.22382 cumulative IPC: 0.18158 (Simulation time: 0 hr 31 min 27 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 1992621824 heartbeat IPC: 0.28069 cumulative IPC: 0.18177 (Simulation time: 0 hr 31 min 31 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles: 1999466265 heartbeat IPC: 0.14610 cumulative IPC: 0.18164 (Simulation time: 0 hr 31 min 38 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 2003481322 heartbeat IPC: 0.24906 cumulative IPC: 0.18178 (Simulation time: 0 hr 31 min 42 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 2012204534 heartbeat IPC: 0.11464 cumulative IPC: 0.18148 (Simulation time: 0 hr 31 min 49 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 2020950223 heartbeat IPC: 0.11434 cumulative IPC: 0.18118 (Simulation time: 0 hr 31 min 56 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 2022781434 heartbeat IPC: 0.54609 cumulative IPC: 0.18152 (Simulation time: 0 hr 31 min 58 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 2024356398 heartbeat IPC: 0.63494 cumulative IPC: 0.18188 (Simulation time: 0 hr 32 min 0 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles: 2034362881 heartbeat IPC: 0.09994 cumulative IPC: 0.18147 (Simulation time: 0 hr 32 min 7 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles: 2039687426 heartbeat IPC: 0.18781 cumulative IPC: 0.18148 (Simulation time: 0 hr 32 min 11 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles: 2046392920 heartbeat IPC: 0.14913 cumulative IPC: 0.18138 (Simulation time: 0 hr 32 min 16 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 2051239227 heartbeat IPC: 0.20634 cumulative IPC: 0.18144 (Simulation time: 0 hr 32 min 20 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles: 2058046551 heartbeat IPC: 0.14690 cumulative IPC: 0.18132 (Simulation time: 0 hr 32 min 27 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 2060748137 heartbeat IPC: 0.37015 cumulative IPC: 0.18157 (Simulation time: 0 hr 32 min 31 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 2072249029 heartbeat IPC: 0.08695 cumulative IPC: 0.18103 (Simulation time: 0 hr 32 min 40 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 2078436273 heartbeat IPC: 0.16162 cumulative IPC: 0.18097 (Simulation time: 0 hr 32 min 44 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles: 2080242730 heartbeat IPC: 0.55357 cumulative IPC: 0.18131 (Simulation time: 0 hr 32 min 46 sec) 
Heartbeat CPU  0 instructions:  466000002 cycles: 2082518073 heartbeat IPC: 0.43949 cumulative IPC: 0.18160 (Simulation time: 0 hr 32 min 49 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles: 2093636662 heartbeat IPC: 0.08994 cumulative IPC: 0.18109 (Simulation time: 0 hr 32 min 56 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 2099080291 heartbeat IPC: 0.18370 cumulative IPC: 0.18110 (Simulation time: 0 hr 33 min 0 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 2104358383 heartbeat IPC: 0.18946 cumulative IPC: 0.18112 (Simulation time: 0 hr 33 min 5 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 2108744655 heartbeat IPC: 0.22798 cumulative IPC: 0.18122 (Simulation time: 0 hr 33 min 9 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 2115970429 heartbeat IPC: 0.13839 cumulative IPC: 0.18107 (Simulation time: 0 hr 33 min 16 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 2118550798 heartbeat IPC: 0.38754 cumulative IPC: 0.18133 (Simulation time: 0 hr 33 min 20 sec) 
Heartbeat CPU  0 instructions:  473000003 cycles: 2130408352 heartbeat IPC: 0.08433 cumulative IPC: 0.18078 (Simulation time: 0 hr 33 min 29 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 2136318785 heartbeat IPC: 0.16919 cumulative IPC: 0.18074 (Simulation time: 0 hr 33 min 34 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 2138117255 heartbeat IPC: 0.55603 cumulative IPC: 0.18107 (Simulation time: 0 hr 33 min 36 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 2140885277 heartbeat IPC: 0.36127 cumulative IPC: 0.18131 (Simulation time: 0 hr 33 min 38 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 2151609363 heartbeat IPC: 0.09325 cumulative IPC: 0.18086 (Simulation time: 0 hr 33 min 45 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles: 2157116526 heartbeat IPC: 0.18158 cumulative IPC: 0.18086 (Simulation time: 0 hr 33 min 49 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles: 2162404908 heartbeat IPC: 0.18909 cumulative IPC: 0.18088 (Simulation time: 0 hr 33 min 54 sec) 
