*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  415358840 heartbeat IPC: 0.89492 cumulative IPC: 0.59193 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  317000000 cycles:  416425796 heartbeat IPC: 0.93725 cumulative IPC: 0.59294 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  417576549 heartbeat IPC: 0.86900 cumulative IPC: 0.59381 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  418732858 heartbeat IPC: 0.86482 cumulative IPC: 0.59466 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  419913272 heartbeat IPC: 0.84716 cumulative IPC: 0.59546 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  420997716 heartbeat IPC: 0.92213 cumulative IPC: 0.59642 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  322000003 cycles:  422107165 heartbeat IPC: 0.90135 cumulative IPC: 0.59733 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles:  423262737 heartbeat IPC: 0.86537 cumulative IPC: 0.59816 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  424434102 heartbeat IPC: 0.85370 cumulative IPC: 0.59896 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  425573280 heartbeat IPC: 0.87783 cumulative IPC: 0.59981 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  326000001 cycles:  426592832 heartbeat IPC: 0.98082 cumulative IPC: 0.60084 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  427739732 heartbeat IPC: 0.87192 cumulative IPC: 0.60167 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  428882990 heartbeat IPC: 0.87469 cumulative IPC: 0.60249 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles:  430063528 heartbeat IPC: 0.84707 cumulative IPC: 0.60325 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  431190069 heartbeat IPC: 0.88767 cumulative IPC: 0.60409 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles:  432262276 heartbeat IPC: 0.93266 cumulative IPC: 0.60502 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  433442340 heartbeat IPC: 0.84741 cumulative IPC: 0.60576 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  333000002 cycles:  434590424 heartbeat IPC: 0.87102 cumulative IPC: 0.60655 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  435748480 heartbeat IPC: 0.86352 cumulative IPC: 0.60733 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  436812502 heartbeat IPC: 0.93983 cumulative IPC: 0.60824 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  437941874 heartbeat IPC: 0.88545 cumulative IPC: 0.60905 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  337000001 cycles:  439093865 heartbeat IPC: 0.86806 cumulative IPC: 0.60982 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles:  440251809 heartbeat IPC: 0.86360 cumulative IPC: 0.61057 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  441362189 heartbeat IPC: 0.90059 cumulative IPC: 0.61140 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  442487441 heartbeat IPC: 0.88869 cumulative IPC: 0.61219 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  443628356 heartbeat IPC: 0.87649 cumulative IPC: 0.61296 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  342000002 cycles:  444785948 heartbeat IPC: 0.86386 cumulative IPC: 0.61370 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles:  445946602 heartbeat IPC: 0.86158 cumulative IPC: 0.61442 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  446989439 heartbeat IPC: 0.95892 cumulative IPC: 0.61533 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  448180492 heartbeat IPC: 0.83959 cumulative IPC: 0.61600 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  449331023 heartbeat IPC: 0.86916 cumulative IPC: 0.61673 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  451334645 heartbeat IPC: 0.49910 cumulative IPC: 0.61614 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  455053470 heartbeat IPC: 0.26890 cumulative IPC: 0.61295 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  459001645 heartbeat IPC: 0.25328 cumulative IPC: 0.60948 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles:  463036084 heartbeat IPC: 0.24787 cumulative IPC: 0.60594 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  467149753 heartbeat IPC: 0.24309 cumulative IPC: 0.60236 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  471298318 heartbeat IPC: 0.24105 cumulative IPC: 0.59880 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  475488451 heartbeat IPC: 0.23866 cumulative IPC: 0.59525 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  479803907 heartbeat IPC: 0.23173 cumulative IPC: 0.59159 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  483890128 heartbeat IPC: 0.24473 cumulative IPC: 0.58832 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  488054886 heartbeat IPC: 0.24011 cumulative IPC: 0.58501 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  492276501 heartbeat IPC: 0.23688 cumulative IPC: 0.58168 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  496394647 heartbeat IPC: 0.24283 cumulative IPC: 0.57855 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  500611449 heartbeat IPC: 0.23715 cumulative IPC: 0.57535 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  504846342 heartbeat IPC: 0.23613 cumulative IPC: 0.57219 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  508998713 heartbeat IPC: 0.24083 cumulative IPC: 0.56919 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles:  513187494 heartbeat IPC: 0.23873 cumulative IPC: 0.56620 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  363000003 cycles:  517361144 heartbeat IPC: 0.23960 cumulative IPC: 0.56328 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  521590222 heartbeat IPC: 0.23646 cumulative IPC: 0.56035 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  525809563 heartbeat IPC: 0.23700 cumulative IPC: 0.55748 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  530020952 heartbeat IPC: 0.23745 cumulative IPC: 0.55467 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  534189861 heartbeat IPC: 0.23987 cumulative IPC: 0.55195 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  538375421 heartbeat IPC: 0.23892 cumulative IPC: 0.54927 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  542594069 heartbeat IPC: 0.23704 cumulative IPC: 0.54659 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  546781371 heartbeat IPC: 0.23882 cumulative IPC: 0.54400 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  550952713 heartbeat IPC: 0.23973 cumulative IPC: 0.54146 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  555118207 heartbeat IPC: 0.24007 cumulative IPC: 0.53897 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  559281529 heartbeat IPC: 0.24019 cumulative IPC: 0.53653 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  563421245 heartbeat IPC: 0.24156 cumulative IPC: 0.53415 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  375000003 cycles:  567658200 heartbeat IPC: 0.23602 cumulative IPC: 0.53170 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  571939084 heartbeat IPC: 0.23360 cumulative IPC: 0.52926 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  576081656 heartbeat IPC: 0.24140 cumulative IPC: 0.52699 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  580285674 heartbeat IPC: 0.23787 cumulative IPC: 0.52469 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  379000003 cycles:  584479573 heartbeat IPC: 0.23844 cumulative IPC: 0.52245 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  588662172 heartbeat IPC: 0.23909 cumulative IPC: 0.52024 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  592874625 heartbeat IPC: 0.23739 cumulative IPC: 0.51805 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  597048771 heartbeat IPC: 0.23957 cumulative IPC: 0.51592 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  601228605 heartbeat IPC: 0.23924 cumulative IPC: 0.51382 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  605436881 heartbeat IPC: 0.23763 cumulative IPC: 0.51173 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  609605766 heartbeat IPC: 0.23987 cumulative IPC: 0.50970 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  613807527 heartbeat IPC: 0.23800 cumulative IPC: 0.50767 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  618053341 heartbeat IPC: 0.23553 cumulative IPC: 0.50564 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  622144899 heartbeat IPC: 0.24440 cumulative IPC: 0.50377 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles:  626413243 heartbeat IPC: 0.23428 cumulative IPC: 0.50177 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  630560246 heartbeat IPC: 0.24114 cumulative IPC: 0.49991 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  391000000 cycles:  634742100 heartbeat IPC: 0.23913 cumulative IPC: 0.49804 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  638701038 heartbeat IPC: 0.25259 cumulative IPC: 0.49639 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  644188933 heartbeat IPC: 0.18222 cumulative IPC: 0.49349 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles:  658826058 heartbeat IPC: 0.06832 cumulative IPC: 0.48326 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  668867315 heartbeat IPC: 0.09959 cumulative IPC: 0.47703 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  672508738 heartbeat IPC: 0.27462 cumulative IPC: 0.47584 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  676460161 heartbeat IPC: 0.25307 cumulative IPC: 0.47444 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  680509089 heartbeat IPC: 0.24698 cumulative IPC: 0.47297 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  684730782 heartbeat IPC: 0.23687 cumulative IPC: 0.47140 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  688532861 heartbeat IPC: 0.26301 cumulative IPC: 0.47016 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles:  692205300 heartbeat IPC: 0.27230 cumulative IPC: 0.46903 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  402000002 cycles:  696192327 heartbeat IPC: 0.25081 cumulative IPC: 0.46768 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles:  700178198 heartbeat IPC: 0.25089 cumulative IPC: 0.46635 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  704177864 heartbeat IPC: 0.25002 cumulative IPC: 0.46503 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  708000396 heartbeat IPC: 0.26161 cumulative IPC: 0.46385 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  711808232 heartbeat IPC: 0.26262 cumulative IPC: 0.46269 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  715644216 heartbeat IPC: 0.26069 cumulative IPC: 0.46152 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  719865057 heartbeat IPC: 0.23692 cumulative IPC: 0.46011 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles:  724889942 heartbeat IPC: 0.19901 cumulative IPC: 0.45816 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles:  728784889 heartbeat IPC: 0.25674 cumulative IPC: 0.45700 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles:  732465943 heartbeat IPC: 0.27166 cumulative IPC: 0.45600 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  733516857 heartbeat IPC: 0.95155 cumulative IPC: 0.45677 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles:  734580212 heartbeat IPC: 0.94042 cumulative IPC: 0.45752 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  414000002 cycles:  735621997 heartbeat IPC: 0.95989 cumulative IPC: 0.45828 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  736729440 heartbeat IPC: 0.90298 cumulative IPC: 0.45900 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  737956549 heartbeat IPC: 0.81492 cumulative IPC: 0.45963 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  739214496 heartbeat IPC: 0.79495 cumulative IPC: 0.46025 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  740544198 heartbeat IPC: 0.75205 cumulative IPC: 0.46081 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  742026610 heartbeat IPC: 0.67458 cumulative IPC: 0.46127 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  743539081 heartbeat IPC: 0.66117 cumulative IPC: 0.46170 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  745173994 heartbeat IPC: 0.61165 cumulative IPC: 0.46206 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  422000000 cycles:  746738257 heartbeat IPC: 0.63928 cumulative IPC: 0.46245 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  748337728 heartbeat IPC: 0.62521 cumulative IPC: 0.46283 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  749891297 heartbeat IPC: 0.64368 cumulative IPC: 0.46323 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles:  751484640 heartbeat IPC: 0.62761 cumulative IPC: 0.46360 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  753076072 heartbeat IPC: 0.62837 cumulative IPC: 0.46398 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  754721534 heartbeat IPC: 0.60773 cumulative IPC: 0.46431 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  756265343 heartbeat IPC: 0.64775 cumulative IPC: 0.46471 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  429000002 cycles:  757846295 heartbeat IPC: 0.63253 cumulative IPC: 0.46509 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  759325246 heartbeat IPC: 0.67615 cumulative IPC: 0.46553 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles:  760857091 heartbeat IPC: 0.65281 cumulative IPC: 0.46593 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  762394148 heartbeat IPC: 0.65059 cumulative IPC: 0.46633 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  764044922 heartbeat IPC: 0.60578 cumulative IPC: 0.46665 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  765682774 heartbeat IPC: 0.61056 cumulative IPC: 0.46698 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  767239088 heartbeat IPC: 0.64255 cumulative IPC: 0.46736 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  768836881 heartbeat IPC: 0.62586 cumulative IPC: 0.46772 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  770421937 heartbeat IPC: 0.63089 cumulative IPC: 0.46808 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  772061797 heartbeat IPC: 0.60981 cumulative IPC: 0.46840 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles:  773660031 heartbeat IPC: 0.62569 cumulative IPC: 0.46875 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  775254500 heartbeat IPC: 0.62717 cumulative IPC: 0.46909 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  776871841 heartbeat IPC: 0.61830 cumulative IPC: 0.46943 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  442000003 cycles:  778445570 heartbeat IPC: 0.63544 cumulative IPC: 0.46979 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  780031655 heartbeat IPC: 0.63048 cumulative IPC: 0.47013 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  781598426 heartbeat IPC: 0.63825 cumulative IPC: 0.47050 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles:  783231218 heartbeat IPC: 0.61245 cumulative IPC: 0.47081 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles:  784794054 heartbeat IPC: 0.63986 cumulative IPC: 0.47117 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  786303153 heartbeat IPC: 0.66265 cumulative IPC: 0.47156 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  787862160 heartbeat IPC: 0.64143 cumulative IPC: 0.47192 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles:  789482318 heartbeat IPC: 0.61723 cumulative IPC: 0.47224 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  450000001 cycles:  791044859 heartbeat IPC: 0.63998 cumulative IPC: 0.47260 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles:  792649839 heartbeat IPC: 0.62306 cumulative IPC: 0.47292 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  794246215 heartbeat IPC: 0.62642 cumulative IPC: 0.47325 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles:  795913128 heartbeat IPC: 0.59991 cumulative IPC: 0.47353 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  797425496 heartbeat IPC: 0.66121 cumulative IPC: 0.47391 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  799048637 heartbeat IPC: 0.61609 cumulative IPC: 0.47422 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  800672665 heartbeat IPC: 0.61575 cumulative IPC: 0.47453 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  802262147 heartbeat IPC: 0.62914 cumulative IPC: 0.47485 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  803902770 heartbeat IPC: 0.60953 cumulative IPC: 0.47515 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  805504544 heartbeat IPC: 0.62431 cumulative IPC: 0.47546 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  807058407 heartbeat IPC: 0.64356 cumulative IPC: 0.47581 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  461000003 cycles:  808647761 heartbeat IPC: 0.62919 cumulative IPC: 0.47613 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  810152230 heartbeat IPC: 0.66469 cumulative IPC: 0.47650 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  811676767 heartbeat IPC: 0.65594 cumulative IPC: 0.47686 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  813319650 heartbeat IPC: 0.60868 cumulative IPC: 0.47715 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  814910327 heartbeat IPC: 0.62866 cumulative IPC: 0.47746 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  466000001 cycles:  816585228 heartbeat IPC: 0.59705 cumulative IPC: 0.47772 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  818200808 heartbeat IPC: 0.61897 cumulative IPC: 0.47802 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  819733668 heartbeat IPC: 0.65237 cumulative IPC: 0.47837 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles:  821323089 heartbeat IPC: 0.62916 cumulative IPC: 0.47868 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  470000003 cycles:  822950341 heartbeat IPC: 0.61453 cumulative IPC: 0.47897 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  824540319 heartbeat IPC: 0.62894 cumulative IPC: 0.47927 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  826026313 heartbeat IPC: 0.67295 cumulative IPC: 0.47965 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  473000003 cycles:  827605805 heartbeat IPC: 0.63312 cumulative IPC: 0.47996 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles:  829172720 heartbeat IPC: 0.63820 cumulative IPC: 0.48028 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles:  830802835 heartbeat IPC: 0.61345 cumulative IPC: 0.48055 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  832447073 heartbeat IPC: 0.60818 cumulative IPC: 0.48082 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  834004562 heartbeat IPC: 0.64206 cumulative IPC: 0.48114 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  835585982 heartbeat IPC: 0.63234 cumulative IPC: 0.48145 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  837195637 heartbeat IPC: 0.62125 cumulative IPC: 0.48173 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  838756666 heartbeat IPC: 0.64060 cumulative IPC: 0.48205 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  481000001 cycles:  840320197 heartbeat IPC: 0.63958 cumulative IPC: 0.48236 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  843353976 heartbeat IPC: 0.32962 cumulative IPC: 0.48178 (Simulation time: 0 hr 21 min 35 sec) 
